R2 D B' L2 R' F
R2 D B' L2 F R'
R2 D B' R' L2 F
B U2 B U' B R'
U2 F B2 U' B R
D2 F2 B U B2 R'
D2 F2 B2 U B R'
D B U B2 L2 R'
D B U B2 R' L2
D2 B F2 U B2 R'
R B2 L U' B R'
D B2 U L2 B R'
D B2 U B L2 R'
D B2 U B R' L2
U2 B2 F U' B R
D2 B2 F2 U B R'
U' L U' F R B2 U'
U' L U' F B2 R U'
U' L U' B2 F R U'
B' L B' U B L R'
B' L B' U B R' L
B' L2 R' U' R F U
U' L2 D F L' U2 L'
B' L2 F B' U B R'
B' L2 F B2 U B2 R'
B' L2 B' F U B R'
B' L2 B2 F U B2 R'
B2 R U2 R' U B R'
U R D B' L2 D' R2
U R D2 B' D' L2 R2
U R D2 B' D' R2 L2
U2 R F B2 U' B R
F' R B2 L U' B R'
F2 R B2 L U' B R'
F R B2 L U' B R'
U2 R B2 F U' B R
B' R' L2 U' R F U
B' R' U B' U2 R U
B' R' U' R U2 B' U'
U R' U F' B2 U' B
U R' U B2 F' U' B
R U' B2 L F U' B
U2 R' F B2 U' B R
B' R' F2 U B' L' U'
U R' F' B2 U' F B
U R' F' B2 U' B F
D2 R' B' R' D' L2 F2
D2 R' B' R' D' F2 L2
D R' B' L2 R' D' F2
D R' B' R' L2 D' F2
U R' B' U F' B' U'
U R' B' U B' F' U'
R2 U2 D B' L2 F R
U2 R' B2 F U' B R
U R' B2 F' U' F B
U R' B2 F' U' B F
B2 R2 U2 R2 U B R'
F' R2 D B' L2 R' F
F' R2 D B' L2 F R'
D' R2 D B2 U2 B R'
F' R2 D B' R' L2 F
F2 R2 D B' L2 R' F
F2 R2 D B' L2 F R'
F2 R2 D B' R' L2 F
D2 R2 D' F2 B' L2 R'
D2 R2 D' F2 B' R' L2
D2 R2 D' B' L2 R' F2
D2 R2 D' B' L2 F2 R'
D2 R2 D' B' R' L2 F2
D2 R2 D' B' R' F2 L2
D' R2 D' B' R' F2 L'
D2 R2 D' B' F2 L2 R'
D2 R2 D' B' F2 R' L2
F R2 D B' L2 R' F
F R2 D B' L2 F R'
F R2 D B' R' L2 F
U R2 D B L2 R' B2
U R2 D B R' L2 B2
U R2 D B R' B2 L2
U2 R2 F B2 U' B R
B R2 F' R2 U B2 R'
R2 D R B' L2 R' F
R2 D R B' L2 F R'
R2 D R B' R' L2 F
R2 D R' B' L2 R' F
R2 D R' B' L2 F R'
R2 D R' B' R' L2 F
D' R2 B' D' R' F2 L'
D2 R2 B' D' L2 R' F2
D2 R2 B' D' L2 F2 R'
D2 R2 B' D' R' L2 F2
D2 R2 B' D' R' F2 L2
D2 R2 B' D' F2 L2 R'
D2 R2 B' D' F2 R' L2
D R2 B' L2 D' R' F2
D R2 B' L2 D' F2 R'
R2 D R2 B' L2 R' F
R2 D R2 B' L2 F R'
R2 D R2 B' R' L2 F
U2 R2 B2 F U' B R
R2 D U2 B' L2 F R
R2 D F B' L2 R' F
R2 D F B' L2 F R'
R2 D F B' R' L2 F
R2 D F' B' L2 R' F
R2 D F' B' L2 F R'
R2 D F' B' R' L2 F
D2 U R B' D' L2 R2
D2 U R B' D' R2 L2
B2 U R B R' B L
B' U R' U R B' U'
B' U R' U B' R U'
R2 D F2 B' L2 R' F
R2 D F2 B' L2 F R'
R2 D F2 B' R' L2 F
D U R B' L2 D' R2
R' D B' L2 R' D' F2
R' D B' R' L2 D' F2
U D R B' L2 D' R2
R2 D B' L2 R F R2
R2 D B' L2 R' D F
R2 D B' L2 R' D' F
R2 D B' L2 R' D2 F
R2 D B' L2 R' F D
R2 D B' L2 R' F D'
R2 D B' L2 R' F D2
R2 D B' L2 D R' F
R2 D B' L2 D F R'
R2 D B' L2 D' R' F
R2 D B' L2 D' F R'
R2 D B' L2 D2 R' F
R2 D B' L2 D2 F R'
R2 D B' L2 F R' D
R2 D B' L2 F R' D'
R2 D B' L2 F R' D2
R2 D B' L2 F D R'
R2 D B' L2 F D' R'
R2 D B' L2 F D2 R'
R2 D B' L2 F' R' F2
R2 D B' R L2 F R2
L2 D B' U L2 R' B'
L2 D B' U R' L2 B'
R2 D B' R' L2 D F
R2 D B' R' L2 D' F
R2 D B' R' L2 D2 F
R2 D B' R' L2 F D
R2 D B' R' L2 F D'
R2 D B' R' L2 F D2
R2 D B' R' F L2 F
R2 D B' R' F' L2 F
R2 D B' R' F2 L2 F
R2 D B' F L2 R' F
R2 D B' F L2 F R'
R2 D B' F R' L2 F
R2 D B' F' L2 R' F
R2 D B' F' L2 F R'
R2 D B' F' R' L2 F
R2 D B' F2 L2 R' F
R2 D B' F2 L2 F R'
R2 D B' F2 R' L2 F
U2 D F U' R B' L2
U2 D F U' B' L2 R
U2 D F U' B' R L2
R2 D B2 U2 L2 B R'
R2 D B2 U2 B L2 R'
R2 D B2 U2 B R' L2
B2 U F U2 F' B R'
B2 U F U2 B F' R'
B2 U F' U2 F B R'
B2 U F' U2 B R' F
B2 U F' U2 B F R'
B2 U F2 U2 F2 B R'
B2 U F2 U2 B R' F2
B2 U F2 U2 B F2 R'
R2 D' R F2 B' L' R'
R2 D' R F2 B' R' L'
B2 U F2 B R' F2 L'
R2 D' R B' F2 L' R'
R2 D' R B' F2 R' L'
B2 U B R' U2 R U2
B2 U B R' F2 L' F2
B2 U B R2 D2 L2 R
B2 U B R2 D2 R L2
B2 U B F2 R' F2 L'
B2 U B' R B2 L R'
B2 U B' R B2 R' L
R2 D' R2 B' R' F2 L'
B U B' D B' L2 R'
B U B' D B' R' L2
B U B2 R' U B' U'
B2 U' L U2 L' B R'
B2 U' L U2 B L' R'
B2 U' L U2 B R' L'
B U' L U' B U' B
B2 U' L' U2 L B R'
B2 U' L2 U2 L2 B R'
B2 U' L2 U2 B L2 R'
B2 U' L2 U2 B R' L2
B2 U' L2 B L2 R' F
B2 U' L2 B L2 F R'
B2 U' L2 B R' L2 F
R2 D' F2 D2 B' L2 R'
R2 D' F2 D2 B' R' L2
R2 D' F2 B' D2 L2 R'
R2 D' F2 B' D2 R' L2
R2 D' B' R F2 L' R2
R2 D' B' R F2 R2 L'
R2 D' B' F2 D2 L2 R'
R2 D' B' F2 D2 R' L2
B2 U' B L2 R' F L2
B2 U' B L2 F L2 R'
B2 U' B L2 F R' L2
B2 U' B R' L2 F L2
B2 U' B R' U2 B' U2
B2 U' B' R' B2 R' F'
B2 U' B' R2 F' B2 R'
B2 U' B' R2 B2 F' R'
B2 U' B2 D2 F2 B' R'
B2 U' B2 D2 B' R' F2
B2 U' B2 D2 B' F2 R'
U D2 R B' D' L2 R2
U D2 R B' D' R2 L2
D U2 F U' R B' L2
D U2 F U' B' L2 R
D U2 F U' B' R L2
L' D2 F2 B' U R' B
R' D2 B' R' D' L2 F2
R' D2 B' R' D' F2 L2
L' D2 B' F2 U R' B
F' U2 F B2 U' B R
F2 U2 F B2 U' B R
B U2 F B U' B R'
F U2 F B2 U' B R
B U2 F' B U' B R'
B U2 F2 B U' B R'
U2 F R' B2 U' B R2
B U2 B U' B R' D
B U2 B U' B R' D'
B U2 B U' B R' D2
B U2 B U' B D R'
B U2 B U' B D' R'
B U2 B U' B D2 R'
B U2 B F U' B R'
B U2 B F' U' B R'
B U2 B F2 U' B R'
F' U2 B2 F U' B R
F2 U2 B2 F U' B R
U2 F U' R D B' L2
U2 F U' D R B' L2
U2 F U' D B' L2 R
U2 F U' D B' R L2
F U2 B2 F U' B R
U2 F D U' R B' L2
U2 F D U' B' L2 R
U2 F D U' B' R L2
R2 F D B' L2 R' F
R2 F D B' L2 F R'
R2 F D B' R' L2 F
D F B U B2 L2 R'
D F B U B2 R' L2
U2 F B2 U' D B R
U2 F B2 U' D' B R
U2 F B2 U' D2 B R
U2 F B2 U' B R D
U2 F B2 U' B R D'
U2 F B2 U' B R D2
U2 F B2 U' B D R
U2 F B2 U' B D' R
U2 F B2 U' B D2 R
U2 F B2 U' B' R B2
U2 F B2 U' B2 R B'
U2 F B2 D U' B R
U2 F B2 D' U' B R
U2 F B2 D2 U' B R
D F B2 U L2 B R'
D F B2 U B L2 R'
D F B2 U B R' L2
R F B2 L U' B R'
F' D B U B2 L2 R'
F' D B U B2 R' L2
F2 D B U B2 L2 R'
F2 D B U B2 R' L2
F D B U B2 L2 R'
F D B U B2 R' L2
F' D B2 U L2 B R'
F' D B2 U B L2 R'
F' D B2 U B R' L2
F2 D B2 U L2 B R'
F2 D B2 U B L2 R'
F2 D B2 U B R' L2
B D B2 L2 F U R'
F D B2 U L2 B R'
F D B2 U B L2 R'
F D B2 U B R' L2
R2 F' D B' L2 R' F
R2 F' D B' L2 F R'
R2 F' D B' R' L2 F
D F' B U B2 L2 R'
D F' B U B2 R' L2
R' F' B2 U' B R' F'
U2 F' B2 U L' U2 B
D F' B2 U L2 B R'
D F' B2 U B L2 R'
D F' B2 U B R' L2
R F' B2 L U' B R'
D2 F2 U R B' D' R2
D2 F2 U2 F U' R B'
D2 F2 U2 F U' B' R
D2 F2 D B U B2 R'
D2 F2 D B2 U B R'
D2 F2 D' B U B2 R'
D2 F2 D' B2 U B R'
R2 F2 D B' L2 R' F
R2 F2 D B' L2 F R'
R2 F2 D B' R' L2 F
D2 F2 D2 B U B2 R'
D2 F2 D2 B2 U B R'
D2 F2 B U R B2 R'
D2 F2 B U R' B2 R'
D2 F2 B U R2 B2 R'
D2 F2 B U B2 R' D
D2 F2 B U B2 R' D'
D2 F2 B U B2 R' D2
D2 F2 B U B2 D R'
D2 F2 B U B2 D' R'
D2 F2 B U B2 D2 R'
D2 F2 B U' L U2 B2
R' F2 B2 L' U' B R'
D2 F2 B2 L U B R'
D2 F2 B2 L' U B R'
D2 F2 B2 L2 U B R'
D F2 B U B2 L2 R'
D F2 B U B2 R' L2
D2 F2 B2 U B R' D
D2 F2 B2 U B R' D'
D2 F2 B2 U B R' D2
D2 F2 B2 U B D R'
D2 F2 B2 U B D' R'
D2 F2 B2 U B D2 R'
U2 F2 B2 U' D2 B R'
U2 F2 B2 D2 U' B R'
D F2 B2 U L2 B R'
D F2 B2 U B L2 R'
D F2 B2 U B R' L2
R F2 B2 L U' B R'
D2 B L2 F2 U R B2
D2 B L2 F2 U B2 R
F' D2 F2 B U B2 R'
F' D2 F2 B2 U B R'
F2 D2 F2 B U B2 R'
F2 D2 F2 B2 U B R'
F' D2 B F2 U B2 R'
F2 D2 B F2 U B2 R'
F D2 F2 B U B2 R'
F D2 F2 B2 U B R'
D' B U R' B2 L R'
D' B U R' B2 R' L
D2 B U B2 R' D' L2
D2 B U B2 D' L2 R'
D2 B U B2 D' R' L2
R2 B R2 F' U B2 R'
D' B U B2 D2 L2 R'
D' B U B2 D2 R' L2
D' B U' L R2 U2 B2
F D2 B F2 U B2 R'
D' B U' R2 L U2 B2
D' B U' R2 U2 B2 R'
F' D2 B2 F2 U B R'
D B U R B2 L2 R'
D B U R B2 R' L2
D B U R' B2 L2 R'
D B U R' B2 R' L2
D B U R2 B2 L2 R'
D B U R2 B2 R' L2
F2 D2 B2 F2 U B R'
D B U B L2 B R'
D B U B2 L2 R' D
D B U B2 L2 R' D'
D B U B2 L2 R' D2
D B U B2 L2 D R'
D B U B2 L2 D' R'
D B U B2 L2 D2 R'
D B U B2 R' L2 D
D B U B2 R' L2 D'
D B U B2 R' L2 D2
D B U' L U2 L B2
F D2 B2 F2 U B R'
D B D L2 F2 U R
D B F U B2 L2 R'
D B F U B2 R' L2
D2 B F2 U R B2 R'
D2 B F2 U R' B2 R'
D2 B F2 U R2 B2 R'
D2 B F2 U B2 R' D
D2 B F2 U B2 R' D'
D2 B F2 U B2 R' D2
D2 B F2 U B2 D R'
D2 B F2 U B2 D' R'
D2 B F2 U B2 D2 R'
D2 B F2 U' L U2 B2
D B F' U B2 L2 R'
D B F' U B2 R' L2
D B F2 U B2 L2 R'
D B F2 U B2 R' L2
F' B U2 B U' B R'
F2 B U2 B U' B R'
B F U2 B U' B R'
L2 B' L2 F U R' B'
D B' L2 R' U' R U
D B' L2 R2 D' R F2
F B U2 B U' B R'
D2 B' R' U' R F2 U
D2 B' R2 D' L2 R F2
D2 B' R2 D' R L2 F2
D2 B' R2 D' R F2 L2
D B' R' L2 U' R U
D B' R' U' R U L2
U B' R' U F' B' U'
U B' R' U B' F' U'
D B' R2 L2 D' R F2
R B' R' U B' L U'
U B' U F B' U' R
U B' U B' F U' R
D2 B2 L F2 U B R'
B F' U2 B U' B R'
D2 B2 L' F2 U B R'
D B2 L U L B R'
D2 B2 L2 F2 U B R'
D B2 L' U L' B R'
D B2 L' U B L' R'
D B2 L' U B R' L'
R B2 L U' B R' D
R B2 L U' B R' D'
R B2 L U' B R' D2
R B2 L U' B D R'
R B2 L U' B D' R'
R B2 L U' B D2 R'
R B2 L F U' B R'
R B2 L F' U' B R'
R B2 L F2 U' B R'
D2 B2 U B R' D' L2
D2 B2 U B D' L2 R'
D2 B2 U B D' R' L2
D' B2 U B D2 L2 R'
D' B2 U B D2 R' L2
R' B2 U' B R' D' F2
D B2 U L' B L' R'
D B2 U L' B R' L'
D B2 U L2 B R' D
D B2 U L2 B R' D'
D B2 U L2 B R' D2
D B2 U L2 B D R'
D B2 U L2 B D' R'
D B2 U L2 B D2 R'
D B2 U B L2 R' D
D B2 U B L2 R' D'
D B2 U B L2 R' D2
D B2 U B L2 D R'
D B2 U B L2 D' R'
D B2 U B L2 D2 R'
D B2 U B R' L2 D
D B2 U B R' L2 D'
D B2 U B R' L2 D2
R2 B2 U' B D' R' F2
R2 B2 U' B D' F2 R'
D B2 U' B L2 R' F
D B2 U' B L2 F R'
D B2 U' B R' L2 F
U2 B2 U2 B' U R' B2
U2 B2 D F U' B R
U2 B2 D' F U' B R
U2 B2 D2 F U' B R
B F2 U2 B U' B R'
R' B2 F' U' B R' F'
U2 B2 F U' D B R
U2 B2 F U' D' B R
U2 B2 F U' D2 B R
U2 B2 F U' B R D
U2 B2 F U' B R D'
U2 B2 F U' B R D2
U2 B2 F U' B D R
U2 B2 F U' B D' R
U2 B2 F U' B D2 R
U2 B2 F U' B' R B2
U2 B2 F U' B2 R B'
U2 B2 F D U' B R
D2 B2 F2 L U B R'
R' B2 F2 L' U' B R'
U2 B2 F D' U' B R
D2 B2 F2 L' U B R'
D2 B2 F2 L2 U B R'
U2 B2 F D2 U' B R
D2 B2 F2 U B R' D
D2 B2 F2 U B R' D'
D2 B2 F2 U B R' D2
D2 B2 F2 U B D R'
D2 B2 F2 U B D' R'
D2 B2 F2 U B D2 R'
D B2 F U L2 B R'
D B2 F U B L2 R'
D B2 F U B R' L2
U2 B2 F' U L' U2 B
D B2 F' U L2 B R'
R B2 F L U' B R'
D B2 F' U B L2 R'
D B2 F' U B R' L2
U2 B2 F2 U' D2 B R'
U2 B2 F2 D2 U' B R'
D B2 F2 U L2 B R'
R B2 F' L U' B R'
D B2 F2 U B L2 R'
D B2 F2 U B R' L2
R B2 F2 L U' B R'
