D' F2 R2 B L
B2 L2 R2 U B' L
D' L2 B' R2 F2 L'
B2 R2 L2 U B' L
B2 R2 U L2 B' L
F2 R2 B2 U B' L
L2 D' B' R2 F2 L'
F2 D' R2 F2 B L
F2 D' R2 B L F2
F2 D' R2 B F2 L
D' F2 L R2 B L
D' F2 L' R2 B L
D' F2 L2 R2 B L
D' F2 R2 L B L
D' F2 R2 L' B L
D' F2 R2 L2 B L
D' F2 R2 D B L
D' F2 R2 D' B L
D' F2 R2 D2 B L
D' F2 R2 B L D
D' F2 R2 B L D'
D' F2 R2 B L D2
D' F2 R2 B D L
D' F2 R2 B D' L
D' F2 R2 B D2 L
D' F2 B L R2 B
D' F2 B R2 L B
D' B F2 L R2 B
D' B F2 R2 L B
R2 B2 L2 U B' L
D B2 L2 U2 B' L
R2 B2 U L2 B' L
B2 L R2 U L B' L
B2 L R2 U B' L B'
D' L R2 F2 B L B'
D' L R2 B L F2 B'
D' L R2 B L B' F2
D' L R2 B F2 L B'
F2 L R2 B2 U B' L
F2 L D' R2 F2 B L
F2 L D' R2 B L F2
F2 L D' R2 B F2 L
D' L F2 R2 B L B'
R2 L B2 L U B' L
D' L F2 B L R2 B'
D' L F2 B L B' R2
D' L F2 B R2 L B'
D' L B L R2 F2 B'
D' L B L R2 B' F2
R2 L B2 U L B' L
D' L B L F2 R2 B'
D' L B L F2 B' R2
D' L B L B' R2 F2
D' L B L B' F2 R2
R2 L B2 U B' L B'
D' L B R2 L F2 B'
D' L B R2 L B' F2
D' L B R2 F2 L B'
D' L B F2 L R2 B'
D' L B F2 L B' R2
D' L B F2 R2 L B'
F2 L' R2 B2 U B' L
F2 L' D' R2 F2 B L
F2 L' D' R2 B L F2
F2 L' D' R2 B F2 L
R2 L' B2 L' U B' L
D' L' B L F2 R2 B
D' L' B' R2 F2 L' B'
D L' B2 L' U2 B' L
B2 L2 R2 U B' L D
B2 L2 R2 U B' L D'
B2 L2 R2 U B' L D2
B2 L2 R2 U B' D L
B2 L2 R2 U B' D' L
B2 L2 R2 U B' D2 L
D' L2 R2 F2 B L B2
D' L2 R2 B L F2 B2
D' L2 R2 B L B2 F2
B2 L2 R2 F U B' L
D' L2 R2 B F2 L B2
B2 L2 R2 F' U B' L
B2 L2 R2 F2 U B' L
F2 L2 R2 B2 U B' L
B2 L2 U B' L D' F2
B2 L2 U B' D' L F2
B2 L2 U B' D' F2 L
L' R2 B2 L' U B' L
L R2 B2 L U B' L
L2 R2 B2 U B' L B2
R2 L2 B2 U B' L B2
L R2 B2 U L B' L
