D2 F2 B' D' L B'
D2 B' F2 D' L B'
U L U F B2 U2 L'
U L U B2 F U2 L'
F' L D' B2 D' F2 L'
F' L D2 F2 L' D B2
F' L D2 F2 D L' B2
F' L D2 F2 D B2 L'
D2 L F2 B' D' L B'
D2 L B' F2 D' L B'
F L' U R U B2 U2
F L' U R U' D2 F2
F L' U R D L2 U'
F L' U R D2 U' F2
F L' U D L2 R U'
F L' U D R L2 U'
F L' U D2 R U' F2
U L' U' D2 F2 B' L
U L' U' D2 B' L F2
U L' U' D2 B' F2 L
U L' U' B' L2 F L'
F L' U2 B2 U' R U'
F L' D U L2 R U'
F L' D U R L2 U'
F L' D2 U R U' F2
U L' D2 U' F2 B' L
U L' D2 U' B' L F2
U L' D2 U' B' F2 L
F L' D2 F2 U' L' U
D2 L' F2 B' D' L B'
D2 L' B' F2 D' L B'
D L2 R' B U' R B
F' L2 D2 F2 L' D' B2
B' L2 F L' U R U'
F L2 D2 F2 L D' B2
B' L2 F U R U' L'
D2 L2 F2 B' D' L B'
D2 L2 B' F2 D' L B'
F R U B2 L U2 L2
F R U' L' R' D2 F2
F R U' L' D2 R' F2
F R U' L' D2 F2 R'
F R U' R' L' D2 F2
F R U' R' D2 L' F2
F R U' D2 L' R' F2
F R U' D2 L' F2 R'
F R U' D2 R' L' F2
F R D L2 U' L R'
F R D L2 U' R' L
R U B2 L F U2 L'
F R D2 U' L' R' F2
F R D2 U' L' F2 R'
F R D2 U' R' L' F2
F' R B2 L U L2 U
F' R B2 L U2 D' B2
F' R B2 L D F2 U2
F' R B2 L D' U2 B2
D R' L2 B U' R B
U' R' U' F' R B2 U2
U' R' U' F' B2 R U2
U' R' U' B2 F' R U2
D R' B L2 U' R B
D' R2 F' L' F U R2
D2 U L' U' F2 B' L
D2 U L' U' B' L F2
D2 U L' U' B' F2 L
F U R U B2 U2 L'
F U R U' L' D2 F2
F U R U' D2 L' F2
F U R D L2 U' L
F U R D2 U' L' F2
F U D L2 R U' L
F U D R L2 U' L
F U D2 R U' L' F2
F' U' L' U D2 F2 L'
F' U' L' U' R B2 U2
F' U' L' U' B2 R U2
F' U' L' D2 U F2 L'
F' U' D2 L' U F2 L'
U D2 L' U' F2 B' L
U D2 L' U' B' L F2
U D2 L' U' B' F2 L
L' D2 F2 B' D' L B'
F' U2 R B2 U L' U
L2 D2 F2 B' D' L B'
L D2 F2 B' D' L B'
L' D2 B' F2 D' L B'
L2 D2 B' F2 D' L B'
L D2 B' F2 D' L B'
F' U2 B2 R U L' U
F U2 B2 U' R U' L'
F D L' U L' R U'
F D L' U R L' U'
F D L2 R U' L R'
F D L2 R U' R' L
F D R L2 U' L R'
F D R L2 U' R' L
F D U L2 R U' L
F D U R L2 U' L
D' F' L' R2 F U R2
D' F' L' F R2 U R2
D' F' R2 L' F U R2
D' F' U' L' R2 F U
D' F' U' L' F R2 U
D' F' U' R2 L' F U
F' D' L D' F2 L' B2
F' D' L D' F2 B2 L'
F' D' L D' B2 F2 L'
D2 F' B' L D' F' B2
D2 F' B' L D' B2 F'
D2 F' B' L F' D' B2
U2 F' B2 D' R F' U2
D2 F2 L B' D' L B'
D2 F2 L' B' D' L B'
D2 F2 L2 B' D' L B'
F' D2 L F2 D' L' B2
F' D2 L F2 D' B2 L'
D2 F2 D' L D B' L
D' F2 D' L F2 B' L
D' F2 D' L B' L F2
D' F2 D' L B' F2 L
F' D2 L2 F2 L' D' B2
F D2 L' U R U' F2
D' F2 D' F2 L B' L
D' F2 D' F2 B' L B'
D' F2 D' B' L F2 B'
D' F2 D' B' L B' F2
D' F2 D' B' F2 L B'
F D2 L' F2 U' L' U
F D2 L2 F2 L D' B2
F D2 R U' L' R' F2
F D2 R U' L' F2 R'
F D2 R U' R' L' F2
D2 F2 B D' B2 L B'
D2 F2 B' D' L D B'
D2 F2 B' D' L D' B'
D2 F2 B' D' L D2 B'
D2 F2 B' D' L B' D
D2 F2 B' D' L B' D'
D2 F2 B' D' L B' D2
D2 F2 B2 D' B L B'
F' D2 U' L' U F2 L'
F D2 U R U' L' F2
F' D2 F2 L' U R U'
F' D2 F2 U R U' L'
B' F L2 F D' L B'
D2 B F2 D' B2 L B'
B2 F' R U L' U R'
F B' L2 F D' L B'
D2 B' F' L D' F' B2
D2 B' F' L D' B2 F'
D2 B' F' L F' D' B2
D2 B' F2 D' L D B'
D2 B' F2 D' L D' B'
D2 B' F2 D' L D2 B'
D2 B' F2 D' L B' D
D2 B' F2 D' L B' D'
D2 B' F2 D' L B' D2
F' B2 R U L' U R'
D2 B2 F2 D' B L B'
U2 B2 F' D' R F' U2
