L2 R U' L B
R L2 U' L B
L2 R U' L D B
L2 R U' L D' B
L2 R U' L D2 B
L2 R U' L B D
L2 R U' L B D'
L2 R U' L B D2
L2 R U' L' B L2
L2 R U' L2 B L'
L2 R U' D L B
L2 R U' D' L B
L2 R U' D2 L B
L2 R D U' L B
L2 R D' U' L B
L2 R D2 U' L B
L2 R' U F' U2 L
R' L2 U F' U2 L
R L2 U' L D B
R L2 U' L D' B
R L2 U' L D2 B
R L2 U' L B D
R L2 U' L B D'
R L2 U' L B D2
L2 R2 U' D2 L B'
R L2 U' L' B L2
R L2 U' L2 B L'
R2 L2 U' D2 L B'
R L2 U' D L B
R L2 U' D' L B
R L2 U' D2 L B
R L2 D U' L B
R L2 D' U' L B
B' L2 R U' L B
B2 L2 R U' L B
L2 R2 D2 U' L B'
R2 L2 D2 U' L B'
B L2 R U' L B
R L2 D2 U' L B
B' R L2 U' L B
B2 R L2 U' L B
B R L2 U' L B
D R U' L' F2 B
D R U' L' B F2
D R U' B L' F2
R U' D L' F2 B
R U' D L' B F2
R U' D B L' F2
R U' B D L' F2
L2 U2 L' U B' L2
L2 D R U' L B
R D U' L' F2 B
R D U' L' B F2
R D U' B L' F2
L2 D' R U' L B
L2 D2 R U' L B
R B' L2 U' L B2
D L R U' L2 F2 B
D L R U' L2 B F2
D L R U' F2 L2 B
D L R U' F2 B L2
D L R U' B L2 F2
D L R U' B F2 L2
L2 R U R2 F' U2 L
L2 R U F U2 L B
L2 R U F' U2 L B
L2 R U F2 U2 L B
D L R' U' F2 L2 B'
L2 R U' L D B D
L2 R U' L D B D'
L2 R U' L D B D2
L2 R U' L D' B D
L2 R U' L D' B D'
L2 R U' L D' B D2
L2 R U' L D2 B D
L2 R U' L D2 B D'
L2 R U' L D2 B D2
L2 R U' L B2 D B'
L2 R U' L B2 D' B'
L2 R U' L B2 D2 B'
L2 R U' L' B L2 D
L2 R U' L' B L2 D'
L2 R U' L' B L2 D2
L2 R U' L' B' L2 B2
L2 R U' L2 D L' B
L2 R U' L2 D B L'
L2 R U' L2 D' L' B
L2 R U' L2 D' B L'
L2 R U' L2 D2 L' B
L2 R U' L2 D2 B L'
L2 R U' L2 D2 B L'
L2 R U' L2 B L' D
L2 R U' L2 B L' D'
L2 R U' L2 B L' D2
L2 R U' L2 B D L'
L2 R U' L2 B D' L'
L2 R U' L2 B D2 L'
L2 R U' L2 B' L' B2
L2 R U' D L D B
L2 R U' D L D' B
L2 R U' D L D2 B
L2 R U' D L B D
L2 R U' D L B D'
L2 R U' D L B D2
L2 R U' D L' B L2
L2 R U' D L2 B L'
L2 R U' D' L D B
L2 R U' D' L D' B
L2 R U' D' L D2 B
L2 R U' D' L B D
L2 R U' D' L B D'
L2 R U' D' L B D2
L2 R U' D' L' B L2
L2 R U' D' L2 B L'
L2 R U' D2 L D B
L2 R U' D2 L D' B
L2 R U' D2 L D2 B
L2 R U' D2 L B D
L2 R U' D2 L B D'
L2 R U' D2 L B D2
L2 R U' D2 L' B L2
L2 R U' D2 L2 B L'
L2 R U' F L F' B
L2 R U' F L B F'
L2 R U' F2 L F2 B
L2 R U' F2 L B F2
L2 R U2 L' U L2 B
L2 R U2 L' U B L2
L2 R U2 L2 U L' B
L2 R U2 L2 U B L'
L2 R U2 F U L B
L2 R U2 F' U L B
L2 R U2 F2 U L B
L' R D L' U' L B
L2 R D U' L D B
L2 R D U' L D' B
L2 R D U' L D2 B
L2 R D U' L B D
L2 R D U' L B D'
L2 R D U' L B D2
L2 R D U' L' B L2
L2 R D U' L2 B L'
L' R D' L' U' L B
L R D' L B2 U' B'
R L D' L B2 U' B'
L2 R D' U' L D B
L2 R D' U' L D' B
L2 R D' U' L D2 B
L2 R D' U' L B D
