B R' U' F' B' R'
B R' U' B' F' R'
R D' R2 F L' F2
R D' F L' R2 F'
R D' F R2 L' F'
R D' F2 R2 F' L'
R' B2 U F' L' B2
R' B2 U F' B2 L'
R' B2 U B2 F' L'
U' B2 U2 B' L U'
L' R D' R2 F L' F2
L' R D' F L' R2 F'
L' R D' F R2 L' F'
L2 R D' R2 F L' F2
L R D' R2 F L' F2
L' R D' F2 R2 F' L'
R L D' R2 F L' F2
L2 R D' F L' R2 F'
L R D' F L' R2 F'
L2 R D' F R2 L' F'
L R D' F R2 L' F'
L2 R D' F2 R2 F' L'
L R D' F2 R2 F' L'
R L D' F L' R2 F'
R L D' F R2 L' F'
R L D' F2 R2 F' L'
R' L B2 U F' L' B2
R' L B2 U F' B2 L'
R' L B2 U B2 F' L'
R L' D' R2 F L' F2
R L' D' F L' R2 F'
R L' D' F R2 L' F'
R L' D' F2 R2 F' L'
R' L' B2 U F' L' B2
R' L' B2 U F' B2 L'
L' R' B2 U F' L' B2
R' L' B2 U B2 F' L'
L' R' B2 U F' B2 L'
L' R' B2 U B2 F' L'
L2 R' B2 U F' L' B2
L2 R' B2 U F' B2 L'
L R' B2 U F' L' B2
L R' B2 U F' B2 L'
L2 R' B2 U B2 F' L'
L R' B2 U B2 F' L'
R L2 D' R2 F L' F2
R L2 D' F L' R2 F'
R L2 D' F R2 L' F'
R L2 D' F2 R2 F' L'
B2 L2 R' F U F2 B2
B2 L2 R' F U B2 F2
R' L2 B2 U F' L' B2
R' L2 B2 U F' B2 L'
R' L2 B2 U B2 F' L'
B2 L2 F R' U F' B2
B2 L2 F R' U B2 F'
R' U D2 F2 U' F L'
F' R D' R2 F L' F2
F' R D' F L' R2 F'
F' R D' F R2 L' F'
F2 R D' R2 F L' F2
F' R D' F2 R2 F' L'
F2 R D' F L' R2 F'
F2 R D' F R2 L' F'
F2 R D' F2 R2 F' L'
F R D' R2 F L' F2
F R D' F L' R2 F'
F R D' F R2 L' F'
F R D' F2 R2 F' L'
R2 U' R B2 U F' L'
R U' R2 B2 U F' L'
R2 U' D' F' R U R
B2 R' L2 F U F2 B2
B2 R' L2 F U B2 F2
R2 U' F' R B2 U F'
D2 R' U F2 U' F L'
R2 U' F' B2 R U F'
B R' U' R B' R' F'
B R' U' D F' B' R'
B R' U' D B' F' R'
B R' U' D' F' B' R'
B R' U' D' B' F' R'
B R' U' D2 F' B' R'
B R' U' D2 B' F' R'
B R' U' F B' R' F2
B R' U' F' R B' R'
B R' U' F' R' B' R'
B R' U' F' R2 B' R'
B R' U' F' D B' R'
B R' U' F' D' B' R'
B R' U' F' D2 B' R'
B R' U' F' B' R' D
B R' U' F' B' R' D'
B R' U' F' B' R' D2
B R' U' F' B' D R'
B R' U' F' B' D' R'
B R' U' F' B' D2 R'
B R' U' F2 B' R' F
B R' U' B' D F' R'
B R' U' B' D' F' R'
B R' U' B' D2 F' R'
B R' U' B' F R' F2
B R' U' B' F' R' D
B R' U' B' F' R' D'
B R' U' B' F' R' D2
B R' U' B' F' D R'
B R' U' B' F' D' R'
B R' U' B' F' D2 R'
B R' U' B' F2 R' F
B2 R' U2 B' U' F' B'
B2 R' U2 B' U' B' F'
B2 R' D L2 F U F2
L' U' B2 U2 B' L U'
B R' D U' F' B' R'
B R' D U' B' F' R'
R2 U' B2 R U F' L'
L2 U' B2 U2 B' L U'
