F L' B D B R'
R2 U F L' R B2
R2 U F L' B2 R
R2 U F R L' B2
R2 U F R B2 L'
R2 U F B2 L' R
R2 U F B2 R L'
R2 U B2 F L' R
R2 U B2 F R L'
B2 R F L' D R2
B2 R F D L' R2
B2 R F D R2 L'
R F L' B2 D R2
R F B2 L' D R2
R F B2 D L' R2
R F B2 D R2 L'
R F' U' F2 L' B2
R F' U' F2 B2 L'
R F' U' B2 F2 L'
R' B U F L' B
R' B U F B L'
R' B U B F L'
B F L' D B R'
F B L' D B R'
B F D L' B R'
F B D L' B R'
B F D B L' R'
B F D B R' L'
F B D B L' R'
F B D B R' L'
B2 F2 D' F' L' R
F2 B2 D' F' L' R
B2 F2 D' F' R L'
F2 B2 D' F' R L'
R B2 F L' D R2
R B2 F D L' R2
R B2 F D R2 L'
F L B L2 D B R'
F2 L B2 D' F' L' R
F2 L B2 D' F' R L'
F L' R U F' U' B2
F L' R B2 U F' U'
F L' R' U' B U B
F L' R' B' D' R2 B'
F L' R' B' D' B' R2
F L' R' B2 U' B' U
F L' U R F' U' B2
F L' D B R' D' B2
F L' D B D' R' B2
F L' D B' D' B2 R'
F L' F B2 D' F' R
F L' B D B R' D
F L' B D B R' D'
F L' B D B R' D2
F L' B D B D R'
F L' B D B D' R'
F L' B D B D2 R'
F L' B' R' B' D' R2
F L' B' D B R' B2
F L' B2 R U F' U'
F L' B2 R' U' B U
F2 L' B2 D' F' L' R
F2 L' B2 D' F' R L'
F L' B2 D B R' B'
F L' B2 D' F' R F
F L' B2 F D' F' R
R2 U R F L' R B2
R2 U R F L' B2 R
R2 U R F R L' B2
R2 U R F R B2 L'
R2 U R F B2 L' R
R2 U R F B2 R L'
R2 U R B2 F L' R
R2 U R B2 F R L'
R2 U R' F L' R B2
R2 U R' F L' B2 R
R2 U R' F R L' B2
R2 U R' F R B2 L'
R2 U R' F B2 L' R
R2 U R' F B2 R L'
R2 U R' B2 F L' R
R2 U R' B2 F R L'
R2 U R2 F L' R B2
R2 U R2 F L' B2 R
R2 U R2 F R L' B2
R2 U R2 F R B2 L'
R2 U R2 F B2 L' R
R2 U R2 F B2 R L'
R2 U R2 B2 F L' R
R2 U R2 B2 F R L'
F2 L2 B2 D' F' L' R
F2 L2 B2 D' F' R L'
F R L' U F' U' B2
R2 U F L R B2 L2
R2 U F L B2 L2 R
R2 U F L B2 R L2
R2 U F L' R B2 D
R2 U F L' R B2 D'
R2 U F L' R B2 D2
R2 U F L' R' B2 R2
R2 U F L' B' R B'
R2 U F L' B2 R D
R2 U F L' B2 R D'
R2 U F L' B2 R D2
R2 U F L' B2 D R
R2 U F L' B2 D' R
R2 U F L' B2 D2 R
R2 U F R L B2 L2
R2 U F R L' B2 D
R2 U F R L' B2 D'
R2 U F R L' B2 D2
R2 U F R B L' B
R2 U F R B2 L' D
R2 U F R B2 L' D'
R2 U F R B2 L' D2
R2 U F R B2 D L'
R2 U F R B2 D' L'
R2 U F R B2 D2 L'
R2 U F R' L' B2 R2
R2 U F R' B2 L' R2
R2 U F R' B2 R2 L'
R U F L' B2 D R2
F R L' B2 U F' U'
R2 U F B L' B R
R2 U F B' R B' L'
R2 U F B2 L' R D
R2 U F B2 L' R D'
R2 U F B2 L' R D2
R2 U F B2 L' D R
R2 U F B2 L' D' R
R2 U F B2 L' D2 R
R2 U F B2 R L' D
R2 U F B2 R L' D'
R2 U F B2 R L' D2
R2 U F B2 R D L'
R2 U F B2 R D' L'
R2 U F B2 R D2 L'
R2 U F B2 D L' R
R2 U F B2 D R L'
R2 U F B2 D' L' R
R2 U F B2 D' R L'
R2 U F B2 D2 L' R
R2 U F B2 D2 R L'
R U F B2 L' D R2
R U F B2 D L' R2
R U F B2 D R2 L'
R U F' U' F2 L' B2
R U F' U' F2 B2 L'
R U F' U' B2 F2 L'
B2 R U F' U' F2 L'
F' R U' F' U' F' B2
F' R U' F' U' B2 F'
R' U B U F L' B
R' U B U F B L'
R' U B U B F L'
R2 U B F L' B R
R2 U B' F R B' L'
R2 U B2 R F L' R
R2 U B2 R F R L'
R2 U B2 R' F L' R
R2 U B2 R' F R L'
R2 U B2 R2 F L' R
R2 U B2 R2 F R L'
R2 U B2 F L' R D
R2 U B2 F L' R D'
R2 U B2 F L' R D2
R2 U B2 F L' D R
R2 U B2 F L' D' R
R2 U B2 F L' D2 R
R2 U B2 F R L' D
R2 U B2 F R L' D'
R2 U B2 F R L' D2
R2 U B2 F R D L'
R2 U B2 F R D' L'
R2 U B2 F R D2 L'
R2 U B2 F D L' R
R2 U B2 F D R L'
R2 U B2 F D' L' R
R2 U B2 F D' R L'
R2 U B2 F D2 L' R
R2 U B2 F D2 R L'
R U B2 F L' D R2
R U B2 F D L' R2
R U B2 F D R2 L'
U' R F L' B2 D R2
B2 R F L' R D R2
B2 R F L' R' D R2
B2 R F L' R2 D R2
B2 R F L' U F2 U'
B2 R F L' D R2 D
B2 R F L' D R2 D'
B2 R F L' D R2 D2
B2 R F L2 D L R2
B2 R F L2 D R2 L
B2 R F R L' D R2
U2 R F L' B2 D R2
B2 R F R D L' R2
B2 R F R D R2 L'
B2 R F R' L' D R2
B2 R F R' D L' R2
B2 R F R' D R2 L'
B2 R F R2 L' D R2
B2 R F R2 D L' R2
B2 R F R2 D R2 L'
B' R F D R2 B' L'
B' R F D B' L' R2
B' R F D B' R2 L'
B2 R F D L' R2 D
B2 R F D L' R2 D'
B2 R F D L' R2 D2
B2 R F D R2 L' D
B2 R F D R2 L' D'
B2 R F D R2 L' D2
B2 R F D R2 D L'
B2 R F D R2 D' L'
B2 R F D R2 D2 L'
B' R F B' L' D R2
B' R F B' D L' R2
B' R F B' D R2 L'
U R F L' B2 D R2
B2 R F D2 L' D' R2
U' R F B2 L' D R2
U' R F B2 D L' R2
U' R F B2 D R2 L'
U2 R F B2 L' D R2
U2 R F B2 D L' R2
U2 R F B2 D R2 L'
B' R F' U' F2 B' L'
B' R F' U' B' F2 L'
U' R F' U' F2 L' B2
U' R F' U' F2 B2 L'
U' R F' U' B2 F2 L'
U R F B2 L' D R2
U R F B2 D L' R2
U R F B2 D R2 L'
U2 R F' U' F2 L' B2
U2 R F' U' F2 B2 L'
U2 R F' U' B2 F2 L'
F R F' U' F L' B2
F R F' U' F B2 L'
F R F' U' B2 F L'
U R F' U' F2 L' B2
U R F' U' F2 B2 L'
U R F' U' B2 F2 L'
B' R B' F L' D R2
B' R B' F D L' R2
B' R B' F D R2 L'
F R B2 L' U F' U'
U' R B2 F L' D R2
U' R B2 F D L' R2
U' R B2 F D R2 L'
U2 R B2 F L' D R2
U2 R B2 F D L' R2
U2 R B2 F D R2 L'
U R B2 F L' D R2
U R B2 F D L' R2
U R B2 F D R2 L'
R2 U' F L' B' R' B'
F R' L' U' B U B
R U' F L' B2 D R2
F R' L' B' D' R2 B'
R2 U' F B' R' B' L'
F R' L' B' D' B' R2
F R' L' B2 U' B' U
R U' F B2 L' D R2
R U' F B2 D L' R2
R U' F B2 D R2 L'
R U' F' U' F2 L' B2
R U' F' U' F2 B2 L'
R U' F' U' B2 F2 L'
R' U' B U F L' B
R' U' B U F B L'
R' U' B U B F L'
B2 R' U' B U F L'
F R' U' B U L' B
F R' U' B U B L'
R2 U' B' R' F B' L'
R2 U' B' R' B' F L'
R2 U' B' F R' B' L'
R U' B2 F L' D R2
R U' B2 F D L' R2
R U' B2 F D R2 L'
B2 R' F L' U' B U
B2 R' F U' B U L'
B' R' F B' L' D' R2
B' R' F B' D' L' R2
B' R' F B' D' R2 L'
U' R' B U F L' B
U' R' B U F B L'
B' R' B U F L' B2
B' R' B U F B2 L'
U' R' B U B F L'
B' R' B U B2 F L'
B2 R' B U F B' L'
B2 R' B U B' F L'
U2 R' B U F L' B
U2 R' B U F B L'
U2 R' B U B F L'
U R' B U F L' B
U R' B U F B L'
U R' B U B F L'
B' R' B' F L' D' R2
B' R' B' F D' L' R2
B' R' B' F D' R2 L'
F R' B' D' R2 B' L'
F R' B' D' B' L' R2
F R' B' D' B' R2 L'
F R' B2 U' B' U L'
R U2 F L' B2 D R2
R U2 F B2 L' D R2
R U2 F B2 D L' R2
R U2 F B2 D R2 L'
B' R2 U F R B' L'
U' R2 U F L' R B2
U' R2 U F L' B2 R
U' R2 U F R L' B2
U' R2 U F R B2 L'
B' R2 U F B' L' R
B' R2 U F B' R L'
U' R2 U F B2 L' R
U' R2 U F B2 R L'
B' R2 U B' F L' R
B' R2 U B' F R L'
U2 R2 U F L' R B2
U2 R2 U F L' B2 R
U2 R2 U F R L' B2
U2 R2 U F R B2 L'
U' R2 U B2 F L' R
U' R2 U B2 F R L'
