D R D2 L2 F2
D R D2 F2 L2
D' R F2 D2 L2
D' R2 F2 L' R'
D' R2 F2 R' L'
D L R D2 L2 F2
D L R D2 F2 L2
D' L R F2 D2 L2
D' L R2 F2 L' R'
D' L R2 F2 R' L'
B2 L B2 D' R F2
D L' R D2 L2 F2
D' L' R F2 D2 L2
D L' R D2 F2 L2
D' L' R2 F2 L' R'
D' L' R2 F2 R' L'
D L2 R D2 L2 F2
D L2 R D2 F2 L2
D' L2 R F2 D2 L2
D' L2 R2 F2 L' R'
D' L2 R2 F2 R' L'
D' R L F2 D2 L2
D R L D2 L2 F2
D R L D2 F2 L2
D' R L' F2 D2 L2
D R L' D2 L2 F2
D R L' D2 F2 L2
D' R L2 F2 D2 L2
D R L2 D2 L2 F2
D R L2 D2 F2 L2
D' R U2 R2 U2 F2
D R U2 R2 B2 U2
D R U2 B2 R2 U2
D2 R D F2 D L2
D' R D2 L2 D2 F2
D2 R D2 L2 D' F2
D R D2 L F2 L
D R D2 L2 F2 D
D R D2 L2 F2 D'
D R D2 L2 F2 D2
D R D2 F' L2 F'
D R D2 F2 L2 D
D R D2 F2 L2 D'
D R D2 F2 L2 D2
D' R F D2 F L2
D R F D2 L2 F2
D R F D2 F2 L2
D' R F' D2 L2 F'
D' R F' D2 F' L2
D' R F2 L D2 L2
D' R F2 L' D2 L2
D' R F2 L2 D2 L2
D R F' D2 L2 F2
D R F' D2 F2 L2
D' R F2 U2 R2 U2
R U' R U' R U2
D' R F2 D2 L2 D
D' R F2 D2 L2 D'
D' R F2 D2 L2 D2
R U' R F2 U L'
D R F2 D2 L2 F2
D R F2 D2 F2 L2
R U' D' R F2 U
R U' D2 R U L2
U2 R' U R' U R'
D' R' F2 R2 D2 L2
R U2 R2 U R' U
D R' B2 U2 R2 B2
D R' B2 U2 B2 R2
D' R2 L F2 L' R'
D' R2 L F2 R' L'
D' R2 L' F2 L' R'
D' R2 L' F2 R' L'
D' R2 L2 F2 L' R'
D' R2 L2 F2 R' L'
B2 R2 U L R' B2
U' R2 U R' D2 L2
B2 R2 U R' L B2
U' R2 U' R U2 R2
D2 R2 D F2 L' R'
D2 R2 D F2 R' L'
L' D R D2 L2 F2
L' D R D2 F2 L2
D' R2 F R' F L'
D R2 D2 F2 L' R'
D R2 D2 F2 R' L'
D' R2 F2 L' R' D
D' R2 F2 L' R' D'
D' R2 F2 L' R' D2
D' R2 F2 L' D R'
D' R2 F2 L' D' R'
D' R2 F2 L' D2 R'
U' R2 F2 U L' R'
U' R2 F2 U R' L'
D' R2 F2 R' L' D
D' R2 F2 R' L' D'
D' R2 F2 R' L' D2
D' R2 F2 R' D L'
D' R2 F2 R' D' L'
D' R2 F2 R' D2 L'
L D R D2 L2 F2
L D R D2 F2 L2
D' R2 F2 D L' R'
D' R2 F2 D R' L'
D' R2 F2 D' L' R'
D' R2 F2 D' R' L'
D' R2 F2 D2 L' R'
D' R2 F2 D2 R' L'
L2 D R D2 L2 F2
L2 D R D2 F2 L2
U2 D R' B2 U2 R2
L' D' R F2 D2 L2
L' D' R2 F2 L' R'
L' D' R2 F2 R' L'
L D' R F2 D2 L2
U2 D B2 U2 L R
U2 D B2 U2 R L
L2 D' R F2 D2 L2
L D' R2 F2 L' R'
L D' R2 F2 R' L'
L2 D' R2 F2 L' R'
L2 D' R2 F2 R' L'
R D' U' R F2 U
U2 D' R' U2 R2 F2
U2 D' R' U2 F2 R2
R D2 L2 U' R U
R D2 L2 U' R U
D' U2 R' U2 R2 F2
D' U2 R' U2 F2 R2
D U2 R' B2 U2 R2
R D2 U' R U L2
D U2 B2 U2 L R
D U2 B2 U2 R L
F2 D' R2 F2 L' R
F2 D' R2 F2 R L'
F2 D' F2 R D2 L2
D' F2 U2 L' R' U2
D' F2 U2 R' L' U2
D' B2 L R F2 B2
D' B2 L R B2 F2
D' B2 L B2 R F2
D' B2 R L F2 B2
D' B2 R L B2 F2
D' B2 R F2 L B2
U' B2 R2 U L R'
U' B2 R2 U R' L
D B2 U2 L R B2
D B2 U2 L B2 R
D B2 U2 R L B2
B2 L R U' R U B2
D' L R U2 R2 U2 F2
D L R U2 R2 B2 U2
D L R U2 B2 R2 U2
D' L R D2 L2 D2 F2
D L R D2 L F2 L
D L R D2 L2 F2 D
D L R D2 L2 F2 D'
D L R D2 L2 F2 D2
D' L R F D2 F L2
D L R D2 F' L2 F'
D L R D2 F2 L2 D
D L R D2 F2 L2 D'
D L R D2 F2 L2 D2
D' L R F' D2 L2 F'
D' L R F' D2 F' L2
D' L R F2 L D2 L2
D' L R F2 L' D2 L2
D' L R F2 L2 D2 L2
D L R F D2 L2 F2
D L R F D2 F2 L2
D' L R F2 U2 R2 U2
D' L R F2 D2 L2 D
D' L R F2 D2 L2 D'
D' L R F2 D2 L2 D2
D L R F' D2 L2 F2
D L R F' D2 F2 L2
D L R F2 D2 L2 F2
D L R F2 D2 F2 L2
B2 L R B2 U' R U
U2 L R' U R' U R'
L' R U' R U' R U2
L' R U' R F2 U L'
L2 R U' R U' R U2
L R U' R U' R U2
L' R U' D' R F2 U
L2 R U' R F2 U L'
L R U' R F2 U L'
L' R U' D2 R U L2
D' L R' F2 R2 D2 L2
R L U' R U' R U2
R L U' R F2 U L'
L2 R U' D' R F2 U
L R U' D' R F2 U
L R U' D2 R U L2
L2 R U' D2 R U L2
D L R' B2 U2 R2 B2
D L R' B2 U2 B2 R2
R L U' D' R F2 U
R L U' D2 R U L2
