B' L F2 U' F' B'
B' L F2 U' B' F'
L F2 U' F' B' L'
L F2 U' B' F' L'
F2 B' L U' F B'
F2 B' L U' B' F
B' F2 L U' F B'
B' F2 L U' B' F
B' L R F2 U' F' B'
B' L R F2 U' B' F'
B' L R' F2 U' F' B'
B' L R' F2 U' B' F'
B' L R2 F2 U' F' B'
B' L R2 F2 U' B' F'
B' L U' D R2 F B'
B' L U' D R2 B' F
B' L U' D F R2 B'
B' L U' D F B' R2
B' L U' D B' R2 F
B' L U' D B' F R2
F2 L U' F' B' L' F2
B' L U' B' D R2 F
B' L U' B' D F R2
F2 L U' B' F' L' F2
B' L D U' R2 F B'
B' L D U' R2 B' F
B' L D U' F R2 B'
B' L D U' F B' R2
B' L D U' B' R2 F
B' L D U' B' F R2
B L D R2 F B' L2
B L D R2 B' F L2
B L D F R2 B' L2
B L D F B' L2 R2
B L D F B' R2 L2
B L D B' R2 F L2
B L D B' F L2 R2
B L D B' F R2 L2
R' L F2 U' F' B' L'
R' L F2 U' B' F' L'
R2 L F2 U' F' B' L'
L R F2 U' F' B' L'
R2 L F2 U' B' F' L'
L R F2 U' B' F' L'
R L F2 U' F' B' L'
R L F2 U' B' F' L'
B' L F2 U' D F' B'
B' L F2 U' D B' F'
B' L F2 U' D' F' B'
B' L F2 U' D' B' F'
B' L F2 U' D2 F' B'
B' L F2 U' D2 B' F'
B' L F2 U' F' D B'
B' L F2 U' F' D' B'
B' L F2 U' F' D2 B'
B' L F2 U' F' B' D
B' L F2 U' F' B' D'
B' L F2 U' F' B' D2
B' L F2 U' B' D F'
B' L F2 U' B' D' F'
B' L F2 U' B' D2 F'
B' L F2 U' B' F' D
B' L F2 U' B' F' D'
B' L F2 U' B' F' D2
B' L F2 D U' F' B'
B' L F2 D U' B' F'
B' L F2 D' U' F' B'
B' L F2 D' U' B' F'
B' L F2 D2 U' F' B'
B' L F2 D2 U' B' F'
B2 L F2 B U' F' B2
B2 L F2 B U' B2 F'
B L F2 B2 U' F' B
B L F2 B2 U' B F'
B2 L B F2 U' F' B2
B2 L B F2 U' B2 F'
B2 L B' D R2 F L2
B2 L B' D F L2 R2
B2 L B' D F R2 L2
B L B2 F2 U' F' B
B L B2 F2 U' B F'
B L' D L2 R2 F B'
B L' D L2 R2 B' F
B L' D L2 F R2 B'
B L' D L2 F B' R2
B L' D L2 B' R2 F
B L' D L2 B' F R2
B L' D R2 L2 F B'
B L' D R2 L2 B' F
L R' F2 U' F' B' L'
L R' F2 U' B' F' L'
B' L' F2 U F' B' U2
B' L' F2 U B' F' U2
L R2 F2 U' F' B' L'
L R2 F2 U' B' F' L'
D L2 F L' U R2 F
D L2 F L' U F R2
B' L2 F2 L' U' F B'
B' L2 F2 L' U' B' F
B' R L F2 U' F' B'
B' R L F2 U' B' F'
B' R F2 L U' F B'
B' R F2 L U' B' F
F2 R B' L U' F B'
F2 R B' L U' B' F
B' R' L F2 U' F' B'
B' R' L F2 U' B' F'
B' R' F2 L U' F B'
B' R' F2 L U' B' F
F2 R' B' L U' F B'
F2 R' B' L U' B' F
B' R2 L F2 U' F' B'
B' R2 L F2 U' B' F'
L' D L2 R2 F B' L'
L' D L2 R2 B' F L'
L' D L2 F R2 B' L'
L' D L2 F B' L' R2
L' D L2 F B' R2 L'
L' D L2 B' R2 F L'
L' D L2 B' F L' R2
L' D L2 B' F R2 L'
B' R2 F2 L U' F B'
B' R2 F2 L U' B' F
L' D R2 L2 F B' L'
L' D R2 L2 B' F L'
F2 R2 B' L U' F B'
F2 R2 B' L U' B' F
L' D F B' U2 L' R2
L' D F B' U2 R2 L'
L' D B' F U2 L' R2
L' D B' F U2 R2 L'
L' D' L2 U2 F B' L
L' D' L2 U2 B' F L
B2 U F2 B L U' B'
B2 U B L F2 U' B'
B2 U B F2 L U' B'
L' D' F B' L2 U2 L'
L' D' B' L2 U2 B' L'
L' D' B' F L2 U2 L'
L D2 B2 U F B L
L D2 B2 U B F L
L2 F L' U F B' R'
L2 F L' U B' R' F
L2 F L' U B' F R'
L F2 U' L F' L' B'
L F2 U' D F' B' L'
L F2 U' D B' F' L'
L F2 U' D' F' B' L'
L F2 U' D' B' F' L'
L F2 U' D2 F' B' L'
L F2 U' D2 B' F' L'
L F2 U' F' D B' L'
L F2 U' F' D' B' L'
L F2 U' F' D2 B' L'
L F2 U' F' B L' B2
L F2 U' F' B' L' D
L F2 U' F' B' L' D'
L F2 U' F' B' L' D2
L F2 U' F' B' D L'
L F2 U' F' B' D' L'
L F2 U' F' B' D2 L'
L F2 U' F' B2 L' B
L F2 U' B F' L' B2
