F2 L' B' L' U2
L F2 L U2 F'
L' F2 B' U2 R
L' B' L' F2 U2
L' B' F2 U2 R
D2 L U2 R2 F B2
D2 L U2 R2 B2 F
D2 L U2 F R2 B2
D2 L U2 F B2 R2
D2 L U2 B2 R2 F
D2 L U2 B2 F R2
F' L F' L U2 F2
B' L F2 L U2 F'
B2 L F2 L U2 F'
B L F2 L U2 F'
F2 L B' U2 F R
F2 L B2 U2 R' F
F2 L B2 U2 F R'
D2 L' U2 B2 R2 F'
L2 R' F2 U2 L' F
F2 L' D B' L' U2
F2 L' D' B' L' U2
F2 L' D2 B' L' U2
F2 L' B L' B2 U2
B' L' F2 B' U2 R
B2 L' F2 B' U2 R
B L' F2 B' U2 R
F' L' B' L' F' U2
F2 L' B' L' U2 D
F2 L' B' L' U2 D'
F2 L' B' L' U2 D2
F2 L' B' L' D U2
F2 L' B' L' D' U2
F2 L' B' L' D' U2
F2 L' B' L' D2 U2
B' L' B' L' F2 U2
B2 L' B' L' F2 U2
F2 L' B' D L' U2
F2 L' B' D' L' U2
D2 L' B' U2 R2 B'
F2 L' B' D2 L' U2
D2 L' B' U2 B' R2
F L' B' L' U2 B'
B L' B' L' F2 U2
F2 L' B2 L' B U2
B' L' B' F2 U2 R
B2 L' B' F2 U2 R
B L' B' F2 U2 R
R' L2 F2 U2 L' F
F2 L2 U' L' U' F
F2 L2 U2 L' F L
U2 R D2 R2 F' B2
U2 R D2 R2 B2 F'
D2 R B2 L R F
D2 R B2 R L F
U2 R' D2 F' R2 B2
U2 R' D2 F' B2 R2
U2 R' D2 B2 F' R2
U2 R' F' D2 R2 B
L U2 D2 F B2 R'
L U2 D2 B2 R' F
L U2 D2 B2 F R'
R' D2 R2 B2 L F
D2 U2 R' F' R' B2
U2 D2 R' F' R' B2
L D2 U2 F B2 R'
L D2 U2 B2 R' F
L D2 U2 B2 F R'
F2 U2 R D2 R2 F'
F2 U2 R' D2 F' R2
F2 U2 R' F' D2 R2
U2 D2 B2 R' F' R'
D2 U2 B2 R' F' R'
R D2 B2 L R2 F
R D2 B2 L F R2
F2 U2 D2 R' F' R'
R D2 B2 R2 L F
L F' L F' U2 F'
L' F2 L2 U2 R F
L2 F2 L B' L' U2
L F2 L U2 D F'
L F2 L U2 D' F'
L F2 L U2 D2 F'
L F2 L U2 F' D
L F2 L U2 F' D'
L F2 L U2 F' D2
L F2 L D U2 F'
L F2 L D' U2 F'
L F2 L D2 U2 F'
L F2 L B U2 F'
L F2 L B' U2 F'
L F2 L B2 U2 F'
L' F2 D B' U2 R
L2 F2 U' L' U' F
L' F2 D' B' U2 R
L2 F2 U2 L' F L
