F2 U L' F U' L'
F D F' R F' L'
U F2 L' F B' U'
U F2 L' B' F U'
L' R U F U' F' L'
R2 L U' R' F' B' U
R2 L U' R' B' F' U
F2 L U L2 F U' L'
U L U2 R F B' U
U L U2 R B' F U
U L U2 B' R F U
L R F' B' U L' B
L R F' B' U B L'
R L F' B' U L' B
R L F' B' U B L'
L R B' F' U L' B
L R B' F' U B L'
R L B' F' U L' B
R L B' F' U B L'
R L' U F U' F' L'
F' L' U F L U' F
R' L' F' D' L' F2 R
L' R' F' D' L' F2 R
F' L' F U' R U R'
F2 L' F B U' B' L'
F2 L' F B' U' L' B
F2 L' F B' U' B L'
F2 L' F B2 U' L' B2
F2 L' F B2 U' B2 L'
U L' F D2 B' L U'
F' L' F' U L' F2 U'
L R2 U' R' F' B' U
L R2 U' R' B' F' U
U L' F2 B' L' F' U'
F2 L' B F U' B' L'
F2 L' B' F U' L' B
F2 L' B' F U' B L'
U L' B' F2 L' F' U'
F2 L' B2 F U' L' B2
F2 L' B2 F U' B2 L'
R U L' F B' U' F'
R U L' B' F U' F'
F2 R U L' F U' L'
L' U F2 L' F' B' U'
L' U F2 L' B' F' U'
L2 U F2 L' B' U' R'
U' R U2 D' B U' R'
U' R D' U2 B U' R'
L' U' R U2 F B U'
L' U' R U2 B F U'
L U' R B' U D L2
L U' R B' U2 B2 U'
L U' R B' D U L2
L U' R B' D2 F2 U
R2 U' R' D F' U R
L U' R' F' R2 B' U
L U' R' F' B' R2 U
L U' R' B' F' R2 U
R2 U' D R' F' U R
U R B2 L F B' U
U R B2 L B' F U
R2 U' D2 R' F' B U
R2 U' D2 R' B F' U
F2 R' U L' F U' L'
L U' B' R U2 B U'
L U' B' R' F' R2 U
D R' F D' F2 L' R
D R' F D' F2 R L'
D R' F' L' D' R F2
D R' F' D' L' R F2
D R' F' D' R L' F2
F2 R2 U L' F U' L'
D R2 U' R' F' U R
D R2 F' L' R D' F2
D R2 F' R L' D' F2
D R2 F' R D' L' F2
R2 D U' R' F' U R
R' D F D2 F2 L' R
R' D F D2 F2 R L'
R' D F' L' R D2 F2
R' D F' L' D2 R F2
F2 U L' F U' L' D
F2 U L' F U' L' D'
F2 U L' F U' L' D2
F2 U L' F U' D L'
F2 U L' F U' D' L'
F2 U L' F U' D2 L'
F2 U L' F D U' L'
F2 U L' F D' U' L'
F2 U L' F D2 U' L'
F2 U L' F B U' L'
F2 U L' F B' U' L'
R' D F' R L' D2 F2
F2 U L' F B2 U' L'
R' D F' R D2 L' F2
F2 U L' B F U' L'
F2 U L' B' F U' L'
F2 U L' B2 F U' L'
R' D F' D2 L' R F2
R' D F' D2 R L' F2
R2 D F' L' R D' F2
R2 D F' R L' D' F2
R2 D F' R D' L' F2
U' D R' F' R2 U R'
F U F L' F U' L'
F2 U B L' F U' L'
F2 U B' L' F U' L'
F2 U B2 L' F U' L'
U' D' R U2 B U' R'
D' U' R U2 B U' R'
D2 U' R U2 F' B U'
D2 U' R U2 B F' U'
R' D' F' L' D2 F' R
D2 U' R' F' B R2 U
D2 U' R' B F' R2 U
R' D' F' D2 L' F' R
D U' R' F' R2 U R'
U' D2 R U2 F' B U'
U' D2 R U2 B F' U'
U' D2 R' F' B R2 U
U' D2 R' B F' R2 U
R2 D2 U' R' F' B U
R2 D2 U' R' B F' U
F U2 D R U2 F' R
U F L' F B' L' U'
U F L' B' F L' U'
F D L F' R F' L'
D2 F D' F2 L' F R
F D L' F' R F' L'
D F D F2 L' R F'
D F D F2 R L' F'
F D L2 F' R F' L'
D F D' F2 L' R F
D F D' F2 R L' F
F D U2 R U2 F' R
R F' L B' U L2 B
R F' L B' U B L2
R F' L' U F U' F'
F D F' L R F' L'
F D F' L' R F' L'
F D F' L2 R F' L'
F D F' R L F' L'
F D F' R L' F' L'
F D F' R L2 F' L'
F D F' R D F' L'
F D F' R D' F' L'
F D F' R D2 F' L'
F D F' R F' L' D
F D F' R F' L' D'
F D F' R F' L' D2
F D F' R F' D L'
F D F' R F' D' L'
F D F' R F' D2 L'
F D F2 L' F R F'
F D F2 D2 L' F R
U F2 L' D F B' U'
U F2 L' D B' F U'
U F2 L' D' F B' U'
U F2 L' D' B' F U'
U F2 L' D2 F B' U'
U F2 L' D2 B' F U'
U F2 L' F D B' U'
U F2 L' F D' B' U'
U F2 L' F D2 B' U'
U F2 L' F B' U' D
U F2 L' F B' U' D'
U F2 L' F B' U' D2
U F2 L' F B' D U'
U F2 L' F B' D' U'
U F2 L' F B' D2 U'
U F2 L' B' D F U'
U F2 L' B' D' F U'
U F2 L' B' D2 F U'
U F2 L' B' F U' D
U F2 L' B' F U' D'
U F2 L' B' F U' D2
U F2 L' B' F D U'
U F2 L' B' F D' U'
U F2 L' B' F D2 U'
U' F2 U2 L' F B' U'
U' F2 U2 L' B' F U'
U F2 B L' F B' U'
U F2 B L' B' F U'
U F2 B' L' F B' U'
U F2 B' L' B' F U'
U F2 B2 L' F B' U'
U F2 B2 L' B' F U'
U B F2 L' F B' U'
U B F2 L' B' F U'
F2 B' L' F U' L' B
F2 B' L' F U' B L'
U B' F2 L' F B' U'
U B' F2 L' B' F U'
B' F2 L' F U' L' B
B' F2 L' F U' B L'
B2 F2 L' F U' L' B2
B2 F2 L' F U' B2 L'
F2 B2 L' F U' L' B2
F2 B2 L' F U' B2 L'
U B2 F2 L' F B' U'
U B2 F2 L' B' F U'
