B' L B2 R' U'
B U2 L2 R' U
B U2 R' L2 U
B' L R B2 R' U'
B' L R' B2 R' U'
B' L R2 B2 R' U'
B L U2 L R' U
B L U2 R' L U
B' L B2 R' U' D
B' L B2 R' U' D'
B' L B2 R' U' D2
B' L B2 R' D U'
B' L B2 R' D' U'
B' L B2 R' D2 U'
B' L B2 D R' U'
B' L B2 D' R' U'
B' L B2 D2 R' U'
B L' U2 L' R' U
B L' U2 R' L' U
B L' U2 R' L' U
B' R L B2 R' U'
B R U' D' F2 B2
B R U' D' B2 F2
B R U2 L2 R2 U
B R U2 L2 R2 U
B R U2 R2 L2 U
B R D' U' F2 B2
B R D' U' B2 F2
B R D2 L2 R2 U'
B R D2 R2 L2 U'
B' R' L B2 R' U'
B' R2 L B2 R' U'
D2 R2 U2 F' R U
B R2 U2 L2 R U
B R2 U2 R L2 U
B2 U2 L2 F R U
B U2 L2 R' U D
B U2 L2 R' U D'
B U2 L2 R' U D2
B U2 L2 R' D U
B U2 L2 R' D' U
B U2 L2 R' D2 U
B U2 L2 D R' U
B U2 L2 D' R' U
B U2 L2 D2 R' U
B U2 R' L2 U D
B U2 R' L2 U D'
B U2 R' L2 U D2
B U2 R' L2 U D2
B U2 R' L2 D U
B U2 R' L2 D' U
B U2 R' L2 D2 U
B U2 R' U D' B2
B U2 R' D' U B2
B U2 D' R' U B2
B D' U2 R' U B2
B D2 R2 U2 R U
L' B U2 L' R' U
L' B U2 R' L' U
B L R U2 L R2 U
B L R U2 R2 L U
B' L R B2 R' U' D
B' L R B2 R' U' D'
B' L R B2 R' U' D2
B' L R B2 R' D U'
B' L R B2 R' D' U'
B' L R B2 R' D2 U'
B' L R B2 D R' U'
B' L R B2 D' R' U'
B' L R B2 D2 R' U'
B' L R' B2 R' U' D
B' L R' B2 R' U' D'
B' L R' B2 R' U' D2
B' L R' B2 R' D U'
B' L R' B2 R' D' U'
B' L R' B2 R' D2 U'
B' L R' B2 D R' U'
B' L R' B2 D' R' U'
B' L R' B2 D2 R' U'
D2 L R2 U2 F' R U
B L R2 U2 L R U
B L R2 U2 R L U
B' L R2 B2 R' U' D
B' L R2 B2 R' U' D'
B' L R2 B2 R' U' D2
B' L R2 B2 R' D U'
B' L R2 B2 R' D' U'
B' L R2 B2 R' D2 U'
B' L R2 B2 D R' U'
B' L R2 B2 D' R' U'
B' L R2 B2 D2 R' U'
B' L U2 L U D L2
B' L U2 L U2 B2 U'
B' L U2 L D U L2
B' L U2 L D2 F2 U
B L U2 L R' U D
B L U2 L R' U D'
B L U2 L R' U D2
B L U2 L R' D U
B L U2 L R' D' U
B L U2 L R' D2 U
B L U2 L D R' U
B L U2 L D' R' U
B L U2 L D2 R' U
B' L U2 D L U L
B L U2 R' L U D
B L U2 R' L U D'
B L U2 R' L U D2
B L U2 R' L D U
B L U2 R' L D' U
B L U2 R' L D2 U
B L U2 R' D L U
B L U2 R' D' L U
B L U2 R' D2 L U
B' L U2 D2 L F2 U
B' L U2 D2 F2 L U
B L U2 D L R' U
B L U2 D R' L U
B L U2 D' L R' U
B L U2 D' R' L U
B L U2 D2 L R' U
B L U2 D2 R' L U
B' L D U2 L U L
B L D U2 L R' U
B L D U2 R' L U
B' L D B2 R' U' L2
B L D' U2 L R' U
B L D' U2 R' L U
B' L D2 U2 L F2 U
B' L D2 U2 F2 L U
B L D2 U2 L R' U
B L D2 U2 R' L U
B' L F' B2 R' F U'
L R B2 R' B L U'
R L B2 R' B L U'
B' L F2 B2 R' F2 U'
D L B U F2 B2 U2
D L B U B2 F2 U2
D L B U' D2 F2 B2
D L B U' D2 B2 F2
D L B D L2 R2 U'
D L B D R2 L2 U'
D L B D2 U' F2 B2
D L B D2 U' B2 F2
B' L B' R B' R' U'
B' L B' R' B' R' U'
B' L B' R2 B' R' U'
B' L B' D B' R' U'
B' L B' D' B' R' U'
B' L B' D2 B' R' U'
B L B2 L R' B2 U'
B' L B2 R U' D B2
B' L B2 R D U' B2
B' L B2 R2 D R U'
B' L B2 R2 D' R U'
B' L B2 R2 D2 R U'
B L B2 R' L B2 U'
B' L B2 D R' U' D
B' L B2 D R' U' D'
B' L B2 D R' U' D2
B' L B2 D R' D U'
B' L B2 D R' D' U'
B' L B2 D R' D2 U'
B' L B2 D' R' U' D
B' L B2 D' R' U' D'
B' L B2 D' R' U' D2
B' L B2 D' R' D U'
B' L B2 D' R' D' U'
B' L B2 D' R' D2 U'
B' L B2 D2 R' U' D
B' L B2 D2 R' U' D'
B' L B2 D2 R' U' D2
B' L B2 D2 R' D U'
B' L B2 D2 R' D' U'
B' L B2 D2 R' D2 U'
B' L B2 F' R' F U'
B' L B2 F2 R' F2 U'
B L' R U2 L' R2 U
B L' R U2 R2 L' U
D2 L' R2 U2 F' R U
B L' R2 U2 L' R U
B L' R2 U2 R L' U
B2 L' U2 L' F R U
B L' U2 L' R' U D
B L' U2 L' R' U D'
B L' U2 L' R' U D2
B L' U2 L' R' D U
B L' U2 L' R' D' U
B L' U2 L' R' D2 U
B L' U2 L' D R' U
B L' U2 L' D' R' U
B L' U2 L' D2 R' U
B L' U2 R' L' U D
B L' U2 R' L' U D'
B L' U2 R' L' U D2
B L' U2 R' L' D U
B L' U2 R' L' D' U
B L' U2 R' L' D2 U
B L' U2 R' D L' U
B L' U2 R' D' L' U
B L' U2 R' D2 L' U
B L' U2 D L' R' U
B L' U2 D R' L' U
B L' U2 D' L' R' U
B L' U2 D' R' L' U
B L' U2 D2 L' R' U
B L' U2 D2 R' L' U
B L' D U2 L' R' U
B L' D U2 R' L' U
D L' D B R2 U' F
B L' D' U2 L' R' U
B L' D' U2 R' L' U
B L' D2 U2 L' R' U
B L' D2 U2 R' L' U
D L' D2 B U' F B
D L' D2 B U' B F
D L' B U F2 U2 F'
D L' B U' D2 F B2
D L' B U' D2 B2 F
D L' B D R2 U' F
D L' B D2 U' F B2
D L' B D2 U' B2 F
B' L' B2 L2 U2 L U
D2 L2 R2 U2 F' R U
U2 L2 R2 D2 F' R U
F L2 R2 F' B R' U
F L2 R2 B F' R' U
B L2 U2 R' U2 R U'
U2 L2 U2 B U2 R' U
U2 L2 U2 B' L B2 U'
U2 L2 D2 R2 F' R U
B2 L2 F U2 F' L' U'
F' L2 B' U2 L B2 U'
B' L2 B2 L' U2 L U
B R L U2 L R2 U
B R L U2 R2 L U
B' R L B2 R' U' D
B' R L B2 R' U' D'
B' R L B2 R' U' D2
B' R L B2 R' D U'
B' R L B2 R' D' U'
B' R L B2 R' D2 U'
B' R L B2 D R' U'
B' R L B2 D' R' U'
B' R L B2 D2 R' U'
B R L' U2 L' R2 U
B R L' U2 R2 L' U
B R U D F2 B2 U2
B R U D B2 F2 U2
B R U' D' F2 B2 D
B R U' D' F2 B2 D'
B R U' D' F2 B2 D2
B R U' D' B2 F2 D
B R U' D' B2 F2 D'
B R U' D' B2 F2 D2
B R U' F D' F2 B2
B R U' F D' B2 F2
B R U' F' D' F2 B2
B R U' F' D' B2 F2
B R U' F2 D' F2 B2
B R U' F2 D' B2 F2
B R U' B D' F2 B2
B R U' B D' B2 F2
B2 R U2 L2 F R U
B R U' B' D' F2 B2
B R U' B' D' B2 F2
B R U' B2 D' F2 B2
B R U' B2 D' B2 F2
B R U2 L2 R2 U D
B R U2 L2 R2 U D'
B R U2 L2 R2 U D2
B R U2 L2 R2 D U
B R U2 L2 R2 D' U
B R U2 L2 R2 D2 U
B R U2 L2 U D' F2
B R U2 L2 D' U F2
B R U2 R2 L2 U D
B R U2 R2 L2 U D'
B R U2 R2 L2 U D2
B R U2 R2 L2 D U
B R U2 R2 L2 D' U
B R U2 R2 L2 D2 U
B R U2 R2 U D' B2
B R U2 R2 D' U B2
B R D U F2 B2 U2
B R D U B2 F2 U2
B R D' L U' F2 B2
B R D' L U' B2 F2
B R D' L' U' F2 B2
B R D' L' U' B2 F2
B R D' L2 U' F2 B2
B R D' L2 U' B2 F2
B R D' R U' F2 B2
B R D' R U' B2 F2
B R D' R' U' F2 B2
B R D' R' U' B2 F2
B R D' R2 U' F2 B2
B R D' R2 U' B2 F2
B R D' U' F2 B2 D
B R D' U' F2 B2 D'
B R D' U' F2 B2 D2
B R D' U' B2 F2 D
B R D' U' B2 F2 D'
B R D' U' B2 F2 D2
B R D2 L2 R2 U' D
B R D2 L2 R2 U' D'
B R D2 L2 R2 U' D2
B R D2 L2 R2 D U'
B R D2 L2 R2 D' U'
B R D2 L2 R2 D2 U'
B R D2 L2 U' D B2
B R D2 L2 D U' B2
B R D2 R2 L2 U' D
B R D2 R2 L2 U' D'
B R D2 R2 L2 U' D2
B R D2 R2 L2 D U'
B R D2 R2 L2 D' U'
B R D2 R2 L2 D2 U'
B R D2 R2 U' D F2
B R D2 R2 D U' F2
B2 R B L B2 R' U'
B2 R B' U2 L2 R' U
B2 R B' U2 R' L2 U
B' R B2 U2 L2 R' U
B' R B2 U2 R' L2 U
B' R' L B2 R' U' D
B' R' L B2 R' U' D'
B' R' L B2 R' U' D2
B' R' L B2 R' D U'
B' R' L B2 R' D' U'
B' R' L B2 R' D2 U'
B' R' L B2 D R' U'
B' R' L B2 D' R' U'
B' R' L B2 D2 R' U'
D' R' U B U2 B L
B R' U D F2 U2 F2
B R' U' D' B2 D2 F2
B2 R' U2 L2 F R U
B R' U2 L2 U D F2
B R' U2 L2 U2 L2 U'
B R' U2 L2 D U F2
B R' U2 L2 D2 R2 U
B R' D U F2 U2 F2
B R' D' U' B2 D2 F2
B R' D2 R2 U' D' F2
B R' D2 R2 U2 R2 U
B R' D2 R2 D' U' F2
B R' D2 R2 D2 L2 U'
R2 U2 L2 D2 F' R U
B2 R' B L B2 R' U'
B2 R' B' U2 L2 R' U
