L U F R B2
L U F B2 R
L U B2 F R
B L U F B R
B L U B F R
L R B U F B
L R B U B F
R L B U F B
R L B U B F
L U R F R B2
L U R F B2 R
L U R B2 F R
L U R' F R B2
L U R' F B2 R
L U R' B2 F R
L U R2 F R B2
L U R2 F B2 R
L U R2 B2 F R
L U F R B2 D
L U F R B2 D'
L U F R B2 D2
L U F R' B2 R2
L U F B' R B'
L U F B2 R D
L U F B2 R D'
L U F B2 R D2
L U F B2 D R
L U F B2 D' R
L U F B2 D2 R
L U B' F R B'
L U B2 R F R
L U B2 R' F R
L U B2 R2 F R
L U B2 D F R
L U B2 D' F R
L U B2 D2 F R
L U B2 F R D
L U B2 F R D'
L U B2 F R D2
L U B2 F D R
L U B2 F D' R
L U B2 F D2 R
L' U' B' U2 R' B'
L' D L2 U F R
U F B2 D' R F'
R B L U F B
R B L U B F
L B U F B R
L B U B F R
L B' U F R B'
L B' U F B' R
L B' U B' F R
U B2 D' F R F'
U B2 F D' R F'
R' L U F B2 D R2
B2 L R B U F B'
B2 L R B U B' F
R' L U B2 F D R2
U2 L R' F U' F2 B2
U2 L R' F U' B2 F2
R' L U2 F' U' F2 B2
R' L U2 F' U' B2 F2
D' L U D F R B2
D' L U D F B2 R
B L U R' F R B
D' L U D B2 F R
L' R D L2 B U F
D2 L U D2 F R B2
D2 L U D2 F B2 R
B L U D F B R
D2 L U D2 B2 F R
B L U D B F R
D' L U F D R B2
D' L U F D B2 R
B L U D' F B R
B L U D' B F R
B L U D2 F B R
B L U D2 B F R
B L U F D B R
B L U F D' B R
B L U F D2 B R
B L U F B R D
B L U F B R D'
B L U F B R D2
B L U F B D R
B L U F B D' R
B L U F B D2 R
B L U F B' R B2
B L U F B2 R B'
B L U B R F R
B L U B R' F R
B L U B R2 F R
B L U B D F R
B L U B D' F R
B L U B D2 F R
B L U B F R D
B L U B F R D'
B L U B F R D2
B L U B F D R
B L U B F D' R
B L U B F D2 R
B L U B' F R B2
B L U B2 F R B'
D' L U2 R2 U' F R
D' L D U F R B2
D' L D U F B2 R
D' L D U B2 F R
B L D U F B R
B L D U B F R
B L D' U F B R
B L D' U B F R
D2 L D2 U F R B2
D2 L D2 U F B2 R
D2 L D2 U B2 F R
B L D2 U F B R
B L D2 U B F R
U2 L F R' U' F' B2
U2 L F R' U' B2 F'
L2 R B L' U F B
L2 R B L' U B F
L' R B U D2 F2 B
L' R B U D2 B F2
L' R B U' B2 U2 B'
L R B U D F B
L R B U D B F
L R B U D' F B
L R B U D' B F
L R B U D2 F B
L R B U D2 B F
L R B U F D B
L R B U F D' B
L R B U F D2 B
L R B U F B D
L R B U F B D'
L R B U F B D2
L R B U B D F
L R B U B D' F
L R B U B D2 F
L R B U B F D
L R B U B F D'
L R B U B F D2
R L B U D F B
R L B U D B F
R L B U D' F B
R L B U D' B F
R L B U D2 F B
R L B U D2 B F
R L B U F D B
R L B U F D' B
R L B U F D2 B
R L B U F B D
R L B U F B D'
R L B U F B D2
R L B U B D F
R L B U B D' F
R L B U B D2 F
R L B U B F D
R L B U B F D'
R L B U B F D2
L' R B D2 U F2 B
L' R B D2 U B F2
L R B D U F B
L R B D U B F
L R B D' U F B
L R B D' U B F
R L B D U F B
R L B D U B F
L R B D2 U F B
L R B D2 U B F
R L B D' U F B
R L B D' U B F
R L B D2 U F B
R L B D2 U B F
B2 L B U F R B'
B2 L B U F B' R
B2 L B U B' F R
L R' U F B2 D R2
L R' U B2 F D R2
D L B' U F R B
B2 L B' U F B R
B2 L B' U B F R
B L B' U F R B2
B L B' U F B2 R
B L B' U B2 F R
B2 L B2 U F R B2
B2 L B2 U F B2 R
B2 L B2 U B2 F R
B L B2 U F R B'
B L B2 U F B' R
B L B2 U B' F R
U L B2 D L' F R
L R' U2 F' U' F2 B2
L R' U2 F' U' B2 F2
R L' D L2 B U F
D2 L' U' F2 B' U2 R'
D2 L' U' B' F2 U2 R'
B L' U' B' U2 R' B2
D2 L' D' L2 U F R
R L' B U D2 F2 B
R L' B U D2 B F2
R L' B U' B2 U2 B'
R L' B D2 U F2 B
R L' B D2 U B F2
D' L' D2 L2 U F R
D L2 R D' B R' U
D L2 U L' F L R
D L2 U L' F R L
D L2 U D2 F R F'
D L2 U F D2 R F'
D L2 U' L B' U2 R'
D L2 U' L' U2 F R
D L2 U' B L B' U2
R L2 B L' U F B
R L2 B L' U B F
D L2 D' R B R' U
D L2 D2 R B U F'
D L2 D2 U F R F'
L U L B2 L' F R
L2 U L' F L R B2
L2 U L' F L B2 R
L2 U L' F R L B2
L' U L2 F L2 R B2
L' U L2 F L2 B2 R
L' U L2 F R L2 B2
L' U L2 F R B2 L2
L' U L2 F B2 L2 R
L' U L2 F B2 R L2
L' U L2 B2 F L2 R
L' U L2 B2 F R L2
L U R F R B2 D
L U R F R B2 D'
L U R F R B2 D2
L U R F R' B2 R2
L U R F B' R B'
L U R F B2 R D
L U R F B2 R D'
L U R F B2 R D2
L U R F B2 D R
L U R F B2 D' R
L U R F B2 D2 R
L U R B' F R B'
L U R B2 R F R
L U R B2 R' F R
L U R B2 R2 F R
L U R B2 D F R
L U R B2 D' F R
L U R B2 D2 F R
L U R B2 F R D
L U R B2 F R D'
L U R B2 F R D2
L U R B2 F D R
L U R B2 F D' R
L U R B2 F D2 R
L U R' F R B2 D
L U R' F R B2 D'
L U R' F R B2 D2
L U R' F R' B2 R2
L U R' F B' R B'
L U R' F B2 R D
L U R' F B2 R D'
L U R' F B2 R D2
L U R' F B2 D R
L U R' F B2 D' R
L U R' F B2 D2 R
L U R' B' F R B'
L U R' B2 R F R
L U R' B2 R' F R
L U R' B2 R2 F R
L U R' B2 D F R
L U R' B2 D' F R
L U R' B2 D2 F R
L U R' B2 F R D
L U R' B2 F R D'
L U R' B2 F R D2
L U R' B2 F D R
L U R' B2 F D' R
L U R' B2 F D2 R
L U R2 F R B2 D
L U R2 F R B2 D'
L U R2 F R B2 D2
L U R2 F R' B2 R2
L U R2 F B' R B'
L U R2 F B2 R D
L U R2 F B2 R D'
L U R2 F B2 R D2
L U R2 F B2 D R
L U R2 F B2 D' R
L U R2 F B2 D2 R
L U R2 B' F R B'
L U R2 B2 R F R
L U R2 B2 R' F R
L U R2 B2 R2 F R
L U R2 B2 D F R
L U R2 B2 D' F R
L U R2 B2 D2 F R
L U R2 B2 F R D
L U R2 B2 F R D'
L U R2 B2 F R D2
L U R2 B2 F D R
L U R2 B2 F D' R
L U R2 B2 F D2 R
L U D F R D' B2
L U D F D' R B2
L U D F D' B2 R
L U D' F D R B2
L U D' F D B2 R
B2 R L B U F B'
B2 R L B U B' F
L' U F R' B2 R2 F'
L U F L R B2 L'
L U F L B2 L' R
L U F L B2 R L'
L U F L2 R B2 L2
L U F L2 B2 L2 R
L U F L2 B2 R L2
L U F R L B2 L'
L U F R L2 B2 L2
L U F R B D B
L U F R B D' B
