U2 R2 F' U' L2 R
U2 R2 F' U' R L2
F' U L2 D R B2
F' U L2 D B2 R
F U L2 D B2 R'
F' U2 R2 U' L2 R'
F' U2 R2 U' R' L2
U2 F' R2 U' L2 R'
U2 F' R2 U' R' L2
F D F2 U R B2
F D F2 U B2 R
F' L U L D R B2
F' L U L D B2 R
F L U L D B2 R'
F' L U D L R B2
F' L U D L B2 R
F' L U D R L B2
F' L U2 R2 U' L R'
F' L U2 R2 U' R' L
F' L D U L R B2
F' L D U L B2 R
F' L D U R L B2
F' L D2 L2 U L' R
F' L D2 L2 U R L'
F L D2 L2 U L' R2
F L D2 L2 U R2 L'
D' L D2 F2 B' U B'
D' L D2 B' F2 U B'
D' L B' D' L2 F U
F' L' U L' D R B2
F' L' U L' D B2 R
F' L' U D L' R B2
F' L' U D L' B2 R
F' L' U D R L' B2
F' L' U D R B2 L'
F' L' U D B2 L' R
F' L' U D B2 R L'
F' L' U2 R2 U' L' R'
F' L' U2 R2 U' R' L'
F L' U2 R2 U' L' R2
F L' U2 R2 U' R2 L'
F' L' D U L' R B2
F' L' D U L' B2 R
F' L' D U R L' B2
F' L' D U R B2 L'
F' L' D U B2 L' R
F' L' D U B2 R L'
F' L' D2 L2 U L R
F' L' D2 L2 U R L
U L2 U R2 F' U' R
U L2 U F' R2 U' R'
U L2 D B D B R'
F' L2 D2 L2 U L2 R
F' L2 D2 L2 U R L2
D2 L2 D2 F' U L2 R
D2 L2 D2 F' U R L2
U L2 D2 B R' D' B2
U L2 D2 B D' R' B2
U L2 D2 B' D' B2 R'
U2 L2 F D F2 R B2
U2 L2 F D F2 B2 R
U2 L2 F D B2 F2 R
U2 L2 F' D R F2 B2
U2 L2 F' D R B2 F2
U2 L2 F' D B2 R F2
U L2 F' D R F B2
U L2 F' D R B2 F
U L2 F' D B2 R F
D2 L2 B U D2 L2 R'
D2 L2 B U D2 R' L2
D2 L2 B U' R2 U2 R
D2 L2 B D' F2 U R'
D2 L2 B D2 U L2 R'
D2 L2 B D2 U R' L2
