D R' F' B R
D R' B F' R
F' R' D F' R B2
F' R' D F' B2 R
F' R' D B2 F' R
D R' D2 F' B R'
D R' D2 B F' R'
D R' F' D B R
D R' F' D' B R
D R' F' D2 B R
D R' F' B R D
D R' F' B R D'
D R' F' B R D2
D R' F' B D R
D R' F' B D' R
D R' F' B D2 R
D R' F' B' R B2
D R' F' B2 R B'
D R' B F' R D
D R' B F' R D'
D R' B F' R D2
D R' B F' D R
D R' B F' D' R
D R' B F' D2 R
D R' B' F' R B2
D R' B2 F' R B'
D R2 F' R F' B
D R2 F' R B F'
R D R2 F' R B
R' D F' R' B R2
B2 D R' F' B R
B2 D R' B F' R
B' D R' F' B R
B' D R' B F' R
B D R' F' B R
B D R' B F' R
U F' L' R F U'
U F' R L' F U'
D F' R' F' B R2
D F' R' B F' R2
D B R' F' B R
D B R' B F' R
D' B D2 R' F' B
D' B D2 R' B F'
D B' R' F' B R
D B' R' B F' R
D B2 R' F' B R
D B2 R' B F' R
D L R' B L' F' R
U' L D B' R' U B
U' L D2 B' L R' U
U' L D2 B' R' L U
D' L B L' R' F' B2
D' L B L' R' B2 F'
D' L B R' L' F' B2
D' L B R' L' B2 F'
D' L B R' B2 L' F'
U' L B' D R' U B
D L' R' F' L B R
U L' F U2 L' R U
U L' F U2 R L' U
U L' F' L' R F2 U'
U L' F' R L' F2 U'
D L2 R' F' L2 B R
D L2 R' F' B L2 R
D L2 R' F' B R L2
D L2 R' B L2 F' R
D L2 R' B F' L2 R
D L2 R' B F' R L2
D R U2 F' B U2 R
D R U2 B F' U2 R
B' R D R2 F' R B
B2 R D R2 F' R B
B R D R2 F' R B
D' R D2 R2 F' R B
D R D2 R2 F' B R'
D R D2 R2 B F' R'
U R F' L' R F U'
U R F' R L' F U'
D R' L B L' F' R
D R' L' F' L B R
D R' L2 F' L2 B R
D R' L2 F' B L2 R
D R' L2 F' B R L2
D R' L2 B L2 F' R
D R' L2 B F' L2 R
D R' L2 B F' R L2
B' R' D F' R' B R2
F' R' D F' R B2 D
F' R' D F' R B2 D'
F' R' D F' R B2 D2
F' R' D F' R' B2 R2
F' R' D F' B' R B'
F' R' D F' B2 R D
F' R' D F' B2 R D'
F' R' D F' B2 R D2
F' R' D F' B2 D R
F' R' D F' B2 D' R
F' R' D F' B2 D2 R
B2 R' D F' R' B R2
F' R' D B' F' R B'
F' R' D B2 F' R D
F' R' D B2 F' R D'
F' R' D B2 F' R D2
F' R' D B2 F' D R
F' R' D B2 F' D' R
F' R' D B2 F' D2 R
D R' D F' D B R'
B R' D F' R' B R2
D R' D B D' F' R
F' R' D' F' R2 B R'
D R' D' F' D' B R'
D R' D' B D F' R
D' R' D2 F' R' B R2
D R' D2 F B R' F2
D R' D2 F' B R' D
D R' D2 F' B R' D'
D R' D2 F' B R' D2
D R' D2 F' B D R'
D R' D2 F' B D' R'
D R' D2 F' B D2 R'
D R' D2 F2 B R' F
D R' D2 B D F' R'
D R' D2 B D' F' R'
D R' D2 B D2 F' R'
D R' D2 B F R' F2
D R' D2 B F' R' D
D R' D2 B F' R' D'
D R' D2 B F' R' D2
D R' D2 B F' D R'
D R' D2 B F' D' R'
D R' D2 B F' D2 R'
D R' D2 B F2 R' F
D R' F R' F2 R B
D R' F B R F2 R
D R' F B R' F2 R
D R' F B R2 F2 R
D R' F' L B L' R
D R' F' L B R L'
D R' F' L2 B L2 R
D R' F' L2 B R L2
D' R' F' B D2 R' B
U R' F' L' R F U'
U R' F' R L' F U'
D R' F' D B R D
D R' F' D B R D'
D R' F' D B R D2
D R' F' D B D R
D R' F' D B D' R
D R' F' D B D2 R
D R' F' D B' R B2
D R' F' D B2 R B'
D R' F' D' B R D
D R' F' D' B R D'
D R' F' D' B R D2
D R' F' D' B D R
D R' F' D' B D' R
D R' F' D' B D2 R
D R' F' D' B' R B2
D R' F' D' B2 R B'
D R' F' D2 B R D
D R' F' D2 B R D'
D R' F' D2 B R D2
D R' F' D2 B D R
D R' F' D2 B D' R
D R' F' D2 B D2 R
D R' F' D2 B' R B2
D R' F' D2 B2 R B'
D R' F' B R2 D R'
D R' F' B R2 D' R'
D R' F' B R2 D2 R'
D R' F' B D R D
D R' F' B D R D'
D R' F' B D R D2
D R' F' B D' R D
D R' F' B D' R D'
D R' F' B D' R D2
D R' F' B D2 R D
D R' F' B D2 R D'
D R' F' B D2 R D2
D R' F' B' R B2 D
D R' F' B' R B2 D'
D R' F' B' R B2 D2
D R' F' B' R' B2 R2
D R' F' B2 R D B'
D R' F' B2 R D' B'
D R' F' B2 R D2 B'
D R' F' B2 R B' D
D R' F' B2 R B' D'
D R' F' B2 R B' D2
D R' F' B2 R' B' R2
D R' F' B2 D R B'
D R' F' B2 D B' R
D R' F' B2 D' R B'
D R' F' B2 D' B' R
D R' F' B2 D2 R B'
D R' F' B2 D2 B' R
D R' F2 R' F R B
D R' F2 D F B R
D R' F2 D B F R
D R' F2 D' F B R
D R' F2 D' B F R
D R' F2 D2 F B R
D R' F2 D2 B F R
D R' F2 B R F R
D R' F2 B R' F R
D R' F2 B R2 F R
D R' F2 B D F R
D R' F2 B D' F R
D R' F2 B D2 F R
F' R' B D F' R B2
F' R' B D F' B2 R
F' R' B D B2 F' R
D R' B L' F' L R
D R' B L' F' R L
D' R' B D2 F' R' B
D R' B L2 F' L2 R
D R' B L2 F' R L2
D' R' B F' D2 R' B
D R' B R' F' R F'
D R' B F R F2 R
D R' B F R' F2 R
D R' B F R2 F2 R
D R' B F' R2 D R'
D R' B F' R2 D' R'
D R' B F' R2 D2 R'
D R' B F' D R D
D R' B F' D R D'
D R' B F' D R D2
D R' B F' D' R D
D R' B F' D' R D'
D R' B F' D' R D2
D R' B F' D2 R D
D R' B F' D2 R D'
D R' B F' D2 R D2
D R' B F2 R F R
D R' B F2 R' F R
D R' B F2 R2 F R
D R' B F2 D F R
D R' B F2 D' F R
D R' B F2 D2 F R
F' R' B' D F' R B2
F' R' B' D F' B2 R
F' R' B' D B2 F' R
D R' B' F' R B2 D
D R' B' F' R B2 D'
D R' B' F' R B2 D2
D R' B' F' R' B2 R2
F' R' B2 D F' R B2
F' R' B2 D F' B2 R
F' R' B2 D B2 F' R
D R' B2 F' R D B'
D R' B2 F' R D' B'
D R' B2 F' R D2 B'
D R' B2 F' R B' D
D R' B2 F' R B' D'
D R' B2 F' R B' D2
D R' B2 F' R' B' R2
D R' B2 F' D R B'
D R' B2 F' D B' R
D R' B2 F' D' R B'
D R' B2 F' D' B' R
D R' B2 F' D2 R B'
D R' B2 F' D2 B' R
D R2 F' R D F' B
D R2 F' R D B F'
D R2 F' R D' F' B
D R2 F' R D' B F'
D R2 F' R D2 F' B
D R2 F' R D2 B F'
D R2 F' R F' D B
D R2 F' R F' D' B
D R2 F' R F' D2 B
D R2 F' R F' B D
D R2 F' R F' B D'
D R2 F' R F' B D2
D R2 F' R B D F'
D R2 F' R B D' F'
D R2 F' R B D2 F'
D R2 F' R B F' D
D R2 F' R B F' D'
D R2 F' R B F' D2
U R2 F' L' R F U'
U R2 F' R L' F U'
D R2 F' B R F' B
D R2 F' B R B F'
D R2 F' B' R F' B
D R2 F' B' R B F'
D R2 F' B2 R F' B
D R2 F' B2 R B F'
R' D R' F' B R F'
R' D R' B R F' R
R' D R' B F' R F'
D R2 B R F' B R
D R2 B R B F' R
R D R' D2 B R' F'
R D R' B R' F' R
D R2 B F' R F' B
D R2 B F' R B F'
D R2 B' R F' B R
D R2 B' R B F' R
R D R2 F' R D B
R D R2 F' R D' B
R D R2 F' R D2 B
R D R2 F' R B D
R D R2 F' R B D'
