R U2 R B U L
F' R2 U L' B' R'
L2 R F2 L' F U' L'
F2 L' R2 D2 B' U L
F2 L' R2 F B' U L'
F2 L' R2 B' F U L'
F2 L' F R2 B' U L'
F2 L' F B' R2 U L'
F2 L' B' R2 F U L'
F2 L' B' F R2 U L'
R L2 F2 L' F U' L'
D2 L2 D2 R F' U' L'
B' R U2 R B U L
B2 R U2 R B U L
B R U2 R B U L
U R F2 L' B' U' R'
R U2 R D B U L
R U2 R D' B U L
R U2 R D2 B U L
R U2 R F B U L
R U2 R F' B U L
R U2 R F2 B U L
R U2 R B U L D
R U2 R B U L D'
R U2 R B U L D2
R U2 R B U D L
R U2 R B U D' L
R U2 R B U D2 L
R U2 R B D U L
R U2 R B D' U L
R U2 R B D2 U L
R U2 R B F U L
R U2 R B F' U L
R U2 R B F2 U L
R2 U2 R' F' B U' L
R2 U2 R' B F' U' L
R U2 D R B U L
R U2 D' R B U L
R U2 D2 R B U L
F2 R2 L' D2 B' U L
F2 R2 L' F B' U L'
F2 R2 L' B' F U L'
F' R2 U L' R B' R'
F' R2 U L' R' B' R'
F' R2 U L' R2 B' R'
F' R2 U L' D B' R'
F' R2 U L' D' B' R'
F' R2 U L' D2 B' R'
F' R2 U L' B' R' D
F' R2 U L' B' R' D'
F' R2 U L' B' R' D2
F' R2 U L' B' D R'
F' R2 U L' B' D' R'
F' R2 U L' B' D2 R'
F' R2 U R L' B' R'
F' R2 U R' L' B' R'
F' R2 U R2 L' B' R'
F' R2 U D L' B' R'
F' R2 U D' L' B' R'
F' R2 U D2 L' B' R'
F' R2 U B' L' R' B'
F' R2 U B' R' L' B'
F' R2 D U L' B' R'
F2 R2 D' L' F B' U
F2 R2 D' L' B' F U
F' R2 D' U L' B' R'
F2 R2 D2 L' B' U L
F' R2 D2 U L' B' R'
F2 R2 F U L' B' R'
F' R2 B U L' B' R'
F' R2 B' U L' B' R'
F' R2 B2 U L' B' R'
F' U L' D' F2 B' R'
F' U L' D' B' R' F2
F' U L' D' B' F2 R'
R D U2 R B U L
F' U L' B' D' R' F2
F' U L' B' D' F2 R'
F' U D' L' F2 B' R'
F' U D' L' B' R' F2
F' U D' L' B' F2 R'
R D' U2 R B U L
L2 D2 L2 R F' U' L'
L2 D2 R L2 F' U' L'
L2 D2 R F' L2 U' L
R D2 U2 R B U L
L' F' R2 B' U L' B'
D' F' U L' F' B' R'
D' F' U L' B' F' R'
F2 D' L' F B' U F
F2 D' L' B' F U F
L' F' B' R2 U L' B'
F' D' U L' F2 B' R'
F' D' U L' B' R' F2
F' D' U L' B' F2 R'
R F2 L F L2 U' L
R B U2 R B U L
F' B R2 U L' B' R'
B' F' R2 U L' B' R'
F' B' R2 U L' B' R'
B2 F' R2 U L' B' R'
R B' U2 R B U L
B F' R2 U L' B' R'
L' B' F' R2 U L' B'
F' B2 R2 U L' B' R'
R B2 U2 R B U L
