B' L R2 B D' R2
B' L B D' R2 B
B' R2 L B D' R2
B' R2 D' L B R'
B2 R2 D' B L R'
B2 R2 D' B R' L
B' D' L R2 B R'
B' D' R2 L B R'
B2 D' R2 B L R'
B2 D' R2 B R' L
B' L R2 U' B' U B2
B' L R2 D B D' R2
B' L R2 D' B D' R2
R2 L U' B' U L B2
B' L R2 D2 B D' R2
B' L R2 B R D' R2
B' L R2 B R' D' R2
B' L R2 B R2 D' R2
B' L R2 B U' B2 U
B' L R2 B D' R2 D
B' L R2 B D' R2 D'
B' L R2 B D' R2 D2
B2 L R2 B L D' R2
B2 L R2 B D' L R2
B2 L R2 B D' R2 L
B' L U' B' U' F' U2
B' L U2 F' U B' U
B' L D R2 B D' R2
B' L D B D' R2 B
B' L D' R2 B D' R2
B' L D' B D' R2 B
B' L D2 R2 B D' R2
B' L D2 B D' R2 B
R2 L B U' B2 U L
U2 L F' U B' U L
R2 L B' L B2 D' R2
B2 L B L D' R2 B
B' L B R2 D' B R2
B' L B D' R2 D B
B' L B D' R2 D' B
B' L B D' R2 D2 B
B' L B D' R2 B D
B' L B D' R2 B D'
B' L B D' R2 B D2
B2 L B D' L R2 B
B' L B D' B R2 B
B' L B D' B' R2 B
B' L B D' B2 R2 B
B2 L B D' R2 L B
B L B D' R2 B L
F2 L B' U L F2 B'
F2 L B' U L B' F2
F2 L B' U F2 L B'
U' L B' U' F' U2 L
L R2 U' B' U L B2
F2 L2 U F2 B' L R'
F2 L2 U F2 B' R' L
F2 L2 U B' L R' F2
F2 L2 U B' L F2 R'
F2 L2 U B' R' L F2
F2 L2 U B' R' F2 L
F2 L2 U B' F2 L R'
F2 L2 U B' F2 R' L
L R2 B U' B2 U L
L R2 B' L B2 D' R2
B' R D' L R B R'
B' R D' R L B R'
B2 R D' R B L R'
B2 R D' R B R' L
R2 U' L B' U L B2
D' R' U B U' R' B
L U' B' U' F' U2 L
B' R2 L U' B' U B2
B' R2 L D B D' R2
B' R2 L D' B D' R2
B' R2 L D2 B D' R2
B' R2 L B R D' R2
B' R2 L B R' D' R2
B' R2 L B R2 D' R2
B' R2 L B U' B2 U
B' R2 L B D' R2 D
B' R2 L B D' R2 D'
B' R2 L B D' R2 D2
B2 R2 L B L D' R2
B2 R2 L B D' L R2
B2 R2 L B D' R2 L
L U2 F' U B' U L
B' R2 D L D2 B R'
B' R2 D' L B R' D
B' R2 D' L B R' D'
B' R2 D' L B R' D2
B' R2 D' L B D R'
B' R2 D' L B D' R'
B' R2 D' L B D2 R'
B' R2 D' L' B L2 R'
B' R2 D' L' B R' L2
B' R2 D' L2 B L' R'
B' R2 D' L2 B R' L'
B2 R2 D' L B L R'
B2 R2 D' L B R' L
B2 R2 D' L' B L R'
B2 R2 D' L' B R' L
B2 R2 D' L2 B L R'
B2 R2 D' L2 B R' L
B2 R2 D' B L R' D
B2 R2 D' B L R' D'
B2 R2 D' B L R' D2
B2 R2 D' B L D R'
B2 R2 D' B L D' R'
B2 R2 D' B L D2 R'
B' R2 D2 L D B R'
B2 R2 D' B R' L D
B2 R2 D' B R' L D'
B2 R2 D' B R' L D2
B2 R2 D' B R' D L
B2 R2 D' B R' D' L
B2 R2 D' B R' D2 L
B2 R2 D' B D L R'
B2 R2 D' B D R' L
B2 R2 D' B D' L R'
B2 R2 D' B D' R' L
B2 R2 D' B D2 L R'
B2 R2 D' B D2 R' L
B R2 D' B R' D2 L2
D' R2 B R' U' F' U
B2 R2 B L U' B' U
D' U R' B U' R' B
D' U R2 U' B L R'
D' U R2 U' B R' L
U D' R' B U' R' B
U D' R2 U' B L R'
U D' R2 U' B R' L
R2 D' B R' U B U'
R2 D' B2 D B' L R'
R2 D' B2 D B' R' L
D2 U2 F' R U' F' U'
