R F' U B U2 L
U2 L R F' B U' F2
U2 L R B F' U' F2
L' R F' B' U B2 U2
L' R F' B' U' D2 F2
L' R F' B' D L2 U'
L' R F' B' D2 U' F2
L' R B' D L2 F' U'
L' R B' D F' L2 U'
L' R B' D2 F' U' F'
L' R B' F' U B2 U2
L' R B' F' U' D2 F2
L' R B' F' D L2 U'
L' R B' F' D2 U' F2
R L' F' B' U B2 U2
R L' F' B' U' D2 F2
R L' F' B' D L2 U'
R L' F' B' D2 U' F2
R L' B' D L2 F' U'
R L' B' D F' L2 U'
R L' B' D2 F' U' F'
R L' B' F' U B2 U2
R L' B' F' U' D2 F2
R L' B' F' D L2 U'
R L' B' F' D2 U' F2
L' U R F' B' L' U'
L' U R B' F' L' U'
U2 R L F' B U' F2
U2 R L B F' U' F2
D R U B U2 L R'
D R U B U2 R' L
D' R U' R2 F' L' R
D' R U' R2 F' R L'
L' U B' R F' L' U'
R U B U' F' U' L
U' R F' L2 U' L F
U2 R F' L B U' F
B' R F' U B U2 L
U' R F' U' L F L2
B2 R F' U B U2 L
U' R F' B L U' L2
U R F' L' B U' L
B R F' U B U2 L
U2 R F' B L U' F
U R F' B L' U' L2
U' R B L F' U' L'
U2 R B L F' U' F2
U' R B F' L U' L2
U2 R B F' L U' F
U R B F' L' U' L2
R D F' U B U2 L
R' D B U F' B L
R' D B U B L F'
R' D B U B F' L
R D' F' U B U2 L
R D2 F' U B U2 L
R' F R2 F' U' F' L'
R F U' D R2 F' L'
R F D U' R2 F' L'
R F' L' B' U B2 U2
R F' L' B' U' D2 F2
R F' L' B' D L2 U'
R F' L' B' D2 U' F2
R F' U R2 U2 F' L'
R F' U D B U2 L
R F' U D' B U2 L
R F' U D2 B U2 L
R F' U B R U2 L
R F' U B R' U2 L
R F' U B R2 U2 L
R F' U B U2 L D
R F' U B U2 L D'
R F' U B U2 L D2
R F' U B U2 D L
R F' U B U2 D' L
R F' U B U2 D2 L
R F' U B D U2 L
R F' U B D' U2 L
R F' U B D2 U2 L
R F' U B' R' B2 U2
R F' U' R2 F' L' R2
R F' U' R2 F' R2 L'
R F' D U B U2 L
R F' D' U B U2 L
R F' D2 U B U2 L
R F' B2 U B' R' U2
U' B L R F' U' L'
U' B R L F' U' L'
U' B R F' L U' L2
D B R U' R2 F' L'
U B R F' L' U' L2
L' B' R F' U B U2
R B' D2 F' U' F' L'
R B2 F' U B' R' U2
