D' L U' B' L F
U2 L' F L' R U
U2 L' F R L' U
D2 R' B L R' U'
D2 R' B R' L U'
L' U2 F L' R U
L' U2 F R L' U
U' D' L F B' L
U' D' L B' F L
D' U' L F B' L
D' U' L B' F L
U' D' B' L F B'
U' D' B' L B' F
D' U' B' L F B'
D' U' B' L B' F
U2 F L' R F U
U2 F R L' F U
B D' L U' B' L
D2 B L R' B U'
D2 B R' L B U'
D' L R U' B' L F
D' L R' U' B' L F
D2 L R' B L R' U'
D2 L R' B R' L U'
D' L R2 U' B' L F
L' R U2 F L' R U
L' R U2 F R L' U
D' L U' F B' L F
D' L U' F' B' L F
D' L U' F2 B' L F
D' L U' B' L D F
D' L U' B' L D' F
D' L U' B' L D2 F
D' L U' B' L F D
D' L U' B' L F D'
D' L U' B' L F D2
D' L U' B' D L F
D' L U' B' D' L F
D' L U' B' D2 L F
D' L U' B' F L F
D' L U' B' F' L F
D' L U' B' F2 L F
B L U2 L2 F L' U
B L D R' B' U' B2
B L D B' R' U' B
B L D2 B R' B2 U'
B L D2 B' U2 L U
B L F' R F B' U'
B L F' R B' F U'
B L F' B' R F U'
D2 L B L R' B U'
D' L B L U' B2 L
D2 L B R' L B U'
B2 L B' D' L U' B'
B L B' D R' U' B
B L B' F' R F U'
R' L' U2 F L' R U
L' R' U2 F L' R U
R' L' U2 F R L' U
L' R' U2 F R L' U
B L B2 D2 B R' U'
R2 L' U2 F L' R U
R2 L' U2 F R L' U
R L' U2 F L' R U
R L' U2 F R L' U
U2 L' R F L' R U
U2 L' R F R L' U
D2 L' R' B L R' U'
U2 L' R' F L' R U
D2 L' R' B R' L U'
U2 L' R' F R L' U
U2 L' R2 F L' R U
U2 L' R2 F R L' U
B' L' U2 R' F L' U
B' L' U2 F L' R' U
B' L' U2 F R' L' U
U2 L' F L' R U D
U2 L' F L' R U D'
U2 L' F L' R U D2
U2 L' F L' R D U
U2 L' F L' R D' U
U2 L' F L' R D2 U
U2 L' F L' D R U
U2 L' F L' D' R U
U2 L' F L' D2 R U
U2 L' F R L' U D
U2 L' F R L' U D'
U2 L' F R L' U D2
U2 L' F R L' D U
U2 L' F R L' D' U
U2 L' F R L' D2 U
U2 L' F R D L' U
U2 L' F R D' L' U
U2 L' F R D2 L' U
U2 L' F D L' R U
U2 L' F D R L' U
U2 L' F D' L' R U
U2 L' F D' R L' U
U2 L' F D2 L' R U
U2 L' F D2 R L' U
D2 L' B L R' B U'
D2 L' B R' L B U'
L' R2 U2 F L' R U
L' R2 U2 F R L' U
D2 L2 R' B L R' U'
D2 L2 R' B R' L U'
D2 L2 B L R' B U'
D2 L2 B R' L B U'
D' R L U' B' L F
U2 R L' F L' R U
U2 R L' F R L' U
D' R U' L F B' L
D' R U' L B' F L
D R U F' R B U2
D' R U' B' L F B'
D' R U' B' L B' F
B R D' L U' B' L
U2 R F L' R F U
U2 R F R L' F U
F' R F B L B' U'
F' R B F L B' U'
R' U' D' L F B' L
R' U' D' L B' F L
R' U' D' B' L F B'
R' U' D' B' L B' F
R2 U' D' L F B' L
R2 U' D' L B' F L
D' R' L U' B' L F
R U' D' L F B' L
R U' D' L B' F L
R2 U' D' B' L F B'
D2 R' L B L R' U'
R2 U' D' B' L B' F
D2 R' L B R' L U'
R U' D' B' L F B'
R U' D' B' L B' F
D2 R' L' B L R' U'
D2 R' L' B R' L U'
U2 R' L' F L' R U
U2 R' L' F R L' U
D2 R' L2 B L R' U'
D2 R' L2 B R' L U'
D' R' U' L F B' L
D' R' U' L B' F L
D R' U' L F L' B
D R' U' L F B L'
D R' U' L B F L'
D' R' U' B' L F B'
D' R' U' B' L B' F
D R' U' B L F L'
D2 R' D B L U' B'
B R' D' L U' B' L
R' U2 L' F L' R U
R' U2 L' F R L' U
U2 R' F L' R F U
U2 R' F R L' F U
R2 U2 L' F L' R U
R2 U2 L' F R L' U
R U2 L' F L' R U
R U2 L' F R L' U
L U2 L2 F L' R U
L U2 L2 F R L' U
L' U2 R F L' R U
L' U2 R F R L' U
D2 R' B L R' U' D
D2 R' B L R' U' D'
D2 R' B L R' U' D2
D2 R' B L R' D U'
D2 R' B L R' D' U'
D2 R' B L R' D2 U'
D2 R' B L D R' U'
D2 R' B L D' R' U'
D2 R' B L D2 R' U'
L' U2 R' F L' R U
L' U2 R' F R L' U
D2 R' B R' L U' D
D2 R' B R' L U' D'
D2 R' B R' L U' D2
D2 R' B R' L D U'
D2 R' B R' L D' U'
D2 R' B R' L D2 U'
D2 R' B R' D L U'
D2 R' B R' D' L U'
D2 R' B R' D2 L U'
D2 R' B D L R' U'
D2 R' B D R' L U'
D2 R' B D' L R' U'
D2 R' B D' R' L U'
D2 R' B D2 L R' U'
D2 R' B D2 R' L U'
L' U2 R2 F L' R U
L' U2 R2 F R L' U
D' R2 L U' B' L F
R' U2 F L' R F U
R' U2 F R L' F U
L' U2 F L' R U D
L' U2 F L' R U D'
L' U2 F L' R U D2
L' U2 F L' R D U
L' U2 F L' R D' U
L' U2 F L' R D2 U
L' U2 F L' D R U
L' U2 F L' D' R U
L' U2 F L' D2 R U
L' U2 F R L' U D
L' U2 F R L' U D'
L' U2 F R L' U D2
L' U2 F R L' D U
L' U2 F R L' D' U
L' U2 F R L' D2 U
L' U2 F R D L' U
L' U2 F R D' L' U
L' U2 F R D2 L' U
U2 R2 L' F L' R U
L' U2 F D L' R U
U2 R2 L' F R L' U
L' U2 F D R L' U
R2 U2 F L' R F U
L' U2 F D' L' R U
L' U2 F D' R L' U
L' U2 F D2 L' R U
L' U2 F D2 R L' U
R2 U2 F R L' F U
R U2 F L' R F U
R U2 F R L' F U
D' R2 U' L F B' L
D' R2 U' L B' F L
D' R2 U' B' L F B'
D' R2 U' B' L B' F
B R2 D' L U' B' L
U2 R2 F L' R F U
U2 R2 F R L' F U
D U R F' B R U2
D U R B F' R U2
U D R F' B R U2
U D R B F' R U2
L D B' U2 R' U B
R' D' L U' B' L F
R2 D' L U' B' L F
D U F' R F' B U2
D U F' R B F' U2
U D F' R F' B U2
U D F' R B F' U2
R D' L U' B' L F
D' U B' U2 L F B'
D' U B' U2 L B' F
D' U' L D2 F B' L'
U' D' L D2 F B' L'
D' U' L D2 B' F L'
U' D' L D2 B' F L'
D' U' L F B' L D
D' U' L F B' L D'
D' U' L F B' L D2
D' U' L F B' D L
D' U' L F B' D' L
D' U' L F B' D2 L
U' D' L F B' L D
U' D' L F B' L D'
U' D' L F B' L D2
U' D' L F B' D L
U' D' L F B' D' L
U' D' L F B' D2 L
D' U' L F' B' L F2
U' D' L F' B' L F2
D' U' L F2 B' L F'
U' D' L F2 B' L F'
U2 D' L U B' L F
D' U' L B' D F L
U' D' L B' D F L
D' U' L B' D' F L
U' D' L B' D' F L
D' U' L B' D2 F L
D' U' L B' F L D
D' U' L B' F L D'
D' U' L B' F L D2
U' D' L B' D2 F L
D' U' L B' F D L
D' U' L B' F D' L
D' U' L B' F D2 L
D' U' L B' F' L F2
U' D' L B' F L D
U' D' L B' F L D'
U' D' L B' F L D2
U' D' L B' F D L
U' D' L B' F D' L
D' U' L B' F2 L F'
U' D' L B' F D2 L
U' D' L B' F' L F2
U' D' L B' F2 L F'
R' D' U' L F B' L
R' D' U' L B' F L
R' D' U' B' L F B'
R' D' U' B' L B' F
R2 D' U' L F B' L
R2 D' U' L B' F L
R2 D' U' B' L F B'
R2 D' U' B' L B' F
R D' U' L F B' L
R D' U' L B' F L
R D' U' B' L F B'
R D' U' B' L B' F
U' D' F L F B' L
D' U' F L F B' L
D' U' F L B' F L
U' D' F L B' F L
D' U' F B' L F B'
U' D' F B' L F B'
D' U' F B' L B' F
U' D' F B' L B' F
U' D' F' L F B' L
D' U' F' L F B' L
U' D' F' L B' F L
D' U' F' L B' F L
U' D' F' B' L F B'
U' D' F' B' L B' F
D' U' F' B' L F B'
D' U' F' B' L B' F
U' D' F2 L F B' L
D' U' F2 L F B' L
U' D' F2 L B' F L
D' U' F2 L B' F L
L D' B L B2 U' B
D' U' F2 B' L F B'
D' U' F2 B' L B' F
U' D' F2 B' L F B'
U' D' F2 B' L B' F
U' D' B' L D F B'
U' D' B' L D B' F
U' D' B' L D' F B'
U' D' B' L D' B' F
U' D' B' L D2 F B'
D' U' B' L D F B'
U' D' B' L D2 B' F
D' U' B' L D B' F
U' D' B' L F D B'
U' D' B' L F D' B'
U' D' B' L F D2 B'
U' D' B' L F B' D
U' D' B' L F B' D'
U' D' B' L F B' D2
D' U' B' L D' F B'
D' U' B' L D' B' F
D' U' B' L D2 F B'
D' U' B' L D2 B' F
D' U' B' L F D B'
D' U' B' L F D' B'
D' U' B' L F D2 B'
D' U' B' L F B' D
D' U' B' L F B' D'
D' U' B' L F B' D2
U' D' B' L B' D F
U' D' B' L B' D' F
U' D' B' L B' D2 F
U' D' B' L B' F D
U' D' B' L B' F D'
U' D' B' L B' F D2
D' U' B' L B' D F
D' U' B' L B' D' F
D' U' B' L B' D2 F
D' U' B' L B' F D
D' U' B' L B' F D'
D' U' B' L B' F D2
U' D' B' F L F B'
U' D' B' F L B' F
D' U' B' F L F B'
D' U' B' F L B' F
U' D' B' F' L F B'
U' D' B' F' L B' F
D' U' B' F' L F B'
D' U' B' F' L B' F
U' D' B' F2 L F B'
U' D' B' F2 L B' F
D' U' B' F2 L F B'
D' U' B' F2 L B' F
D' U2 L U B' L F
U D' B' U2 L F B'
U D' B' U2 L B' F
R' D2 R' B L R' U'
R' D2 R' B R' L U'
R2 D2 R' B L R' U'
R2 D2 R' B R' L U'
R D2 R' B L R' U'
R D2 R' B R' L U'
B' U2 L' R' F L' U
B' U2 L' F L' R' U
B' U2 L' F R' L' U
R' D2 B L R' B U'
B' U2 R' L' F L' U
R' D2 B R' L B U'
B' U2 R' F L' F U
R2 D2 B L R' B U'
R2 D2 B R' L B U'
L D2 B L R' B2 U'
R D2 B L R' B U'
L D2 B R' L B2 U'
R D2 B R' L B U'
L D2 B' U2 L R' U
L D2 B' U2 R' L U
L' F L' U2 F' L' U'
B' U2 F L' R' F U
B' U2 F L' F R' U
U2 F L' R D F U
U2 F L' R D' F U
U2 F L' R D2 F U
U2 F L' R F U D
U2 F L' R F U D'
U2 F L' R F U D2
U2 F L' R F D U
U2 F L' R F D' U
U2 F L' R F D2 U
U2 F L' R' F R2 U
B' U2 F R' L' F U
U2 F L' R2 F R' U
U2 F L' D R F U
U2 F L' D' R F U
U2 F L' D2 R F U
U2 F R L' D F U
U2 F R L' D' F U
U2 F R L' D2 F U
U2 F R L' F U D
U2 F R L' F U D'
U2 F R L' F U D2
U2 F R L' F D U
U2 F R L' F D' U
U2 F R L' F D2 U
U2 F R' L' F R2 U
U2 F R2 L' F R' U
U' F U' L' F R U
U F U L' F R U
U2 F D2 L' R F' U
U2 F D2 R L' F' U
B D' L R U' B' L
B D' L R' U' B' L
B D' L R2 U' B' L
B D' L U' B' L D
B D' L U' B' L D'
B D' L U' B' L D2
B D' L U' B' D L
B D' L U' B' D' L
B D' L U' B' D2 L
B D' L B U' B2 L
B D' R L U' B' L
B D' R' L U' B' L
B D' R2 L U' B' L
B D' B' U' L F B'
B D' B' U' L B' F
B D2 L R' B R' U'
B D2 L B R' B U'
B D2 R' L B R' U'
D2 B L R' D B U'
D2 B L R' D' B U'
D2 B L R' D2 B U'
D2 B L R' B U' D
D2 B L R' B U' D'
D2 B L R' B U' D2
D2 B L R' B D U'
D2 B L R' B D' U'
D2 B L R' B D2 U'
D' B L U R' U2 B'
D' B L U' B2 L B
D' B L B2 U' L B
D2 B L' R' B L2 U'
L2 B L U2 F L' U
D2 B L2 R' B L' U'
D2 B R' L D B U'
D2 B R' L D' B U'
D2 B R' L D2 B U'
D2 B R' L B U' D
D2 B R' L B U' D'
D2 B R' L B U' D2
D2 B R' L B D U'
D2 B R' L B D' U'
D2 B R' L B D2 U'
D2 B R' L' B L2 U'
D2 B R' L2 B L' U'
D2 B R' D L B U'
D2 B R' D' L B U'
D2 B R' D2 L B U'
B' D2 B R' B L U'
U' B D' L F B' L
U' B D' L B' F L
R' B D' L U' B' L
U' B D' B' L F B'
U' B D' B' L B' F
D2 B D2 L R' B' U'
D2 B D2 R' L B' U'
F' B R F L B' U'
R2 B D' L U' B' L
D B D2 L U' B' L
R B D' L U' B' L
D' B' U2 R' U L B'
L' B' U2 R' F L' U
L' B' U2 F L' R' U
L' B' U2 F R' L' U
U' B' D' L F B' L
U' B' D' L B' F L
B F' R F L B' U'
U' B' D' B' L F B'
U' B' D' B' L B' F
L B' U2 D R' U B
L B' D U2 R' U B
U' B2 D' L F B' L
U' B2 D' L B' F L
U' B2 D' B' L F B'
U' B2 D' B' L B' F
