U' L' B' R' F' U'
B L D F R F B
B L D F R B F
U L F L2 R B U'
B L F R D F2 B
B L F R D B F2
B L F R B D F2
U L F R L2 B U'
U L F R B L2 U'
B L F D R F2 B
B L F D R B F2
B L F' D F2 R B
U' L' R' F' B' R' U'
U' L' R' B' F' R' U'
U' L' D B' R' F' U'
U' L' D' B' R' F' U'
U' L' D2 B' R' F' U'
U' L' F B' R' F' U'
U' L' F' B' R' F' U'
U' L' F2 B' R' F' U'
U' L' B' R' D F' U'
U' L' B' R' D' F' U'
U' L' B' R' D2 F' U'
U' L' B' R' F' U' D
U' L' B' R' F' U' D'
U' L' B' R' F' U' D2
U' L' B' R' F' D U'
U' L' B' R' F' D' U'
U' L' B' R' F' D2 U'
U' L' B' D R' F' U'
U' L' B' D' R' F' U'
U' L' B' D2 R' F' U'
U' L' B' F R' F' U'
U' L' B' F' R' F' U'
U' L' B' F2 R' F' U'
L2 U L F R B U'
F R F' B L D F2
F R B F' L D F2
U' R' L' F' B' R' U'
U' R' L' B' F' R' U'
B' R' F' D' L' U2 F
U' D L' B' R' F' U'
L D F R F B L
L D F R B F L
U' D' L' B' R' F' U'
D' U' L' B' R' F' U'
D2 U' L' B' R' F' U'
D U' L' B' R' F' U'
U' D2 L' B' R' F' U'
L F R D F2 B L
L F R D B L F2
L F R D B F2 L
L F R B D L F2
L F R B D F2 L
L F D R F2 B L
L F D R B L F2
L F D R B F2 L
F' D F2 R F' B L
F' D F2 R B L F'
F' D F2 R B F' L
U2 F' D' L' F B' R'
U2 F' D' L' B' R' F
U2 F' D' L' B' F R'
L F' D F2 R B L
U' F2 R B L F U
R B L D F R F
R B L F R D F2
R B L F D R F2
R B L F' D F2 R
U' B' L' R' F' B' U'
U' B' L' R' B' F' U'
U' B' R' L' F' B' U'
U' B' R' L' B' F' U'
