D' L R F' U' F2
L' R U B' L U2
R L' U B' L U2
D' R L F' U' F2
D' R F' L U' F
L D' R F' U' F2
L2 D2 R U' F' R
L2 R U L B' L U2
D2 L R U' F' R F2
D' L R U' F D R2
L R U L2 B' L U2
D' L R D F' U' F2
D L R U2 B' U F
D' L R D' F' U' F2
D' L R D2 F' U' F2
R L U L2 B' L U2
D' L R F' L U' F2
D' L R F' L' U' F2
D' L R F' L2 U' F2
D2 L R F' U' R F2
D' L R F' U' F2 D
D' L R F' U' F2 D'
D' L R F' U' F2 D2
D' L R F' D' L2 U'
L' R U B' L U2 D
L' R U B' L U2 D'
L' R U B' L U2 D2
L' R U B' L D U2
L' R U B' L D' U2
L' R U B' L D2 U2
L' R U B' D L U2
L' R U B' D' L U2
L' R U B' D2 L U2
L R U B U2 R' F
L R U B U2 F R'
L2 R U B' L B' U2
L R U B2 U2 F R
R L U B U2 R' F
R L U B U2 F R'
R L U B2 U2 F R
L2 R U' D2 R F' R
L R U' D2 F' R F2
L2 R U' D2 F' R F'
L R U' F B R' B'
R L U' D2 F' R F2
L R U' F2 D2 F' R
L R U' B R' F B'
L R U' B R' B' F
R L U' F B R' B'
L R U' B F R' B'
R L U' F2 D2 F' R
R L U' B R' F B'
R L U' B R' B' F
R L U' B F R' B'
L R U2 B U R' F
L R U2 B U F R'
L' R D L2 U' F R
R L U2 B U R' F
R L U2 B U F R'
L2 R D L' F L' U'
L2 R D F L' F U'
F' L U' R F B R'
F' L U' R B R' F
F' L U' R B F R'
F' L U' F R B R'
B' L U' B R U' F
L2 R D2 U' R F' R
L R D2 U' F' R F2
L2 R D2 U' F' R F'
D2 L D R F' U' F2
R L D2 U' F' R F2
L R D2 F' U' R F2
L2 R D2 F' U' R F'
R L D2 F' U' R F2
L' R F U B' L U2
L' R F' U B' L U2
L' R F2 U B' L U2
L R F2 U' D2 F' R
R L F2 U' D2 F' R
L R F2 D2 U' F' R
R L F2 D2 U' F' R
D2 L F' U' R F2 B
D2 L F' U' R B F2
R L' U B' L U2 D
R L' U B' L U2 D'
R L' U B' L U2 D2
R L' U B' L D U2
R L' U B' L D' U2
R L' U B' L D2 U2
R L' U B' D L U2
R L' U B' D' L U2
R L' U B' D2 L U2
D' L' R F' L2 U' F
D' L' R F' U B' U2
D L' R F L2 U' F
D L' R F U B' U2
R L' D L2 U' F R
F' L' U B' L F U2
F2 L' U B' L U2 B
R L' F U B' L U2
F2 L' U' B' L U2 L'
R L' F' U B' L U2
R L' F2 U B' L U2
R L2 U L B' L U2
R L2 U B' L B' U2
R L2 U' D2 R F' R
R L2 U' D2 F' R F'
R L2 D L' F L' U'
R L2 D F L' F U'
D' L2 R F' L' U' F
R L2 D2 U' R F' R
R L2 D2 U' F' R F'
R L2 D2 F' U' R F'
D2 R L U' F' R F2
D' R L U' F D R2
D' R L D F' U' F2
D' R L D' F' U' F2
D' R L D2 F' U' F2
D2 R L F' U' R F2
D' R L F' L U' F2
D' R L F' L' U' F2
D' R L F' L2 U' F2
D' R L F' U' F2 D
D' R L F' U' F2 D'
D' R L F' U' F2 D2
D' R L F' D' L2 U'
D R L U2 B' U F
D' R L' F' L2 U' F
D' R L' F' U B' U2
D R L' F L2 U' F
D R L' F U B' U2
D' R L2 F' L' U' F
U2 R U' B U2 R' B'
D2 R U2 R' U F' R
L' U B' L U' R U'
R U B U' L U' R'
D' R D L F' U' F2
R U B' L U R' U
D' R D F' L U' F
D' R D' L F' U' F2
D' R D' F' L U' F
D' R D2 L F' U' F2
D' R D2 F' L U' F
D' R F L F2 U' F'
D2 R F' L U' R F
D' R F' L U' D F
D' R F' L U' D' F
D' R F' L U' D2 F
D' R F' L U' F D
D' R F' L U' F D'
D' R F' L U' F D2
D' R F' L D U' F
D' R F' L D' U' F
D' R F' L D2 U' F
D' R F' L' U B' U2
D' R F' U2 R' U F'
D' R F' D L U' F
D' R F' D' L U' F
D' R F' D2 L U' F
B R B' L U' R2 F
B R B' L U' F R2
L U' F B D R' B
L U' B R' D F B2
L U' B R' D B2 F
L U' B R' F D B2
L U' B F D R' B
U2 R' D2 L2 U F' R
R U2 R U' B U2 R'
R U2 R' U D2 F' R
R U2 R' D2 U F' R
R U2 R' B U F' R'
R U2 D' R' B U F'
R U2 D2 R' U F' R
R U2 B R U R2 F'
R U2 B R2 U R F'
L2 D L' R F L' U'
R D L U2 B' U F
L' D L2 R U' F R
R D L' F L2 U' F
R D L' F U B' U2
L' D R L2 U' F R
L2 D R L' F L' U'
L2 D R F L' F U'
L' D' L2 R F' U' F2
L' D' R L2 F' U' F2
L' D' R F' L2 U' F
L' D' R F' U B' U2
L D' R U' F D R2
L D' R D F' U' F2
L D' R D' F' U' F2
L D' R D2 F' U' F2
L D' R F' L U' F2
L D' R F' L' U' F2
L D' R F' L2 U' F2
L D' R F' U' F2 D
L D' R F' U' F2 D'
L D' R F' U' F2 D2
L D' R F' D' L2 U'
D' U' R F' L' U' L
U' D' R F' L' U' L
R D' U2 R' B U F'
L2 D2 L R U' F' R
L2 D2 L' R U' F' R
R D2 L U' F' R F2
R D2 L F' U' R F2
L2 D2 L2 R U' F' R
L2 D2 R L U' F' R
L2 D2 R L' U' F' R
L2 D2 R L2 U' F' R
L2 D2 R U' F' R D
L2 D2 R U' F' R D'
L2 D2 R U' F' R D2
L2 D2 R U' F' D R
L2 D2 R U' F' D' R
L2 D2 R U' F' D2 R
L2 D2 R F U' F2 R
L D2 R U' F' R F2
L D2 R F' U' R F2
R D2 U2 R' U F' R
L2 D2 F' U' R F' B
L2 D2 F' U' R B F'
R D2 F' L U' R F
L D2 F' U' R F2 B
L D2 F' U' R B F2
R F L' U B' L U2
D2 F' L U' R F B
D2 F' L U' R B F
R F' L' U B' L U2
L' F' U B' L F U2
L F' U' R F2 B R'
L F' U' R B R' F2
L F' U' R B F2 R'
L F' U' F2 R B R'
R F2 L' U B' L U2
L B R B' U' R2 F
L B R B' U' F R2
U B U' L R U' R2
U B U' R L U' R2
L' B' L U' B R U'
