F2 U F' B R F'
F2 U B R F' R
F2 U B F' R F'
B F R F' D' L2
F B R F' D' L2
F2 L U F' B R F'
F2 L U B R F' R
F2 L U B F' R F'
D2 L D L2 F B R
D2 L D L2 B F R
B L F R F' D' L2
F2 L' U F' B R F'
F2 L' U B R F' R
F2 L' U B F' R F'
F L' U B L R F'
F L' U B R L F'
F L' U B R F' L
F L' U' B R F' L'
D2 L' D F L2 B R
D2 L' D F B L2 R
D2 L' D F B R L2
D2 L' D B F L2 R
D2 L' D B F R L2
D' L' D' L' F B R
D' L' D' L' B F R
D' L' D' B L' F R
B L' F R F' D' L2
D2 L' F D L2 B R
D2 L' F D B L2 R
D2 L' F D B R L2
D' L' B D' L' F R
F2 L2 U F' B R F'
F2 L2 U B R F' R
F2 L2 U B F' R F'
D' L2 D F B R F'
D' L2 D B F R F'
B L2 F R F' D' L2
D' L2 B D F R F'
F L2 B R D L2 F'
F L2 B R D F' L2
F L2 B R F' D L2
F L2 B' U' R F' B2
F L2 B' U' R B2 F'
F L2 B' U' B2 R F'
F2 R U F' R' B R2
B R U' F2 U F R
B R D F R F2 L'
B R D' L2 F R F2
B R D' F L2 R F2
B R D' F R L2 F2
B R D' F R F2 L2
B' R' B2 D' L2 F R
D R2 D F' L' U2 F
D R2 F' D L' U2 F
F2 U R F' R' B R2
F2 U F' B R D F'
F2 U F' B R D' F'
F2 U F' B R D2 F'
F2 U F' B R F' D
F2 U F' B R F' D'
F2 U F' B R F' D2
F2 U F' B' R F' B2
F2 U F' B' R B2 F'
F2 U F' B2 R F' B'
F2 U F' B2 R B' F'
F2 U B R F' R D
F2 U B R F' R D'
F2 U B R F' R D2
F2 U B R F' D R
F2 U B R F' D' R
F2 U B R F' D2 R
F2 U B F' R D F'
F2 U B F' R D' F'
F2 U B F' R D2 F'
F2 U B F' R F' D
F2 U B F' R F' D'
F2 U B F' R F' D2
F U B R F' D' L2
F2 U B' R F' R B2
F2 U B' R F' B2 R
F2 U B' R B2 F' R
F2 U B' F' R F' B2
F2 U B' F' R B2 F'
F2 U B2 R F' R B'
F2 U B2 R F' B' R
F2 U B2 R B' F' R
F2 U B2 F' R F' B'
F2 U B2 F' R B' F'
B U' R F2 B U F
B U' R B F2 U F
R' D' B2 L2 F R B
F2 U' F' U2 B R F'
B U' F2 R B U F'
B U' F2 U F R F'
F U' B R F' D' L2
D' F L' U' L' B R
D' F L' U' B L' R
D' F L' U' B R L'
D' F L2 B D' R F'
F2 U2 F' U' B R F'
F U2 B R F' D' L2
L' F B R F' D' L2
L2 F B R F' D' L2
D F B R D' F2 L'
L F B R F' D' L2
F2 D B R' B U B'
B D' L' D' L' F R
B D' L2 D F R F'
U' F2 U F B R F'
U' F2 U B F R F'
L' F2 U F' B R F'
L' F2 U B R F' R
L' F2 U B F' R F'
L2 F2 U F' B R F'
L2 F2 U B R F' R
L2 F2 U B F' R F'
L F2 U F' B R F'
L F2 U B R F' R
L F2 U B F' R F'
B D2 L D L2 F R
F2 D2 L' U F B R'
F2 D2 L' U B R' F
F2 D2 L' U B F R'
B D2 L' D F L2 R
B D2 L' D F R L2
B D2 L' F R D L2
B D2 L' F D L2 R
B D2 L' F D R L2
D' B L' D' L' F R
D' B L2 D F R F'
B' F R F' B2 D' L2
B' F R B2 F' D' L2
B2 F R F' D' B' L2
B2 F R F' B' D' L2
B2 F R B' F' D' L2
B F R U' F U F2
B F R D F' D' L2
B F R D' F' D' L2
L' B F R F' D' L2
B F R D2 F' D' L2
B F R F' L D' L2
B F R F' L' D' L2
B F R F' L2 D' L2
B F R F' U' F2 U
B F R F' D' L2 D
B F R F' D' L2 D'
B F R F' D' L2 D2
F B R U' F U F2
F B R D F' D' L2
F B R D' F' D' L2
F B R D2 F' D' L2
F B R F' L D' L2
F B R F' L' D' L2
F B R F' L2 D' L2
F B R F' U' F2 U
L2 B F R F' D' L2
F B R F' D' L2 D
F B R F' D' L2 D'
F B R F' D' L2 D2
D B F R D' F2 L'
L B F R F' D' L2
U2 B' R' B2 D' L2 F
F2 B' R U F' R B2
F2 B' R U F' B2 R
F2 B' R U B2 F' R
F B' R F' B2 D' L2
F B' R B2 F' D' L2
F2 B' U R F' R B2
F2 B' U R F' B2 R
F2 B' U R B2 F' R
F2 B' U F' R F' B2
F2 B' U F' R B2 F'
F2 B' U F' B2 R F'
F2 B' U B2 R F' R
F2 B' U B2 F' R F'
B' F2 R U F' R B2
B' F2 R U F' B2 R
B' F2 R U B2 F' R
B2 F2 R U F' R B'
B2 F2 R U F' B' R
B2 F2 R U B' F' R
F2 B2 R U F' R B'
F2 B2 R U F' B' R
F2 B2 R U B' F' R
F B2 R F' D' B' L2
F B2 R F' B' D' L2
B' F2 U R F' R B2
B' F2 U R F' B2 R
B' F2 U R B2 F' R
F B2 R B' F' D' L2
B' F2 U F' R F' B2
B' F2 U F' R B2 F'
B' F2 U F' B2 R F'
B' F2 U B2 R F' R
B2 F2 U R F' R B'
B2 F2 U R F' B' R
B2 F2 U R B' F' R
B' F2 U B2 F' R F'
F2 B2 U R F' R B'
F2 B2 U R F' B' R
F2 B2 U R B' F' R
B2 F2 U F' R F' B'
B2 F2 U F' R B' F'
B2 F2 U F' B' R F'
F2 B2 U F' R F' B'
F2 B2 U F' R B' F'
F2 B2 U F' B' R F'
B2 F2 U B' R F' R
B2 F2 U B' F' R F'
F2 B2 U B' R F' R
R' B2 D' L2 F R B
F2 B2 U B' F' R F'
