D' B2 L U L'
B2 L U L' D2 R2
B2 L U' L U2 L2
B2 L U' L U2 L2
D' L B2 L U L2
B2 L B2 U L' R'
B2 L B2 U R' L'
U2 L2 U' L2 R' U'
U2 L2 U' R' L2 U'
D' L2 B2 L U L
U2 R' U L2 R U2
U2 R' U R L2 U2
U2 R' D F2 U' L'
U R' D F2 U' F2
D R' F2 L' U' L
L2 U2 R' U' L2 R
L2 U2 R' U' R L2
R' D F2 L' U' L
U2 D R' F2 U' L'
U D R' F2 U' F2
D U R' F2 U' F2
D U F2 R' U' F2
U D F2 R' U' F2
D U2 R' F2 U' L'
D' F B2 L U L'
B2 D' L B2 U L'
D' F' B2 L U L'
F' D' B2 L U L'
F2 D' B2 L U L'
B2 D2 L U L' R2
B2 D2 L U R2 L'
B2 D2 L U R2 L'
F D' B2 L U L'
D' F2 B2 L U L'
D2 B2 L U L' R2
D2 B2 L U R2 L'
D' B2 L U L' D
D' B2 L U L' D'
D' B2 L U L' D2
D' B2 L U D L'
D' B2 L U D' L'
D' B2 L U D2 L'
D' B2 L D U L'
D' B2 L D' U L'
D' B2 L D2 U L'
L B2 L U L2 R'
L B2 L U R' L2
D' B2 D L U L'
D' B2 D' L U L'
D' B2 D2 L U L'
D' B2 F L U L'
D' B2 F' L U L'
D' B2 F2 L U L'
B2 L U L' R D2 R2
B2 L U L' R' D2 R2
B2 L U L' R2 D2 R2
B2 L U L' U2 L2 U2
B2 L U L' D2 R2 D
B2 L U L' D2 R2 D'
B2 L U L' D2 R2 D2
B2 L U R L' D2 R2
B2 L U R' L' D2 R2
B2 L U R2 L' D2 R2
B2 L U D L' D2 R2
B2 L U D' L' D2 R2
B2 L U D2 L' D2 R2
B2 L U B2 L' R' B2
B2 L U B2 R' L' B2
B2 L U B2 R' B2 L'
B2 L U' L R U2 L2
B2 L U' L R' U2 L2
B2 L U' L R2 U2 L2
B2 L U' L U2 L2 D
B2 L U' L U2 L2 D'
B2 L U' L U2 L2 D2
B2 L U' L D2 R2 U2
B L U' L U2 L2 B'
B L U' L F U2 L2
B2 L U' R L U2 L2
B2 L U' R' L U2 L2
B2 L U' R2 L U2 L2
B2 L U' D L U2 L2
B2 L U' D' L U2 L2
B2 L U' D2 L U2 L2
D2 L U2 R' U' L' R'
D2 L U2 R' U' R' L'
B2 L U2 B2 U' L' R'
B2 L U2 B2 U' R' L'
B2 L D U L' D2 R2
B2 L D U' L U2 L2
D2 L D B2 L U L2
B2 L D B2 U L' R'
B2 L D B2 U R' L'
B2 L D' U L' D2 R2
B2 L D' U' L U2 L2
B2 L D' B2 U L' R'
B2 L D' B2 U R' L'
B2 L D2 U L' D2 R2
B2 L D2 U' L U2 L2
D L D2 B2 L U L2
B2 L D2 B2 U L' R'
B2 L D2 B2 U R' L'
B2 L F2 U' L R U2
B2 L F2 U' R L U2
D2 L B2 L U L2 R2
D2 L B2 L U R2 L2
D' L B2 L U L2 D
D' L B2 L U L2 D'
D' L B2 L U L2 D2
D' L B2 L D F2 U
F' L B2 L U L2 R'
F' L B2 L U R' L2
D' L B2 L F U L2
D' L B2 L F' U L2
D' L B2 L F2 U L2
F2 L B2 L U L2 R'
F2 L B2 L U R' L2
F L B2 L U L2 R'
F L B2 L U R' L2
D' L B2 U L' D' B2
B2 L B2 U L' R' D
B2 L B2 U L' R' D'
B2 L B2 U L' R' D2
B2 L B2 U L' D R'
B2 L B2 U L' D' R'
B2 L B2 U L' D2 R'
D' L B2 D L U L2
B2 L B2 U R' L' D
B2 L B2 U R' L' D'
B2 L B2 U R' L' D2
B2 L B2 U R' D L'
B2 L B2 U R' D' L'
B2 L B2 U R' D2 L'
B2 L B2 U D L' R'
B2 L B2 U D R' L'
B2 L B2 U D' L' R'
B2 L B2 U D' R' L'
B2 L B2 U D2 L' R'
B2 L B2 U D2 R' L'
D' L B2 D' L U L2
D' L B2 D2 L U L2
L2 R' U2 R U L2 R'
L2 R' U2 R U R' L2
B2 L B2 D U L' R'
B2 L B2 D U R' L'
B2 L B2 D' U L' R'
B2 L B2 D' U R' L'
B2 L B2 D2 U L' R'
B2 L B2 D2 U R' L'
D L' R' F2 L' U' L2
U L' R' F2 U' R F2
B L' U' L' U2 B' L2
D2 L' U2 R' U' L R'
D2 L' U2 R' U' R' L
D L' U2 R' F2 U' L
R' L' F2 L' U' L2 R
R' L' F2 L' U' R L2
D L' U2 F2 R' U' L
L' R' F2 L' U' L2 R
