B U L' F' B' U2
B U L' B' F' U2
L' F' U' L' B U'
L' F' U' B L' U'
D' L' F' U' L' B U'
D2 L' F' U' L' B U'
D' L' F' U' B L' U'
D2 L' F' U' B L' U'
B' L' F' U' L' B2 U'
B' L' F' U' B2 L' U'
U' L' F' U' B L U'
D L' F' U' L' B U'
B L' F' U' L' U' L
D L' F' U' B L' U'
U L' F' B' U' B2 U'
U L' F' B' U2 D L2
U L' F' B' D U2 L2
U L' F' B' D' R2 U2
U L' B' D F' U2 L2
U L' B' D' R2 U2 B
U L' B' D' F' R2 U2
U L' B' F' U' B2 U'
U L' B' F' U2 D L2
U L' B' F' D U2 L2
U L' B' F' D' R2 U2
B L2 U L F' U2 F2
B L2 U F' L U2 F
F2 L2 B' D L2 R F'
F2 L2 B' D R L2 F'
F2 L2 B' D R F' L2
F2 R D' L' F L' B'
B R2 U L' B' U2 B2
B U L F' L2 U2 F2
B U L' D F' B' U2
B U L' D B' F' U2
B U L' D' F' B' U2
B U L' D' B' F' U2
B U L' D2 F' B' U2
B U L' D2 B' F' U2
B U L' F' D B' U2
B U L' F' D' B' U2
B U L' F' D2 B' U2
B U L' F' B' U2 D
B U L' F' B' U2 D'
B U L' F' B' U2 D2
B U L' F' B' D U2
B U L' F' B' D' U2
B U L' F' B' D2 U2
L' D F' U' L' B U'
L' D F' U' B L' U'
B U L' B' D F' U2
B U L' B' D' F' U2
B U L' B' D2 F' U2
B U L' B' F' U2 D
B U L' B' F' U2 D'
B U L' B' F' U2 D2
B U L' B' F' D U2
B U L' B' F' D' U2
B U L' B' F' D2 U2
B U L2 F' L B' U2
B U D L' F' B' U2
B U D L' B' F' U2
B U D' L' F' B' U2
B U D' L' B' F' U2
B U D2 L' F' B' U2
B U D2 L' B' F' U2
B U F' U2 R' F' R
B U B L' F' B' U2
B U B L' B' F' U2
B U B' L' F' B' U2
B U B' L' B' F' U2
B U B2 L' F' B' U2
B U B2 L' B' F' U2
F' U' L' D2 B U' R'
F' U' L' F' B U' R
F' U' L' B F' U' R
L' D' F' U' L' B U'
L' D' F' U' B L' U'
B U' L' F' U2 L F
B U' R2 F2 B R F'
B U' R2 B F2 R F'
F' U' D' L' F B U'
F' U' D' L' B F U'
F' U' D' B L' F U'
F' U' D2 L' B U' R'
F' U' D2 B L' U' R'
F' U' B L' F' U' R
F' U' B D' L' F U'
L' D2 F' U' L' B U'
L' D2 F' U' B L' U'
B D U L' F' B' U2
B D U L' B' F' U2
L2 F' L U' L2 B U'
L2 F' L U' B L2 U'
L F' L2 U' L B U'
L' F' U' L B L2 U'
L' F' U' L' D B U'
L' F' U' L' D' B U'
L' F' U' L' D2 B U'
L' F' U' L' B U' D
L' F' U' L' B U' D'
L' F' U' L' B U' D2
L' F' U' L' B D U'
L' F' U' L' B D' U'
L' F' U' L' B D2 U'
L' F' U' D L' B U'
L' F' U' D B L' U'
L' F' U' D' L' B U'
L' F' U' D' B L' U'
L' F' U' D2 L' B U'
L' F' U' D2 B L' U'
L' F' U' B L' U' D
L' F' U' B L' U' D'
L' F' U' B L' U' D2
L' F' U' B L' D U'
L' F' U' B L' D' U'
L' F' U' B L' D2 U'
L' F' U' B D L' U'
L' F' U' B D' L' U'
L' F' U' B D2 L' U'
L' F' U' B' L' B2 U'
L' F' D U' L' B U'
L' F' D U' B L' U'
L' F' D' U' L' B U'
L' F' D' U' B L' U'
L' F' D2 U' L' B U'
L' F' D2 U' B L' U'
L' F' B U' L' U' L
L' F' B' U' L' B2 U'
L' F' B' U' B2 L' U'
L' F' B2 U' B' L' U'
F' D' U' L' F B U'
F' D' U' L' B F U'
B D' U L' F' B' U2
B D' U L' B' F' U2
F' D' U' B L' F U'
F' D2 U' L' B U' R'
B D2 U L' F' B' U2
B D2 U L' B' F' U2
F' D2 U' B L' U' R'
U2 B L U L2 F' U2
U2 B L U F' L2 U2
U2 B L U' D2 R2 B
U2 B L D2 U' R2 B
D2 B U L' F' B' U2
D2 B U L' B' F' U2
L2 B R2 U' B R' F'
D' B U L' F' B' U2
D' B U L' B' F' U2
D B U L' F' B' U2
D B U L' B' F' U2
L' B F' U' L' U' L
L' B' F' U' L' B2 U'
L' B' F' U' B2 L' U'
F2 B' D L2 R F' B'
F2 B' D L2 R B' F'
F2 B' D L2 B' R F'
F2 B' D R L2 F' B'
F2 B' D R L2 B' F'
B' F2 D L2 R F' B'
B' F2 D L2 R B' F'
B' F2 D L2 B' R F'
B' F2 D R L2 F' B'
B' F2 D R L2 B' F'
L' B2 F' U' B' L' U'
