R' U B' L' R' U2
R' U B' R' L' U2
L2 R D F B2 L' R'
L2 R D F B2 R' L'
L2 R D B2 R' F L'
L2 R D B2 F L' R'
L2 R D B2 F R' L'
B2 L D2 F U R2 F'
B2 L F U D2 R2 F'
B2 L F U' L2 B U2
B2 L F U' B L2 U2
B2 L F D2 U R2 F'
B' L' U' B R' B2 U'
B' L' U' B' U2 L U
B2 L' B D F2 U2 L2
B2 L' B D' R2 U2 B2
R L2 D F B2 L' R'
R L2 D F B2 R' L'
R L2 D B2 R' F L'
R L2 D B2 F L' R'
R L2 D B2 F R' L'
B L' B2 U' B R' U'
F2 L2 R D F L' B2
F2 L2 R D F B2 L'
F2 L2 R D B2 F L'
R' U L' U2 F' L' F
R' U R B' L' R' U2
R' U R B' R' L' U2
R' U R' B' L' R' U2
R' U R' B' R' L' U2
R' U R2 B' L' R' U2
R' U R2 B' R' L' U2
R' U D B' L' R' U2
R' U D B' R' L' U2
R' U D' B' L' R' U2
R' U D' B' R' L' U2
R' U D2 B' L' R' U2
R' U D2 B' R' L' U2
F2 R L2 D F L' B2
F2 R L2 D F B2 L'
F2 R L2 D B2 F L'
R' U B L' B2 U2 L2
R' U B' L' R' U2 D
R' U B' L' R' U2 D'
R' U B' L' R' U2 D2
R' U B' L' R' D U2
R' U B' L' R' D' U2
R' U B' L' R' D2 U2
R' U B' L' D R' U2
R' U B' L' D' R' U2
R' U B' L' D2 R' U2
R' U B' R' L' U2 D
R' U B' R' L' U2 D'
R' U B' R' L' U2 D2
R' U B' R' L' D U2
R' U B' R' L' D' U2
R' U B' R' L' D2 U2
R' U B' R' D L' U2
R' U B' R' D' L' U2
R' U B' R' D2 L' U2
R' U B' D L' R' U2
R' U B' D R' L' U2
R' U B' D' L' R' U2
R' U B' D' R' L' U2
R' U B' D2 L' R' U2
R' U B' D2 R' L' U2
R' U B2 L' B R' U2
L' U' R' D' B' L U'
L' U' R' B' L' U' F
L' U' D' R' B' L U'
R' U' F2 L2 R F L'
R' U' F2 R L2 F L'
D2 R' U B' L' R' U2
D2 R' U B' R' L' U2
D' R' U B' L' R' U2
D' R' U B' R' L' U2
F2 R' U B' R' U2 R'
D R' U B' L' R' U2
D R' U B' R' L' U2
R' U' B' L' U2 B L
F2 R' B2 U' R2 F' L'
R' D U B' L' R' U2
R' D U B' R' L' U2
B U D2 F2 R B L
R' D' U B' L' R' U2
R' D' U B' R' L' U2
L' D' U' R' B' L U'
B U' L' B2 U2 B L
L D' F B2 L U F
L D' B2 F L U F
R' D2 U B' L' R' U2
R' D2 U B' R' L' U2
B' D L' F U' B' U'
L F D' B2 L U F
R' F2 U B' R' U2 R2
B D2 U F2 R B L
R' B' L' U' B' U' B
R2 B' L' U' R B' U'
R2 B' L' U' B' R U'
U B' L' D' R' U2 B
R B' L' U' R2 B' U'
R B' L' U' B' R2 U'
U B' R' D L' F U2
U' B' D L' F R U2
U B' D L' R' F U2
U B' D L' F R' U2
U B' D R' L' F U2
U B' D' L' R' U2 B
U B' D' R' L' U2 B
R' B2 U L' B U2 L
R' B2 U B L' U2 L2
