U2 D' B R F' U
D' U2 B R F' U
B' D2 F2 L' U' L2
U2 B R U D2 L2
U2 B R U' R2 U2
U2 B R D' F2 U
U2 B R D2 U L2
B' L R B2 L U L'
B' L U' R B2 U B2
B' L U' B2 R U B2
B' L U2 R B2 U L
D' L U2 B R F' U
B' L D2 F2 L' U' L
D L B' U2 R B2 U
D L B' U2 B2 R U
D L B' D2 F2 L' U'
B' L' R B2 L U L
B' L' U2 R B2 U L2
D' L' U2 B R F' U
F2 L' U2 B U' R' U2
D L' U2 B R F U
B' L' U2 B2 R U L2
F2 L' B U R' U2 R
F2 L' B' U' L D' R2
F2 L' B' U' D' L R2
F2 L' B' U' D' R2 L
F2 L' B' D' U' L R2
F2 L' B' D' U' R2 L
F2 L' B' D2 F2 U' L
B' L2 R B2 L U L2
B' L2 U2 R B2 U L'
D' L2 U2 B R F' U
B' L2 U2 B2 R U L'
B' R L B2 L U L'
B' R L' B2 L U L
B' R L2 B2 L U L2
B R U' R2 U' R U'
B R U2 R' U R' U2
B R U2 R' B2 U' L
B R U2 D R' B2 U'
B R U2 D2 R' U' L2
B R D U2 R' B2 U'
B R D' F2 U2 R' U'
B R D2 U2 R' U' L2
B' R B2 L U' R' U2
L' U2 D' B R F' U
L2 U2 D' B R F' U
L U2 D' B R F' U
L' U2 B R U D2 L2
L' U2 B R U' R2 U2
L' U2 B R D' F2 U
L' U2 B R D2 U L2
L2 U2 B R U D2 L2
L2 U2 B R U' R2 U2
L2 U2 B R D' F2 U
L2 U2 B R D2 U L2
L U2 B R U D2 L2
L U2 B R U' R2 U2
L U2 B R D' F2 U
L U2 B R D2 U L2
B U R' U R2 U R'
B U R' U2 D' R F2
B U R' D B2 U2 R
B U R' D' U2 R F2
U2 D B D2 R F' U
B' U' L R' D' R2 F2
B' U' L R' D' F2 R2
B' U' L U' R B2 U
B' U' L U' B2 R U
L' D' U2 B R F' U
L2 D' U2 B R F' U
U2 D' R D' F' U R
L D' U2 B R F' U
B' U' R B2 U B2 L
B' U' R' L D' R2 F2
B' U' R' L D' F2 R2
B2 U' R B' U B L
B' U' R' D' L R2 F2
B' U' R' D' L F2 R2
B' U' R' D' R2 L F2
B' U' R' D' R2 F2 L
B' U' R' D' F2 L R2
B' U' R' D' F2 R2 L
B U' R' D B2 U2 B2
D' U' B R F' U B'
U' D' B R F' U B'
U2 D' B R D F' U
U2 D' B R D' F' U
U2 D' B R D2 F' U
U2 D' B R F' U D
U2 D' B R F' U D'
U2 D' B R F' U D2
U2 D' B R F' D U
U2 D' B R F' D' U
U2 D' B R F' D2 U
U2 D' B' R F' B2 U
U2 D' B' R B2 F' U
U2 D' B2 R F' B' U
U2 D' B2 R B' F' U
D' U2 R D' F' U R
B' U2 R U L D' R2
B' U2 R U D' L R2
B' U2 R U D' R2 L
B' U2 R D' U L R2
B' U2 R D' U R2 L
B' U2 R B2 U' R' U2
B2 U2 R F' B' U L'
D' U2 B R D F' U
D' U2 B R D' F' U
D' U2 B R D2 F' U
D' U2 B R F' U D
D' U2 B R F' U D'
D' U2 B R F' U D2
D' U2 B R F' D U
D' U2 B R F' D' U
D' U2 B R F' D2 U
B2 U2 R B' F' U L'
D2 U2 B R F U L'
B U2 R U' R2 U2 R2
D2 U2 B D R F' U
U2 D2 B R F U L'
D' U2 B' R F' B2 U
D' U2 B' R B2 F' U
U2 D2 B D R F' U
D U2 B D2 R F' U
D' U2 B2 R F' B' U
D' U2 B2 R B' F' U
