R2 U B R' U L2
U R2 B R' U L2
B' U' L F' U' L
B' U' F' L U' L
U' F' B' L U' L
U' B' L F' U' L
F' B' L U' L B'
B' F' L U' L B'
U' B' F' L U' L
B' L U' F' U' F L
B' L F' U F U2 L
B' L F' U' L2 B' L'
R2 L' U B R' U L'
B' L' U' L2 F' U' L
U2 L' D L' F D R2
F L' D L' R2 F B
F L' D L' R2 B F
F L' D R2 L' F B
F L' D R2 L' B F
F L' D R2 B L' F
L' R2 U B R' U L'
F' L' B' L U' L2 B'
U' L' B' L F' U' L2
U2 L2 R' D' R F' R
U2 L2 R' D' F' R F'
U2 L2 R2 U' B R' U
U2 L2 U' R2 B R' U
U' L2 F' B' L U' L'
R' U R' B R' U L2
L' U R2 B R' U L'
U' L2 B' F' L U' L'
R2 U F B R' U L2
R2 U F' B R' U L2
R' U B R' B U L2
R2 U F2 B R' U L2
R2 U B R' U L2 D
R2 U B R' U L2 D'
R2 U B R' U L2 D2
R2 U B R' D F2 U
R2 U B R' F U L2
R2 U B R' F' U L2
R2 U B R' F2 U L2
R2 U B D R' F2 U
R2 U B D F2 R' U
R2 U B F R' U L2
R2 U B F' R' U L2
R2 U B F2 R' U L2
F' R B' L U' L B'
U2 R' L2 D' R F' R
U2 R' L2 D' F' R F'
L2 U' F' L2 B' L U'
L' U' B' L F' U' L2
D2 R' D R' B U2 R'
R U' B' L U' L R'
R U' B' L U' R' L
D' R' D B U2 L2 R'
D' R' D B U2 R' L2
D' R' D' R2 U2 F' R
R' U2 L2 D' R F' R
R' U2 L2 D' F' R F'
R2 U2 L2 U' B R' U
F' R' B' L U' L B'
U R' B R' B U L2
L' U2 D L' F D R2
U2 R2 L2 U' B R' U
D2 R2 U D2 B R' U
B R2 U B R U L2
U2 R2 U' B R' U L2
R2 U2 B R' U B' L2
D2 R2 D2 U B R' U
L' D L' F D R2 B
U R2 F B R' U L2
U R2 F' B R' U L2
U2 R2 B R' U B' L2
F' R2 B' L U' L B'
