R F' L U R F2
R2 L U F' L' R F
R2 L U F' R L' F
L R F' U D2 R F'
R L F' U D2 R F'
L R F' D2 U R F'
R L F' D2 U R F'
D' L F B' U L' F
D' L B' U L' F L'
D' L B' U F L' F
D' L B' F U L' F
L R2 U F' L' R F
L R2 U F' R L' F
R U F' L U R F2
F' R U' L F' U F'
F' R U' F' L U F'
U' R F' L U R F2
U2 R F' L U R F2
B' R F' U R F2 B
B' R F' U R B F2
U R F' L U R F2
F' R F2 U' F L U
R U' F' L U R F2
B2 R' D2 B U' R' F
B2 R' D2 B U' F R'
B2 R' F' B U' R F2
B2 R' B U' F' R F2
B2 R' B F' U' R F2
R U2 F' L U R F2
R D' F' L B' U F2
D' F L' U' L2 B' U
D' F U' L B' U L2
R F U' F2 L U R
D' F' L B' U F2 L'
R F' L R' U R2 F2
R F' L R' U F2 R2
R F' L R2 U R' F2
R F' L R2 U F2 R'
R F' L U R F2 D
R F' L U R F2 D'
R F' L U R F2 D2
R F' L U R' F2 R2
R F' L U R2 F2 R'
R F' L D R2 U R'
R F' L B U R F2
R F' L B' U R F2
R F' L B2 U R F2
R F' R' L U R2 F2
R F' R' L U F2 R2
R F' R2 L U R' F2
R F' R2 L U F2 R'
R F' D L R2 U R'
R F' D R2 L U R'
R F' B' U R F2 B
R F' B' U R B F2
B2 F' R' B U' R2 F2
B2 F' R' B U' F2 R2
R B' F' U R F2 B
R B' F' U R B F2
F' B2 R' B U' R2 F2
F' B2 R' B U' F2 R2
