U' R F' R U2 F'
R U' F' R U2 F'
F' U' B R F' U2
U' F' B R F' U2
U' B R F' R U2
U' B F' R F' U2
L' R U' F' R U2 F'
D2 L R2 U F' B' L
D2 L R2 U B' L F'
L R U' F' R U2 F'
D2 L R2 U B' F' L
L2 R U' F' R U2 F'
R L U' F' R U2 F'
D2 L U B' L D2 F2
D2 L U B' D2 L F2
D2 L U B' D2 F2 L
F' L U' B R F' U2
D2 L U' B R' U2 B2
D2 L U' B U2 B2 L
R L' U' F' R U2 F'
D' L' R2 F L' U F2
D2 L' U' F B R' U2
D2 L' U' B R' F U2
D2 L' U' B F R' U2
F' L' U' B R F' U2
D' L' F L' R2 U F'
D' L' F L' U' B U2
D' L' F R2 L' U F'
R L2 U' F' R U2 F'
F' L2 U' B R F' U2
R U F D2 L' F B2
R U F D2 L' B2 F
R U F D2 B2 L' F
R U F' R U2 F' R'
U2 R U F' R U2 F'
U' R F' R U2 D F'
U' R F' R U2 D' F'
U' R F' R U2 D2 F'
U' R F' R U2 F' D
U' R F' R U2 F' D'
U' R F' R U2 F' D2
U' R F' R D U2 F'
U' R F' R D' U2 F'
U' R F' R D2 U2 F'
U' R F' R B U2 F'
U' R F' R B' U2 F'
U' R F' R B2 U2 F'
U' R F' R' B R2 U2
B R F' R U B' U
U' R F' B R U2 F'
U' R F' B' R U2 F'
U' R F' B2 R U2 F'
U R F' R U2 F' R2
L' U' R F' R U2 F'
L2 U' R F' R U2 F'
L U' R F' R U2 F'
U' R B F' R U2 F'
U' R B' F' R U2 F'
U' R B2 F' R U2 F'
L' U' F' B R F' U2
R U' F' R U2 D F'
R U' F' R U2 D' F'
R U' F' R U2 D2 F'
R U' F' R U2 F' D
R U' F' R U2 F' D'
R U' F' R U2 F' D2
R U' F' R D U2 F'
R U' F' R D' U2 F'
R U' F' R D2 U2 F'
L2 U' F' B R F' U2
R U' F' R B U2 F'
R U' F' R B' U2 F'
R U' F' R B2 U2 F'
R U' F' R' B R2 U2
L U' F' B R F' U2
R U' F' B R U2 F'
R U' F' B' R U2 F'
R U' F' B2 R U2 F'
L' U' B R F' R U2
L2 U' B R F' R U2
U' R' U2 L F L' B
U' R' U2 L F B L'
U' R' U2 L B F L'
L' U' B F' R F' U2
L U' B R F' R U2
L2 U' B F' R F' U2
U' R' U2 B L F L'
L U' B F' R F' U2
R U' B F' R U2 F'
R U' B' F' R U2 F'
R' U2 L U' F L' B
R' U2 L U' F B L'
R' U2 L U' B F L'
R U' B2 F' R U2 F'
U' R' F2 U2 B L F
D2 R2 L U F' B' L
D2 R2 L U B' L F'
D2 R2 L U B' F' L
D' R2 L' F L' U F2
D2 R2 U L F' B' L
D2 R2 U L B' L F'
D2 R2 U L B' F' L
D2 R2 U F' L B' L
D2 R2 U F' B' L B'
D2 R2 U B' L F' B'
D2 R2 U B' L B' F'
D2 R2 U B' F' L B'
U' R2 U2 F L' F2 B'
U' R2 U2 F L' B' F2
D' R2 F L' F U F
U' R2 F U2 L' F2 B'
U' R2 F U2 L' B' F2
D2 U L B' L D2 F2
D2 U L B' D2 L F2
