B L D' R' F' B
B L D' R' B F'
B R' D L F' B'
B R' D L B' F'
B R' D F' L B'
B R' F' D L B'
B D L R' F' B'
B D L R' B' F'
B D R' L F' B'
B D R' L B' F'
B D R' F' L B'
B D' L R' F' B
B D' L R' B F'
B D' R' L F' B
B D' R' L B F'
B D' R' L B F'
B D' R' F' L B
D' L R' B U L F'
D' L R' B U F' L
B L D' R' D F' B
B L D' R' D B F'
B L D' R' D' F' B
B L D' R' D' B F'
B L D' R' D2 F' B
B L D' R' D2 B F'
B L D' R' F' D B
B L D' R' F' D' B
B L D' R' F' D2 B
B L D' R' F' B D
B L D' R' F' B D'
B L D' R' F' B D2
B L D' R' B D F'
B L D' R' B D' F'
B L D' R' B D2 F'
B L D' R' B F' D
B L D' R' B F' D'
B L D' R' B F' D2
B L D' F R' F' B
B L D' F R' B F'
B L D' F' R' F' B
B L D' F' R' B F'
B L D' F2 R' F' B
B L D' F2 R' B F'
R' L B U L F' R'
R' L B U F' L R'
R' L B U F' R' L
B L F D' R' F' B
B L F D' R' B F'
B L F' D' R' F' B
B L F' D' R' B F'
B L F2 D' R' F' B
B L F2 D' R' B F'
L R' B U L F' R'
L R' B U F' L R'
L R' B U F' R' L
B L2 D' L' R' F' B
B L2 D' L' R' B F'
B L2 D' R' L' F' B
B L2 D' R' L' B F'
B L2 D' R' B L' F'
D' R' L B U L F'
D' R' L B U F' L
B R' D L D F' B'
B R' D L D B' F'
B R' D L D' F' B'
B R' D L D' B' F'
B R' D L D2 F' B'
B R' D L D2 B' F'
B R' D L F' D B'
B R' D L F' D' B'
B R' D L F' D2 B'
B R' D L F' B' D
B R' D L F' B' D'
B R' D L F' B' D2
B R' D L B' D F'
B R' D L B' D' F'
B R' D L B' D2 F'
B R' D L B' F' D
B R' D L B' F' D'
B R' D L B' F' D2
B R' D F L F2 B'
B R' D F L B' F2
B R' D F' L D B'
B R' D F' L D' B'
B R' D F' L D2 B'
B R' D F' L B' D
B R' D F' L B' D'
B R' D F' L B' D2
B R' D' F' D2 L B'
B R' F' D L D B'
B R' F' D L D' B'
B R' F' D L D2 B'
B R' F' D L B' D
B R' F' D L B' D'
B R' F' D L B' D2
B R' F2 D F L B'
B2 R' B' U' L F' R'
B2 R' B' U' F' L R'
B2 R' B' U' F' R' L
U' D L F B' R' U
U' D L B' R' F U
U' D L B' F R' U
L D' R' B U L F'
L D' R' B U F' L
D U' L F B' R' U
D U' L B' R' F U
D U' L B' F R' U
B U2 L D' R' F B
B U2 L D' R' B F
B U2 L D' F R' B
B U2 L F D' R' B
B U2 R' D L F B'
B U2 R' D L B' F
B U2 D L R' F B'
B U2 D L R' B' F
B U2 D L F R' B'
B U2 D R' L F B'
B U2 D R' L B' F
B U2 D' L R' F B
B U2 D' L R' B F
B U2 D' L F R' B
B U2 D' R' L F B
B U2 D' R' L B F
B D L R' D F' B'
B D L R' D B' F'
B D L R' D' F' B'
B D L R' D' B' F'
B D L R' D2 F' B'
B D L R' D2 B' F'
B D L R' F' D B'
B D L R' F' D' B'
B D L R' F' D2 B'
B D L R' F' B' D
B D L R' F' B' D'
B D L R' F' B' D2
B D L R' B' D F'
B D L R' B' D' F'
B D L R' B' D2 F'
B D L R' B' F' D
B D L R' B' F' D'
B D L R' B' F' D2
B D L R2 B' R F'
B D L D R' F' B'
B D L D R' B' F'
B D L D' R' F' B'
B D L D' R' B' F'
B D L D2 R' F' B'
B D L D2 R' B' F'
B D L F R' F' B'
B D L F R' B' F'
B D L F' R' F' B'
B D L F' R' B' F'
B D L F2 R' F' B'
B D L F2 R' B' F'
B D R' L D F' B'
B D R' L D B' F'
B D R' L D' F' B'
B D R' L D' B' F'
B D R' L D2 F' B'
B D R' L D2 B' F'
B D R' L F' D B'
B D R' L F' D' B'
B D R' L F' D2 B'
B D R' L F' B' D
B D R' L F' B' D'
B D R' L F' B' D2
B D R' L B' D F'
B D R' L B' D' F'
B D R' L B' D2 F'
B D R' L B' F' D
B D R' L B' F' D'
B D R' L B' F' D2
B D R' F L F2 B'
B D R' F L B' F2
B D R' F' L D B'
B D R' F' L D' B'
B D R' F' L D2 B'
B D R' F' L B' D
B D R' F' L B' D'
B D R' F' L B' D2
B D R2 L B' R F'
B D U2 L R' F B'
B D U2 L R' B' F
B D U2 L F R' B'
B D U2 R' L F B'
B D U2 R' L B' F
B D F L R' F' B'
B D F L R' B' F'
B D F R' L F' B'
B D F R' L B' F'
B D F R' F' L B'
B D F' L R' F' B'
B D F' L R' B' F'
B D F' R' L F' B'
B D F' R' L B' F'
B D F' R' F' L B'
B D F2 L R' F' B'
B D F2 L R' B' F'
B D F2 R' L F' B'
B D F2 R' L B' F'
B D F2 R' F' L B'
B D' L R' D F' B
B D' L R' D B F'
B D' L R' D' F' B
B D' L R' D' B F'
B D' L R' D2 F' B
B D' L R' D2 B F'
B D' L R' F' D B
B D' L R' F' D' B
B D' L R' F' D2 B
B D' L R' F' B D
B D' L R' F' B D'
B D' L R' F' B D2
B D' L R' B D F'
B D' L R' B D' F'
B D' L R' B D2 F'
B D' L R' B F' D
B D' L R' B F' D'
B D' L R' B F' D2
B D' L F R' F' B
B D' L F R' B F'
B D' L F' R' F' B
B D' L F' R' B F'
B D' L F2 R' F' B
B D' L F2 R' B F'
B D' L' R' F' L2 B
B D' L' R' F' B L2
B D' L' R' B L2 F'
B D' L' R' B F' L2
B D' L2 R' B L' F'
R' F' B L D' R' B
R' F' B R' D L B'
R' F' B D L R' B'
R' F' B D R' L B'
R' F' B D' L R' B
R' F' B D' R' L B
B D' R' L D F' B
B D' R' L D B F'
B D' R' L D' F' B
B D' R' L D' B F'
B D' R' L D2 F' B
B D' R' L D2 B F'
B D' R' L F' D B
B D' R' L F' D' B
B D' R' L F' D2 B
B D' R' L F' B D
B D' R' L F' B D'
B D' R' L F' B D2
B D' R' L B D F'
B D' R' L B D' F'
B D' R' L B D2 F'
B D' R' L B F' D
B D' R' L B F' D'
B D' R' L B F' D2
B D' R' L' F' L2 B
B D' R' L' F' B L2
B D' R' L' B L2 F'
B D' R' L' B F' L2
B D' R' L2 B L' F'
B D' R' D L F' B
B D' R' D L B F'
B D' R' D F' L B
B D' R' D' L F' B
B D' R' D' L B F'
B D' R' D' F' L B
B D' R' D2 L F' B
B D' R' D2 L B F'
B D' R' D2 F' L B
B D' R' F L F2 B
B D' R' F L B F2
B D' R' F' L D B
B D' R' F' L D' B
B D' R' F' L D2 B
B D' R' F' L B D
B D' R' F' L B D'
B D' R' F' L B D2
B D' R' F' L' B L2
B D' R' F' L2 B L'
B D' R' F' D L B
B D' R' F' D' L B
B D' R' F' D2 L B
B D' U2 L R' F B
B D' U2 L R' B F
B D' U2 L F R' B
B D' U2 R' L F B
B D' U2 R' L B F
B D' F L R' F' B
B D' F L R' B F'
B D' F R' L F' B
B D' F R' L B F'
B D' F R' F' L B
B D' F' L R' F' B
B D' F' L R' B F'
B D' F' R' L F' B
