L U F' R' U'
F' R' U' F L
U F' R' U' L
D' L U F' R' U'
D L U F' R' U'
D2 L U F' R' U'
L U D F' R' U'
L U D' F' R' U'
L U D2 F' R' U'
L' U F' R' U' L2
L U F R' F2 U'
L U F' R' U' D
L U F' R' U' D'
L U F' R' U' D2
L U F' R' D U'
L U F' R' D' U'
L U F' R' D2 U'
L U F' D R' U'
L U F' D' R' U'
L U F' D2 R' U'
L U F2 R' F U'
F' R' U' D F L
F' R' U' D' F L
F' R' U' D2 F L
F' R' U' F L D
F' R' U' F L D'
F' R' U' F L D2
F' R' U' F D L
F' R' U' F D' L
F' R' U' F D2 L
F' R' U' F' L F2
F' R' U' F2 L F'
F' R' D U' F L
F' R' D' U' F L
F' R' D2 U' F L
F2 R' F U' F L
L D U F' R' U'
D2 U F' R' U' L
D' U F' R' U' L
U D F' R' U' L
D U F' R' U' L
L D' U F' R' U'
U D' F' R' U' L
L D2 U F' R' U'
U D2 F' R' U' L
U F R' F2 U' L
F' D R' U' F L
L' F' R' U' F L2
D2 F' R' U' F L
D' F' R' U' F L
L2 F' R' U' F L'
D F' R' U' F L
U F' R' U' L D
U F' R' U' L D'
U F' R' U' L D2
U F' R' U' D L
U F' R' U' D' L
U F' R' U' D2 L
U F' R' D U' L
U F' R' D' U' L
U F' R' D2 U' L
F' D' R' U' F L
U F' D R' U' L
U F' D' R' U' L
U F' D2 R' U' L
U F2 R' F U' L
F' D2 R' U' F L
R2 L U R2 F' R' U'
L R U R2 F U' R
R L U R2 F U' R
L R U F R2 U' R'
R L U F R2 U' R'
R2 L U' B U2 R U'
U L U L' F' R' U'
D' L U D F' R' U'
D2 L U D F' R' U'
D' L U D' F' R' U'
D2 L U D' F' R' U'
D' L U D2 F' R' U'
D2 L U D2 F' R' U'
D L U D F' R' U'
D' L U F R' F2 U'
D2 L U F R' F2 U'
D L U D' F' R' U'
D' L U F' R' U' D
D' L U F' R' U' D'
D' L U F' R' U' D2
D' L U F' R' D U'
D' L U F' R' D' U'
D' L U F' R' D2 U'
U' L U F' R' U' F
D2 L U F' R' U' D
D2 L U F' R' U' D'
D2 L U F' R' U' D2
D2 L U F' R' D U'
D2 L U F' R' D' U'
D2 L U F' R' D2 U'
D L U D2 F' R' U'
D' L U F' D R' U'
D' L U F' D' R' U'
D2 L U F' D R' U'
D' L U F' D2 R' U'
D2 L U F' D' R' U'
D2 L U F' D2 R' U'
D L U F R' F2 U'
D' L U F2 R' F U'
D2 L U F2 R' F U'
D L U F' R' U' D
D L U F' R' U' D'
D L U F' R' U' D2
D L U F' R' D U'
D L U F' R' D' U'
D L U F' R' D2 U'
D L U F' D R' U'
D L U F' D' R' U'
D L U F' D2 R' U'
D L U F2 R' F U'
F L U F2 R' U' F
D2 L D U F' R' U'
D' L D U F' R' U'
D L D U F' R' U'
D' L D' U F' R' U'
D2 L D' U F' R' U'
D L D' U F' R' U'
D' L D2 U F' R' U'
D2 L D2 U F' R' U'
D L D2 U F' R' U'
R2 L B U R U' R'
F L F' U F' R' U'
D2 L' U F' R' U' L2
D' L' U F' R' U' L2
D L' U F' R' U' L2
U2 L' U' F' R' U' L2
U' L' U2 F' R' U' L2
D' L' F' R' U' F L2
D2 L' F' R' U' F L2
U L' F' L R' U' L
D L' F' R' U' F L2
L R2 U R2 F' R' U'
U L' F' R' L U' L
F L' F2 R' U' F L2
L R2 U' B U2 R U'
F' L2 R' U B' U2 L'
F' L2 R' U' L2 F L
L R2 B U R U' R'
L U L' F' L R' U'
L U L' F' R' L U'
D2 L2 F' R' U' F L'
D' L2 F' R' U' F L'
L U L2 F' L2 R' U'
L U L2 F' R' L2 U'
D L2 F' R' U' F L'
L U R' D' F' U' R
R2 U R2 F' R' U' L
R U R2 F U' L R
R U R2 F U' R L
L U D F R' F2 U'
L U D F' R' U' D
L U D F' R' U' D'
L U D F' R' U' D2
L U D F' R' D U'
L U D F' R' D' U'
L U D F' R' D2 U'
L U D F' D R' U'
L U D F' D' R' U'
L U D F' D2 R' U'
L U D F2 R' F U'
L' U D' F' R' B2 U'
L U D' F R' F2 U'
L U D' F' R' U' D
L U D' F' R' U' D'
L U D' F' R' U' D2
