D' L' B' U2 L R2
D' L' B' U2 R2 L
D L2 U2 L' F L'
D L2 U2 F L' F
D' B R' U2 R' F'
D' B' L F R2 B
L' B' U F B' U
L' B' U B' F U
D' L U2 R2 D2 F L'
D L U2 F L' D2 R2
B2 L U2 B' U' F B
B2 L U2 B' U' B F
D L F L' D2 R2 B
D' L F R2 B' L B2
D' L F B' L R2 B
D' L F B' R2 L B
D' L F B2 R2 B L
L' R B' U F B' U
L' R B' U B' F U
D' L B R' U2 R' F
D' L B R' U2 F R'
D' L B' U2 R2 F L
D' L B' U2 F L R2
D' L B' U2 F R2 L
U' L B' U2 B' R' U
D L B' U2 F L' R
D L B' U2 F R L'
D' L B' F L R2 B
D' L B' F R2 L B
D L B2 U2 R' F L'
D L B2 U2 F L' R'
D L B2 U2 F R' L'
D' L B2 F R2 B L
D' L' R B' U2 L R
D' L' R B' U2 R L
U2 L' R' F' D' L2 R2
U2 L' R' F' D' R2 L2
D2 L' D B' U2 L R2
D2 L' D B' U2 R2 L
D2 L' D' L2 U2 F L'
D' L' D2 L2 U2 F L'
R' L' B' U F B' U
R' L' B' U B' F U
L' R' B' U F B' U
L' R' B' U B' F U
R2 L' B' U F B' U
R2 L' B' U B' F U
R L' B' U F B' U
R L' B' U B' F U
D L' D2 B' L' U2 L2
U' L' F R B2 L U
B2 L' F U' F' B' U2
B2 L' F U' B' F' U2
D' L' B R' B2 L U2
D' L' B' L' U2 L2 R2
D' L' B' L' U2 R2 L2
D' L' B' L2 U2 L' R2
D' L' B' L2 U2 R2 L'
D' L' B' R U2 L R
D' L' B' R U2 R L
D' L' B' R' U2 L R'
D' L' B' R' U2 R' L
D' L' B' U2 L R2 D
D' L' B' U2 L R2 D'
D' L' B' U2 L R2 D2
D' L' B' U2 R2 L D
D' L' B' U2 R2 L D'
D' L' B' U2 R2 L D2
D' L' B' U2 R2 D L
D' L' B' U2 R2 D' L
D' L' B' U2 R2 D2 L
B2 L' B' U F B U
B2 L' B' U B F U
D' L' B' D2 L2 U2 L'
B L' B' U F B2 U
B L' B' U B2 F U
D' L' B2 U2 R2 F' L'
D L2 R U2 L' F L'
D L2 R U2 F L' F
D L2 R' U2 L' F L'
D L2 R' U2 F L' F
D L2 R2 U2 L' F L'
D L2 R2 U2 F L' F
D L2 U F U L' F
D L2 U' L' U' F L'
D L2 U2 L' F L' D
D L2 U2 L' F L' D'
D L2 U2 L' F L' D2
D L2 U2 L' F D L'
D L2 U2 L' F D' L'
D L2 U2 L' F D2 L'
L' R2 B' U F B' U
L' R2 B' U B' F U
D L2 U2 F L' D F
D L2 U2 F L' D' F
D L2 U2 F L' D2 F
D L2 U2 F L' F D
D L2 U2 F L' F D'
D L2 U2 F L' F D2
D L2 D2 R' B R' U2
D L2 D2 B R' B U2
D L2 B U2 L' F L'
D L2 B U2 F L' F
D L2 B' U2 L' F L'
D L2 B' U2 F L' F
D L2 B2 U2 L' F L'
D L2 B2 U2 F L' F
D' R L' B' U2 L R
D' R L' B' U2 R L
L' U F B2 R2 U F'
L' U F B2 U' B U2
D R L2 U2 L' F L'
D R L2 U2 F L' F
L' U B2 R2 F U F2
L' U B2 F R2 U F'
L' U B2 F U' B U2
L U B2 R2 F' U F2
L U B2 U2 B U' F
L U' D' B' U' R2 F
L U' D' B' U' F R2
L U' D2 F2 B' U' F'
L U' D2 B' F2 U' F'
U2 R' L' F' D' L2 R2
U2 R' L' F' D' R2 L2
D R' L2 U2 L' F L'
D R' L2 U2 F L' F
L U' B' U2 B' U F
U2 R' D F L' F2 R
D R2 L2 U2 L' F L'
D R2 L2 U2 F L' F
L' U2 F' D' L2 R2 F
L' U2 F' D' L2 F R2
L' U2 F' D' R2 L2 F
R' D L2 U2 L' F L'
R' D L2 U2 F L' F
L' D L2 U' B' U' F
R2 D L2 U2 L' F L'
R2 D L2 U2 F L' F
R D L2 U2 L' F L'
R D L2 U2 F L' F
L D L2 B' U F U
U2 D R' F L' F2 R
L' D B' L2 U' B' U'
B' U D' B' R' U L
R' D' L' B' U2 L R2
R' D' L' B' U2 R2 L
R2 D' L' B' U2 L R2
R2 D' L' B' U2 R2 L
D' U B' R' U L R'
D' U B' R' U R' L
R D' L' B' U2 L R2
R D' L' B' U2 R2 L
B U B U2 L B' U'
L D' U' B' U' R2 F
L D' U' B' U' F R2
L D' F R2 B D L2
U2 D' R2 D2 L' F L'
U2 D' R2 D2 F L' F
R' D' B R' U2 R' F'
R' D' B' L F R2 B
R2 D' B R' U2 R' F'
L' D' B' U F U R2
R2 D' B' L F R2 B
R D' B R' U2 R' F'
R D' B' L F R2 B
U D' B' R' U L R'
U D' B' R' U R' L
D' U2 R2 D2 L' F L'
D' U2 R2 D2 F L' F
D U2 R' F L' F2 R
L D2 U' F2 B' U' F'
L D2 U' B' F2 U' F'
D' F R2 B' L F B2
D' F R2 B' L B2 F
L F D' R2 B D L2
D' F B' L R2 F B
D' F B' L R2 B F
D' F B' R2 L F B
D' F B' R2 L B F
D' F B2 R2 B L F
L' F B2 R2 U F' B
L' F B2 R2 U B F'
L' F B2 U' F' B U2
L' F B2 U' B F' U2
U' F' L B' L2 F U'
U' F' L' U2 F B2 U
U' F' L' U2 B2 F U
L' F' D' L2 R2 F B'
L' F' D' L2 R2 B' F
L' F' D' L2 F R2 B'
L' F' D' L2 F B' R2
L' F' D' L2 B' R2 F
L' F' D' L2 B' F R2
L' F' D' R2 L2 F B'
L' F' D' R2 L2 B' F
B' D' U B' R' U L
F D' R2 B' L F B2
F D' R2 B' L B2 F
F D' B' L R2 F B
F D' B' L R2 B F
F D' B' R2 L F B
F D' B' R2 L B F
F D' B2 R2 B L F
D' B L R' U2 R' F
D' B L R' U2 F R'
D B L2 U2 L' F L'
D B L2 U2 F L' F
D' B R' L U2 R' F
D' B R' L U2 F R'
D' B R' U2 R' D F'
D' B R' U2 R' D' F'
D' B R' U2 R' D2 F'
D' B R' U2 R' F' D
D' B R' U2 R' F' D'
D' B R' U2 R' F' D2
D' B R' U2 D R' F'
D' B R' U2 D' R' F'
D' B R' U2 D2 R' F'
D' B R' U2 F R' F'
D' B R' U2 F' R' F'
D' B R' U2 F2 R' F'
D' B R' D U2 R' F'
D' B R' D' U2 R' F'
D' B R' D2 U2 R' F'
D' B R' B2 L U2 F
D' B' L F R2 D B
D' B' L F R2 D' B
D' B' L F R2 D2 B
D' B' L F R2 B D
D' B' L F R2 B D'
D' B' L F R2 B D2
D' B' L F B R2 B
D' B' L F B' R2 B
D' B' L F B2 R2 B
D' B' L B F R2 B
D' B' L B' F R2 B
D' B' L B2 F R2 B
D' B' L' U2 L2 R2 F
D' B' L' U2 L2 F R2
D' B' L' U2 R2 L2 F
D' B' L' B' U2 L2 R2
D' B' L' B' U2 R2 L2
D' B' L2 U2 L' R2 F
D' B' L2 U2 L' F R2
D' B' L2 U2 R2 L' F
L' B' L2 U' F B' U'
L' B' L2 U' B' F U'
L' B' R U F B' U
L' B' R U B' F U
D B' L2 U2 L' F L'
D B' L2 U2 F L' F
D' B' R' U2 L R' F'
D' B' R' U2 R' L F'
L' B' R' U F B' U
D' B' R' U2 R' F' L
L' B' R' U B' F U
L' B' R2 U F B' U
L' B' R2 U B' F U
L' B' U D F B' U
L' B' U D B' F U
L' B' U D' F B' U
L' B' U D' B' F U
U B' R' D' B' U L
L' B' U D2 F B' U
L' B' U D2 B' F U
L' B' U F D B' U
L' B' U F D' B' U
L' B' U F D2 B' U
L' B' U F B' U D
L' B' U F B' U D'
L' B' U F B' U D2
L' B' U F B' D U
L' B' U F B' D' U
L' B' U F B' D2 U
L' B' U B' D F U
L' B' U B' D' F U
L' B' U B' D2 F U
L' B' U B' F U D
L' B' U B' F U D'
L' B' U B' F U D2
L' B' U B' F D U
L' B' U B' F D' U
L' B' U B' F D2 U
D' B' U2 L R' F' R'
D' B' U2 R' L F' R'
D' B' U2 R' F' L R'
D' B' U2 R' F' R' L
L' B' D U F B' U
L' B' D U B' F U
L' B' D' U F B' U
L' B' D' U B' F U
L B' U2 B' U F B
L B' U2 B' U B F
D' B' D2 L2 U2 L' F
L' B' D2 U F B' U
L' B' D2 U B' F U
D' B' F L R2 F B
D' B' F L R2 B F
D' B' F R2 L F B
D' B' F R2 L B F
U B' D' R' B' U L
D' B2 L F R2 B L
D' B2 L' B' R' U2 R'
D B2 L2 U2 L' F L'
D B2 L2 U2 F L' F
D' B2 R' U2 R' F' L'
D' B2 U2 R' F' L' R'
D' B2 U2 R' F' R' L'
U B2 U D L' F L'
U B2 U D F L' F
U B2 U2 L B' L U'
L B2 U2 B U' F B'
L B2 U2 B U' B' F
U B2 U2 B' L B' U'
U B2 D U L' F L'
U B2 D U F L' F
U B2 D F U L' F
D' B2 F R2 B L F
L' B2 F R2 U F' B
L' B2 F R2 U B F'
L' B2 F U' F' B U2
L' B2 F U' B F' U2
U B2 D2 R F' R U
U B2 D2 F' R F' U
