R2 F' U F2 R B
B' F R D L2 B2
B' F R D B2 L2
F B' R D L2 B2
F B' R D B2 L2
F L B' R D L2 B2
F L B' R D B2 L2
F L' B' R D L2 B2
F L' B' R D B2 L2
F L2 B' R D L2 B2
F L2 B' R D B2 L2
B' R D F L2 R B2
B' R D F L2 B2 R
B' R D F R L2 B2
B' R D F R B2 L2
B' R D F B2 L2 R
B' R D F B2 R L2
B' R D B2 F L2 R
B' R D B2 F R L2
B' R F D L2 R B2
B' R F D L2 B2 R
B' R F D R L2 B2
B' R F D R B2 L2
B' R F D B2 L2 R
B' R F D B2 R L2
F R B' U R' B U'
F R B2 D L B' L
F R B2 D B' L B'
B' R' F' B2 U' F2 R
B' R' F2 B2 U' F' R
B' R' B2 F' U' F2 R
B' R' B2 F2 U' F' R
D' R2 F' U F2 R B
D2 R2 F' U F2 R B
F' R2 F' U F' R B
D R2 F' U F2 R B
R2 D F' U F2 R B
B' U R' B2 U' F R
F U R' U' R2 B L
F U B R' U' R2 B
F U B R2 U' R' B
B U' L U L' F R
R2 D' F' U F2 R B
B' U' R' F' B2 U' F2
B' U' R' B2 F' U' F2
R2 D2 F' U F2 R B
F' U2 B U' F2 R B
F2 U2 B U' F' R B
D' F B' R D L2 B2
D' F B' R D B2 L2
D2 F B' R D L2 B2
D2 F B' R D B2 L2
U2 F B' R' D L2 B2
U2 F B' R' D B2 L2
D F B' R D L2 B2
D F B' R D B2 L2
B' D F L2 R D B2
B' D F R L2 D B2
R2 F' R U F2 R B
R2 F' R' U F2 R B
R2 F' R2 U F2 R B
R2 F' U R F2 B R
R2 F' U R B F2 R
F D B' R D L2 B2
F D B' R D B2 L2
R2 F' U F2 R D B
R2 F' U F2 R D' B
R2 F' U F2 R D2 B
R2 F' U F2 R B D
R2 F' U F2 R B D'
R2 F' U F2 R B D2
R2 F' U F2 D R B
R2 F' U F2 D' R B
R2 F' U F2 D2 R B
R2 F' U F2 B R B
R2 F' U F2 B' R B
R2 F' U F2 B2 R B
R2 F' U B F2 R B
R2 F' U B' F2 R B
R2 F' U B2 F2 R B
R2 F' U' L' U2 F2 B'
R2 F' U' L' U2 B' F2
R' F2 U F' L' R B
R' F2 U F' R L' B
R' F2 U F' R B L'
F D' B' R D L2 B2
F D' B' R D B2 L2
U B R U' F B R
U B R U' B F R
B' F L R D L2 B2
B' F L R D B2 L2
F D2 B' R D L2 B2
F D2 B' R D B2 L2
B' F L' R D L2 B2
B' F L' R D B2 L2
B' F L2 R D L2 B2
B' F L2 R D B2 L2
B' F R L D L2 B2
B' F R L D B2 L2
B' F R L' D L2 B2
B' F R L' D B2 L2
B' F R L2 D L2 B2
B' F R L2 D B2 L2
B' F R U R2 B2 U'
B' F R U B2 R2 U'
B' F R D L' B2 L'
B' F R D L2 B2 D
B' F R D L2 B2 D'
B' F R D L2 B2 D2
B' F R D B L2 B
B' F R D B2 L2 D
B' F R D B2 L2 D'
B' F R D B2 L2 D2
B F R U' L U L'
F B R U' L U L'
B' F U R' B2 U' R2
B F U' L U L' R
B F U' L U R L'
F2 B U2 L U F' R
F B U' L U L' R
F B U' L U R L'
B' F D L2 R D B2
B' F D R L2 D B2
F B' L R D L2 B2
F B' L R D B2 L2
F B' L' R D L2 B2
F B' L' R D B2 L2
L2 B' U' R' F' B2 U'
L2 B' U' R' B2 F' U'
F B' L2 R D L2 B2
F B' L2 R D B2 L2
B' F' R' B2 U' F2 R
F B' R L D L2 B2
F B' R L D B2 L2
F B' R L' D L2 B2
F B' R L' D B2 L2
F B' R L2 D L2 B2
F B' R L2 D B2 L2
F B' R U R2 B2 U'
F' B' R' B2 U' F2 R
F B' R U B2 R2 U'
F B' R D L' B2 L'
F B' R D L2 B2 D
F B' R D L2 B2 D'
F B' R D L2 B2 D2
F B' R D B L2 B
F B' R D B2 L2 D
F B' R D B2 L2 D'
F B' R D B2 L2 D2
D2 B' F R D L2 B2
D2 B' F R D B2 L2
D' B' F R D L2 B2
D' B' F R D B2 L2
U2 B' F R' D L2 B2
U2 B' F R' D B2 L2
F B' U R' B2 U' R2
D B' F R D L2 B2
D B' F R D B2 L2
F B' D L2 R D B2
F B' D R L2 D B2
B F2 U2 L U F' R
