F' L' F' U F2
U L D' L2 F B'
U L D' L2 B' F
F' L F' L2 U F
F' L' U F D' L2
F' L' D F' U F2
F' L' D' F' U F2
U L' D' F B' L2
U L' D' B' F L2
F' L' D2 F' U F2
F' L' F' R U F2
F' L' F' R' U F2
F' L' F' R2 U F2
F' L' F' U F2 D
F' L' F' U F2 D'
F' L' F' U F2 D2
F' L' F' D R2 U
U L' B' D' F L2
F' L2 F' L U F
F' D L' F' R U
L' F' L' F' U F'
R' F' L' F' U F2
R2 F' L' F' U F2
R F' L' F' U F2
U L D' L2 D F B'
U L D' L2 D B' F
U L D' L2 D' F B'
U L D' L2 D' B' F
U L D' L2 D2 F B'
U L D' L2 D2 B' F
U L D' L2 F D B'
U L D' L2 F D' B'
U L D' L2 F D2 B'
U L D' L2 F B' D
U L D' L2 F B' D'
U L D' L2 F B' D2
U L D' L2 B' D F
U L D' L2 B' D' F
U L D' L2 B' D2 F
U L D' L2 B' F D
U L D' L2 B' F D'
U L D' L2 B' F D2
L' R F' L' F' U F'
F' L F L2 F2 U F'
F' L F' L2 R U F
F' L F' L2 R' U F
F' L F' L2 R2 U F
F' L F' L2 U D F
F' L F' L2 U D' F
F' L F' L2 U D2 F
F' L F' L2 U F D
F' L F' L2 U F D'
F' L F' L2 U F D2
F' L F' L2 D U F
F' L F' L2 D' U F
F' L F' L2 D2 U F
F' L F' R L2 U F
F' L F' R' L2 U F
F' L F' R2 L2 U F
F' L' R U F' L' F2
F' L' R F2 U F' L'
F' L' R' U D' F L'
F' L' R' D' U F L'
F' L' R2 U2 B U' F
D' L' U D L' F B'
D' L' U D L' B' F
F' L' U D F D' L2
F' L' U D' F D' L2
F' L' U D2 F D' L2
F' L' U F L D' L2
F' L' U F L' D' L2
F' L' U F L2 D' L2
F' L' U F U' F2 U
F' L' U F D' L2 D
F' L' U F D' L2 D'
F' L' U F D' L2 D2
F2 L' U F U' L' U
R' L' F' L' F' U F'
L' R' F' L' F' U F'
U L' U' F2 U F' B'
U L' U' F2 U B' F'
R2 L' F' L' F' U F'
R L' F' L' F' U F'
F L' U2 R B U' F
D' L' D U L' F B'
D' L' D U L' B' F
F2 L' D R' U F B
F2 L' D R' U B F
F' L' D U F D' L2
F' L' D F' R U F2
F' L' D F' R' U F2
F' L' D F' R2 U F2
F' L' D F' U F2 D
F' L' D F' U F2 D'
F' L' D F' U F2 D2
F' L' D F' D R2 U
U L' D F D2 B' L2
U L' D F B' D2 L2
U L' D B' D2 F L2
U L' D B' F D2 L2
F' L' D' U F D' L2
F' L' D' F' R U F2
F' L' D' F' R' U F2
F' L' D' F' R2 U F2
F' L' D' F' U F2 D
F' L' D' F' U F2 D'
F' L' D' F' U F2 D2
F' L' D' F' D R2 U
U L' D' F B L2 B2
U L' D' F B' L2 D
U L' D' F B' L2 D'
U L' D' F B' L2 D2
U L' D' F B2 L2 B
U L' D' F' B' L2 F2
U L' D' F2 B' L2 F'
U L' D' B F L2 B2
U L' D' B' F L2 D
U L' D' B' F L2 D'
U L' D' B' F L2 D2
U L' D' B' F' L2 F2
U L' D' B' F2 L2 F'
F' L' D2 U F D' L2
U L' D' B2 F L2 B
F' L' D2 F' R U F2
F' L' D2 F' R' U F2
F' L' D2 F' R2 U F2
F' L' D2 F' U F2 D
F' L' D2 F' U F2 D'
F' L' D2 F' U F2 D2
F' L' D2 F' D R2 U
U L' D2 F D B' L2
F2 L' F L' F' U F
F' L' F R F2 U F2
F' L' F R' F2 U F2
F' L' F R2 F2 U F2
U L' F U' F U B'
F' L' F' R U F2 D
F' L' F' R U F2 D'
F' L' F' R U F2 D2
F' L' F' R D R2 U
F' L' F' R' U F2 D
F' L' F' R' U F2 D'
F' L' F' R' U F2 D2
F' L' F' R' D R2 U
F' L' F' R2 U F2 D
F' L' F' R2 U F2 D'
F' L' F' R2 U F2 D2
F' L' F' R2 D R2 U
U L' F B' U' F U
F' L' F' U L' F2 L
F' L' F' U L2 F2 L2
F' L' F' U R F2 R'
F' L' F' U R2 F2 R2
F' L' F' U F D F
F' L' F' U F D' F
F' L' F' U F D2 F
F' L' F' U F' D F'
F' L' F' U F' D' F'
F' L' F' U F' D2 F'
