F' U' L U2 F L2
F2 U' L U2 F L'
F U' L R U2 F
F U' R L U2 F
U' L R U' B U' F
U' L R' U F' U F2
U' L R' U2 F D' L2
U' L R2 U2 D' F L'
U' L R2 D' U2 F L'
U' L U F' U L' F2
U' L U' B U' F L
U' R L U' B U' F
F' R U' L U2 F L2
F2 R U' L U2 F L'
U' R' L U F' U F2
U' R' L U2 F D' L2
F' R' U' L U2 F L2
F2 R' U' L U2 F L'
F R' U' L R2 U2 F
F R' U' R2 L U2 F
B' R' F' B' U L' R'
B' R' F' B' U R' L'
B' R' B' F' U L' R'
B' R' B' F' U R' L'
U' R2 L U2 D' F L'
U' R2 L D' U2 F L'
F' R2 U' L U2 F L2
F2 R2 U' L U2 F L'
F R2 U' L R' U2 F
F R2 U' R' L U2 F
U' R2 D' L U2 F L'
F' U L' R D2 R2 F'
F' U L' R' D2 F' R2
F' U L' R' F' D2 R2
F U L R B U2 B'
F' U L' D2 R' F' R'
F' U R L' D2 R2 F'
F' U R' L' D2 F' R2
F' U R' L' F' D2 R2
F U R L B U2 B'
F' U B2 L' R' F' B2
F' U B2 L' R' B2 F'
F' U B2 R' L' F' B2
F' U B2 R' L' B2 F'
F' U B2 R' B2 L' F'
F' U' L R U2 F L2
F' U' L R' U2 F L2
F' U' L R2 U2 F L2
F2 U' L R U2 F L'
F' U' L U2 F L2 D
F' U' L U2 F L2 D'
F' U' L U2 F L2 D2
F' U' L U2 F' L2 F2
F' U' L U2 F2 L2 F'
F2 U' L R' U2 F L'
F2 U' L R2 U2 F L'
F' U' L D2 R2 U2 F
F2 U' L U2 F L' D
F2 U' L U2 F L' D'
F2 U' L U2 F L' D2
F2 U' L U2 F D L'
F2 U' L U2 F D' L'
F2 U' L U2 F D2 L'
F' U' L B U2 F L2
F' U' L B' U2 F L2
F' U' L B2 U2 F L2
F2 U' L B U2 F L'
F2 U' L B' U2 F L'
F2 U' L B2 U2 F L'
F U' L R U2 D F
F U' L R U2 D' F
F U' L R U2 D2 F
F U' L R U2 F D
F U' L R U2 F D'
F U' L R U2 F D2
F U' L R D U2 F
F U' L R D' U2 F
F U' L R D2 U2 F
F U' L R B U2 F
F U' L R B' U2 F
F U' L R B2 U2 F
F U' L U2 F2 L' F'
F U' L D R U2 F
F U' L D' R U2 F
F U' L D2 R U2 F
F' U' L' B' L2 U2 L2
F U' L B R U2 F
F U' L B' R U2 F
F U' L B2 R U2 F
F U' L' R B' L2 U2
F' U' R L U2 F L2
F U' L' B' L2 R U2
F U' L' B' R L2 U2
F2 U' R L U2 F L'
F' U' R' L U2 F L2
F2 U' R' L U2 F L'
F U' R L U2 D F
F U' R L U2 D' F
F U' R L U2 D2 F
F U' R L U2 F D
F U' R L U2 F D'
F U' R L U2 F D2
F U' R L D U2 F
F U' R L D' U2 F
F U' R L D2 U2 F
F U' R L B U2 F
F U' R L B' U2 F
F U' R L B2 U2 F
F U' R L' B' L2 U2
F U' R D L U2 F
F U' R D' L U2 F
F U' R D2 L U2 F
F' U' R2 L U2 F L2
F2 U' R2 L U2 F L'
F U' R B2 U2 R' F'
F' U' D L U2 F L2
F' U' D' L U2 F L2
F U' D L R U2 F
F U' D R L U2 F
F' U' D2 L U2 F L2
F U' D' L R U2 F
F U' D' R L U2 F
F U' D2 L R U2 F
F U' D2 R L U2 F
F' U' B2 U2 L' R' F'
F' U' B2 U2 R' L' F'
B U2 L B U' L R'
B U2 L B U' R' L
R' F U' L R U2 F
D' F U' L R U2 F
D2 F U' L R U2 F
R' F U' R L U2 F
D' F U' R L U2 F
F' U2 B2 U' L' R' F'
D2 F U' R L U2 F
F' U2 B2 U' R' L' F'
R2 F U' L R U2 F
R2 F U' R L U2 F
D F U' L R U2 F
D F U' R L U2 F
R F U' L R U2 F
R F U' R L U2 F
F' D U' L U2 F L2
F D U' L R U2 F
F D U' R L U2 F
B2 D F' U L' R' F
B2 D F' U L' F R'
B2 D F' U R' L' F
R' F' U' L U2 F L2
D2 F' U' L U2 F L2
D' F' U' L U2 F L2
R2 F' U' L U2 F L2
D F' U' L U2 F L2
R F' U' L U2 F L2
F' D' U' L U2 F L2
F D' U' L R U2 F
F D' U' R L U2 F
R' F2 U' L U2 F L'
D2 F2 U' L U2 F L'
D' F2 U' L U2 F L'
R2 F2 U' L U2 F L'
D F2 U' L U2 F L'
R F2 U' L U2 F L'
F' D2 U' L U2 F L2
F D2 U' L R U2 F
F D2 U' R L U2 F
B2 D2 F' R U L' R2
B2 D2 F' R U R2 L'
B' F' R' B' U L' R'
B' F' R' B' U R' L'
F' B' R' B' U L' R'
F' B' R' B' U R' L'
B2 F' U R' D L' F
B2 F' U D L' R' F
B2 F' U D L' F R'
B2 F' U D R' L' F
B2 F' D U L' R' F
B2 F' D U L' F R'
B2 F' D U R' L' F
F' B2 U R' D L' F
F' B2 U D L' R' F
F' B2 U D L' F R'
F' B2 U D R' L' F
F' B2 D U L' R' F
F' B2 D U L' F R'
F' B2 D U R' L' F
