F L R U' L2 R2
F L R U' R2 L2
F L' R' D F2 B2
F L' R' D B2 F2
F R L U' L2 R2
F R L U' R2 L2
F R' L' D F2 B2
F R' L' D B2 F2
L F R U' L' R2
L F R U' R2 L'
F L R U' L2 R2 D
F L R U' L2 R2 D'
F L R U' L2 R2 D2
F L R U' R2 L2 D
F L R U' R2 L2 D'
F L R U' R2 L2 D2
F L R D' F2 B2 U'
F L R D' B2 F2 U'
F L R F U' L2 R2
F L R F U' R2 L2
F L R F' U' L2 R2
F L R F' U' R2 L2
F L R F2 U' L2 R2
F L R F2 U' R2 L2
F L R B U' L2 R2
F L R B U' R2 L2
F L R B' U' L2 R2
F L R B' U' R2 L2
F L R B2 U' L2 R2
F L R B2 U' R2 L2
D L R2 U' R B L
D' L R2 B' U' R B
U L U F U2 L' R'
U L U F U2 R' L'
F L U' L2 R' D B2
F L U' R' L2 D B2
R' L F R U' L' R'
R' L F R U' R' L'
L R F R U' L' R
L R F R U' R L'
R L F R U' L' R
R L F R U' R L'
F L D' R B2 U' R2
D' L F R B' U' R2
U2 L F U' L' R' B'
U2 L F U' R' L' B'
F2 L F' R U' L' R2
F2 L F' R U' R2 L'
D' L B' U' R B R'
F L' R' U L2 R2 U'
F L' R' U R2 L2 U'
F L' R' D F2 B2 D
F L' R' D F2 B2 D'
F L' R' D F2 B2 D2
F L' R' D B2 F2 D
F L' R' D B2 F2 D'
F L' R' D B2 F2 D2
F L' R' F D F2 B2
F L' R' F D B2 F2
F L' R' F' D F2 B2
F L' R' F' D B2 F2
F L' R' F2 D F2 B2
F L' R' F2 D B2 F2
F L' R' B D F2 B2
F L' R' B D B2 F2
F L' R' B' D F2 B2
F L' R' B' D B2 F2
F L' R' B2 D F2 B2
F L' R' B2 D B2 F2
F L' U L2 R U' R2
F' L' U D F2 L' R'
F' L' U D F2 R' L'
F L' U R L2 U' R2
L R' F R U' L' R'
L R' F R U' R' L'
F' L' D U F2 L' R'
F' L' D U F2 R' L'
F L' D R' F2 D B2
F L' F D R' F2 B
F L' F D R' B F2
F L' F D F2 R' B
R' U L U F U2 L'
L U L F U2 L' R'
L U L F U2 R' L'
F R L U' L2 R2 D
F R L U' L2 R2 D'
F R L U' L2 R2 D2
F R L U' R2 L2 D
F R L U' R2 L2 D'
F R L U' R2 L2 D2
F R L D' F2 B2 U'
F R L D' B2 F2 U'
F R L F U' L2 R2
F R L F U' R2 L2
F R L F' U' L2 R2
F R L F' U' R2 L2
F R L F2 U' L2 R2
F R L F2 U' R2 L2
F R L B U' L2 R2
F R L B U' R2 L2
F R L B' U' L2 R2
F R L B' U' R2 L2
F R L B2 U' L2 R2
F R L B2 U' R2 L2
F R U' L' R2 D F2
F R U' R2 L' D F2
F R D' L F2 U' L2
L U' R' U2 F' R U2
F R' L' U L2 R2 U'
F R' L' U R2 L2 U'
F R' L' D F2 B2 D
F R' L' D F2 B2 D'
F R' L' D F2 B2 D2
F R' L' D B2 F2 D
F R' L' D B2 F2 D'
F R' L' D B2 F2 D2
F R' L' F D F2 B2
F R' L' F D B2 F2
F R' L' F' D F2 B2
