L R U2 F U B
R L U2 F U B
L' R B' L2 U' B2
R L' B' L2 U' B2
L U2 F L' U B'
L' B' L2 R U' B
L' B' R L2 U' B
D2 L R U2 F U B
D' L R U2 F U B
D L R U2 F U B
R' L U F' U F2 U
R' L U F' U2 D' L2
R' L U F' D R2 U2
R' L U F' D' U2 L2
L R U' L2 B D L2
R L U' L2 B D L2
L' R U' B D L2 F2
L' R U' B D F2 L2
L R U' B U' F U
R L U' B U' F U
L R U2 L' U B L
R L U2 L' U B L
L R U2 D F U B
R' L U2 F U D2 B2
R' L U2 F U' F2 U2
R2 L U2 D' F L' U
R' L U2 F D' L2 U
R' L U2 F D2 U B2
L R U2 D' F U B
L R U2 D2 F U B
L R U2 F L U B
L R U2 F L' U B
L R U2 F L2 U B
L R U2 F U D B
L R U2 F U D' B
L R U2 F U D2 B
L R U2 F U B D
L R U2 F U B D'
L R U2 F U B D2
L R U2 F D U B
L R U2 F D' U B
L R U2 F D2 U B
R L U2 D F U B
R L U2 D' F U B
R L U2 D2 F U B
R L U2 F L U B
R L U2 F L' U B
R L U2 F L2 U B
R L U2 F U D B
R L U2 F U D' B
R L U2 F U D2 B
R L U2 F U B D
R L U2 F U B D'
R L U2 F U B D2
R L U2 F D U B
R L U2 F D' U B
R L U2 F D2 U B
U2 L U F R U2 R'
L R D U2 F U B
L' R D B' U' F2 B2
L' R D B' U' B2 F2
R L D U2 F U B
U2 L U' F U2 F' L'
R2 L D' U2 F L' U
L R D' U2 F U B
R L D' U2 F U B
D2 L U2 F L' U B'
D' L U2 F L' U B'
D L U2 F L' U B'
L R D2 U2 F U B
R L D2 U2 F U B
L' R B L2 B2 U' B2
L' R B' L2 R U' B2
L' R B' L2 R' U' B2
L' R B' L2 R2 U' B2
L' R B' L2 U' B2 D
L' R B' L2 U' B2 D'
L' R B' L2 U' B2 D2
L' R B' L2 D' R2 U'
L' R B' R L2 U' B2
L' R B' R' L2 U' B2
L' R B' R2 L2 U' B2
L' R B' U' B2 D F2
L R B' U2 F U B2
R L B' U2 F U B2
F2 L F2 R U' B L
L R B2 U2 F U B'
R L B2 U2 F U B'
L R' U F' U F2 U
L R' U F' U2 D' L2
L R' U F' D R2 U2
L R' U F' D' U2 L2
R L' U' B D L2 F2
R L' U' B D F2 L2
L R' U2 F U D2 B2
L R' U2 F U' F2 U2
L R' U2 F D' L2 U
L R' U2 F D2 U B2
D2 L' R B' L2 U' B2
D' L' R B' L2 U' B2
D L' R B' L2 U' B2
B L' R B' L U' B2
R L' D B' U' F2 B2
R L' D B' U' B2 F2
R L' B L2 B2 U' B2
R' L' B' L2 R2 U' B
R' L' B' L2 U F' U2
L' R' B' L2 R2 U' B
L' R' B' L2 U F' U2
R' L' B' R2 L2 U' B
L' R' B' R2 L2 U' B
R2 L' B' L2 R' U' B
R2 L' B' R' L2 U' B
R L' B' L2 R U' B2
R L' B' L2 R' U' B2
R L' B' L2 R2 U' B2
R L' B' L2 U' B2 D
R L' B' L2 U' B2 D'
R L' B' L2 U' B2 D2
R L' B' L2 D' R2 U'
R L' B' R L2 U' B2
R L' B' R' L2 U' B2
R L' B' R2 L2 U' B2
R L' B' U' B2 D F2
L R2 U2 D' F L' U
D' L' B' L2 R U' B
D2 L' B' L2 R U' B
D' L' B' R L2 U' B
D2 L' B' R L2 U' B
B L' B' L R U' B
D L' B' L2 R U' B
D L' B' R L2 U' B
B L' B' R L U' B
L R2 D' U2 F L' U
L' R2 B' L2 R' U' B
L' R2 B' R' L2 U' B
D2 R L U2 F U B
D' R L U2 F U B
D R L U2 F U B
D2 R L' B' L2 U' B2
D' R L' B' L2 U' B2
D R L' B' L2 U' B2
B R L' B' L U' B2
L U F' U L' F2 U
R U' F' L' D F2 B
R U' F' L' D B F2
R U' F' L' B D F2
R U' F' B D L' F
L' U' B' L2 R' U' R
L' U' B' R' L2 U' R
L U' B U' F L U
R U' B D F' L' F
R U' B F' D L' F
L U2 L' U B L B2
L U2 D F L' U B'
L U2 D' F L' U B'
L U2 D2 F L' U B'
L U2 F L U' F U2
L U2 F L' U D B'
L U2 F L' U D' B'
L U2 F L' U D2 B'
L U2 F L' U B' D
L U2 F L' U B' D'
L U2 F L' U B' D2
L U2 F L' D U B'
L U2 F L' D' U B'
L U2 F L' D2 U B'
L U2 F U2 R U' B
L U2 F D L' U B'
L U2 F D' L' U B'
L U2 F D2 L' U B'
L U2 F' L' F2 U B'
L U2 F2 L' F' U B'
R D L U2 F U B
R D L' B' L2 U' B2
L' D R B' U' F2 B2
L' D R B' U' B2 F2
L D R U2 F U B
L D U2 F L' U B'
L' D B' R U' F2 B
L' D B' R U' B F2
R2 D' L U2 F L' U
R D' L U2 F U B
R D' L' B' L2 U' B2
L D' R U2 F U B
L D' U2 F L' U B'
F U' L F' U' L' B'
R2 D2 L U2 F U B'
R D2 L U2 F U B
R2 D2 L' B' L2 U' B'
R D2 L' B' L2 U' B2
L D2 R U2 F U B
B2 U2 L' R' F' U B'
L D2 U2 F L' U B'
B2 U2 R' L' F' U B'
B2 U2 R' F' L' U B'
B D' R U' F' L' B
B D' R U' F' B L'
B D' R U' B F' L'
L F2 R F2 U' B L
L' B L2 R B2 U' B'
L' B L2 B2 R U' B
L' B R L2 B2 U' B'
R B L' B' L U' B
L B R U2 F U B
L B U2 F L' U B'
L' B' L2 R U' D B
L' B' L2 R U' D' B
L' B' L2 R U' D2 B
L' B' L2 R U' B D
L' B' L2 R U' B D'
L' B' L2 R U' B D2
L' B' L2 R D U' B
L' B' L2 R D' U' B
L' B' L2 R D2 U' B
L' B' L2 R' U F' U2
L' B' L2 U2 L' U B'
L' B' L2 D R U' B
L' B' L2 D' R U' B
L' B' L2 D2 R U' B
L' B' R L2 U' D B
L' B' R L2 U' D' B
