L U F B2 U
L U B2 F U
R' L U F B2 U
R' L U B2 F U
R2 L U F B2 U
L R U F B2 U
R2 L U B2 F U
L R U B2 F U
R L U F B2 U
R L U B2 F U
D' L U F U R2
L R' U F B2 U
L R' U B2 F U
D2 L' U' F2 B' U'
D' L' U' B' U' R2
D2 L' U' B' F2 U'
L R2 U F B2 U
L R2 U B2 F U
L U D' F U R2
L U F U D' R2
L U F D' U R2
L U F B2 U D
L U F B2 U D'
L U F B2 U D2
L U F B2 D U
L U F B2 D' U
L U F B2 D2 U
L' U B2 U2 B U'
L U B2 D F U
L U B2 D' F U
L U B2 D2 F U
L U B2 F U D
L U B2 F U D'
L U B2 F U D2
L U B2 F D U
L U B2 F D' U
L U B2 F D2 U
L' U' D' B' U' R2
L' U' D2 F2 B' U'
L' U' D2 B' F2 U'
L' U' B' U2 B' U
U2 R' U' F' B2 U
U2 R' U' B2 F' U
L' D L2 U F U
L D L2 U' B' U'
D' U B U L R2
D' U B U R2 L
L' D' U' B' U' R2
L D' U F U R2
U' D' F' U' L' R2
U' D' F' U' R2 L'
D' U' F' U' L' R2
D' U' F' U' R2 L'
U D' B U L R2
U D' B U R2 L
L' D2 U' F2 B' U'
L' D2 U' B' F2 U'
U' F D2 F2 U' L'
U' F' U' L' D' R2
U' F' U' D' L' R2
U' F' U' D' R2 L'
U' F' U2 B2 U L'
U' F' D' U' L' R2
U' F' D' U' R2 L'
U' B U2 B U L
U B2 U B' L B
U B2 U2 B' U' L
U B2 D2 F U L'
R' L U D' F U R2
R2 L U D' F U R2
R' L U F U D' R2
L R U D' F U R2
R' L U F D' U R2
R' L U F B2 U D
R' L U F B2 U D'
R' L U F B2 U D2
R' L U F B2 D U
R' L U F B2 D' U
R' L U F B2 D2 U
R2 L U F U D' R2
R2 L U F D' U R2
L R U F U D' R2
R2 L U F B2 U D
R2 L U F B2 U D'
R2 L U F B2 U D2
R2 L U F B2 D U
R2 L U F B2 D' U
R2 L U F B2 D2 U
L R U F D' U R2
L R U F B2 U D
L R U F B2 U D'
L R U F B2 U D2
L R U F B2 D U
L R U F B2 D' U
L R U F B2 D2 U
R L U D' F U R2
L' R U B2 U2 B U'
R L U F U D' R2
D' L R' U F U R'
R L U F D' U R2
R' L U B2 D F U
R L U F B2 U D
R L U F B2 U D'
R L U F B2 U D2
R L U F B2 D U
R L U F B2 D' U
R L U F B2 D2 U
R' L U B2 D' F U
R' L U B2 D2 F U
R' L U B2 F U D
R' L U B2 F U D'
R' L U B2 F U D2
R' L U B2 F D U
R' L U B2 F D' U
R' L U B2 F D2 U
U2 L R' U' F' B2 U
U2 L R' U' B2 F' U
R2 L U B2 D F U
R2 L U B2 D' F U
R2 L U B2 D2 F U
R2 L U B2 F U D
R2 L U B2 F U D'
R2 L U B2 F U D2
R2 L U B2 F D U
R2 L U B2 F D' U
R2 L U B2 F D2 U
L R U B2 D F U
L R U B2 D' F U
L R U B2 D2 F U
L R U B2 F U D
L R U B2 F U D'
L R U B2 F U D2
L R U B2 F D U
L R U B2 F D' U
L R U B2 F D2 U
R L U B2 D F U
R L U B2 D' F U
R L U B2 D2 F U
R L U B2 F U D
R L U B2 F U D'
R L U B2 F U D2
R L U B2 F D U
R L U B2 F D' U
R L U B2 F D2 U
L' R U' D' B' U' R2
L' R U' D2 F2 B' U'
L' R U' D2 B' F2 U'
L' R U' B' U2 B' U
D' L U D F B2 U
D2 L U D F U R2
D' L U D B2 F U
L' R D L2 U F U
D2 L U D2 F B2 U
R' L D L2 U' B' U'
D2 L U D2 B2 F U
D' L U F U R2 D
D' L U F U R2 D'
D' L U F U R2 D2
D' L U F D B2 U
D2 L U F U2 F U'
D' L U F B U R2
D' L U F B' U R2
D' L U F B2 U R2
R2 L D L2 U' B' U'
D L U F U' L U2
L R D L2 U' B' U'
D L U F B2 U R'
D' L U B F U R2
D' L U B' F U R2
R L D L2 U' B' U'
D' L U B2 F U R2
D L U B2 F U R'
D2 L U' F2 U2 F' U
R' L D' U F U R2
L' R D' U' B' U' R2
R2 L D' U F U R2
L R D' U F U R2
R L D' U F U R2
D' L U2 R2 U' F U
L' R D2 U' F2 B' U'
L' R D2 U' B' F2 U'
D2 L D U F U R2
D' L D U F B2 U
D' L D U B2 F U
D2 L D' L2 U' B' U'
B2 L D' F R2 U B
D' L D2 L2 U' B' U'
D2 L D2 U F B2 U
D2 L D2 U B2 F U
B2 L F U' F' B2 U2
B2 L F U' B2 F' U2
B2 L F D' R2 U B
F L F' U F2 B2 U
F L F' U B2 F2 U
F L F' U2 D' L2 R2
F L F' U2 D' R2 L2
F L F' D L2 R2 U2
F L F' D R2 L2 U2
F L F' D' U2 L2 R2
F L F' D' U2 R2 L2
F2 L F2 U F' B2 U
F2 L F2 U B2 F' U
U L B L' B U L2
L R' U D' F U R2
L R' U F U D' R2
L R' U F D' U R2
L R' U F B2 U D
L R' U F B2 U D'
L R' U F B2 U D2
L R' U F B2 D U
L R' U F B2 D' U
L R' U F B2 D2 U
L' R' U B2 U2 B U'
R' L' U B2 U2 B U'
R2 L' U B2 U2 B U'
L R' U B2 D F U
L R' U B2 D' F U
L R' U B2 D2 F U
L R' U B2 F U D
L R' U B2 F U D'
L R' U B2 F U D2
L R' U B2 F D U
L R' U B2 F D' U
L R' U B2 F D2 U
R L' U B2 U2 B U'
R' L' U' D' B' U' R2
L' R' U' D' B' U' R2
R' L' U' D2 F2 B' U'
L' R' U' D2 F2 B' U'
R' L' U' D2 B' F2 U'
L' R' U' D2 B' F2 U'
R2 L' U' D' B' U' R2
R2 L' U' D2 F2 B' U'
R2 L' U' D2 B' F2 U'
R L' U' D' B' U' R2
R L' U' D2 F2 B' U'
R L' U' D2 B' F2 U'
R' L' U' B' U2 B' U
L' R' U' B' U2 B' U
R2 L' U' B' U2 B' U
R L' U' B' U2 B' U
B2 L B2 U F B2 U
B2 L B2 U B2 F U
U L B2 D L' F U
D2 L' R U' F2 B' U'
D2 L' R U' B' F2 U'
D' L' R U' B' U' R
R' L' D L2 U F U
L' R' D L2 U F U
L R' D L2 U' B' U'
R2 L' D L2 U F U
R L' D L2 U F U
D2 L' R' U' F2 B' U'
D2 L' R' U' B' F2 U'
U2 L' R' U' F' B2 U
U2 L' R' U' B2 F' U
D2 L' R2 U' F2 B' U'
D2 L' R2 U' B' F2 U'
R' L' D' U' B' U' R2
L' R' D' U' B' U' R2
L R' D' U F U R2
R2 L' D' U' B' U' R2
R L' D' U' B' U' R2
R' L' D2 U' F2 B' U'
R' L' D2 U' B' F2 U'
L' R' D2 U' F2 B' U'
L' R' D2 U' B' F2 U'
R2 L' D2 U' F2 B' U'
R2 L' D2 U' B' F2 U'
R L' D2 U' F2 B' U'
R L' D2 U' B' F2 U'
D2 L' U' D B' U' R2
D' L' U' D' F2 B' U'
D' L' U' D' B' F2 U'
D' L' U' F B' U' R2
D' L' U' F' B' U' R2
D2 L' U' F2 D B' U'
D2 L' U' F2 D' B' U'
D2 L' U' F2 D2 B' U'
D2 L' U' F2 B' U' D
D2 L' U' F2 B' U' D'
D2 L' U' F2 B' U' D2
D2 L' U' F2 B' D U'
