F' U L' U2 F' L'
F U' R F' L' F2
F' U' F2 R F L'
L' F B' U' R F
L' B' F U' R F
F' L' U' B' U' F' B
F' L' U' B' U' B F'
B' L' F B' U' R F
B2 L' F B' U' R F
B L' F B' U' R F
F2 L' F' B' U' R F
D' L' B' L' F U' R
F L' B' L U' R F
B' L' B' F U' R F
F2 L' B' F' U' R F
B2 L' B' F U' R F
B L' B' F U' R F
D' L2 D F U' L' R
D' L2 D F U' R L'
R U' R' F' U' L' F'
U' R' U F' U' F' L'
U2 R' F' B' U F' R'
U' R' F2 U F U' L'
U2 R' B' F' U F' R'
L U2 F B' U R' F
L U2 F B' U F R'
L' U2 B' U R' F2 L'
L U2 B' F U R' F
L U2 B' F U F R'
U' R2 F' L' D' F' R
U' R2 F' D' L' F' R
F' U L' R2 B U2 L
F' U L' U2 L F' L'
F' U L' U2 L' F' L'
F' U L' U2 L2 F' L'
F' U L' U2 D F' L'
F' U L' U2 D' F' L'
F' U L' U2 D2 F' L'
F' U L' U2 F' L' D
F' U L' U2 F' L' D'
F' U L' U2 F' L' D2
F' U L' U2 F' D L'
F' U L' U2 F' D' L'
F' U L' U2 F' D2 L'
F' U L' D U2 F' L'
F' U L' D' U2 F' L'
F' U L' D2 U2 F' L'
F' U L' B U2 L F'
F' U L' B U2 F' L
F U L2 B' R' U2 R2
F' U R2 L' B U2 L
F U R' F R2 B L
F' U R2 B L' U2 L2
F' U D L' U2 F' L'
F' U D' L' U2 F' L'
F' U D2 L' U2 F' L'
L D' L2 F B' U' R
L D' L2 B' F U' R
F' U B L' U2 L2 F'
F' U B L' U2 F' L2
F U B U2 R F L
F U B' R' U2 R2 F
F U B' R' U2 F R2
F' U' L D2 F' L' R2
F' U' L D2 F' R2 L'
F' U' L F' D2 L' R2
F' U' L F' D2 R2 L'
F U' L R F' L' F
L' D' F B' L2 U' R
F U' L D2 R F' L'
F U' L F' L' F R
F' U' L2 F' L' D2 R2
F U' R L F' L' F
F U' R D F' L' F2
F U' R D' F' L' F2
F U' R D2 F' L' F2
F U' R F U2 R U2
F U' R F' L F2 L2
F U' R F' L' F2 D
F U' R F' L' F2 D'
F U' R F' L' F2 D2
F U' R F' L2 F2 L
L' D' B' L2 F U' R
L' D' B' F L2 U' R
F U' R' F' L' R2 F2
F U' R' F' L' F2 R2
F U' R' F' R2 L' F2
F' U' D F2 R F L'
F U' R2 F R' D2 L2
F U' R2 F' L' R' F2
F U' R2 F' L' F2 R'
F U' R2 F' R' L' F2
F' U' D' F2 R F L'
F U' D R F' L' F2
F' U' D2 F2 R F L'
F U' D' R F' L' F2
F U' D2 R F' L' F2
F' U' F' L' F' R F
F' U' F2 R F L' D
F' U' F2 R F L' D'
F' U' F2 R F L' D2
F' U' F2 R F D L'
F' U' F2 R F D' L'
F' U' F2 R F D2 L'
F' U' F2 R' F L' R2
F' U' F2 R' F R2 L'
F' U' F2 R2 F L' R'
F' U' F2 R2 F R' L'
F U' F' L' F R F
F U2 R' F' U R2 F2
F U2 R' F' U F2 R2
D' F L' B' L' U' R
L2 F U' R D F L'
L F U R' F R2 B
L2 F U' D R F L'
L' F D B' U' R F
L2 F D U' R F L'
L' F D' B' U' R F
L' F D2 B' U' R F
L' F B' U' R D F
L' F B' U' R D' F
L' F B' U' R D2 F
L' F B' U' R F D
L' F B' U' R F D'
L' F B' U' R F D2
L' F B' U' R' F R2
L' F B' U' R2 F R'
L' F B' U' D R F
L' F B' U' D' R F
L' F B' U' D2 R F
L' F B' D U' R F
L' F B' D' U' R F
F' D U L' U2 F' L'
L' F B' D2 U' R F
F' D U' F2 R F L'
F D U' R F' L' F2
F2 D' L' F B' U' F'
F2 D' L' B' F U' F'
L F' U2 F2 U R F
L' F' B' U L' U2 F'
L' F' B' U' F2 R F
F' D' U L' U2 F' L'
U2 F' B' U F' L' R'
U2 F' B' U F' R' L'
F' D' U' F2 R F L'
F D' U' R F' L' F2
U' F2 U F U' L' R
U' F2 U F U' R L'
F' D2 U L' U2 F' L'
F' D2 U' F2 R F L'
F D2 U' R F' L' F2
F' B U L' U2 F' L'
B' F U' R F' L' F2
B2 F U' R F' L' F2
L' B' L F U' R F
F' B U' F2 R F L'
B F U' R F' L' F2
L' B' L' F U' R F
F B U' R F' L' F2
L' B' L2 F U' R F
U2 B' U R' F' L' F'
U2 B' U F' L' F' R'
L' B' U2 B' U R' F2
L' B' U2 B' U F2 R'
L' B' D' L2 F U' R
L' B' D' F L2 U' R
B' F' U L' U2 F' L'
F' B' U L' U2 F' L'
B2 F' U L' U2 F' L'
B F' U L' U2 F' L'
B' F' U' F2 R F L'
L' B' F U' R D F
L' B' F U' R D' F
L' B' F U' R D2 F
L' B' F U' R F D
L' B' F U' R F D'
L' B' F U' R F D2
L' B' F U' R' F R2
L' B' F U' R2 F R'
L' B' F U' D R F
L' B' F U' D' R F
L' B' F U' D2 R F
L' B' F D U' R F
L' B' F D' U' R F
L' B' F D2 U' R F
F' B' U' F2 R F L'
B2 F' U' F2 R F L'
L' B' F' U L' U2 F'
L' B' F' U' F2 R F
U2 B' F' U F' L' R'
U2 B' F' U F' R' L'
B F' U' F2 R F L'
F B' U' R F' L' F2
R B2 L F U R F
F' B2 U L' U2 F' L'
F' B2 U' F2 R F L'
F B2 U' R F' L' F2
