U L B' L' R' F
U L B' L' F R'
U L B' R' L' F
D' L' B' L U F
D2 U F B' R' B
D2 U B' R' F B
D2 U B' R' B F
D2 U B' F R' B
U D2 F B' R' B
U D2 B' R' F B
U D2 B' R' B F
U D2 B' F R' B
U F L B' L' R'
U F L B' R' L'
U' F R B2 L B'
U F D2 B' R' B
U F B' D2 R' B
U' F' L' F U2 F
U B' D2 R' F B
U B' D2 R' B F
U B' D2 F R' B
U B' F D2 R' B
U L R B' L' R' F
U L R B' L' F R'
U L R B' R' L' F
U L R' B' L' R' F
U L R' B' L' F R'
U L R' B' L' F R'
U L R' B' R' L' F
U L R2 B' L' R' F
U L R2 B' L' F R'
U L R2 B' R' L' F
U L U2 B' L' F R
U L B' L' R F R2
U L B' L' R' D F
U L B' L' R' D' F
U L B' L' R' D2 F
U L B' L' R' F D
U L B' L' R' F D'
U L B' L' R' F D2
U L B' L' D R' F
U L B' L' D F R'
U L B' L' D' R' F
U L B' L' D' F R'
U L B' L' D2 R' F
U L B' L' D2 F R'
U L B' L' F R' D
U L B' L' F R' D'
U L B' L' F R' D2
U L B' L' F D R'
U L B' L' F D' R'
U L B' L' F D2 R'
U L B' L' F' R' F2
U L B' R L' F R2
U L B' R' L' D F
U L B' R' L' D' F
U L B' R' L' D2 F
U L B' R' L' F D
U L B' R' L' F D'
U L B' R' L' F D2
U L B2 L' F B R'
U L B2 L' B R' F
U L B2 L' B F R'
D' L' R B' L U F
D' L' R' B' L U F
D' L' R2 B' L U F
D2 L' D B' L U F
U' L' F L U2 R F
D L' D2 B' L U F
U' L' F L' B' U2 R
U' L' F U2 R' F' R2
U' L' F' L' F2 B' U2
U' L' F' L' B' F2 U2
D' L' B' L R U F
D' L' B' L R' U F
D' L' B' L R2 U F
D' L' B' L U D F
D' L' B' L U D' F
D' L' B' L U D2 F
D' L' B' L U F D
D' L' B' L U F D'
D' L' B' L U F D2
D' L' B' L D U F
D' L' B' L D' U F
D' L' B' L D2 U F
D' L' B' R L U F
D' L' B' R' L U F
D' L' B' R2 L U F
D' L' B' D L U F
D' L' B' D' L U F
D' L' B' D2 L U F
U L2 U2 L2 F R B
R' U L B' L' R' F
R' U L B' L' F R'
R' U L B' R' L' F
R2 U L B' L' R' F
R2 U L B' L' F R'
R2 U L B' R' L' F
R U L B' L' R' F
R U L B' L' F R'
R U L B' R' L' F
U' L2 F B' U2 R B
U' L2 F' B' L' U2 B'
U' L2 B' L F U2 R
U' L2 B' L' U2 B' R'
U' L2 B' F U2 R B
U' L2 B' F' L' U2 B'
R' U D2 F B' R' B
R' U D2 B' R' F B
R' U D2 B' R' B F
R' U D2 B' F R' B
R' U F L B' L' R'
R' U F L B' R' L'
R2 U D2 F B' R' B
R2 U D2 B' R' F B
R2 U D2 B' R' B F
R2 U D2 B' F R' B
R U D2 F B' R' B
U R L B' L' R' F
U R L B' L' F R'
U R L B' R' L' F
D' R L' B' L U F
R2 U F L B' L' R'
R2 U F L B' R' L'
R U D2 B' R' F B
R U D2 B' R' B F
R U D2 B' F R' B
R' U F D2 B' R' B
R U F L B' L' R'
R U F L B' R' L'
R' U F B' D2 R' B
R2 U F D2 B' R' B
R2 U F B' D2 R' B
R U F D2 B' R' B
R U F B' D2 R' B
D2 R U' F' L' U2 F2
D2 R U' F' U2 F2 R
R' U B' D2 R' F B
R' U B' D2 R' B F
R' U B' D2 F R' B
R' U B' F D2 R' B
R2 U B' D2 R' F B
R2 U B' D2 R' B F
R2 U B' D2 F R' B
R2 U B' F D2 R' B
R U B' D2 R' F B
R U B' D2 R' B F
R U B' D2 F R' B
R U B' F D2 R' B
U R D2 F B' R' B
U R D2 B' R' F B
U R D2 B' R' B F
U R D2 B' F R' B
U R F L B' L' R'
U R F L B' R' L'
U' R F B2 L R B'
U' R F B2 L B' R
U' R F B2 R L B'
U R F D2 B' R' B
U R F B' D2 R' B
U R B' D2 R' F B
U R B' D2 R' B F
U R B' D2 F R' B
U R B' F D2 R' B
U' R B2 F L R B'
U' R B2 F L B' R
U' R B2 F R L B'
R' U' F R B2 L B'
L' U' F U R B' U
L' U' F U B' R U
D' R' L' B' L U F
U R' L B' L' R' F
U R' L B' L' F R'
U R' L B' R' L' F
R2 U' F R B2 L B'
R' U' F' L' F U2 F
R U' F R B2 L B'
R2 U' F' L' F U2 F
R U' F' L' F U2 F
D2 R' U F B' R' B2
D2 R' U B' R' F B2
D2 R' U B' R' B2 F
D2 R' U B' F R' B2
U2 R' D F' R U' F2
U R' D2 F B' R' B
U R' D2 B' R' F B
U R' D2 B' R' B F
U R' D2 B' F R' B
U R' F L B' L' R'
U R' F L B' R' L'
U2 R' F' L U' F2 B'
U2 R' F' L U' B' F2
U R' F D2 B' R' B
U R' F B' D2 R' B
D2 R' B2 U F B' R'
D2 R' B2 U B' R' F
D2 R' B2 U B' F R'
U R' B' D2 R' F B
U R' B' D2 R' B F
U R' B' D2 F R' B
U R' B' F D2 R' B
D' R2 L' B' L U F
U R2 L B' L' R' F
U R2 L B' L' F R'
U R2 L B' R' L' F
U R2 D2 F B' R' B
U R2 D2 B' R' F B
U R2 D2 B' R' B F
U R2 D2 B' F R' B
U R2 F L B' L' R'
U R2 F L B' R' L'
U R2 F D2 B' R' B
U R2 F B' D2 R' B
U R2 B' D2 R' F B
U R2 B' D2 R' B F
U R2 B' D2 F R' B
U R2 B' F D2 R' B
B' U L B' L' R' F
B' U L B' L' F R'
B' U L B' R' L' F
B2 U L B' L' R' F
B2 U L B' L' F R'
B2 U L B' R' L' F
B U L B' L' R' F
B U L B' L' F R'
B U L B' R' L' F
D2 U R' F B' R' B2
D2 U R' B' R' F B2
D2 U R' B' R' B2 F
D2 U R' B' F R' B2
U2 D R' F' R U' F2
D2 U F R' B' R' B2
D' U F D' B' R' B
D2 U F B' R' D B
D2 U F B' R' D' B
D2 U F B' R' D2 B
D2 U F B' R' B D
D2 U F B' R' B D'
D2 U F B' R' B D2
D2 U F B2 R' B R'
D U F U' L' B' U
U D F U' L' B' U
D2 U F' B' R' F2 B
D2 U F' B' R' B F2
B' U D2 F B' R' B
B' U D2 B' R' F B
B' U D2 B' R' B F
B2 U D2 F B' R' B
B' U D2 B' F R' B
B' U F L B' L' R'
B' U F L B' R' L'
B2 U D2 B' R' F B
B2 U D2 B' R' B F
R' D' L' B' L U F
B2 U D2 B' F R' B
B2 U F L B' L' R'
B2 U F L B' R' L'
B U D2 F B' R' B
B U D2 B' R' F B
B U D2 B' R' B F
B' U F D2 B' R' B
B U D2 B' F R' B
B' U F B' D2 R' B
B U F L B' L' R'
B U F L B' R' L'
B2 U F D2 B' R' B
R2 D' L' B' L U F
B2 U F B' D2 R' B
B U F D2 B' R' B
D2 U B' R' D F B
D2 U B' R' D B F
D2 U B' R' D' F B
D2 U B' R' D' B F
D2 U B' R' D2 F B
D2 U B' R' D2 B F
D2 U B' R' F D B
D2 U B' R' F D' B
D2 U B' R' F D2 B
D2 U B' R' F B D
D2 U B' R' F B D'
D2 U B' R' F B D2
D2 U B' R' B D F
D2 U B' R' B D' F
D2 U B' R' B D2 F
D2 U B' R' B F D
D2 U B' R' B F D'
D2 U B' R' B F D2
B U F B' D2 R' B
R D' L' B' L U F
D2 U B' F R' D B
D2 U B' F R' D' B
D2 U B' F R' D2 B
D2 U B' F R' B D
D2 U B' F R' B D'
D2 U B' F R' B D2
D2 U B' F' R' F2 B
D2 U B' F' R' B F2
D2 U B2 R' F B R'
D2 U B2 R' B R' F
D2 U B2 R' B F R'
D U B' D R' F B
D U B' D R' B F
D U B' D F R' B
D2 U B2 F R' B R'
U D B' D R' F B
U D B' D R' B F
U D B' D F R' B
B' U B' D2 R' F B
B' U B' D2 R' B F
B' U B' D2 F R' B
B' U B' F D2 R' B
B2 U B' D2 R' F B
B2 U B' D2 R' B F
B2 U B' D2 F R' B
B2 U B' F D2 R' B
B U B' D2 R' F B
B U B' D2 R' B F
B U B' D2 F R' B
B U B' F D2 R' B
U D' F D' B' R' B
B' U' F R B2 L B'
B2 U' F R B2 L B'
B' U' F' L' F U2 F
B2 U' F' L' F U2 F
B U' F R B2 L B'
B U' F' L' F U2 F
F U' F' U' L' F U2
R' D2 U F B' R' B
R' D2 U B' R' F B
R' D2 U B' R' B F
R' D2 U B' F R' B
D2 U2 R' F' U' F2 B
D2 U2 R' F' U' B F2
R2 D2 U F B' R' B
R2 D2 U B' R' F B
R2 D2 U B' R' B F
R2 D2 U B' F R' B
U2 D2 R' F' U' F2 B
U2 D2 R' F' U' B F2
R D2 U F B' R' B
D U2 R' F' R U' F2
R D2 U B' R' F B
R D2 U B' R' B F
R D2 U B' F R' B
U D2 R' F B' R' B2
U D2 R' B' R' F B2
U D2 R' B' R' B2 F
U D2 R' B' F R' B2
U D2 F R' B' R' B2
U D2 F B' R' D B
U D2 F B' R' D' B
U D2 F B' R' D2 B
U D2 F B' R' B D
U D2 F B' R' B D'
U D2 F B' R' B D2
U D2 F B2 R' B R'
U D2 F' B' R' F2 B
U D2 F' B' R' B F2
U' F L R B2 L B
U D2 B' R' D F B
U D2 B' R' D B F
U D2 B' R' D' F B
U D2 B' R' D' B F
U D2 B' R' D2 F B
U D2 B' R' D2 B F
U D2 B' R' F D B
U D2 B' R' F D' B
U D2 B' R' F D2 B
U D2 B' R' F B D
U D2 B' R' F B D'
U D2 B' R' F B D2
U D2 B' R' B D F
U D2 B' R' B D' F
U D2 B' R' B D2 F
U D2 B' R' B F D
U D2 B' R' B F D'
U D2 B' R' B F D2
U D2 B' F R' D B
U D2 B' F R' D' B
U D2 B' F R' D2 B
U D2 B' F R' B D
U D2 B' F R' B D'
U D2 B' F R' B D2
U D2 B' F' R' F2 B
U D2 B' F' R' B F2
U' F L B R B2 L
U D2 B2 R' F B R'
U D2 B2 R' B R' F
U D2 B2 R' B F R'
U' F L' F U2 F' R
U D2 B2 F R' B R'
U F L R B' L' R'
U F L R B' R' L'
U F L R' B' L' R'
U F L R' B' R' L'
U F L R2 B' L' R'
U F L R2 B' R' L'
U F L D B' L' R'
U F L D B' R' L'
U F L D' B' L' R'
U F L D' B' R' L'
U F L D2 B' L' R'
U F L D2 B' R' L'
U F L B' L' R' D
U F L B' L' R' D'
U F L B' L' R' D2
U F L B' L' D R'
U F L B' L' D' R'
U F L B' L' D2 R'
U F L B' R' L' D
U F L B' R' L' D'
U F L B' R' L' D2
U F L B' R' D L'
U F L B' R' D' L'
U F L B' R' D2 L'
U F L B' D L' R'
U F L B' D R' L'
U F L B' D' L' R'
U F L B' D' R' L'
U F L B' D2 L' R'
U F L B' D2 R' L'
U F L B2 L' B R'
U' F R L B2 L B
D F L' F' B' U F
D F L' B' F' U F
U' F R B' L B' L
U' F R B2 L D B'
U' F R B2 L D' B'
U' F R B2 L D2 B'
U' F R B2 L B' D
U' F R B2 L B' D'
U' F R B2 L B' D2
U F R L B' L' R'
U F R L B' R' L'
U F R D2 B' R' B
U' F R2 D2 L2 R' B
