U' R U D2 L2
U' R U' R2 U2
U' R D' F2 U
U' R D2 U L2
U2 R' U R2 U
U2 R' U2 D' F2
U2 R' D B2 U2
U2 R' D' U2 F2
B2 L U' R U B2
B2 L B2 U' R U
U' R U L D2 L2
U' R U L' D2 L2
U' R U L2 D2 L2
B2 R U L R' B2
U' R U D2 L2 D
U' R U D2 L2 D'
U' R U D2 L2 D2
B2 R U R' L B2
U' R U' R2 U2 D
U' R U' R2 U2 D'
U' R U' R2 U2 D2
U' R U' R2 D U2
U' R U' R2 D' U2
U' R U' R2 D2 U2
U' R U2 D B2 U'
U' R D U2 B2 U'
U' R D' F2 U D
U' R D' F2 U D'
U' R D' F2 U D2
U' R D' F2 D U
U' R D' F2 D' U
U' R D' F2 D2 U
U' R D2 U L2 D
U' R D2 U L2 D'
U' R D2 U L2 D2
U' R D2 F U L2
U' R D2 F' U L2
U' R D2 F2 U L2
U' R D2 F2 U L2
L' U' R U D2 L2
L' U' R U' R2 U2
U' R F U D2 L2
U' R F U' R2 U2
L' U' R D' F2 U
L' U' R D2 U L2
U' R F D' F2 U
U' R F D2 U L2
U' R F' U D2 L2
U' R F' U' R2 U2
U' R F' D' F2 U
U' R F' D2 U L2
L2 U' R U D2 L2
L2 U' R U' R2 U2
L2 U' R D' F2 U
L U' R U D2 L2
L2 U' R D2 U L2
L U' R U' R2 U2
L U' R D' F2 U
U' R F2 U D2 L2
L U' R D2 U L2
U' R F2 U' R2 U2
U' R F2 D' F2 U
U' R F2 D2 U L2
U2 R' U R2 U D
U2 R' U R2 U D'
U2 R' U R2 U D2
U2 R' U R2 D U
U2 R' U R2 D' U
U2 R' U R2 D2 U
U2 R' U' D2 L2 U'
U2 R' U2 D' F2 D
U2 R' U2 D' F2 D'
U2 R' U2 D' F2 D2
U2 R' U2 F D' F2
U2 R' U2 F' D' F2
U2 R' U2 F2 D' F2
U2 R' D B2 U2 D
U2 R' D B2 U2 D'
U2 R' D B2 U2 D2
U2 R' D B2 D U2
U2 R' D B2 D' U2
U2 R' D B2 D2 U2
U2 R' D' U2 F2 D
U2 R' D' U2 F2 D'
U2 R' D' U2 F2 D2
U2 R' D' B U2 F2
U2 R' D' B' U2 F2
U2 R' D' B2 U2 F2
U2 R' D2 U' L2 U'
L' U2 R' U R2 U
L' U2 R' U2 D' F2
L' U2 R' D B2 U2
L' U2 R' D' U2 F2
L2 U2 R' U R2 U
L U2 R' U R2 U
L2 U2 R' U2 D' F2
L U2 R' U2 D' F2
L2 U2 R' D B2 U2
L U2 R' D B2 U2
L2 U2 R' D' U2 F2
L U2 R' D' U2 F2
U2 R' B U R2 U
U2 R' B U2 D' F2
U2 R' B D B2 U2
U2 R' B D' U2 F2
U2 R' B' U R2 U
U2 R' B' U2 D' F2
U2 R' B' D B2 U2
U2 R' B' D' U2 F2
U2 R' B2 U R2 U
U2 R' B2 U2 D' F2
U2 R' B2 D B2 U2
U2 R' B2 D' U2 F2
U' R2 F2 R' U L'
F2 U L' U R' U2
F2 U L' B2 U' L
U' D R U D2 L2
U' D R U' R2 U2
U' D R D' F2 U
U' D R D2 U L2
U2 D R' U R2 U
U2 D R' U2 D' F2
U2 D R' D B2 U2
U2 D R' D' U2 F2
R' D B2 U2 R B2
R' D B2 U2 B2 R
R' D' R' F2 L' R2
R' D' R' F2 R2 L'
F2 U B2 L' U' L2
U' D' R U D2 L2
U' D' R U' R2 U2
U' D' R U' R2 U2
D2 U' R U D2 L2
D2 U' R U' R2 U2
D2 U' R U' R2 U2
U' D' R D' F2 U
U' D' R D2 U L2
D2 U' R D' F2 U
D' U' R U D2 L2
D2 U' R D2 U L2
D' U' R U' R2 U2
D' U' R U' R2 U2
D' U' R D' F2 U
D' U' R D2 U L2
U2 D' R' U R2 U
U2 D' R' U2 D' F2
D U' R U D2 L2
U2 D' R' D B2 U2
D U' R U' R2 U2
D U' R U' R2 U2
U2 D' R' D' U2 F2
D U' R D' F2 U
D U' R D2 U L2
B2 U' R U L B2
U' D2 R U D2 L2
U' D2 R U' R2 U2
U' D2 R D' F2 U
U' D2 R D2 U L2
D2 U2 R' U R2 U
U2 D2 R' U R2 U
D2 U2 R' U2 D' F2
D' U2 R' U R2 U
U2 D2 R' U2 D' F2
D2 U2 R' D B2 U2
U2 D2 R' D B2 U2
D2 U2 R' D' U2 F2
D' U2 R' U2 D' F2
U2 D2 R' D' U2 F2
D' U2 R' D B2 U2
D' U2 R' D' U2 F2
D U2 R' U R2 U
D U2 R' U2 D' F2
D U2 R' D B2 U2
D U2 R' D' U2 F2
F2 U2 R' U' L' U'
F U2 D R' B U2
F D U2 R' B U2
U' F' U' R' U2 F'
B2 F2 L B2 D F2
F2 B2 L B2 D F2
U2 B2 U R U L
U B2 U2 R U L
U' L R D' L' F2 U
U' L R D2 L' U L'
U2 L R' U2 D' F2 R
U2 L R' D L' B2 U2
U2 L R' D B2 L' U2
U2 L R' D' L' U2 F2
U2 L R' D' U2 F2 R
B2 L R' B2 D' R F2
F2 L U L2 U R' U2
F2 L U L2 B2 U' L
U L U R' U R2 U
U L U R' U2 D' F2
U L U R' D B2 U2
U L U R' D' U2 F2
F2 L U B2 L2 U' L'
B2 L U' L R U B2
B2 L U' L' R U B2
B2 L U' L2 R U B2
D2 L U' R U D2 L2
D2 L U' R U' R2 U2
D' L U' R U D2 L2
D' L U' R U' R2 U2
D2 L U' R D' F2 U
D2 L U' R D2 U L2
D' L U' R D' F2 U
D' L U' R D2 U L2
B2 L U' R L U B2
B2 L U' R L' U B2
B2 L U' R L2 U B2
B2 L U' R U B2 D
B2 L U' R U B2 D'
B2 L U' R U B2 D2
B2 L U' R D L2 U
D L U' R U D2 L2
D L U' R U' R2 U2
D L U' R D' F2 U
D L U' R D2 U L2
R' L D B2 U2 R B2
R' L D B2 U2 B2 R
B2 L U' D L2 R U
B2 L U' D R L2 U
R' L D' R' F2 L' R2
R' L D' R' F2 R2 L'
D2 L U2 R' U R2 U
D' L U2 R' U R2 U
D2 L U2 R' U2 D' F2
D' L U2 R' U2 D' F2
D2 L U2 R' D B2 U2
D2 L U2 R' D' U2 F2
D' L U2 R' D B2 U2
D' L U2 R' D' U2 F2
F2 L U2 R' U' L2 U'
F2 L U2 R' U2 D F2
F2 L U2 R' D U2 F2
F2 L U2 R' D' B2 U2
D L U2 R' U R2 U
D L U2 R' U2 D' F2
D L U2 R' D B2 U2
D L U2 R' D' U2 F2
U L U2 R U D2 L2
U L U2 R U' R2 U2
U L U2 R D' F2 U
U L U2 R D2 U L2
F2 L U2 D R' U2 F2
F2 L U2 D' R' B2 U2
F2 L U2 D' B2 U2 L
F L U2 D R' B U2
F2 L D R2 F2 L' R2
F2 L D R2 F2 R2 L'
B2 L D U' L2 R U
B2 L D U' R L2 U
F2 L D U2 R' U2 F2
F L D U2 R' B U2
F2 L D F2 U2 R' U2
F2 L D F2 B2 L B2
F2 L D B2 L F2 B2
F2 L D B2 L B2 F2
F2 L D B2 F2 L B2
F2 L D' U2 R' B2 U2
F2 L D' U2 B2 U2 L
B2 L F2 U L' U' B2
B2 L F2 B2 U L' U'
B2 L B' U' R U B'
B2 L B2 R' D' R F2
B2 L B2 U' R U D
B2 L B2 U' R U D'
B2 L B2 U' R U D2
B2 L B2 U' R D U
B2 L B2 U' R D' U
B2 L B2 U' R D2 U
B2 L B2 U' D R U
B2 L B2 U' D' R U
B2 L B2 U' D2 R U
B2 L B2 D U' R U
B2 L B2 D' U' R U
U L B2 U2 R U L
B2 L B2 D2 U' R U
B2 L B2 F2 U L' U'
B2 L' R U L2 R' B2
B2 L' R U R' L2 B2
B2 L' R U R' B2 L2
U' L' R D' L F2 U
U' L' R D' F2 L U
U' L' R D2 L U L
U2 L' R' D L B2 U2
U2 L' R' D B2 U2 R'
U2 L' R' D' L U2 F2
R' L' D B2 U2 R B2
R' L' D B2 U2 B2 R
L' R' D B2 U2 R B2
L' R' D B2 U2 B2 R
L R' D B2 U2 R B2
L R' D B2 U2 B2 R
L2 R' D B2 U2 R B2
L2 R' D B2 U2 B2 R
R' L' D' R' F2 L' R2
R' L' D' R' F2 R2 L'
L' R' D' R' F2 L' R2
L' R' D' R' F2 R2 L'
L R' D' R' F2 L' R2
L R' D' R' F2 R2 L'
L2 R' D' R' F2 L' R2
L2 R' D' R' F2 R2 L'
U L' U R' U R2 U
U L' U R' U2 D' F2
U L' U R' D B2 U2
U L' U R' D' U2 F2
D2 L' U' R U D2 L2
D2 L' U' R U' R2 U2
D2 L' U' R D' F2 U
D2 L' U' R D2 U L2
D' L' U' R U D2 L2
D' L' U' R U' R2 U2
D' L' U' R D' F2 U
D' L' U' R D2 U L2
B2 L' U' R U L2 B2
B2 L' U' R U B2 L2
D L' U' R U D2 L2
D L' U' R U' R2 U2
D L' U' R D' F2 U
D L' U' R D2 U L2
D2 L' U2 R' U R2 U
D2 L' U2 R' U2 D' F2
D2 L' U2 R' D B2 U2
D2 L' U2 R' D' U2 F2
D' L' U2 R' U R2 U
D' L' U2 R' U2 D' F2
D' L' U2 R' D B2 U2
D' L' U2 R' D' U2 F2
F2 L' U2 R' U R U
D L' U2 R' U R2 U
D L' U2 R' U2 D' F2
D L' U2 R' D B2 U2
D L' U2 R' D' U2 F2
U L' U2 R U D2 L2
U L' U2 R U' R2 U2
U L' U2 R D' F2 U
U L' U2 R D2 U L2
F L' U2 D R' B U2
F L' D U2 R' B U2
R' L2 D B2 U2 R B2
R' L2 D B2 U2 B2 R
R' L2 D' R' F2 L' R2
R' L2 D' R' F2 R2 L'
B2 L' B2 L2 U' R U
B2 L' B2 U' R U L2
U L' B2 U2 R U L
B2 L2 R U L' R' B2
B2 L2 R U R' L' B2
B2 L2 R U R' B2 L'
U' L2 R D' F2 U B2
F2 L2 U L U R' U2
F2 L2 U L B2 U' L
U L2 U R' U R2 U
U L2 U R' U2 D' F2
U L2 U R' D B2 U2
U L2 U R' D' U2 F2
D2 L2 U' R U D2 L2
D2 L2 U' R U' R2 U2
D2 L2 U' R D' F2 U
D' L2 U' R U D2 L2
D2 L2 U' R D2 U L2
D' L2 U' R U' R2 U2
D' L2 U' R D' F2 U
D' L2 U' R D2 U L2
B2 L2 U' R U L' B2
B2 L2 U' R U B2 L'
D L2 U' R U D2 L2
D L2 U' R U' R2 U2
D L2 U' R D' F2 U
D L2 U' R D2 U L2
D2 L2 U2 R' U R2 U
D2 L2 U2 R' U2 D' F2
D2 L2 U2 R' D B2 U2
D2 L2 U2 R' D' U2 F2
D' L2 U2 R' U R2 U
D' L2 U2 R' U2 D' F2
D' L2 U2 R' D B2 U2
D' L2 U2 R' D' U2 F2
F2 L2 U2 R' U' L U'
D L2 U2 R' U R2 U
D L2 U2 R' U2 D' F2
D L2 U2 R' D B2 U2
D L2 U2 R' D' U2 F2
U L2 U2 R U D2 L2
U L2 U2 R U' R2 U2
U L2 U2 R D' F2 U
U L2 U2 R D2 U L2
F L2 U2 D R' B U2
F L2 D U2 R' B U2
R' U R2 U D R' B2
R' U R2 U2 R2 U' R
R' U R2 D U R' B2
R' U R2 D2 L2 U R'
R U R2 D R B2 L
B2 L2 B2 L' U' R U
B2 L2 B2 U' R U L'
U L2 B2 U2 R U L
U' R L D' L' F2 U
U' R L D2 L' U L'
B2 R L' U L2 R' B2
B2 R L' U R' L2 B2
B2 R L' U R' B2 L2
U' R L' D' L F2 U
U' R L' D' F2 L U
U' R L' D2 L U L
B2 R L2 U L' R' B2
B2 R L2 U R' L' B2
B2 R L2 U R' B2 L'
U' R L2 D' F2 U B2
U' R U L U2 R2 U2
U' R U L D2 L2 D
U' R U L D2 L2 D'
U' R U L D2 L2 D2
U' R U L' U2 R2 U2
U' R U L' D2 L2 D
U' R U L' D2 L2 D'
U' R U L' D2 L2 D2
U' R U L2 U2 R2 U2
B2 R U L R B2 R2
U' R U L2 D2 L2 D
U' R U L2 D2 L2 D'
U' R U L2 D2 L2 D2
B2 R U L R' B2 D
B2 R U L R' B2 D'
B2 R U L R' B2 D2
B2 R U L R2 B2 R
B2 R U L' R' B2 L2
B2 R U L2 R' B2 L'
B' R U R' B' L B2
B2 R U R L B2 R2
U' R U D L D L2
U' R U D L' D L2
U' R U D L2 D L2
B2 R U R' L B2 D
B2 R U R' L B2 D'
B2 R U R' L B2 D2
B2 R U R' L' B2 L2
B2 R U R' L2 B2 L'
U' R U D' L D' L2
U' R U D' L' D' L2
U' R U D' L2 D' L2
B2 R U R2 L B2 R
U' R U D2 L D L
U' R U D2 L D' L
U' R U D2 L D2 L
U' R U D2 L' D L'
U' R U D2 L' D' L'
U' R U D2 L' D2 L'
U' R U D2 F L2 F'
U' R U D2 F2 L2 F2
U' R U D2 B' L2 B
U' R U D2 B2 L2 B2
U' R U F D2 L2 F'
U' R U F D2 F' L2
U' R U F' D2 F L2
U2 R U D' F2 U F2
U' R U B D2 B' L2
U' R U B' D2 L2 B
U' R U B' D2 B L2
U' R U' R D R U2
U' R U' R D' R U2
U' R U' R D2 R U2
U' R U' R' D R' U2
U' R U' R' D' R' U2
U' R U' R' D2 R' U2
U' R U' D2 R U2 L2
U' R U' D2 R' U2 L2
U' R U' D2 R2 U2 L2
U' R U' F R2 U2 B
U' R U' F' R2 F U2
U' R U' F2 R2 F2 U2
U' R U' B R2 B' U2
U' R U' B' R2 U2 F'
U' R U' B2 R2 B2 U2
U' R U2 D B2 U' D
U' R U2 D B2 U' D'
U' R U2 D B2 U' D2
U' R U2 D B2 D U'
U' R U2 D B2 D' U'
U' R U2 D B2 D2 U'
U' R U2 D2 B U' L2
U' R U2 D2 B' U' L2
U' R U2 D2 B2 U' L2
