B U2 B' U' F
B L2 F L2 U F
B R U2 B' U' F
R2 U' F D R2 B
B R' U2 B' U' F
L U2 L' B U F
L2 U2 L2 B U F
L U2 B L' U F
B R2 U2 B' U' F
U' R2 F D R2 B
B' R2 F' B2 U F2
B' R2 B2 F' U F2
B U F U B' U'
B U2 D B' U' F
B U2 D' B' U' F
B U2 D2 B' U' F
B U2 B' U' D F
B U2 B' U' D' F
B U2 B' U' D2 F
B U2 B' U' F D
B U2 B' U' F D'
B U2 B' U' F D2
B U2 B' D U' F
B U2 B' D' U' F
B U2 B' D2 U' F
U' F B' D' R2 B
B D U2 B' U' F
B2 D B' U F L2
R2 F' U' F2 D2 B2
B D' U2 B' U' F
B D2 U2 B' U' F
B2 D2 F2 B' U F'
B2 D2 B' F2 U F'
D2 B U2 B' U' F
D' B U2 B' U' F
D B U2 B' U' F
F' B U2 B' U' F2
F2 B U2 B' U' F'
U' B' D' F R2 B
U' B' F D' R2 B
B F' U2 B' U' F2
B F' U2 B' U' F2
B F2 U2 B' U' F'
R' L U2 L' B' U F
U' L U B U L' F
F L U' B L' U L
F' L U2 L' B U F2
D2 L U2 L' B U F
D' L U2 L' B U F
F2 L U2 L' B U F'
D L U2 L' B U F
F' L U2 B L' U F2
D2 L U2 B L' U F
D' L U2 B L' U F
F2 L U2 B L' U F'
D L U2 B L' U F
L R' U2 L' B' U F
F L' U' L B U L'
F' L' U2 L B U F2
F2 L' U2 L B U F'
B L' D L U F L'
B L2 R F L2 U F
B L2 R' F L2 U F
B L2 R2 F L2 U F
L2 R2 F' U2 L2 U F
R2 L2 F' U2 L2 U F
F L2 U' L2 B U L2
D2 L2 U2 L2 B U F
D' L2 U2 L2 B U F
F' L2 U2 L2 B U F2
F L2 U' B L2 U L2
F2 L2 U2 L2 B U F'
D L2 U2 L2 B U F
F' L2 U2 B L2 U F2
F2 L2 U2 B L2 U F'
F L2 U2 B L2 U F
F L2 D2 R2 F' U' F
B L2 F L2 R U F
B L2 F L2 R' U F
B L2 F L2 R2 U F
B L2 F L2 U D F
B L2 F L2 U D' F
B L2 F L2 U D2 F
B L2 F L2 U F D
B L2 F L2 U F D'
B L2 F L2 U F D2
B L2 F L2 D U F
B L2 F L2 D' U F
B L2 F L2 D2 U F
B L2 F R L2 U F
B L2 F R' L2 U F
B L2 F R2 L2 U F
B L2 F' L2 F2 U F'
R' U R F R D2 L2
B L2 F2 L2 F' U F2
R' U R' F2 L' F' R
F' L2 B L2 F U F
F2 L2 B L2 F U F2
F L2 B L2 F U F'
U2 L2 B U' B2 U2 B2
R' U R2 D2 F L2 R
R' U R2 D2 F R L2
R' U R2 F D2 L2 R
R' U R2 F D2 R L2
U' L2 B' U B2 U L2
U' L2 B' U2 L2 D' R2
U L2 B' U B2 U B'
U L2 B' U2 D' B R2
U L2 B' D L2 U2 B
U L2 B' D' U2 B R2
R' U F R U2 R' U2
R' U F R B2 L B2
R' U F R2 D2 L2 R'
R' U F R2 D2 R' L2
R' U F B2 R B2 L
R2 U F D R2 D2 L2
R' U F' R' F2 L' R
R' U F' R' F2 R L'
B R L2 F L2 U F
B' R U D' R2 F L'
B' R U D' F L' R2
B' R U D' F R2 L'
B R U F U B' U'
R' U B U2 F B' R'
R' U B U2 B' R' F
R' U B U2 B' F R'
B R U2 D B' U' F
B R U2 D' B' U' F
B R U2 D2 B' U' F
L2 U B' U L2 B2 U
L2 U B' U B2 L2 U
B R U2 B' U' D F
B R U2 B' U' D' F
B R U2 B' U' D2 F
B R U2 B' U' F D
B R U2 B' U' F D'
B R U2 B' U' F D2
B R U2 B' D U' F
B R U2 B' D' U' F
B R U2 B' D2 U' F
L2 U B' U2 D' R2 B2
L2 U B' U2 D' B2 R2
L2 U B' D L2 F2 U2
L2 U B' D F2 L2 U2
L2 U B' D' U2 R2 B2
L2 U B' D' U2 B2 R2
U' R D F R2 B R'
B R D U2 B' U' F
B2 R D B' U F L2
R' U B2 F R B2 L
B' R D' U R2 F L'
B' R D' U F L' R2
B' R D' U F R2 L'
R' U' L U2 L' F R
B R D' U2 B' U' F
B2 R D2 F2 B' U F'
B R D2 U2 B' U' F
B2 R D2 B' F2 U F'
R' U' L2 U2 L2 F R
U' R F D R2 B R'
R' U' L2 B' U2 L2 R'
R' U' L2 B' U2 R' L2
L2 U' L2 B U F L2
B R F' U2 B' U' F2
R U' R F D R2 B
B R F2 U2 B' U' F'
B2 R B' U2 B' U' F
B' R B2 R F' U F2
R2 U' D F D R2 B
B' R B2 U D' F L'
B' R B2 D' U F L'
R U' D F R2 B R'
R2 U' D' F D R2 B
R' U' F R' B' R' B
R2 U' D2 F D R2 B
R' U' F R2 B' R' B2
R' U' F U2 F' L' U2
R' U' F B' R2 B R
R' U' F B2 R2 B R'
R2 U' F R2 D B R2
R2 U' F R2 B D R2
R2 U' F D R2 D B
R2 U' F D R2 D' B
R2 U' F D R2 D2 B
R2 U' F D R2 B D
R2 U' F D R2 B D'
R2 U' F D R2 B D2
R2 U' F D B R2 B
R2 U' F D B' R2 B
R2 U' F D B2 R2 B
R2 U' F B D R2 B
