D L2 F L' R U
D L2 F R L' U
L U B L F B2
L U B L B2 F
L2 F L' R U B'
L2 F R L' U B'
U2 B L B2 U' B
F L R U B L B2
R' L U B L F B2
R' L U B L B2 F
R2 L U B L F B2
R2 L U B L B2 F
L R U B L F B2
L R U B L B2 F
D2 L R' U B L F
B' L R' U' B' R' F'
R L U B L F B2
R L U B L B2 F
L2 R F L' R U B'
L2 R F R L' U B'
L R' U B L F B2
L R' U B L B2 F
L2 R' F L' R U B'
L2 R' F R L' U B'
U L' D L2 F B' L'
U L' D L2 B' F L'
U L' D' L2 F B' L
U L' D' L2 B' F L
D L' F L' R F U
D L' F R L' F U
L R2 U B L F B2
L R2 U B L B2 F
D L2 R F L' R U
D L2 R F R L' U
F L2 R F L' U B'
R' L2 F L' R U B'
R' L2 F R L' U B'
L2 R2 F L' R U B'
R2 L2 F L' R U B'
L2 R2 F R L' U B'
R2 L2 F R L' U B'
R L2 F L' R U B'
D L2 R' F L' R U
D L2 R' F R L' U
R L2 F R L' U B'
D2 L2 R2 F R U B
B' L2 R2 F' L' U' B'
D L2 R2 F L' R U
D L2 R2 F R L' U
U2 L2 U2 F R U B
D2 L2 D' F L' R U
D2 L2 D' F R L' U
D' L2 D2 F L' R U
D' L2 D2 F R L' U
D2 L2 F R U' F' U2
D L2 F L' R U D
D L2 F L' R U D'
D L2 F L' R U D2
D L2 F L' R D U
D L2 F L' R D' U
D L2 F L' R D2 U
D L2 F L' D R U
D L2 F L' D' R U
D L2 F L' D2 R U
D L2 F R L' U D
D L2 F R L' U D'
D L2 F R L' U D2
D L2 F R L' D U
D L2 F R L' D' U
D L2 F R L' D2 U
D L2 F R D L' U
D L2 F R D' L' U
D L2 F R D2 L' U
D L2 F D L' R U
D L2 F D R L' U
D L2 F D' L' R U
D L2 F D' R L' U
D L2 F D2 L' R U
D L2 F D2 R L' U
L U D B L F B2
L U D B L B2 F
L U D' B L F B2
L U D' B L B2 F
F R L U B L B2
L U D2 B L F B2
L U D2 B L B2 F
L U F B L F B2
L U F B L B2 F
D R L2 F L' R U
D R L2 F R L' U
F R L2 F L' U B'
L U F' B L F B2
L U F' B L B2 F
L U F2 B L F B2
L U F2 B L B2 F
L U B L F B2 D
L U B L F B2 D'
L U B L F B2 D2
L U B L B2 D F
L U B L B2 D' F
L U B L B2 D2 F
L U B L B2 F D
L U B L B2 F D'
L U B L B2 F D2
L U B L2 B2 L' F
L U B F L F B2
L U B F L B2 F
L U B F' L F B2
L U B F' L B2 F
L U B F2 L F B2
L U B F2 L B2 F
L U B' U2 R' U2 F'
F R D L2 F L' U
U2 R B L B2 U' B
D2 R' L U B L F
B' R' L U' B' R' F'
L U' F R B U2 B2
D R' L2 F L' R U
D R' L2 F R L' U
L U' B2 U2 B L F
L U2 R B L U' B2
U2 R' B L B2 U' B
D2 R2 L2 F R U B
B' R2 L2 F' L' U' B'
D R2 L2 F L' R U
D R2 L2 F R L' U
R' U2 B L B2 U' B
R2 U2 B L B2 U' B
R U2 B L B2 U' B
B' R2 D F' L' R U'
B' R2 D F' R L' U'
R' D L2 F L' R U
R' D L2 F R L' U
B' R2 F' L' U F U2
R2 D L2 F L' R U
R2 D L2 F R L' U
R D L2 F L' R U
R D L2 F R L' U
U2 R2 B L B2 U' B
L D U B L F B2
L D U B L B2 F
L2 D F L' R U B'
L2 D F R L' U B'
L' D' L2 U B' L F
L D' U B L F B2
