L U2 B' U L'
L' F L2 U' L'
F' L U2 B' U L'
F L U2 B' U L'
F2 L U2 B' U L'
U L U2 B' U B
D' L B U' L' R'
D' L B U' R' L'
F' L' F L2 U' L'
F2 L' F L2 U' L'
F L' F L2 U' L'
B' L' F U' L F
L U2 D B' U L'
L U2 D' B' U L'
L U2 D2 B' U L'
L U2 B' U L' D
L U2 B' U L' D'
L U2 B' U L' D2
L U2 B' U D L'
L U2 B' U D' L'
L U2 B' U D2 L'
L U2 B' D U L'
L U2 B' D' U L'
L U2 B' D2 U L'
L' D F U' F L
L D U2 B' U L'
L D' U2 B' U L'
L D2 U2 B' U L'
L' F L2 U' L' D
L' F L2 U' L' D'
L' F L2 U' L' D2
L' F L2 U' D L'
L' F L2 U' D' L'
L' F L2 U' D2 L'
L' F L2 D U' L'
L' F L2 D' U' L'
L' F L2 D2 U' L'
L' F L2 B U' L'
L' F L2 B' U' L'
L' F L2 B2 U' L'
L' F U' D L F2
L' F U' D F2 L
L' F D U' L F2
L' F D U' F2 L
D F' L U' L' R
D F' L U' R L'
L B U' L' D' R2
L B U' D' L' R2
L B U' D' R2 L'
L B U2 B2 U L'
L B D' U' L' R2
L B D' U' R2 L'
L B2 U2 B U L'
U L R U2 B' U B
U L R' U2 B' U B
U L R2 U2 B' U B
D' L U' L' B R' B'
D L U' L' F' R F
D L U' F' R F L'
D' L U' B R' B' L'
B2 L U2 R' B' U L'
F' L U2 D B' U L'
F' L U2 D' B' U L'
F2 L U2 D B' U L'
F' L U2 D2 B' U L'
F2 L U2 D' B' U L'
F L U2 D B' U L'
F2 L U2 D2 B' U L'
F L U2 D' B' U L'
U L U2 D B' U B
F L U2 D2 B' U L'
U L U2 D' B' U B
D' L U2 B U L' R'
D' L U2 B U R' L'
U L U2 D2 B' U B
F' L U2 B' U L' D
F' L U2 B' U L' D'
F' L U2 B' U L' D2
F' L U2 B' U D L'
F' L U2 B' U D' L'
F' L U2 B' U D2 L'
F' L U2 B' D U L'
F' L U2 B' D' U L'
F' L U2 B' D2 U L'
U2 L U2 B' L' U L
F2 L U2 B' U L' D
F2 L U2 B' U L' D'
F2 L U2 B' U L' D2
F2 L U2 B' U D L'
F2 L U2 B' U D' L'
F2 L U2 B' U D2 L'
F2 L U2 B' D U L'
F2 L U2 B' D' U L'
F2 L U2 B' D2 U L'
F L U2 B' U L' D
F L U2 B' U L' D'
F L U2 B' U L' D2
F L U2 B' U D L'
F L U2 B' U D' L'
F L U2 B' U D2 L'
F L U2 B' D U L'
F L U2 B' D' U L'
F L U2 B' D2 U L'
U L U2 B' L U B
U L U2 B' L' U B
U L U2 B' L2 U B
U L U2 B' U D B
U L U2 B' U D' B
U L U2 B' U D2 B
U L U2 B' U B D
U L U2 B' U B D'
U L U2 B' U B D2
U L U2 B' D U B
U L U2 B' D' U B
U L U2 B' D2 U B
L' R F L2 R' U' L'
F' L D U2 B' U L'
L' R F R' L2 U' L'
F2 L D U2 B' U L'
F L D U2 B' U L'
D2 L D B U' L' R'
D2 L D B U' R' L'
U L D U2 B' U B
F' L D' U2 B' U L'
F2 L D' U2 B' U L'
F L D' U2 B' U L'
U L D' U2 B' U B
F' L D2 U2 B' U L'
F2 L D2 U2 B' U L'
F L D2 U2 B' U L'
U L D2 U2 B' U B
D L D2 B U' L' R'
D L D2 B U' R' L'
D' L B U' L' R' D
D' L B U' L' R' D'
D' L B U' L' R' D2
D' L B U' L' D R'
D' L B U' L' D' R'
D' L B U' L' D2 R'
D' L B U' R' L' D
D' L B U' R' L' D'
D' L B U' R' L' D2
D' L B U' R' D L'
F' L B U' L' D' R2
D' L B U' R' D' L'
D' L B U' R' D2 L'
D' L B U' D L' R'
D' L B U' D R' L'
D' L B U' D' L' R'
D' L B U' D' R' L'
D' L B U' D2 L' R'
D' L B U' D2 R' L'
F' L B U' D' L' R2
F' L B U' D' R2 L'
F2 L B U' L' D' R2
F2 L B U' D' L' R2
F2 L B U' D' R2 L'
F' L B U2 B2 U L'
D' L B D U' L' R'
D' L B D U' R' L'
F L B U' L' D' R2
D' L B D' U' L' R'
D' L B D' U' R' L'
F L B U' D' L' R2
F L B U' D' R2 L'
F2 L B U2 B2 U L'
F' L B D' U' L' R2
F' L B D' U' R2 L'
D' L B D2 U' L' R'
D' L B D2 U' R' L'
F L B U2 B2 U L'
F2 L B D' U' L' R2
F2 L B D' U' R2 L'
F L B D' U' L' R2
F L B D' U' R2 L'
D' L B' U L U2 L2
D' L B' U' L' D2 R2
F' L B2 U2 B U L'
F2 L B2 U2 B U L'
F L B2 U2 B U L'
U' L' U F L2 U' L2
R2 L' F L2 R2 U' L'
R L' F L2 R' U' L'
R2 L' F R2 L2 U' L'
R L' F R' L2 U' L'
U L' U' F L2 U' L2
F' L' D F U' F L
B' L' D F U' L F
F2 L' D F U' F L
F L' D F U' F L
B' L' D' F U' L F
B' L' D2 F U' L F
B L' D2 F L' U' L2
F' L' F L2 U' L' D
F' L' F L2 U' L' D'
F' L' F L2 U' L' D2
F' L' F L2 U' D L'
F' L' F L2 U' D' L'
F' L' F L2 U' D2 L'
F' L' F L2 D U' L'
F' L' F L2 D' U' L'
F' L' F L2 D2 U' L'
F' L' F L2 B U' L'
F' L' F L2 B' U' L'
F' L' F L2 B2 U' L'
F2 L' F L2 U' L' D
F2 L' F L2 U' L' D'
F2 L' F L2 U' L' D2
F2 L' F L2 U' D L'
F2 L' F L2 U' D' L'
F2 L' F L2 U' D2 L'
F2 L' F L2 D U' L'
F2 L' F L2 D' U' L'
F2 L' F L2 D2 U' L'
F2 L' F L2 B U' L'
F2 L' F L2 B' U' L'
F2 L' F L2 B2 U' L'
F L' F L2 U' L' D
F L' F L2 U' L' D'
F L' F L2 U' L' D2
F L' F L2 U' D L'
F' L' F U' D L F2
F L' F L2 U' D' L'
F L' F L2 U' D2 L'
F' L' F U' D F2 L
F L' F L2 D U' L'
F L' F L2 D' U' L'
F L' F L2 D2 U' L'
B' L' F U' L D F
B' L' F U' L D' F
B' L' F U' L D2 F
B' L' F U' L F D
B' L' F U' L F D'
B' L' F U' L F D2
F L' F L2 B U' L'
F L' F L2 B' U' L'
F L' F L2 B2 U' L'
B' L' F U' D L F
B' L' F U' D' L F
B' L' F U' D2 L F
B' L' F U' F L F
B' L' F U' F' L F
B' L' F U' F2 L F
U L' F L2 R2 U' B
U L' F L2 U F' U2
F2 L' F U' D L F2
F2 L' F U' D F2 L
F' L' F D U' L F2
F' L' F D U' F2 L
B' L' F D U' L F
F2 L' F D U' L F2
F2 L' F D U' F2 L
B2 L' F U2 R' U L
B' L' F D' U' L F
U L' F R2 L2 U' B
B' L' F D2 U' L F
F L' F U' D L F2
F L' F U' D F2 L
F L' F D U' L F2
F L' F D U' F2 L
D L' F' L2 U' L' R
D L' F' L2 U' R L'
U L' F' L2 F2 U' B'
L' R2 F L2 R2 U' L'
L' R2 F R2 L2 U' L'
B' L2 U' L F L R
B' L2 U' L F R L
R' U L R U2 B' U
D L2 D' L' F B2 U'
D L2 D' L' B2 F U'
R2 U L R2 U2 B' U
B2 L2 D' B2 L F U'
