U2 L2 B' U' R' B
F L B2 R' U B R2
L2 R' F B' U' R B2
L2 R' F B' U' B2 R
L2 R' B' F U' R B2
L2 R' B' F U' B2 R
U' L2 R' F' B' U' B2
U' L2 R' B' F' U' B2
R' L2 F B' U' R B2
R' L2 F B' U' B2 R
U2 L2 R' B' U' R' B2
R' L2 B' F U' R B2
R' L2 B' F U' B2 R
U2 L2 F B' U' R' B
U2 L2 F' B' U' R' B
U2 L2 F2 B' U' R' B
U' L2 B' R' F' U' B
U2 L2 B' R U' R2 B
U' L2 B' U' B' R' B
U2 L2 B' U' R' D B
U2 L2 B' U' R' D' B
U2 L2 B' U' R' D2 B
U2 L2 B' U' R' B D
U2 L2 B' U' R' B D'
U2 L2 B' U' R' B D2
U2 L2 B' F U' R' B
U2 L2 B' F' U' R' B
U2 L2 B' F2 U' R' B
F R D F2 D' L2 B'
F R D2 R2 U B R2
R2 U' L2 B' R' F' U'
U' R' L2 F' B' U' B2
U' R' L2 B' F' U' B2
U2 R' L2 B' U' R' B2
F R' U B R2 D F2
F R' U2 L2 U' B R2
F R' D B2 U F2 B'
F R' D B2 U B' F2
L U2 L B' U' R' B
R' U2 L2 B' U' R' B2
D2 R2 D F L' U R
D2 R2 F L U R B'
D2 R2 F L U B' R
R' D F U B R F
F U R' B R2 D F2
R D2 R2 F U B R
R2 D2 F R2 U R' B
B' U2 L2 B' U' R' B
B2 U2 L2 B' U' R' B
F U2 L2 R' U' B R2
F U2 L2 U' R' B R2
B U2 L2 B' U' R' B
F U2 R' L2 U' B R2
D2 F L R2 U R' B'
D' F L' U R D2 F2
D' F L' U D2 R F2
D' F L' U' B2 U2 R
D' F L' D' R2 U R'
D' F L' D2 U R F2
D2 F R2 L U R' B'
D2 F R2 U D2 R' B
D2 F R2 D2 U R' B
L2 F R' B' U' R2 B2
L2 F R' B' U' B2 R2
R' F U D B R F2
R' F U B R D F2
R' F U B D R F2
R' F U2 L2 U' B R
R' F D U B R F2
D' F D' L' R2 U R'
D' F D' R2 L' U R'
D' F D2 L' U R F2
R2 F D2 R2 U R' B
R F D2 R2 U R' B2
L2 F B' R' U' B R2
L2 F B' U' R' B R2
D F B2 U R F B
D F B2 U R B F
R F' L' U F2 R U
F D B' L U R F2
F D B2 U R F2 B
F D B2 U R B F2
R F' D L' R2 U2 F2
R F' D R2 L' U2 F2
R F' D R2 U2 F2 R
R F' D' L' B2 U2 L'
R F' D' B2 L' U2 L'
F D2 L R2 U R' B'
F D2 R2 L U R' B'
F D2 R2 U D2 R' B
F D2 R2 D2 U R' B
L2 B' R' F U' B R
L2 B' U2 B' U R' B
L2 B' F R' U' B R2
L2 B' F U' R' B R2
D' B2 U F L' B' U
D B2 F U R F B
D B2 F U R B F
