F2 L' R B2 U B
D' L' U' R2 B' L'
D' L' U' B' L' R2
D' L' U' B' R2 L'
D2 L' F2 B2 U' B
D2 L' B2 F2 U' B
F2 R L' B2 U B
L' U' D' R2 B' L2
L' U' D' B' L2 R2
L' U' D' B' R2 L2
F2 R B2 L' U B'
L' U2 F2 B2 U B
L' U2 B2 F2 U B
L' D' U' R2 B' L2
L' D' U' B' L2 R2
L' D' U' B' R2 L2
L' D2 F2 B2 U' B
L' D2 B2 F2 U' B
U2 F2 R B2 U B'
U2 F2 B2 R U B
D2 B2 L' F2 U' B'
B2 F2 L' R U B'
F2 B2 L' R U B'
B2 F2 R L' U B'
F2 B2 R L' U B'
U2 B2 F2 R U B
U2 B2 F2 R U B
F2 L R B2 L2 U B'
F2 L R B2 U' F U2
L' R U' D' R2 B' L2
L' R U' D' B' L2 R2
L' R U' D' B' R2 L2
L' R U2 F2 B2 U B
L' R U2 B2 F2 U B
L' R D' U' R2 B' L2
L' R D' U' B' L2 R2
L' R D' U' B' R2 L2
D2 L D L2 R2 F2 B'
D2 L D L2 R2 B' F2
L' R D2 F2 B2 U' B
D2 L D L2 F2 R2 B'
D2 L D L2 F2 B' R2
D2 L D L2 B' R2 F2
D2 L D L2 B' F2 R2
D2 L D R2 L2 F2 B'
D2 L D R2 L2 B' F2
L' R D2 B2 F2 U' B
D2 L D F2 L2 R2 B
D2 L D F2 R2 L2 B
D2 L D F2 R2 B L2
B2 L F2 D2 R2 U B
R' L' U' D' R2 B' L2
L' R' U' D' R2 B' L2
R' L' U' D' B' L2 R2
R' L' U' D' B' R2 L2
L' R' U' D' B' L2 R2
L' R' U' D' B' R2 L2
R2 L' U' D' R2 B' L2
R2 L' U' D' B' L2 R2
R2 L' U' D' B' R2 L2
D2 L B2 L2 F2 U' B'
R L' U' D' R2 B' L2
R L' U' D' B' L2 R2
R L' U' D' B' R2 L2
F2 L B2 L2 R U B'
F2 L B2 R L2 U B'
F2 L B2 R U' F U2
D' L' R U' R B' L'
D' L' R U' B' L' R
D' L' R U' B' R L'
F2 L' R U D' R2 B'
F2 L' R U D' B' R2
R' L' U2 F2 B2 U B
L' R' U2 F2 B2 U B
R' L' U2 B2 F2 U B
L' R' U2 B2 F2 U B
R2 L' U2 F2 B2 U B
F2 L' R D' U R2 B'
F2 L' R D' U B' R2
R L' U2 F2 B2 U B
D2 L' R F2 B2 U' B
R2 L' U2 B2 F2 U B
R L' U2 B2 F2 U B
D2 L' R B2 F2 U' B
F2 L' R B2 L U B
F2 L' R B2 L' U B
F2 L' R B2 L2 U B
F2 L' R B2 U D B
F2 L' R B2 U D' B
F2 L' R B2 U D2 B
F2 L' R B2 U B D
F2 L' R B2 U B D'
F2 L' R B2 U B D2
D' L' R' U' R' B' L'
F2 L' R B2 D U B
F2 L' R B2 D' U B
F2 L' R B2 D2 U B
D2 L' R' F2 B2 U' B
D2 L' R' B2 F2 U' B
R' L' D' U' R2 B' L2
R' L' D' U' B' L2 R2
R' L' D' U' B' R2 L2
L' R' D' U' R2 B' L2
L' R' D' U' B' L2 R2
L' R' D' U' B' R2 L2
R2 L' D' U' R2 B' L2
R2 L' D' U' B' L2 R2
R2 L' D' U' B' R2 L2
R L' D' U' R2 B' L2
D2 L' R2 F2 B2 U' B
R L' D' U' B' L2 R2
R L' D' U' B' R2 L2
D2 L' R2 B2 F2 U' B
R' L' D2 F2 B2 U' B
L' R' D2 F2 B2 U' B
R' L' D2 B2 F2 U' B
D' L' U B' L' R2 F'
D' L' U B' R2 L' F'
L' R' D2 B2 F2 U' B
R2 L' D2 F2 B2 U' B
R L' D2 F2 B2 U' B
R2 L' D2 B2 F2 U' B
R L' D2 B2 F2 U' B
D' L' U' R B' L' R
D' L' U' R B' R L'
D' L' U' R2 D B' L'
D' L' U' R2 D' B' L'
D' L' U' R2 D2 B' L'
D' L' U' R2 B L' B2
D' L' U' R2 B' L' D
D' L' U' R2 B' L' D'
D' L' U' R2 B' L' D2
D' L' U' R2 B' D L'
D' L' U' R2 B' D' L'
D' L' U' R2 B' D2 L'
D' L' U' R2 B2 L' B
D2 L' U' D R2 B' L2
D2 L' U' D B' L2 R2
D2 L' U' D B' R2 L2
D' L' U' B L' R2 B2
D' L' U' B L' B2 R2
D' L' U' B R2 L' B2
D' L' U' B R2 B2 L'
D' L' U' B' L' R2 D
D' L' U' B' L' R2 D'
D' L' U' B' L' R2 D2
D' L' U' B' R2 L' D
D' L' U' B' R2 L' D'
D' L' U' B' R2 L' D2
D' L' U' B' R2 D L'
D' L' U' B' R2 D' L'
D' L' U' B' R2 D2 L'
D' L' U' B2 L' B R2
B L' U' B' D' L2 R2
B L' U' B' D' R2 L2
B L' U2 F2 B U B2
B L' U2 B F2 U B2
D2 L' D U' R2 B' L2
D2 L' D U' B' L2 R2
D2 L' D U' B' R2 L2
F2 L' D' R U R B'
F2 L' D' R U B' R
F' L' F' R B2 U B
D2 L' F2 R B2 U' B
D2 L' F2 R' B2 U' B
L' R2 U' D' R2 B' L2
L' R2 U' D' B' L2 R2
L' R2 U' D' B' R2 L2
D2 L' F2 R2 B2 U' B
D2 L' F2 U' D B' L2
D2 L' F2 D U' B' L2
D2 L' F2 B2 U' D B
D2 L' F2 B2 U' D' B
D2 L' F2 B2 U' D2 B
D2 L' F2 B2 U' B D
D2 L' F2 B2 U' B D'
D2 L' F2 B2 U' B D2
D2 L' F2 B2 D U' B
D2 L' F2 B2 D' U' B
D2 L' F2 B2 D2 U' B
D' L' B U' L' R2 B2
D' L' B U' L' B2 R2
D' L' B U' R2 L' B2
D' L' B U' R2 B2 L'
D' L' B U' B2 L' R2
D' L' B U' B2 R2 L'
L' R2 U2 F2 B2 U B
L' R2 U2 B2 F2 U B
F2 L' B' R B' U B
L' R2 D' U' R2 B' L2
L' R2 D' U' B' L2 R2
L' R2 D' U' B' R2 L2
D' L' B2 U' L' B R2
D2 L' B2 U' D B R2
D2 L' B2 U' B D R2
D' L' B2 U' B L' R2
D' L' B2 U' B R2 L'
D2 L' B2 D U' B R2
F L' B2 U B L F
D2 L' B2 F2 U' D B
D2 L' B2 F2 U' D' B
D2 L' B2 F2 U' D2 B
D2 L' B2 F2 U' B D
D2 L' B2 F2 U' B D'
D2 L' B2 F2 U' B D2
D2 L' B2 F2 D U' B
D2 L' B2 F2 D' U' B
D2 L' B2 F2 D2 U' B
L' R2 D2 F2 B2 U' B
L' R2 D2 B2 F2 U' B
F2 L2 R B2 L U B'
D' L2 R2 U L U' B'
D L2 R2 U' L U' B'
D' L2 U L U' R2 B'
D' L2 U L U' B' R2
D2 L2 F2 L B2 U' B
B2 L2 F2 U2 L U' B'
