B2 U' R B U' R'
B2 L U' R B U' R'
B L B U' R B U'
B2 L' U' R B U' R'
B2 L2 U' R B U' R'
U' R B U B L U2
B R' D B2 R' F' L'
B2 U' R F B U' R'
B2 U' R F' B U' R'
B2 U' R F2 B U' R'
B2 U' R B U' R' D
B2 U' R B U' R' D'
B2 U' R B U' R' D2
B2 U' R B U' D R'
B2 U' R B U' D' R'
B2 U' R B U' D2 R'
B2 U' R B D U' R'
B2 U' R B D' U' R'
B2 U' R B D2 U' R'
B2 U' R B F U' R'
B2 U' R B F' U' R'
B2 U' R B F2 U' R'
B2 U' D' R F' B U'
B2 U' D' R B F' U'
B2 U' B R B U' R2
B2 U2 B L R' D B2
B2 U2 B R' L D B2
B2 U2 B R' D L B2
B2 D' U' R F' B U'
B2 D' U' R B F' U'
L' B2 U' R B U' R'
L2 B2 U' R B U' R'
L B2 U' R B U' R'
