U F L' R F'
U F R L' F'
U L F L' R F'
U L F R L' F'
U L' F L' R F'
U L' F R L' F'
U L2 F L' R F'
U L2 F R L' F'
U R F L' R F2
U R F R L' F2
D R F' B R' U
F R B U L' F'
D R B F' R' U
F U L' F R F'
B2 U F L' R F'
B2 U F R L' F'
B' U F L' R F'
B' U F R L' F'
F U D2 L' F R
B U F L' R F'
B U F R L' F'
F U F R F' L'
U F L R F' L2
U F L' R D F'
U F L' R D' F'
U F L' R D2 F'
U F L' R F' D
U F L' R F' D'
U F L' R F' D2
U F L2 R F' L
U F R L F' L2
U F R L' D F'
U F R L' D' F'
U F R L' D2 F'
U F R L' F' D
U F R L' F' D'
U F R L' F' D2
U F R L2 F' L
U F R D L' F'
U F R D' L' F'
U F R D2 L' F'
U F D2 L' R F
U F D2 R L' F
R F B U L' F2
U F2 R F' L' R
U F2 R F' R L'
F D2 U L' F R
R B U F L' F2
R B F U L' F2
U L R F L' R F2
U L R F R L' F2
U' L U2 F L' R F'
U' L U2 F R L' F'
U L F L R F' L2
U L F L' R D F'
U L F L' R D' F'
U L F L' R D2 F'
U L F L' R F' D
U L F L' R F' D'
U L F L' R F' D2
U L F L2 R F' L
U L F R L F' L2
U L F R L' D F'
U L F R L' D' F'
U L F R L' D2 F'
U L F R L' F' D
U L F R L' F' D'
U L F R L' F' D2
U L F R L2 F' L
U L F R D L' F'
U L F R D' L' F'
U L F R D2 L' F'
U2 L F U' D2 L' F
U2 L F D2 U' L' F
U L F D2 L' R F
U L F D2 R L' F
U L F2 R F' L' R
U L F2 R F' R L'
U L' R F L' R F2
U L' R F R L' F2
U' L' U2 F L' R F'
U' L' U2 F R L' F'
U L' F L R F' L2
U L' F L' R D F'
U L' F L' R D' F'
U L' F L' R D2 F'
U L' F L' R F' D
U L' F L' R F' D'
U L' F L' R F' D2
U L' F L2 R F' L
U L' F R L F' L2
U L' F R L' D F'
U L' F R L' D' F'
U L' F R L' D2 F'
U L' F R L' F' D
U L' F R L' F' D'
U L' F R L' F' D2
U L' F R L2 F' L
U L' F R D L' F'
U L' F R D' L' F'
U L' F R D2 L' F'
U L' F D2 L' R F
U L' F D2 R L' F
U L' F2 R F' L' R
U L' F2 R F' R L'
U L2 R F L' R F2
U L2 R F R L' F2
U' L2 U2 F L' R F'
U' L2 U2 F R L' F'
U L2 F L R F' L2
U L2 F L' R D F'
U L2 F L' R D' F'
U L2 F L' R D2 F'
U L2 F L' R F' D
U L2 F L' R F' D'
U L2 F L' R F' D2
U L2 F L2 R F' L
U L2 F R L F' L2
U L2 F R L' D F'
U L2 F R L' D' F'
U L2 F R L' D2 F'
U L2 F R L' F' D
U L2 F R L' F' D'
U L2 F R L' F' D2
U L2 F R L2 F' L
U L2 F R D L' F'
U L2 F R D' L' F'
U L2 F R D2 L' F'
U L2 F D2 L' R F
U L2 F D2 R L' F
U L2 F2 R F' L' R
U L2 F2 R F' R L'
R' U F L' D R2 F'
U R L F L' R F2
U R L F R L' F2
R' U F D L' R2 F'
R' U F D R2 L' F'
U R L' F L' R F2
U R L' F R L' F2
U R L2 F L' R F2
U R L2 F R L' F2
F' R U B U F' B'
F' R U B U B' F'
U' R U2 F L' R F2
U' R U2 F R L' F2
F R D B U L' F'
F R D' B U L' F'
D R D2 F' B R U
D R D2 B F' R U
F R D2 B U L' F'
U R F L R F2 L2
B' R F B U L' F2
U R F L' R F2 D
U R F L' R F2 D'
U R F L' R F2 D2
U R F L' R' F2 R2
U R F L' R2 F2 R'
U R F L2 R F2 L
U R F R L F2 L2
U R F R L' F2 D
U R F R L' F2 D'
U R F R L' F2 D2
U R F R L2 F2 L
B2 R F B U L' F2
U R F R' L' F2 R2
F2 R F B U F2 L'
U R F R2 L' F2 R'
D R F B R' F2 U
B R F B U L' F2
D R F' B R' U D
D R F' B R' U D'
D R F' B R' U D2
D R F' B R' D U
D R F' B R' D' U
D R F' B R' D2 U
D R F' B D R' U
D R F' B D' R' U
D R F' B D2 R' U
U R F' U2 L' R U2
U R F' U2 R L' U2
F2 R F2 B U F L'
D R F2 B R' F U
B' R B U F L' F2
B2 R B U F L' F2
B' R B F U L' F2
B R B U F L' F2
B2 R B F U L' F2
D R B D F' R' U
F2 R B F U F2 L'
F R B U L F' L2
F R B U L' D F'
F R B U L' D' F'
F R B U L' D2 F'
F R B U L' F' D
F R B U L' F' D'
F R B U L' F' D2
F R B U L2 F' L
D R B D' F' R' U
F R B U D L' F'
