L U2 D L2 F B
L U2 D L2 B F
L D U2 L2 F B
L D U2 L2 B F
L D B' U2 L2 B2
L D B' U2 B2 L2
L D' R2 F' B' U2
L D' R2 B' F' U2
L D' B' R2 U2 B2
L B' U' B' U' B'
R2 L D F' U2 L2 F
R2 L D F' B' U2 L2
R2 L D B' F' U2 L2
R2 L D' R2 B' U2 B2
R2 L D' F' R2 B' U2
R2 L D' F' B' R2 U2
F' L U2 D L2 F B
F' L U2 D L2 B F
U' L U2 D L2 F B
U' L U2 D L2 B F
R2 L D' B' R2 U2 B
U2 L U2 D L2 F B
U2 L U2 D L2 B F
R2 L D' B' F' R2 U2
F2 L U2 D L2 F B
F2 L U2 D L2 B F
F L U2 D L2 F B
F L U2 D L2 B F
U L U2 D L2 F B
U L U2 D L2 B F
F' L D U2 L2 F B
F' L D U2 L2 B F
U' L D U2 L2 F B
U' L D U2 L2 B F
U2 L D U2 L2 F B
U2 L D U2 L2 B F
F2 L D U2 L2 F B
F2 L D U2 L2 B F
F L D U2 L2 F B
F L D U2 L2 B F
U L D U2 L2 F B
U L D U2 L2 B F
F' L D B' U2 L2 B2
F' L D B' U2 B2 L2
U' L D B' U2 L2 B2
U' L D B' U2 B2 L2
U2 L D B' U2 L2 B2
U2 L D B' U2 B2 L2
F2 L D B' U2 L2 B2
F2 L D B' U2 B2 L2
F L D B' U2 L2 B2
F L D B' U2 B2 L2
U L D B' U2 L2 B2
U L D B' U2 B2 L2
F' L D' R2 F' B' U2
F' L D' R2 B' F' U2
U' L D' R2 F' B' U2
U2 L D' R2 F' B' U2
U' L D' R2 B' F' U2
U2 L D' R2 B' F' U2
F2 L D' R2 F' B' U2
F2 L D' R2 B' F' U2
F L D' R2 F' B' U2
F L D' R2 B' F' U2
U L D' R2 F' B' U2
U L D' R2 B' F' U2
F' L D' B' R2 U2 B2
U' L D' B' R2 U2 B2
U2 L D' B' R2 U2 B2
F2 L D' B' R2 U2 B2
F L D' B' R2 U2 B2
R2 L F' U2 D L2 F
U L D' B' R2 U2 B2
R2 L F' D U2 L2 F
R2 L F' D B' U2 L2
R2 L F' D' R2 B' U2
R2 L F' D' B' R2 U2
R2 L F' B' U' B' U'
R' L B' U' B' R' U'
R2 L B' F' U' B' U'
F' L B' U' B' U' B'
F2 L B' U' B' U' B'
U' L B' U' B' U' B'
U2 L B' U' B' U' B'
F L B' U' B' U' B'
U L B' U' B' U' B'
B L' U B U' R' F
B L' U B U' F R'
B2 L' U' D2 R' F B
B2 L' U' D2 R' B F
B2 L' U' D2 F R' B
B2 L' U' F D2 R' B
B2 L' D2 U' R' F B
B2 L' D2 U' R' B F
B2 L' D2 U' F R' B
L R' B' U' B' R' U'
B L' F U B U' R'
B L' B U' R' F B'
B L' B U' R' B' F
B L' B U' F R' B'
L R2 D F' U2 L2 F
L R2 D F' B' U2 L2
L R2 D B' F' U2 L2
L R2 D' R2 B' U2 B2
L R2 D' F' R2 B' U2
L R2 D' F' B' R2 U2
L R2 D' B' R2 U2 B
L R2 D' B' F' R2 U2
L R2 F' U2 D L2 F
L R2 F' D U2 L2 F
L R2 F' D B' U2 L2
L R2 F' D' R2 B' U2
L R2 F' D' B' R2 U2
L R2 F' B' U' B' U'
B L2 U B L U' R'
L R2 B' F' U' B' U'
D L2 D F2 B R F'
D L2 D B F2 R F'
D2 L2 F2 U B R F'
D L2 B D F2 R F'
L U' L2 B2 U' F B'
L U' L2 B2 U' B' F
L U' B2 R2 U' F' B'
L U' B2 R2 U' B' F'
L U' B2 U B U2 B2
L U' B2 U' B' D2 F2
L U2 L2 D F L2 B
L U2 L2 D F B L2
L U2 L2 D B F L2
L U2 L2 F D L2 B
L U2 L2 F D B L2
L U2 D L' B L' F
L U2 D L2 D F B
L U2 D L2 D B F
L U2 D L2 D' F B
L U2 D L2 D' B F
L U2 D L2 D2 F B
L U2 D L2 D2 B F
L U2 D L2 F D B
L U2 D L2 F D' B
L U2 D L2 F D2 B
L U2 D L2 F B D
L U2 D L2 F B D'
L U2 D L2 F B D2
L U2 D L2 B D F
L U2 D L2 B D' F
L U2 D L2 B D2 F
L U2 D L2 B F D
L U2 D L2 B F D'
L U2 D L2 B F D2
L U2 D F L2 F B
L U2 D F L2 B F
L U2 D F' L2 F B
L U2 D F' L2 B F
L U2 D F2 L2 F B
L U2 D F2 L2 B F
L U2 D B L2 D2 F2
L U2 D' B D2 L2 F2
L U2 D' B D2 F2 L2
L U2 F D L2 F B
L U2 F D L2 B F
L U2 F' D L2 F B
L U2 F' D L2 B F
B2 R2 U' D2 R F' B'
B2 R2 U' D2 R B' F'
B2 R2 U' D2 B' R F'
B2 R2 U' B' D2 R F'
L U2 F2 D L2 F B
L U2 F2 D L2 B F
D' R2 D L F' B' U2
D' R2 D L B' F' U2
D' R2 D F' L B' U2
B2 R2 D2 U' R F' B'
B2 R2 D2 U' R B' F'
B2 R2 D2 U' B' R F'
L2 D L' B' U2 L' B2
L2 D L' B' U2 B2 L'
D' R2 F' D L B' U2
L D L2 D2 F B R2
L D L2 D2 B R2 F
L D L2 D2 B F R2
L D L2 F D2 B R2
L D L2 F B D2 R2
L D L2 B D2 R2 F
L D L2 B D2 F R2
L D L2 B F D2 R2
L D R2 F' U2 L2 F
L D R2 F' B' U2 L2
L D R2 B' F' U2 L2
L' D F L2 B D' R2
L D U2 L' B L' F
L D U2 L2 D F B
L D U2 L2 D B F
L D U2 L2 D' F B
L D U2 L2 D' B F
L D U2 L2 D2 F B
L D U2 L2 D2 B F
L D U2 L2 F D B
L D U2 L2 F D' B
L D U2 L2 F D2 B
L D U2 L2 F B D
L D U2 L2 F B D'
L D U2 L2 F B D2
L D U2 L2 B D F
L D U2 L2 B D' F
L D U2 L2 B D2 F
L D U2 L2 B F D
L D U2 L2 B F D'
L D U2 L2 B F D2
L D U2 F L2 F B
L D U2 F L2 B F
L D U2 F' L2 F B
L D U2 F' L2 B F
L D U2 F2 L2 F B
L D U2 F2 L2 B F
L D U2 B L2 D2 F2
B U L' B U' R' F
B U L' B U' F R'
L D F U2 L2 F B
L D F U2 L2 B F
B2 U L2 F U2 R' F'
L D F B' U2 L2 B2
L D F B' U2 B2 L2
L' D F2 U' L2 F' B
L' D F2 U' L2 B F'
L' D F2 U' F' L2 B
L' D F2 U' F' B L2
L' D F2 U' B L2 F'
L' D F2 U' B F' L2
L D F' U2 L2 F B
L D F' U2 L2 B F
L D F' B' U2 L2 B2
L D F' B' U2 B2 L2
L D F2 U2 L2 F B
L D F2 U2 L2 B F
B2 U R' F2 B' L' F
B2 U R' B' F2 L' F
L D F2 B' U2 L2 B2
L D F2 B' U2 B2 L2
L D B L2 D2 R2 F2
L D B L2 D2 F2 R2
L D B' R U2 L2 B2
L D B' R U2 B2 L2
L D B' R' U2 L2 B2
L D B' R' U2 B2 L2
L D B' R2 U2 L2 B2
L D B' R2 U2 B2 L2
L D B' U2 L' B2 L'
L D B' U2 L2 B2 D
L D B' U2 L2 B2 D'
L D B' U2 L2 B2 D2
L D B' U2 B L2 B
L D B' U2 B2 L2 D
L D B' U2 B2 L2 D'
L D B' U2 B2 L2 D2
L D B' D2 R2 F2 U2
L D B' D2 F2 R2 U2
L D B' F U2 L2 B2
L D B' F U2 B2 L2
L D B' F' U2 L2 B2
L D B' F' U2 B2 L2
L D B' F2 U2 L2 B2
L D B' F2 U2 B2 L2
L2 D' L' R2 F' B' U2
L2 D' L' R2 B' F' U2
L2 D' L' B' R2 U2 B2
L D' R B' R F' U2
B U B L' U' R' F
B U B L' U' F R'
L2 D' R2 L' F' B' U2
L2 D' R2 L' B' F' U2
L D' R2 D F' B' U2
B2 U B2 L B' U2 B2
L D' R2 D B' F' U2
L D' R2 D' F' B' U2
L D' R2 D' B' F' U2
L D' R2 D2 F' B' U2
L D' R2 D2 B' F' U2
L D' R2 F' D B' U2
L D' R2 F' D' B' U2
L D' R2 F' D2 B' U2
L D' R2 F' B' U2 D
L D' R2 F' B' U2 D'
L D' R2 F' B' U2 D2
L D' R2 F' B' D U2
L D' R2 F' B' D' U2
L D' R2 F' B' D2 U2
L D' R2 B' D F' U2
L D' R2 B' D' F' U2
L D' R2 B' D2 F' U2
L D' R2 B' F' U2 D
L D' R2 B' F' U2 D'
L D' R2 B' F' U2 D2
L D' R2 B' F' D U2
L D' R2 B' F' D' U2
L D' R2 B' F' D2 U2
B2 U' L' R' F L B'
B2 U' L' F L R' B'
B2 U' L' F R' L B'
L D' U2 B D2 L2 F2
L D' U2 B D2 F2 L2
L D' F R2 F' B' U2
L D' F R2 B' F' U2
L D' F B' R2 U2 B2
L D' F' R2 F' B' U2
L D' F' R2 B' F' U2
B2 U' R' L' F L B'
L D' F' B' R2 U2 B2
L D' F2 R2 F' B' U2
L D' F2 R2 B' F' U2
B2 U' R' B' L' F L
L D' F2 B' R2 U2 B2
B2 U' R2 D2 R F' B'
B2 U' R2 D2 R B' F'
B2 U' R2 D2 B' R F'
L D' B R2 B2 U2 B2
B2 U' R2 B' D2 R F'
L D' B' R' U2 B2 L
L D' B' R2 U2 B2 D
L D' B' R2 U2 B2 D'
L D' B' R2 U2 B2 D2
L D' B' R2 D2 F2 U2
L D' B' R2 F U2 B2
L D' B' R2 F' U2 B2
L D' B' R2 F2 U2 B2
L D' B' U2 B2 D2 L2
L D' B' D2 F2 U2 L2
L D' B' F R2 U2 B2
L D' B' F' R2 U2 B2
L D' B' F2 R2 U2 B2
L D' B2 R2 U2 F' B'
L D' B2 R2 U2 B' F'
B2 U' D2 R F' R2 B'
B2 U' D2 R F' B' R2
B2 U' D2 R B' F' R2
B2 U' D2 R' B' D2 F2
B2 U' B' D2 R F' R
B2 U' B' D2 F' R F'
L' D2 F2 U F' B R2
L' D2 F2 U B F' R2
L' D2 B R2 D' F L2
L D2 B' U F2 U B2
L D2 B' U2 B2 D' L2
L' F D L2 D B R2
L' F D L2 B D R2
L' F D B L2 D R2
L F U2 D L2 F B
L F U2 D L2 B F
L F D U2 L2 F B
L F D U2 L2 B F
L F D B' U2 L2 B2
L F D B' U2 B2 L2
L' F D2 B R2 D' L2
L F D' R2 F' B' U2
L F D' R2 B' F' U2
L F D' B' R2 U2 B2
L F B' U' B' U' B'
R2 F' L U2 D L2 F
R2 F' L D U2 L2 F
R2 F' L D B' U2 L2
R2 F' L D' R2 B' U2
R2 F' L D' B' R2 U2
R2 F' L B' U' B' U'
B2 D F2 U' R' F' B'
B2 D F2 U' R' B' F'
L F' U2 D L2 F B
L F' U2 D L2 B F
L F' D U2 L2 F B
L F' D U2 L2 B F
L F' D B' U2 L2 B2
L F' D B' U2 B2 L2
L F' D' R2 F' B' U2
L F' D' R2 B' F' U2
L F' D' B' R2 U2 B2
B' D' R2 B' L U' R'
L F' B' U' B' U' B'
B' D' B' L R2 U' R
B' D' B' R2 L U' R
L F2 U2 D L2 F B
L F2 U2 D L2 B F
B2 D2 R U' F' R2 B'
B2 D2 R U' F' B' R2
B2 D2 R U' B' F' R2
L F2 D U2 L2 F B
L F2 D U2 L2 B F
L F2 D B' U2 L2 B2
L F2 D B' U2 B2 L2
L F2 D' R2 F' B' U2
L F2 D' R2 B' F' U2
L F2 D' B' R2 U2 B2
B2 D2 U' R F' R2 B'
B2 D2 U' R F' B' R2
B2 D2 U' R B' F' R2
B2 D2 U' R' B' D2 F2
L F2 B' U' B' U' B'
L' B D2 R2 F D' L2
L B' R U' B' U' B'
L B' R' U' B' U' B'
L B' R2 U' B' U' B'
L B' U L2 F U B2
L B' U D L2 F U
L B' U' R B' U' B'
L B' U' R' B' U' B'
L B' U' R2 B' U' B'
L B' U' D' R2 B' U'
L B' U' D' B' R2 U'
L B' U' B' R U' B'
L B' U' B' R' U' B'
L B' U' B' R2 U' B'
L B' U' B' U' D B'
L B' U' B' U' D' B'
L B' U' B' U' D2 B'
L B' U' B' U' B' D
L B' U' B' U' B' D'
L B' U' B' U' B' D2
L B' U' B' D U' B'
L B' U' B' D' U' B'
L B' U' B' D2 U' B'
L B' U2 B D L2 B
L B' U2 B D B L2
L B' U2 B2 U B U'
L B' D U L2 F U
L B' D' U' R2 B' U'
L B' D' U' B' R2 U'
L B' D2 F2 U' B' U'
L B' F U' B' U' B'
L B' F' U' B' U' B'
L B' F2 U' B' U' B'
R B2 L' U' R' F B
R B2 L' U' R' B F
R B2 L' U' F R' B
L' B2 U L2 F B' U2
L' B2 U L2 B' F U2
L' B2 U' D2 R2 F B'
L' B2 U' D2 R2 B' F
L' B2 U' D2 F R2 B'
L' B2 U' D2 F B' R2
L' B2 U' D2 B' R2 F
L' B2 U' D2 B' F R2
L' B2 U' F D2 R2 B'
L' B2 U' F D2 B' R2
L' B2 U' F B' D2 R2
L' B2 U' B' D2 R2 F
L' B2 U' B' D2 F R2
L' B2 U' B' F D2 R2
L' B2 D F2 U' F' B'
L' B2 D F2 U' B' F'
L' B2 D2 U' R2 F B'
L' B2 D2 U' R2 B' F
L' B2 D2 U' F R2 B'
L' B2 D2 U' F B' R2
L' B2 D2 U' B' R2 F
L' B2 D2 U' B' F R2
