F L' R B' U B'
F L' B' R U B'
F R L' B' U B'
F R U B' R' B'
F R B' U B' R'
B' F R U B' R'
F B' R U B' R'
F L R U2 F U' B2
F L R D L2 B' U
F L D L2 R B' U
F L D L2 B' R U
F L D R L2 B' U
F' L F L2 B' U' B'
F L' R D B' L2 U
F L' R B' U D B'
F L' R B' U D' B'
F L' R B' U D2 B'
F L' R B' U B' D
F L' R B' U B' D'
F L' R B' U B' D2
F L' R B' D U B'
F L' R B' D' U B'
F L' R B' D2 U B'
F L' R' B' R2 U B'
F' L' U2 F2 B' U B'
F' L' U2 B' F2 U B'
F L' D R B' L2 U
F L' D B' L2 R U
F L' D B' R L2 U
F2 L' F' R B' U B'
F2 L' F' B' R U B'
F L' B' R U D B'
F L' B' R U D' B'
F L' B' R U D2 B'
F L' B' R U B' D
F L' B' R U B' D'
F L' B' R U B' D2
F L' B' R D U B'
F L' B' R D' U B'
F L' B' R D2 U B'
B2 L' B' U B L F
F2 L' B' F' R U B'
F L' B' D R U B'
F L' B' D' R U B'
F L' B' D2 R U B'
F R L U2 F U' B2
F R L D L2 B' U
F R L' D B' L2 U
F R L' B' U D B'
F R L' B' U D' B'
F R L' B' U D2 B'
F R L' B' U B' D
F R L' B' U B' D'
F R L' B' U B' D2
F R L' B' D U B'
F R L' B' D' U B'
F R L' B' D2 U B'
F R U R B' R' B'
F R U R' B' R' B'
F R U R2 B' R' B'
F R U B' R B' R2
F R U B' R' D B'
F R U B' R' D' B'
F R U B' R' D2 B'
F R U B' R' B' D
F R U B' R' B' D'
F R U B' R' B' D2
F R U B' R2 B' R
F R U B' D R' B'
F R U B' D' R' B'
F R U B' D2 R' B'
F R U' F U2 R B2
F R U' F U2 B2 R
F R U' F' L' U2 B2
F R U2 R' F' U' B2
F R D L' B' L' U
B' R F R U B' R'
F R B L' B' U B2
F R B U B' R' B2
F R B' U R B' R'
F R B' U R' B' R'
F R B' U R2 B' R'
F R B' U D B' R'
F R B' U D' B' R'
F R B' U D2 B' R'
F R B' U B' R' D
F R B' U B' R' D'
F R B' U B' R' D2
F R B' U B' D R'
F R B' U B' D' R'
F R B' U B' D2 R'
F R B' D U B' R'
F R B' D' U B' R'
F R B' D2 U B' R'
F R B2 L' B' U B
F R' L' B' R2 U B'
B' R' F R U B' R'
U' R' F U R F2 B2
U' R' F U R B2 F2
U' R' F U B2 R F2
F R' B' R2 U B' R'
L' U2 B' R' F' U B'
B' R2 F R U B' R'
U' R2 F U R F' B2
U' R2 F U R B2 F'
U' R2 F U B2 R F'
F U B' R' D' F2 B'
F U B' R' D' B' F2
F U B' R' B' D' F2
B2 U' R' F U R F2
B2 U' R2 F U R F'
B2 U' F R' U F' R2
R' F L' R B' U B'
R' F L' B' R U B'
R2 F L' R B' U B'
D F L' R B' L' U
R2 F L' B' R U B'
R F L' R B' U B'
R' F R L' B' U B'
D F L' B' L' R U
R' F R U B' R' B'
D F L' B' R L' U
F2 U2 F' R B U B
D2 F R U' F U2 R
R' F R B' U B' R'
R F L' B' R U B'
F' U2 F2 R B U B
U' F R' U F' R2 B2
U' F R' U F' B2 R2
U' F R' U B2 F' R2
R2 F R L' B' U B'
R2 F R U B' R' B'
D F R L' B' L' U
R2 F R B' U B' R'
R F R L' B' U B'
R F R U B' R' B'
R F R B' U B' R'
F D L' R B' L' U
F D L' B' L' R U
F D L' B' R L' U
F D R L' B' L' U
R' F B' R U B' R'
R2 F B' R U B' R'
R F B' R U B' R'
B' D F R U B' R'
B' D' F R U B' R'
B' D2 F R U B' R'
B2 F L' R B' U B
B' F R U R B' R'
B' F R U R' B' R'
B' F R U R2 B' R'
B' F R U D B' R'
B' F R U D' B' R'
B' F R U D2 B' R'
B' F R U B' R' D
B' F R U B' R' D'
B' F R U B' R' D2
B' F R U B' D R'
B' F R U B' D' R'
B' F R U B' D2 R'
B' F R D U B' R'
B F L' B' R U B2
B' F R D' U B' R'
B' F R D2 U B' R'
B2 F R L' B' U B
F B L' B' R U B2
B2 F R B U B' R'
B F R U B' R' B
F B R U B' R' B
B' F U B' R' D' F2
B' F D R U B' R'
B' F D' R U B' R'
B' F D2 R U B' R'
L' B' U B L F B2
L' B' U B L B2 F
F B' R U R B' R'
F B' R U R' B' R'
F B' R U R2 B' R'
F B' R U D B' R'
F B' R U D' B' R'
F B' R U D2 B' R'
F B' R U B' R' D
F B' R U B' R' D'
F B' R U B' R' D2
F B' R U B' D R'
F B' R U B' D' R'
F B' R U B' D2 R'
F B' R D U B' R'
F B' R D' U B' R'
F B' R D2 U B' R'
R' B' F R U B' R'
R2 B' F R U B' R'
F B' U B' R' D' F2
R B' F R U B' R'
F B' D R U B' R'
F B' D' R U B' R'
F B' D2 R U B' R'
F B2 L' R B' U B
F B2 R L' B' U B
F B2 R B U B' R'
