B2 L B' U' R U'
U' L' R U' R2 F
U' L' R U' F R2
U' R L' U' R2 F
U' R L' U' F R2
L' U' R U' R2 F
L' U' R U' F R2
R U' R2 F2 L' F
L' U2 R' D F B2
L' U2 R' D B2 F
L' U2 R' F D B2
L2 U2 R' D F' B2
L2 U2 R' D B2 F'
L2 U2 R' F' D B2
L' U2 F D R' B
F2 U L' U R' F
F2 U L' U F R'
D2 U' R U' F' R2
U' D2 R U' F' R2
R' F2 L' D F B2
R' F2 L' D B2 F
R' F2 L' F D B2
U' L R U B' U2 R2
L' R U R' U2 R' F
L' R U R' U2 F R'
L' R U' R2 F2 L' F'
L' R U' F' R2 F2 L'
F2 L U L2 U R' F
F2 L U L2 U F R'
B2 L U' L2 R U' F
D2 L U' R U' F' R2
B2 L U' R L2 U' F
B2 L U' R U B' U2
B2 L D B' U' R U'
L' R F' U' R2 F2 L'
B2 L D' B' U' R U'
B2 L D2 B' U' R U'
L' R B2 U' R2 F L
L' R B2 U' F L R2
L' R B2 U' F R2 L
B2 L F2 B' U L' U
L R B2 U' L R2 F'
L R B2 U' R2 L F'
L R B2 U' R2 F' L
R L B2 U' L R2 F'
R L B2 U' R2 L F'
R L B2 U' R2 F' L
R L' U R' U2 R' F
R L' U R' U2 F R'
B' L B' L U' R U'
B2 L B' U' R U' D
B2 L B' U' R U' D'
B2 L B' U' R U' D2
B2 L B' U' R D U'
B2 L B' U' R D' U'
B2 L B' U' R D2 U'
B2 L B' U' D R U'
B2 L B' U' D' R U'
B2 L B' U' D2 R U'
B L B' U' R U' R2
B2 L B' D U' R U'
B L B' U2 R' D B2
B2 L B' D' U' R U'
B2 L B' D2 U' R U'
R L' U' R2 F2 L' F'
B2 L B' F2 U L' U
R L' U' F' R2 F2 L'
U' L' R U' R' F R'
U' L' R U' R2 D F
U' L' R U' R2 D' F
U' L' R U' R2 D2 F
U' L' R U' R2 F D
U' L' R U' R2 F D'
U' L' R U' R2 F D2
U' L' R U' F R2 D
U' L' R U' F R2 D'
U' L' R U' F R2 D2
U' L' R U' F' R2 F2
U2 L' R U' R2 F L
U2 L' R U' F L R2
U2 L' R U' F R2 L
U L' R U F R2 B
U' L' R D' F2 U' F'
U' L' R F' U' R2 F2
U' L' R F' U' F2 R2
U' L' R F2 U' F' R2
