R' L F' B' U F2
R' L B' F' U F2
L R' F' B' U F2
L R' B' F' U F2
R' F' L B' U F
L F2 B' U F' L'
L B' R' F' U F2
L B' U F' L' F2
L B' F2 U F' L'
U2 L R' F B' U F2
F' L R' F' B' U F2
D2 L R' F' B U F2
F2 L R' F' B' U F2
D L R' F' U R F2
F L R' F' B' U F2
D2 L R' B F' U F2
F' L R' B' F' U F2
U2 L R' B' F U F2
F2 L R' B' F' U F2
F L R' B' F' U F2
D L U F' L' R F2
D L U F' R L' F2
R' L D F' B' U F2
R' L D B' F' U F2
R2 L D B' U F L
R' L D' F' B' U F2
R' L D' B' F' U F2
R2 L D' B' U F L'
R' L D2 F' B' U F2
R' L D2 B' F' U F2
R' L F' R B' U F2
R' L F' R' B' U F2
R' L F' R2 B' U F2
R' L F' D R2 B' U
R' L F' D B' R2 U
R' L F' B' R U F2
R' L F' B' R' U F2
R' L F' B' R2 U F2
R' L F' B' U F2 D
R' L F' B' U F2 D'
R' L F' B' U F2 D2
R' L F' B' D R2 U
U2 L F R' B' U F'
U2 L F B' R' U F'
R2 L B' R F' U F2
R' L B' U F D' L2
R2 L B' U D' F L'
L R B' U D F L2
L R B' U F D L2
R' L B' D F' U F2
R L B' U D F L2
R' L B' D' F' U F2
R L B' U F D L2
R' L B' D2 F' U F2
L R B' U2 B2 U' F
L R B' D U F L2
U L F' B' R' U L'
R L B' U2 B2 U' F
R' L B' F' R U F2
R' L B' F' R' U F2
R' L B' F' R2 U F2
R' L B' F' U F2 D
R' L B' F' U F2 D'
R' L B' F' U F2 D2
R2 L B' D' U F L'
R' L B' F' D R2 U
R L B' D U F L2
L R B' D2 F2 U F'
R L B' D2 F2 U F'
F' L F2 B' U F' L'
F2 L F2 B' U F' L'
F L F2 B' U F' L'
F' L B' R' F' U F2
F2 L B' R' F' U F2
U2 L B' R' F U F2
F' L B' U F' L' F2
F L B' R' F' U F2
F2 L B' U F' L' F2
U' L B' U' R' U2 F'
F L B' U F' L' F2
U L B' R' F' U L'
F' L B' F2 U F' L'
U2 L B' F R' U F'
F2 L B' F2 U F' L'
F L B' F2 U F' L'
U L B' F' R' U L'
L R' D F' B' U F2
L R' D B' F' U F2
L R' D' F' B' U F2
L R' D' B' F' U F2
L R' D2 F' B' U F2
L R' D2 B' F' U F2
L R' F' R B' U F2
L R' F' R' B' U F2
L R' F' R2 B' U F2
L R' F' D R2 B' U
L R' F' D B' R2 U
L R' F' B' R U F2
L R' F' B' R' U F2
L R' F' B' R2 U F2
L R' F' B' U F2 D
L R' F' B' U F2 D'
L R' F' B' U F2 D2
L R' F' B' D R2 U
L R' B' U F D' L2
L R' B' D F' U F2
L R' B' D' F' U F2
L R' B' D2 F' U F2
L R' B' F' R U F2
L R' B' F' R' U F2
L R' B' F' R2 U F2
L R' B' F' U F2 D
L R' B' F' U F2 D'
L R' B' F' U F2 D2
L R' B' F' D R2 U
L R2 D B' U F L
L R2 D' B' U F L'
L R2 B' R F' U F2
L R2 B' U D' F L'
L R2 B' D' U F L'
R' U L F' B' R' U
R' U L B' F' R' U
R' U F' L B' R' U
D2 R' L F' B U F2
D2 R' L B F' U F2
