B' L' U2 F' U R'
L' U2 F' U' L' U2
F2 U2 R F U R
L F2 L2 B' U' R'
L' F2 U2 F U R
L' B' U2 F' U R'
D2 L F2 L2 B' U' R'
D' L F2 L2 B' U' R'
D L F2 L2 B' U' R'
B' L' R2 B R2 U' R'
B2 L' R2 B R2 U' R
B L' U L2 U F' U
U' L' U' F' B' U F
U' L' U' B' F' U F
B' L' U2 D F' U R'
B' L' U2 D' F' U R'
D2 L' U2 F' U' L' U2
B' L' U2 D2 F' U R'
D' L' U2 F' U' L' U2
B2 L' U2 D2 F' U R
B' L' U2 F' U R' D
B' L' U2 F' U R' D'
B' L' U2 F' U R' D2
B' L' U2 F' U D R'
B' L' U2 F' U D' R'
B' L' U2 F' U D2 R'
B' L' U2 F' D U R'
B' L' U2 F' D' U R'
B' L' U2 F' D2 U R'
B L' U2 D' F' B2 U
B L' U2 D' B2 F' U
B L' U2 D2 F' U R2
B2 L' U2 F' B U R'
D L' U2 F' U' L' U2
B L' U2 F' U D2 R2
B L' U2 F' U' L2 U2
B L' U2 F' D' B2 U
B L' U2 F' D2 U R2
B2 L' U2 B F' U R'
B' L' D U2 F' U R'
B L' D F2 U2 F U
R2 L' B R2 U L U2
B' L' D' U2 F' U R'
R2 L' B U' D B2 R'
R2 L' B D U' B2 R'
B L' D' U2 F' B2 U
B L' D' U2 B2 F' U
R2 L' B' R2 B2 U' R
B' L' D2 U2 F' U R'
B2 L' D2 U2 F' U R
B L' D2 U2 F' U R2
B' L' F U' R' D' L2
B' L' F U' D' L2 R'
B' L' F U' D' R' L2
B' L' F U2 F2 U R'
B' L' F D' U' L2 R'
B' L' F D' U' R' L2
B L' F D2 B2 U' R2
B L' F' U L2 U2 L2
F2 L' F2 L' B' U' R'
D' L' F2 U2 F U R
D2 L' F2 U2 F U R
B' L' F2 U2 F U R'
D L' F2 U2 F U R
B2 L' B U2 F' U R'
D2 L' B' U2 F' U R'
D' L' B' U2 F' U R'
D L' B' U2 F' U R'
L' R2 B R2 U L U2
L' R2 B U' D B2 R'
L' R2 B D U' B2 R'
L' R2 B' R2 B2 U' R
R U L' R' F' U' L'
F2 L2 F' B' U' R' F'
F2 L2 F2 B' L' U' R'
R U R' L' F' U' L'
F2 L2 B' U' R' D' F2
F2 L2 B' U2 R U R2
F2 L2 B' F' U' R' F'
