D L' F R2 U R
F2 R' B D B2 L
F2 R' B' L D B2
F2 R' B' D L B2
R' B' L F2 D' B2
F2 L R' B D B2 L
F2 L R' B' L D B2
F2 L R' B' D L B2
R' L F2 B D' B2 L
R' L F2 B' D' L B2
L' R B U R2 F2 L'
R' L B F2 D' B2 L
L' R B' U L R2 F2
L' R B' U L F2 R2
L' R B' U R2 L F2
L' R B' U R2 F2 L
L' R B' U F2 L R2
L' R B' U F2 R2 L
R' L B' F2 D' L B2
B' L F2 B R' D' B2
B' L F2 B D' R' B2
B' L F2 B' D' B2 R'
B' L B R' F2 D' B2
B' L B F2 R' D' B2
B' L B F2 D' R' B2
B' L B' F2 D' B2 R'
D L' R' F R' U R
F2 L' R' B D B2 L
F2 L' R' B' L D B2
F2 L' R' B' D L B2
L R' F2 B D' B2 L
L R' F2 B' D' L B2
R L' B U R2 F2 L'
D L' D' F U R' F
D L' D' F U F R'
L R' B F2 D' B2 L
R2 L' B' U L R F2
R2 L' B' U R L F2
R2 L' B' U R F2 L
R L' B' U L R2 F2
R L' B' U L F2 R2
R L' B' U R2 L F2
R L' B' U R2 F2 L
R L' B' U F2 L R2
R L' B' U F2 R2 L
L R' B' F2 D' L B2
D L' F R2 U R D
D L' F R2 U R D'
D L' F R2 U R D2
D L' F R2 U D R
D L' F R2 U D' R
D L' F R2 U D2 R
D L' F R2 D U R
D L' F R2 D' U R
D L' F R2 D2 U R
D L' F R2 B U R
D L' F R2 B' U R
D L' F R2 B2 U R
D L' F U D' R' F2
D L' F U D' F2 R'
D L' F D' U R' F2
D L' F D' U F2 R'
D' L' F2 R F' U R2
B' L' B U L2 R' F2
B' L' B U L2 F2 R'
B' L' B U R' L2 F2
B' L' B U R' F2 L2
B' L' B U F2 L2 R'
B' L' B U F2 R' L2
B' L' B' U L2 F2 R
F2 L2 R' B D B2 L
F2 L2 R' B' L D B2
F2 L2 R' B' D L B2
L' R2 B' U L R F2
L' R2 B' U R L F2
L' R2 B' U R F2 L
L' U R' F D2 F L'
L' U R' F2 B' L B
L' U R' B' L F2 B
L' U R' B' L B F2
L' U R' B' F2 L B
L' U F R' D2 F L'
L' U F D2 R' F L'
L' U F D2 F L' R'
L' U F D2 F R' L'
L' U F2 R' B' L B
L' U F2 B' L B R'
L' U B' L F2 B R'
L' U B' L B R' F2
L' U B' L B F2 R'
L' U B' F2 L B R'
F2 R B' L R2 D B2
R' U' D L' R2 F U
R' U' D L' F R2 U
F2 R B' R2 L D B2
R' U' D R2 L' F U
F2 R B' R2 D L B2
F2 R' L B D B2 L
F2 R' L B' L D B2
F2 R' L B' D L B2
D R' L' F R' U R
F2 R' L' B D B2 L
F2 R' L' B' L D B2
F2 R' L' B' D L B2
F2 R' L2 B D B2 L
F2 R' L2 B' L D B2
F2 R' L2 B' D L B2
F2 R' U R2 B' U' L
F2 R' U B' R2 U' L
D R' U' L' R' F U
D R' U' L' F R' U
D R' U' R' L' F U
F2 R' D B' D' B' L
F2 R' B L D B2 L
F2 R' B L' D B2 L
F2 R' B L2 D B2 L
F2 R' B D L B2 L
F2 R' B D L' B2 L
F2 R' B D L2 B2 L
F2 R' B D B2 L D
F2 R' B D B2 L D'
F2 R' B D B2 L D2
F2 R' B D B2 D L
F2 R' B D B2 D' L
F2 R' B D B2 D2 L
U' R' B' L F2 D' B2
F2 R' B' L U R2 U'
