B2 L B U L U'
D L' F B2 L B'
D L' B2 F L B'
B2 L2 B L' D F2
D' R' B U2 R B2
D' R' B U2 B2 R
R' U2 D' R F' B'
R' U2 D' R B' F'
R' U2 D' B' R F'
B' U L B' U' L
B' U D L B' U'
B' U B' U' L F
R' D' U2 R F' B'
R' D' U2 R B' F'
R' D' U2 B' R F'
U2 D' R' B U2 B2
D' U2 R' B U2 B2
B' D U L B' U'
B' D2 F L' D F2
D B' L' D2 F L'
D' B' D2 L' F L'
D' B' D2 F L' F
D B2 L B D2 F2
D B2 L' F L2 B
D B2 L' F B L2
D B2 L' B F L2
U B2 U' L F B
U B2 U' L B F
D' L R' B U2 R B
D L R' B' U2 R B
R' L U2 D' R F' B
R' L U2 D' R B F'
B2 L U' L U F B
B2 L U' L U B F
R' L D' U2 R F' B
R' L D' U2 R B F'
D' L U2 R' F' B U2
D' L U2 R' B F' U2
D L U2 R' F' B' U2
D L U2 R' B' F' U2
B2 L D B U L U'
B2 L D' B U L U'
B2 L D2 B U L U'
B2 L F B U L U'
B2 L F' B U L U'
B2 L F2 B U L U'
B2 L B L' D L F2
B2 L B L' D F2 L
B2 L B U L U' D
B2 L B U L U' D'
B2 L B U L U' D2
B2 L B U L D U'
B2 L B U L D' U'
B2 L B U L D2 U'
B2 L B U D L U'
B2 L B U D' L U'
B2 L B U D2 L U'
B2 L B D U L U'
B2 L B D' U L U'
B2 L B D2 U L U'
B2 L B F U L U'
B2 L B F' U L U'
B2 L B F2 U L U'
B2 L B' U' R' U B2
L R' U2 D' R F' B
L R' U2 D' R B F'
L R' D' U2 R F' B
L R' D' U2 R B F'
B' L' U L2 B' U' L
B' L' U B' L2 U' L'
B' L' D F D F L'
B' L' D2 F L' D' F2
B' L' D2 F D' L' F2
B' L' D2 F' D' F2 L'
D L' F L B2 L B
D L' F B' L B' L
D L' F B2 L D B'
D L' F B2 L D' B'
D L' F B2 L D2 B'
D L' F B2 L B' D
D L' F B2 L B' D'
D L' F B2 L B' D2
D L' F' B2 L F2 B'
D L' F' B2 L B' F2
D L' F2 B2 L F' B'
D L' F2 B2 L B' F'
B2 L' B L' D L' F2
B2 L' B L2 U L' U'
B2 L' B U L U' L
U L' B' L U' B' L
B' L' B' D L F2 B
B' L' B' D L B F2
B' L' B' D F2 L B
D L' B' F L B' L
U L' B2 U' L F B'
U L' B2 U' L B' F
D L' B2 F L D B'
D L' B2 F L D' B'
D L' B2 F L D2 B'
D L' B2 F L B' D
D L' B2 F L B' D'
D L' B2 F L B' D2
D L' B2 F' L F2 B'
D L' B2 F' L B' F2
D L' B2 F2 L F' B'
D L' B2 F2 L B' F'
B' L2 U L' B' U' L
B' L2 U B' L' U' L2
D' L2 U2 R' F B U2
D' L2 U2 R' B F U2
D' L2 U2 F R' B U2
D L2 U2 R' F U2 F2
D L2 U2 F R' U2 F'
B2 L2 D B L' D F2
B2 L2 D' B L' D F2
B2 L2 D2 B L' D F2
D' L2 F R' B U2 R
D L2 F' D2 B2 L F
B2 L2 B L' U L2 U'
B2 L2 B L' D F2 D
B2 L2 B L' D F2 D'
B2 L2 B L' D F2 D2
B2 L2 B L' F D F2
B2 L2 B L' F' D F2
B2 L2 B L' F2 D F2
B2 L2 B U L U' L2
B2 L2 B D L' D F2
B2 L2 B D' L' D F2
B2 L2 B D2 L' D F2
B' L2 B' L D F2 B
B' L2 B' L D B F2
B' L2 B' L B D F2
D L2 B2 L2 B' L' F
B2 L2 B2 D B' L' F
B2 R U L R' F' B
B2 R U L R' B F'
B2 R U R' L F' B
B2 R U R' L B F'
B2 R U R' F' L B
B2 R U' L R' F B
B2 R U' L R' B F
B2 R U' L F R' B
B2 R U' R' L F B
B2 R U' R' L B F
R' U B R' U R2 B2
R' U B R' U B2 R2
L' U B' L U' B' L
L' U B2 U' L F B'
L' U B2 U' L B' F
D' R D2 F' R' B' L2
D' R F' R' B2 L B
D' R F' D2 R' B' L2
D' R B' D2 L2 F' R
D' R B' D2 F' L2 R
D' R B' D2 F' R L2
D' R' L B U2 R B
D R' L B' U2 R B
D' R' U2 R2 F' R' B'
D2 R' U2 D R F' B'
D2 R' U2 D R B' F'
D2 R' U2 D B' R F'
F' R' U2 D' R F' B'
F' R' U2 D' R B' F'
F' R' U2 D' B' R F'
F2 R' U2 D' R F' B'
F2 R' U2 D' R B' F'
D' R' U2 B' R D2 F2
D2 R' U2 B' D R F'
F2 R' U2 D' B' R F'
D' R' U2 B' D2 R F2
D R' U2 D2 R F' B'
D R' U2 D2 R B' F'
D R' U2 D2 B' R F'
U2 R' U2 B' U L U'
F R' U2 D' R F' B'
F R' U2 D' R B' F'
F R' U2 D' B' R F'
D2 R' D U2 R F' B'
D2 R' D U2 R B' F'
D R' U2 B' D2 R F'
D2 R' D U2 B' R F'
D' R' D B U2 R B2
D' R' D B U2 B2 R
F' R' D' U2 R F' B'
F' R' D' U2 R B' F'
F' R' D' U2 B' R F'
D' R' D' B U2 R B2
D' R' D' B U2 B2 R
F2 R' D' U2 R F' B'
F2 R' D' U2 R B' F'
F2 R' D' U2 B' R F'
F R' D' U2 R F' B'
F R' D' U2 R B' F'
F R' D' U2 B' R F'
D' R' D2 B U2 R B2
D' R' D2 B U2 B2 R
D R' D2 U2 R F' B'
D R' D2 U2 R B' F'
D R' D2 U2 B' R F'
R' U2 R B' U L U'
D' R' F2 B L' U2 B2
D' R' B L U2 R B2
D' R' B L U2 B2 R
D' R' B L' U2 R B2
D' R' B L' U2 B2 R
D' R' B L2 U2 R B2
D' R' B L2 U2 B2 R
D' R' B U2 R B2 D
D' R' B U2 R B2 D'
D' R' B U2 R B2 D2
D' R' B U2 R' B2 R2
D' R' B U2 B' R B'
D' R' B U2 B2 R D
D' R' B U2 B2 R D'
D' R' B U2 B2 R D2
D' R' B U2 B2 D R
D' R' B U2 B2 D' R
D' R' B U2 B2 D2 R
D' R' B D2 F2 L' U2
U2 R' B U R' U B2
D' R' B F2 L' U2 B2
B R' B U L B R
R' U2 D B' D2 R F'
R' U2 D' R D F' B'
R' U2 D' R D B' F'
R' U2 D' R D' F' B'
R' U2 D' R D' B' F'
R' U2 D' R D2 F' B'
R' U2 D' R D2 B' F'
R' U2 D' R F' D B'
R' U2 D' R F' D' B'
R' U2 D' R F' D2 B'
R' U2 D' R F' B' D
R' U2 D' R F' B' D'
R' U2 D' R F' B' D2
R' U2 D' R B' D F'
R' U2 D' R B' D' F'
R' U2 D' R B' D2 F'
R' U2 D' R B' F' D
R' U2 D' R B' F' D'
R' U2 D' R B' F' D2
R' U2 D' B R F' B2
R' U2 D' B R B2 F'
R' U2 D' B' R D F'
R' U2 D' B' R D' F'
R' U2 D' B' R D2 F'
R' U2 D' B' R F' D
R' U2 D' B' R F' D'
R' U2 D' B' R F' D2
L2 U2 D' R' F B U2
L2 U2 D' R' B F U2
L2 U2 D' F R' B U2
L U2 D' R' F' B U2
L U2 D' R' B F' U2
R' U2 D2 B' D R F'
L2 U2 F D' R' B U2
B2 R2 U' L R2 F B
B2 R2 U' L R2 B F
R' U2 B R B2 D' F2
B2 R2 U' R2 L F B
B2 R2 U' R2 L B F
R' U2 B' R U L U'
R' U2 B' U L U' R
U2 R2 D' R U2 F' B'
U2 R2 D' R U2 B' F'
R' D L B' U2 R B
L D L' F B2 L B
L D L' B' D2 F L'
L D L' B2 F L B
L2 D L2 B2 L F B
L2 D L2 B2 L B F
L D L2 B2 L F B'
L D L2 B2 L B' F
D R2 F2 R2 B' L' F
D R2 F2 B' L' R2 F
D R2 F2 B' L' F R2
D R2 F2 B' R2 L' F
D R2 B' F2 L' R2 F
D R2 B' F2 L' F R2
D R2 B' F2 R2 L' F
B' U L U' B' L B
R' D U2 B' D2 R F'
B' U L B U R' U2
B' U L B' U' L D
B' U L B' U' L D'
B' U L B' U' L D2
B' U L B' U' D L
B' U L B' U' D' L
B' U L B' U' D2 L
B' U L B' D U' L
B' U L B' D' U' L
B' U L B' D2 U' L
B' U L' B' L2 U' L'
B' U L2 B' L' U' L2
L2 D B' L2 B' L F
B' U D L D B' U'
B' U D L D' B' U'
B' U D L D2 B' U'
B' U D L B' U' D
B' U D L B' U' D'
B' U D L B' U' D2
B' U D L B' D U'
B' U D L B' D' U'
B' U D L B' D2 U'
L D B' L' F B' L
L D B' L' B' F L
R' D' L U2 R F' B
R' D' L U2 R B F'
L D B2 L' F B' L2
L D B2 L' B' F L2
R' D' R F' B2 L B
R' D' R B2 L F' B
R' D' R B2 L B F'
R' D' R B2 F' L B
B' U B' U' L D F
B' U B' U' L D' F
B' U B' U' L D2 F
B' U B' U' L F D
B' U B' U' L F D'
B' U B' U' L F D2
B' U B' U' D L F
B' U B' U' D' L F
B' U B' U' D2 L F
B' U B' U' F L F
B' U B' U' F' L F
B' U B' U' F2 L F
B U B U' B L F
B' U B' D U' L F
B' U B' D' U' L F
L D' R' B U2 R B
B' U B' D2 U' L F
F' U B2 U' L F B
F' U B2 U' L B F
F2 U B2 U' L F B
F2 U B2 U' L B F
R' D' U2 R D F' B'
R' D' U2 R D B' F'
R' D' U2 R D' F' B'
R' D' U2 R D' B' F'
R' D' U2 R D2 F' B'
R' D' U2 R D2 B' F'
R' D' U2 R F' D B'
R' D' U2 R F' D' B'
R' D' U2 R F' D2 B'
R' D' U2 R F' B' D
R' D' U2 R F' B' D'
R' D' U2 R F' B' D2
R' D' U2 R B' D F'
R' D' U2 R B' D' F'
R' D' U2 R B' D2 F'
R' D' U2 R B' F' D
R' D' U2 R B' F' D'
R' D' U2 R B' F' D2
R' D' U2 B R F' B2
R' D' U2 B R B2 F'
R' D' U2 B' R D F'
R' D' U2 B' R D' F'
R' D' U2 B' R D2 F'
R' D' U2 B' R F' D
R' D' U2 B' R F' D'
R' D' U2 B' R F' D2
F U B2 U' L F B
F U B2 U' L B F
L2 D' U2 R' F B U2
L2 D' U2 R' B F U2
B U' L R' F U B2
L2 D' U2 F R' B U2
B2 U' L' U L2 F B
B2 U' L' U L2 B F
B U' L F R' U B2
L2 D' F R' B U2 R
L D' U2 R' F' B U2
L D' U2 R' B F' U2
U2 D' R' U2 B' D2 F2
B2 U' L2 U L' F B
B2 U' L2 U L' B F
B2 U' L2 U B L' F
U2 D' R' D B U2 B2
U2 D' R' D' B U2 B2
U2 D' R' D2 B U2 B2
U2 D' R' F B U2 B2
U2 D' R' F' B U2 B2
U2 D' R' F2 B U2 B2
U2 D' R' B U2 B2 D
U2 D' R' B U2 B2 D'
U2 D' R' B U2 B2 D2
U2 D' R' B D2 F2 U2
U2 D' R' B F U2 B2
U2 D' R' B F' U2 B2
U2 D' R' B F2 U2 B2
R' D' B R F' B2 L
R' D' B R B2 L F'
R' D' B R B2 F' L
R' D' B U2 R F' B2
R' D' B U2 R B2 F'
R' D' B U2 B2 R F'
U2 D' F R' B U2 B2
B U' R' L F U B2
B U' R' U B L B
U2 D' F' R' B U2 B2
R' D' B2 U2 B R F'
U2 D' F2 R' B U2 B2
D' U2 R' U2 B' D2 F2
D' U2 R' D B U2 B2
D' U2 R' D' B U2 B2
D' U2 R' D2 B U2 B2
D' U2 R' F B U2 B2
D' U2 R' F' B U2 B2
D' U2 R' F2 B U2 B2
D' U2 R' B U2 B2 D
D' U2 R' B U2 B2 D'
D' U2 R' B U2 B2 D2
D' U2 R' B D2 F2 U2
D' U2 R' B F U2 B2
D' U2 R' B F' U2 B2
D' U2 R' B F2 U2 B2
R' D2 U2 B' D R F'
D' U2 F R' B U2 B2
D' U2 F' R' B U2 B2
D' U2 F2 R' B U2 B2
F' U2 D' R' B U2 B2
F2 U2 D' R' B U2 B2
F U2 D' R' B U2 B2
D F L' F B2 L B'
D F L' B2 F L B'
D' F R' B U2 R B2
D' F R' B U2 B2 R
L2 F R' U2 D' R F'
L2 F R' D' U2 R F'
B' U2 B D' R' B U2
B' U2 B2 U R' F' U
D' F U2 R' B U2 B2
B' D L' U L2 B' U'
B2 D L B U L U'
F' D L' F B2 L B'
F2 D L' F B2 L B'
F' D L' B2 F L B'
F2 D L' B2 F L B'
B2 D L2 B L' D F2
F D L' F B2 L B'
U2 F D' R' B U2 B2
L2 F D' R' B U2 R
F D L' B2 F L B'
B' D U L D B' U'
B' D U L D' B' U'
B' D U L D2 B' U'
B' D U L B' U' D
B' D U L B' U' D'
B' D U L B' U' D2
B' D U L B' D U'
B' D U L B' D' U'
B' D U L B' D2 U'
D' F B' D2 L' F L'
D' F B' D2 F L' F
D2 F B2 L D F2 B
D2 F B2 L D B F2
D2 F B2 L B D F2
D F B' L' D2 F L'
D F B2 L B D2 F2
D F B2 L' F L2 B
D F B2 L' F B L2
D F B2 L' B F L2
B' D F U L B' U'
B' D F' U L B' U'
D F' L' F B2 L B'
D F' L' B2 F L B'
B' D F2 U L B' U'
D' F' R' B U2 R B2
D' F' R' B U2 B2 R
F' D B' L' D2 F L'
F2 D B' L' D2 F L'
F' D B2 L B D2 F2
F' D B2 L' F L2 B
F' D B2 L' F B L2
F' D B2 L' B F L2
F2 D B2 L B D2 F2
F2 D B2 L' F L2 B
F2 D B2 L' F B L2
F2 D B2 L' B F L2
F D B' L' D2 F L'
D' F' U2 R' B U2 B2
F D B2 L B D2 F2
F D B2 L' F L2 B
F D B2 L' F B L2
F D B2 L' B F L2
B2 D' L B U L U'
B2 D' L2 B L' D F2
U2 F' D' R' B U2 B2
F' D' R' B U2 R B2
F' D' R' B U2 B2 R
F2 D' R' B U2 R B2
F2 D' R' B U2 B2 R
D' F' B' D2 L' F L'
D' F' B' D2 F L' F
F D' R' B U2 R B2
F D' R' B U2 B2 R
D F' B' L' D2 F L'
D F' B2 L B D2 F2
D F' B2 L' F L2 B
D F' B2 L' F B L2
D F' B2 L' B F L2
F' D' U2 R' B U2 B2
F2 D' U2 R' B U2 B2
F D' U2 R' B U2 B2
D F2 L' F B2 L B'
D F2 L' B2 F L B'
D' F2 R' B U2 R B2
D' F2 R' B U2 B2 R
F' D' B' D2 L' F L'
F' D' B' D2 F L' F
R2 F2 R2 D B' L' F
F2 D' B' D2 L' F L'
F2 D' B' D2 F L' F
R2 F2 R2 B' L' D F2
F D' B' D2 L' F L'
F D' B' D2 F L' F
D' F2 U2 R' B U2 B2
B2 D2 L B U L U'
B' D2 L' F D L' F2
B' D2 L' F' D F2 L'
B2 D2 L2 B L' D F2
U2 F2 D' R' B U2 B2
D' F2 B' D2 L' F L'
D' F2 B' D2 F L' F
R2 F2 B' L' R2 D F2
D F2 B' L' D2 F L'
R2 F2 B' R2 L' D F2
D F2 B2 L B D2 F2
D F2 B2 L' F L2 B
D F2 B2 L' F B L2
D F2 B2 L' B F L2
