B' L R U L R'
B' L R U R' L
F2 L D L F2 B'
F2 L D L B' F2
F2 L D F2 L B'
B' L2 U' L' R U
B' L2 U' R L' U
R U L2 D' R' B
B' R L U L R'
B' R L U R' L
B' U' L R U L
B' U' R L U L
L2 B' U' L R U
L2 B' U' R L U
L' R U L' D' R' B
B' L R U L R' D
B' L R U L R' D'
B' L R U L R' D2
B' L R U L D R'
B' L R U L D' R'
B' L R U L D2 R'
B' L R U R' L D
B' L R U R' L D'
B' L R U R' L D2
B' L R U R' D L
B' L R U R' D' L
B' L R U R' D2 L
B' L R U D L R'
B' L R U D R' L
B' L R U D' L R'
B' L R U D' R' L
B' L R U D2 L R'
B' L R U D2 R' L
U' L R U D L B'
L R U L D' R' B
B' L R D U L R'
B' L R D U R' L
U' L R D U L B'
B' L R D' U L R'
B' L R D' U R' L
R L U L D' R' B
L' R U D' L' R' B
L' R U D' R' L' B
L' R U D' R' B L'
B' L R D2 U L R'
B' L R D2 U R' L
L R U R' D L B'
B' L R F U L R'
B' L R F U R' L
B' L R F' U L R'
B' L R F' U R' L
L R U D L R' B'
L R U D R' L B'
L R U D' L R' B
B' L R F2 U L R'
B' L R F2 U R' L
L R U D' R' L B
R L U R' D L B'
R L U D L R' B'
R L U D R' L B'
D L R F2 U R' B'
R L U D' L R' B
R L U D' R' L B
L R D U L R' B'
L R D U R' L B'
R L D U L R' B'
R L D U R' L B'
D L U' R F2 U B'
L' R D' U L' R' B
L' R D' U R' L' B
L' R D' U R' B L'
L R D' U L R' B
L R D' U R' L B
R L D' U L R' B
R L D' U R' L B
F2 L D L F2 D B'
F2 L D L F2 D' B'
F2 L D L F2 D2 B'
F2 L D L F2 B' D
F2 L D L F2 B' D'
F2 L D L F2 B' D2
F2 L D L B' F2 D
F2 L D L B' F2 D'
F2 L D L B' F2 D2
B' L D R U L R'
B' L D R U R' L
U' L D R U L B'
F2 L D F' L F' B'
F2 L D F' L B' F'
F2 L D F2 L D B'
F2 L D F2 L D' B'
F2 L D F2 L D2 B'
F2 L D F2 L B' D
F2 L D F2 L B' D'
F2 L D F2 L B' D2
B' L D' R U L R'
B' L D' R U R' L
B' L D2 R U L R'
B' L D2 R U R' L
F2 L F D L F2 B'
F2 L F D L B' F2
F2 L F D F2 L B'
F2 L F' D L F2 B'
F2 L F' D L B' F2
F2 L F' D F2 L B'
F2 L F2 D L F2 B'
F2 L F2 D L B' F2
F2 L F2 D F2 L B'
R L' U L' D' R' B
R L' U D' L' R' B
R L' U D' R' L' B
R L' U D' R' B L'
D L B' U' R F2 U
L2 R' D' R' F2 B R2
L2 R' D' R' B R2 F2
L2 R' D' R' B F2 R2
R L' D' U L' R' B
R L' D' U R' L' B
R L' D' U R' B L'
B' L' U' L2 R U L
B' L' U' R L2 U L
F2 L' B R' U' L' R
F2 L' B R' U' R L'
R' L2 D' R' F2 B R2
R' L2 D' R' B R2 F2
R' L2 D' R' B F2 R2
F2 L2 U D L U' B'
B L2 U R' U' D' F2
B L2 U R' U2 R2 U
B L2 U R' D' U' F2
B L2 U R' D2 L2 U'
B' L2 U' L' R U D
B' L2 U' L' R U D'
B' L2 U' L' R U D2
B' L2 U' L' R D U
B' L2 U' L' R D' U
B' L2 U' L' R D2 U
B' L2 U' L' D R U
B' L2 U' L' D' R U
B' L2 U' L' D2 R U
B' L2 U' R L' U D
B' L2 U' R L' U D'
B' L2 U' R L' U D2
B' L2 U' R L' D U
B' L2 U' R L' D' U
B' L2 U' R L' D2 U
B' L2 U' R D L' U
B' L2 U' R D' L' U
B' L2 U' R D2 L' U
B2 L2 U' L' R U B'
B' L2 U' D L' R U
B' L2 U' D R L' U
B2 L2 U' R L' U B'
B' L2 U' D' L' R U
B' L2 U' D' R L' U
B' L2 U' D2 L' R U
B' L2 U' D2 R L' U
B L2 U' R U D B2
B L2 U' R U2 R2 U'
B L2 U' R D U B2
B L2 U' R D2 L2 U
B' L2 D U' L' R U
B' L2 D U' R L' U
F2 L2 D U L U' B'
B' L2 D' U' L' R U
B' L2 D' U' R L' U
R U L R' D L B'
R U L D L R' B'
B' L2 D2 U' L' R U
B' L2 D2 U' R L' U
R U L D R' L B'
R U L D' L R' B
R U L D' R' L B
R U L' D' L' R' B
R U L' D' R' L' B
R U L' D' R' B L'
R U L2 D' R' D B
R U L2 D' R' D' B
R U L2 D' R' D2 B
R U L2 D' R' B D
R U L2 D' R' B D'
R U L2 D' R' B D2
B' L2 F2 U L' R U'
B' L2 F2 U R L' U'
B L2 F2 U L' R' U'
B L2 F2 U R' L' U'
R U R' L D L B'
B' L2 B U' L' R U
B' L2 B U' R L' U
B2 L2 B U' L R U
B2 L2 B U' R L U
B' L2 B' U' L' R U
B' L2 B' U' R L' U
F2 L2 B' U' L U F
B' L2 B2 U' L' R U
B' L2 B2 U' R L' U
B L2 B2 U' L R U
B L2 B2 U' R L U
B' R L U L R' D
B' R L U L R' D'
B' R L U L R' D2
B' R L U L D R'
B' R L U L D' R'
B' R L U L D2 R'
B' R L U R' L D
B' R L U R' L D'
B' R L U R' L D2
B' R L U R' D L
B' R L U R' D' L
B' R L U R' D2 L
B' R L U D L R'
B' R L U D R' L
B' R L U D' L R'
B' R L U D' R' L
B' R L U D2 L R'
B' R L U D2 R' L
U' R L U D L B'
B' R L D U L R'
B' R L D U R' L
U' R L D U L B'
B' R L D' U L R'
B' R L D' U R' L
R U D' R' D L2 B
R U D' R' D B L2
B' R L D2 U L R'
B' R L D2 U R' L
B' R L F U L R'
B' R L F U R' L
B' R L F' U L R'
B' R L F' U R' L
B' R L F2 U L R'
B' R L F2 U R' L
D R L F2 U R' B'
U' R U L D L B'
B2 R U L2 R B R2
B2 R U R L2 B R2
B2 R U R B L2 R2
B2 R U R B R2 L2
B R U L2 D R' B2
B R U2 R2 U' L2 R
B R U2 R2 U' R L2
U' R U2 B R' U' L2
B' R D L F2 U R'
U' R D L F2 U B'
B' R D F2 L U R'
U' R D F2 L U B'
B R D F2 U R' B2
B' R F L U L R'
B' R F L U R' L
B' R F' L U L R'
B' R F' L U R' L
B' R F2 L U L R'
B' R F2 L U R' L
L2 U' R D L U B'
D2 R F2 U L' R' B'
D2 R F2 U R' L' B'
L U' R U D L B'
D R F2 L U R' B'
L U' R D U L B'
L2 U' R B' L B U
D R F2 U D2 R' B
D R F2 D2 U R' B
L2 U' R2 D' R' U B
L2 U' D L R U B'
L2 U' D R L U B'
L U' D R U L B'
L2 U' D' R U' F' U2
B R' U' L2 D' R F2
L2 U' B' L B R U
B R' U2 R2 U L2 R'
B R' U2 R2 U R' L2
D' R' D' B R F2 L'
B R' D' B2 U' R F2
L2 U2 B' U L R U
L2 U2 B' U R L U
L2 U2 B2 U R U B
L D L U' R U B'
R D L F2 U R' B'
L D L B' U' R U
L D R U L R' B'
L D R U R' L B'
L2 D U' L R U B'
U' D L R F2 U B'
L2 D U' R L U B'
L D U' R U L B'
F2 U L' B R' U' L'
F2 U L' B2 U' L' B'
U' D R L F2 U B'
B2 U R U' B L2 F
U' D R F2 L U B'
L D F2 L D F2 B'
L D F2 L D B' F2
L D F2 L B' D F2
R D F2 L U R' B'
R D F2 U D2 R' B
B U R' U' L2 D' F2
B U R' U2 R2 U L2
R D F2 D2 U R' B
B U R' D' B2 U' F2
R' D' R F2 D L2 B'
F2 U B L' R' U' L'
L2 D' R' D' B R F2
F2 U B R' L' U' L'
L2 D' R' B D' R F2
D U' L R F2 U B'
F2 U B2 L' U' L' B'
B' U' L R U L D
B' U' L R U L D'
B' U' L R U L D2
B' U' L R U D L
B' U' L R U D' L
B' U' L R U D2 L
B' U' L R D U L
B' U' L R D' U L
B' U' L R D2 U L
B' U' L R F U L
B' U' L R F' U L
B' U' L R F2 U L
L2 D' U' R U' F' U2
R D' U R' D L2 B
R D' U R' D B L2
B' U' L D R U L
B' U' L D' R U L
B' U' L D2 R U L
B' U' L F' U L F
D2 U' R F2 U L' B'
B2 U' L' R U B' L'
D U' R L F2 U B'
D U' R F2 L U B'
B' U' R L U L D
B' U' R L U L D'
B' U' R L U L D2
B' U' R L U D L
B' U' R L U D' L
B' U' R L U D2 L
B' U' R L D U L
B' U' R L D' U L
B' U' R L D2 U L
B' U' R L F U L
B' U' R L F' U L
B' U' R L F2 U L
B2 U' R L' U B' L'
B' U' R D L F2 U
B' U' R D F2 L U
B' U' R F L U L
B' U' R F' L U L
B' U' R F2 L U L
B U' R U L2 D B2
B U' R U2 R2 U' L2
B U' R D F2 U B2
B' U' D L R F2 U
B' U' D R L F2 U
B' U' D R F2 L U
B' U' F' L U L F
U' D2 R F2 U L' B'
L2 D2 F2 U L' U' B'
B' D L R F2 U R'
R F U L2 D' R' B
F2 D L D' B' L2 F
B' D R L F2 U R'
B' D R F2 L U R'
B' D U' L R F2 U
B' D U' R L F2 U
B' D U' R F2 L U
R F' U L2 D' R' B
R F2 U L2 D' R' B
L F2 D L D F2 B'
L F2 D L D B' F2
L F2 D L B' D F2
L2 F2 B U L' R' U'
L2 F2 B U R' L' U'
U B R' U' L2 D' F2
U B R' U2 R2 U L2
U B R' D' B2 U' F2
L2 B U R' U' D' F2
L2 B U R' U2 R2 U
L2 B U R' D' U' F2
L2 B U R' D2 L2 U'
L2 B U' R U D B2
L2 B U' R U2 R2 U'
L2 B U' R D U B2
L2 B U' R D2 L2 U
B' F L' D' L' F B2
B' F L' D' L' B2 F
B' F L' D' B2 L' F
F2 B L' R' U' L' R
F2 B L' R' U' R L'
F2 B L2 U L R' U'
F2 B L2 U R' L U'
F2 B R' L' U' L' R
F2 B R' L' U' R L'
