U R2 F2 L' B' U'
U L' R2 F2 B' L' U'
U L' R2 B' F2 L' U'
D2 L2 R' F' B2 U L'
D2 L2 R' B2 F' U L'
D2 L2 F' R' B2 U L'
R U R F2 L' B' U'
L' U R2 F2 L' B' U'
L2 U R2 F2 L' B' U'
L U R2 F2 L' B' U'
R U' R F2 L' B U'
R U' R F2 B L' U'
R U' R B F2 L' U'
U' R B R F2 L' U'
D2 R' L2 F' B2 U L'
D2 R' L2 B2 F' U L'
U' R' D2 F' B2 L U
U' R' D2 B2 L F' U
U' R' D2 B2 F' L U
U R' D2 B2 L F U
U' R' F' U2 F' R' U'
D2 R' F' B2 L2 U L
D R' F' U L' R' B2
D R' F' U R' L' B2
D R' F' U R' B2 L'
R' U2 R' F2 B U' L
R' U2 R' B F2 U' L
D2 R' B2 L2 F' U L'
D2 R' B2 F' L2 U L
U R2 L' F2 B' L' U'
U R2 L' B' F2 L' U'
R' U2 F2 R' B U' L
F2 R2 U' F D' L' F
F2 R2 U2 R F U L'
F2 R2 U2 D R F' U
F' R2 U2 B R U L'
F2 R2 D U2 R F' U
B2 R2 F' L F' U' L2
U2 R2 F2 L' B U' L
B2 R2 F2 D' L B' U'
B R2 F2 U' L F L'
U2 R2 F2 B L' U' L2
U R2 F2 L' D B' U'
U R2 F2 L' D' B' U'
U R2 F2 L' D2 B' U'
U R2 F2 L' B' U' D
U R2 F2 L' B' U' D'
U R2 F2 L' B' U' D2
U R2 F2 L' B' D U'
U R2 F2 L' B' D' U'
U R2 F2 L' B' D2 U'
U R2 F2 D L' B' U'
U R2 F2 D' L' B' U'
U R2 F2 D2 L' B' U'
U R2 F2 B L' B' U'
U R2 F2 B' L' B' U'
U R2 F2 B2 L' B' U'
U2 R2 B F2 L' U' L2
U R2 B F2 L' B' U'
U R2 B' F2 L' B' U'
B2 U L F2 R2 B U'
U R2 B2 F2 L' B' U'
U' D R' F' U R' B2
D2 U' L2 R' F' B2 U
D2 U' L2 R' B2 F' U
D2 U' R' L2 F' B2 U
D2 U' R' L2 B2 F' U
D2 U' R' F' L2 B2 U
D2 U' R' F' B2 L2 U
D2 U' R' B2 L2 F' U
D2 U' R' B2 F' L2 U
D U' R' F' U R' B2
U' D2 L2 R' F' B2 U
U' D2 L2 R' B2 F' U
U' D2 R' L2 F' B2 U
U' D2 R' L2 B2 F' U
U' D2 R' F' L2 B2 U
U' D2 R' F' B2 L2 U
U' D2 R' B2 L2 F' U
U' D2 R' B2 F' L2 U
R' D2 F' B2 L U L2
R' D2 B2 L F' U L'
R' D2 B2 F' L U L2
D F R' U R' B2 L
B' D L B2 R2 F' L'
B' D L' F R2 B2 L
B' D R2 F' L' F B2
B' D R2 F' L' B2 F
B' D R2 F' B2 L' F
B' D R2 B2 F' L' F
R2 F' L F' L' U' L'
B' D F' L' R2 F B2
B' D F' L' R2 B2 F
B' D F' L' F R2 B2
B' D F' L' F B2 R2
B' D F' L' B2 R2 F
B' D F' L' B2 F R2
R2 F' L' F' L' U' L
B' D F' R2 L' F B2
B' D F' R2 L' B2 F
B' D F' R2 B2 L' F
B' D F' B2 L' R2 F
B' D F' B2 L' F R2
B' D F' B2 R2 L' F
R2 F' L2 F' L' U' L2
D2 F' R' B2 L2 U L
D F' R' U L' R' B2
D F' R' U R' L' B2
D F' R' U R' B2 L'
B' D B2 R2 F' L' F
B' D B2 F' L' R2 F
B' D B2 F' L' F R2
B' D B2 F' R2 L' F
R F' R2 B U L' B'
D F' B2 L' R2 D F2
D F' B2 R2 L' D F2
R2 F2 L' U' F L' F'
R2 F2 L' U2 F U L'
R2 F2 L' D2 B' U' L
R2 F2 L2 D' L B' U'
U' F2 R2 U2 R F' U
R2 F2 D' L B' L2 U'
R2 F2 D' L' U2 F U
R2 F2 D2 L' B' U' L
R2 F2 D2 B' L' U' L2
U2 F2 B R2 U' L F
U2 B R2 F2 U' L F
F2 B R2 U' L F L'
U2 B F2 R2 U' L F
B2 F' L F' R2 U' L2
U B2 L F2 R2 B U'
F' B2 L F' R2 U' L2
D B2 R2 F' L' D F2
B2 F2 R2 D' L B' U'
F2 B2 R2 D' L B' U'
B F2 R2 U' L F L'
D B2 F' L' R2 D F2
D B2 F' R2 L' D F2
