B L' F U' F' U'
L' F B U' F' U'
D' B U' R' U' R
L' B F U' F' U'
L B U2 B2 D' R2
L' R U R' F B U2
L' R U R' B F U2
L R U R' B U2 B2
L' R U F R' B U2
R2 L U R2 B U2 B2
R L U R' B U2 B2
R2 L U' D2 F' B' L2
R2 L U' D2 B' L2 F'
R2 L U' D2 B' F' L2
U2 L R2 U B' L' F'
U' L R2 U' F' R2 B'
R2 L U' F' D2 B' L2
U' L R2 U' F' B' R2
R2 L U' F' B' D2 L2
U' L R2 U' B' F' R2
R2 L U' B' D2 L2 F'
R2 L U' B' D2 F' L2
R2 L U' B' F' D2 L2
U2 L U B' L' D2 F2
U2 L U B' D2 L' F2
U L U B' D2 F2 R
B L U' R U' R' B'
B L U' R' U' R B'
B L U' R' U' B' R
B L U' R2 U' R2 B'
B L U' R2 U' B' R2
R2 L D B2 U' F' B
R2 L D B2 U' B F'
U2 L U' B U2 L' B2
U2 L U' B U2 B2 L'
U L U' B L' U2 B2
F2 L U2 D R2 F' B'
F2 L U2 D R2 B' F'
B L U2 B' U' B U
R2 L D2 U' F' B' L2
R2 L D2 U' B' L2 F'
R2 L D2 U' B' F' L2
B L U2 B2 D' B R2
F2 L D U2 R2 F' B'
F2 L D U2 R2 B' F'
F2 L D B U2 R2 B2
F2 L D B U2 B2 R2
F2 L D' L2 F B U2
F2 L D' L2 B F U2
F' L D' B U2 R' B2
F2 L D' B L2 U2 B2
B L F U' F' U' B'
B L F' U' F U' B'
B L F2 U' F2 U' B'
B L F2 U2 D R2 B'
B L F2 U2 D B' R2
B L F2 U2 B' D R2
B L F2 D U2 R2 B'
B L F2 D U2 B' R2
B L F2 D' L2 F U2
D' L B U' R' U' R
F2 L B U' F2 U' B2
F2 L B U2 B2 D R2
F L B U' F' U' B2
R2 L' U R2 F B U2
R L' U R' F B U2
R2 L' U R2 B F U2
R L' U R' B F U2
R2 L' U F R2 U2 F2
R L' U F R' B U2
R2 L' U' D2 L2 F' B'
R2 L' U' D2 L2 B' F'
R2 L' U' F' D2 L2 B2
R2 L' U' F' D2 B2 L2
U' L B2 D L2 F B
U' L B2 D L2 B F
R2 L' D2 U' L2 F' B'
R2 L' D2 U' L2 B' F'
U L' U' F L B U2
F2 L' D F U2 R2 F'
F2 L' D F B U2 R2
B L' D F U' F' U'
F2 L' D B F U2 R2
F2 L' D' L2 B U2 B2
F2 L' D' F L2 B U2
F2 L' D' F B L2 U2
F2 L' D' B L2 U2 B'
B L' D' F U' F' U'
F2 L' D' B F L2 U2
B L' D2 F U' F' U'
B L' F L U' F' U'
B L' F L' U' F' U'
B L' F L2 U' F' U'
B L' F U' D F' U'
B L' F U' D' F' U'
B L' F U' D2 F' U'
B L' F U' F' U' D
B L' F U' F' U' D'
B L' F U' F' U' D2
B L' F U' F' D U'
B L' F U' F' D' U'
B L' F U' F' D2 U'
F L' F U2 D R2 F'
B L' F D U' F' U'
F2 L' F B U' F U'
F L' F D U2 R2 F'
B L' F D' U' F' U'
B' L' F B2 U' F' U'
F L' F D B U2 R2
F L' F D' L2 B U2
B L' F D2 U' F' U'
F L' F D' B L2 U2
F L' F B U' F2 U'
L' R2 U R2 F B U2
F L' F B U2 D R2
F L' F B D U2 R2
F L' F B D' L2 U2
L' R2 U R2 B F U2
L' R2 U F R2 U2 F2
L R2 U R2 B U2 B2
L' R2 U' D2 L2 F' B'
L' R2 U' D2 L2 B' F'
L' R2 U' F' D2 L2 B2
L' R2 U' F' D2 B2 L2
L R2 U' D2 F' B' L2
L R2 U' D2 B' L2 F'
L R2 U' D2 B' F' L2
B L' F2 U2 D R2 B
L R2 U' F' D2 B' L2
L R2 U' F' B' D2 L2
B L' F2 D U2 R2 B
B L' F2 D F' U2 R2
B L' F2 D' L2 F' U2
B L' F2 D' F' L2 U2
L R2 U' B' D2 L2 F'
L R2 U' B' D2 F' L2
L R2 U' B' F' D2 L2
D' L' B U' R' U' R
F2 L' B D F U2 R2
F2 L' B D' L2 U2 B'
F2 L' B D' F L2 U2
F2 L' B F U' F U'
F L' B F U' F2 U'
F L' B F U2 D R2
F L' B F D U2 R2
F L' B F D' L2 U2
L R2 D B2 U' F' B
L R2 D B2 U' B F'
U' L' B2 D L2 F B'
U' L' B2 D L2 B' F
B' L' B2 F U' F' U'
L' R2 D2 U' L2 F' B'
L' R2 D2 U' L2 B' F'
L R2 D2 U' F' B' L2
L R2 D2 U' B' L2 F'
L R2 D2 U' B' F' L2
B L2 U' R' U' R B
B L2 U' F R U' R'
B L2 F' U' F R U'
D' L2 B U' R' U' R
L' U F B U F' U
D2 R U F' R' B U2
B' R U B2 U2 L B'
L2 U B U L U L'
L' U B F U F' U
L U B U2 B2 D L2
R2 U' L D2 F' B' L2
R2 U' L D2 B' L2 F'
R2 U' L D2 B' F' L2
R2 U' L F' D2 B' L2
R2 U' L F' B' D2 L2
R2 U' L B' D2 L2 F'
R2 U' L B' D2 F' L2
R2 U' L B' F' D2 L2
R2 U' L' D2 L2 F' B'
R2 U' L' D2 L2 B' F'
R2 U' L' F' D2 L2 B2
R2 U' L' F' D2 B2 L2
L U' R2 U' F' R2 B'
L U' R2 U' F' B' R2
L U' R2 U' B' F' R2
R2 U' F' L D2 B' L2
R2 U' F' L B' D2 L2
R2 U' F' L' D2 L2 B'
L' U' B2 D L2 F B'
L' U' B2 D L2 B' F
L U' B2 D L2 F B
L U' B2 D L2 B F
U' R2 L U' F' R2 B'
U' R2 L U' F' B' R2
U' R2 L U' B' F' R2
U2 R2 L U B' L' F'
L' D F B U' F' U'
B U L' U' F L U2
L' D B F U' F' U'
L D B U2 B2 D' R2
L' D' F B U' F' U'
B U' R U' D2 R' B
B U' R D2 U' R' B
L' D' B F U' F' U'
L D' B U2 B2 D' R2
B U' D F' R U' R'
B U' D2 R' U' B R
L' D2 F B U' F' U'
L' D2 B F U' F' U'
L D2 B U2 B2 D' R2
L' F L B U' F' U'
L' F L' B U' F' U'
L' F L2 B U' F' U'
L' F U R2 B U F'
L' F U' F' U B U2
L' F U2 F D R2 F'
L' F D B U' F' U'
L' F D' B U' F' U'
L' F D2 B U' F' U'
L' F B L U' F' U'
L' F B L' U' F' U'
L' F B L2 U' F' U'
D' F B U' F' R' U'
L' F B U' D F' U'
L' F B U' D' F' U'
L' F B U' D2 F' U'
L' F B U' F' U' D
L' F B U' F' U' D'
L' F B U' F' U' D2
L' F B U' F' D U'
L' F B U' F' D' U'
L' F B U' F' D2 U'
L' F B D U' F' U'
L' F B D' U' F' U'
L' F B D2 U' F' U'
L F B U' F' U' B2
B D U' F' R U' R'
B D F' U' R F U'
F D B U' F' R U'
F2 D' L2 B U' R' U'
D' F' B U' R' F U'
D' F' B U' F R' U'
L2 F' B U' F R U'
D F' B U' R F U'
L F' B U' F U' B2
F2 D' B L2 U' R' U'
F' D' B U' R' F U'
F' D' B U' F R' U'
F D' B U' F' R' U'
L' F2 U2 D R2 F' B
L' F2 U2 D R2 B F'
L' F2 D U2 R2 F' B
L' F2 D U2 R2 B F'
L' F2 D F' U2 R2 F'
L' F2 D F' B U2 R2
L' F2 D B U2 R2 B
L' F2 D B F' U2 R2
L' F2 D' L2 F' B U2
L' F2 D' L2 B F' U2
L F2 U2 D R2 F' B'
L F2 U2 D R2 B' F'
L' F2 D' F' L2 B U2
L' F2 D' F' B L2 U2
L' F2 D' B L2 F' U2
L' F2 D' B F' L2 U2
L F2 D U2 R2 F' B'
L F2 D U2 R2 B' F'
B' D2 R' U' F2 L' B
B' D2 R' U' F2 B L'
B' D2 R' U' B F2 L'
L F2 D B U2 R2 B2
L F2 D B U2 B2 R2
L F2 D' L2 F B U2
L F2 D' L2 B F U2
D' F2 B U' R' F2 U'
D' F2 B U' F2 R' U'
L' F2 B U2 D R2 B
L' F2 B D U2 R2 B
L' F2 B D F' U2 R2
L F2 D' B L2 U2 B2
L' F2 B D' L2 F' U2
L' F2 B D' F' L2 U2
L F2 B U' F2 U' B2
L F2 B U2 B2 D R2
D' B L U' R' U' R
D' B L' U' R' U' R
L2 B L F U' F' U'
B D2 U' R' U' B R
D' B L2 U' R' U' R
L B L U2 B2 D' R2
L B L' U2 B2 D' R2
L B L2 U2 B2 D' R2
D2 B U' R' U' B R
D' B U' R' U' R D
D' B U' R' U' R D'
D' B U' R' U' R D2
D' B U' R' U' D R
D' B U' R' U' D' R
D' B U' R' U' D2 R
D' B U' R' D U' R
D' B U' R' D' U' R
D' B U' R' D2 U' R
D' B U' D R' U' R
D' B U' D' R' U' R
D' B U' D2 R' U' R
D' B U' F R' U' R
D' B U' F' R' U' R
D' B U' F2 R' U' R
U B U L U B' L'
L2 B U' R' U' R B
