F L U' F L' U
F2 L F' D' L2 B2
F2 L F' D' B2 L2
F L2 D' L B' L
F L2 D' B' L B'
R U' R' F' L' F2
U R B U' F L
R U' F R' D2 L2
R U' F' L' R' F2
R U' F' L' F2 R'
R U' F' R' L' F2
U' F' U L' F2 B'
U' F' U L' B' F2
R F2 U' F' L' R'
R F2 U' F' R' L'
U B R U' F L
F2 L U' F L2 U F2
F L U' F L' U D
F L U' F L' U D'
F L U' F L' U D2
F L U' F L' D U
F L U' F L' D' U
F L U' F L' D2 U
F L U' F D L' U
F L U' F D' L' U
F L U' F D2 L' U
F L D' L D' B' L
F2 L D' F' B2 D' L2
F2 L D' B2 F' D' L2
U' L F' U L' F B'
U' L F' U L' B' F
F2 L F' U' L2 F2 U
F2 L F' U' F2 L2 U
F2 L F' D' L' B2 L'
F2 L F' D' L2 B2 D
F2 L F' D' L2 B2 D'
F2 L F' D' L2 B2 D2
F2 L F' D' B L2 B
F2 L F' D' B2 L2 D
F2 L F' D' B2 L2 D'
F2 L F' D' B2 L2 D2
F2 L F' B D' L2 B2
F2 L F' B D' B2 L2
F2 L F' B' D' L2 B2
F2 L F' B' D' B2 L2
F2 L F' B2 D' L2 B2
F2 L F' B2 D' B2 L2
U' L F2 L' U F L'
F L B U' F L' U
F2 L B F' D' L2 B2
F2 L B F' D' B2 L2
F L B' U' F L' U
F2 L B' F' D' L2 B2
F2 L B' F' D' B2 L2
F L B2 U' F L' U
F2 L B2 F' D' L2 B2
F2 L B2 F' D' B2 L2
F2 L' U B' U' F' B
F2 L' U B' U' B F'
F L' U' L2 F L' U
F2 L' F' U B' U' B
F L2 U' L' F L' U
F L2 U' F L' F U
F L2 D' L B' L D
F L2 D' L B' L D'
F L2 D' L B' L D2
F L2 D' L B' D L
F L2 D' L B' D' L
F L2 D' L B' D2 L
F L2 D' B' L D B'
F L2 D' B' L D' B'
F L2 D' B' L D2 B'
F L2 D' B' L B' D
F L2 D' B' L B' D'
F L2 D' B' L B' D2
R U L' U2 R' F' L'
L' U R B L B2 U'
L' U R B' U2 R' U
F' L2 F2 D' L B' L
F' L2 F2 D' B' L B'
R U R F R2 B L
F L2 B D' L B' L
F L2 B D' B' L B'
F L2 B' D' L B' L
F L2 B' D' B' L B'
F L2 B2 D' L B' L
F L2 B2 D' B' L B'
R U F R2 B L R
R U F R2 B R L
D2 R U' R' F' L' F2
D' R U' R' F' L' F2
B' R U' R' F' L' F2
L' U B L R B2 U'
D2 R U' F R' D2 L2
B2 R U' R' F' L' F2
L' U B L B2 R U'
D2 R U' F' L' R' F2
D2 R U' F' L' F2 R'
D2 R U' F' R' L' F2
D' R U' F R' D2 L2
D' R U' F' L' R' F2
D' R U' F' L' F2 R'
B' R U' F R' D2 L2
D' R U' F' R' L' F2
B' R U' F' L' R' F2
B' R U' F' L' F2 R'
L' U B R L B2 U'
B' R U' F' R' L' F2
D R U' R' F' L' F2
B R U' R' F' L' F2
B2 R U' F R' D2 L2
B2 R U' F' L' R' F2
B2 R U' F' L' F2 R'
B2 R U' F' R' L' F2
D R U' F R' D2 L2
D R U' F' L' R' F2
D R U' F' L' F2 R'
D R U' F' R' L' F2
B R U' F R' D2 L2
U2 R U' B U' F B'
U2 R U' B U' B' F
B R U' F' L' R' F2
B R U' F' L' F2 R'
B R U' F' R' L' F2
L' U B' R U' D' F2
L' U B' R U2 R2 U
L' U B' R D' U' F2
L' U B' R D2 L2 U'
R U B U2 F L R
R U B U2 F R L
U R U2 F' U L' F2
U R D B U' F L
R U' L R' F' L' F
U R D' B U' F L
R U' L F' L' R' F
R U' L F' L' F R'
R U' L F' R' L' F
U R D2 B U' F L
D2 R F2 U' F' L' R'
D2 R F2 U' F' R' L'
D' R F2 U' F' L' R'
D' R F2 U' F' R' L'
B' R F2 U' F' L' R'
B' R F2 U' F' R' L'
B2 R F2 U' F' L' R'
B2 R F2 U' F' R' L'
D R F2 U' F' L' R'
D R F2 U' F' R' L'
R U' R F' L' R2 F2
R U' R F' L' F2 R2
R U' R F' R2 L' F2
B R F2 U' F' L' R'
B R F2 U' F' R' L'
R U' R' L F' L' F
R U' R' D F' L' F2
R U' R' D' F' L' F2
R U' R' D2 F' L' F2
R U' R' F U2 R U2
R U' R' F' L F2 L2
R U' R' F' L' F2 D
R U' R' F' L' F2 D'
R U' R' F' L' F2 D2
R U' R' F' L2 F2 L
U R B U' D F L
U R B U' D' F L
U R B U' D2 F L
U R B U' F L D
U R B U' F L D'
U R B U' F L D2
U R B U' F D L
U R B U' F D' L
U R B U' F D2 L
U R B U' F' L F2
U R B U' F2 L F'
U R B D U' F L
U R B D' U' F L
U R B D2 U' F L
U R B' U R' U2 F
R U' D R' F' L' F2
R U' D F R' D2 L2
R U' D F' L' R' F2
R U' D F' L' F2 R'
R U' D F' R' L' F2
U R B2 U' D2 F L'
R U' D' R' F' L' F2
R U' D' F R' D2 L2
R U' D' F' L' R' F2
R U' D' F' L' F2 R'
R U' D' F' R' L' F2
U R B2 D2 U' F L'
R U' D2 R' F' L' F2
R U' D2 F R' D2 L2
R U' D2 F' L' R' F2
R U' D2 F' L' F2 R'
R U' D2 F' R' L' F2
R U' F L R' D2 L2
R U' F L' R' D2 L2
R U' F L2 R' D2 L2
R U' F R' L D2 L2
R U' F R' L' D2 L2
R U' F R' L2 D2 L2
R U' F R' U2 R2 U2
R U' F R' D2 L2 D
R U' F R' D2 L2 D'
R U' F R' D2 L2 D2
R U' F U2 R U2 R2
R U' F D R' D2 L2
R U' F D' R' D2 L2
R U' F D2 R' D2 L2
R U' F' L R' F2 L2
R U' F' L F2 L2 R'
R U' F' L F2 R' L2
R U' F' L' R F2 R2
R U' F' L' R' F2 D
R U' F' L' R' F2 D'
R U' F' L' R' F2 D2
R U' F' L' F R' F
R U' F' L' F2 R' D
R U' F' L' F2 R' D'
R U' F' L' F2 R' D2
R U' F' L' F2 D R'
R U' F' L' F2 D' R'
R U' F' L' F2 D2 R'
R U' F' L2 R' F2 L
R U' F' L2 F2 L R'
R U' F' L2 F2 R' L
R U' F' R L' F2 R2
R U' F' R' L F2 L2
R U' F' R' L' F2 D
R U' F' R' L' F2 D'
R U' F' R' L' F2 D2
R U' F' R' L2 F2 L
L U' F2 L' F' U F2
U2 R' U' R2 B U' F
U R' B R2 U' F L
U2 R2 U' R' B U' F
R U2 F2 U F' L' R'
R U2 F2 U F' R' L'
R D U' R' F' L' F2
R D U' F R' D2 L2
R D U' F' L' R' F2
R D U' F' L' F2 R'
R D U' F' R' L' F2
D' U R B U' F L
D2 U R B U' F L
B' U R B U' F L
B2 U R B U' F L
B U R B U' F L
D U R B U' F L
R D F2 U' F' L' R'
R D F2 U' F' R' L'
U D R B U' F L
U' D F' U L' F2 B'
U' D F' U L' B' F2
F U D' B U' L B'
D' U B R U' F L
D2 U B R U' F L
F U D2 B R' U' L
D U B R U' F L
U D B R U' F L
B' U B R U' F L
B2 U B R U' F L
R2 D' R' F2 U' F' L'
B U B R U' F L
F U B U' D' L B'
F U B D' U' L B'
R D' U' R' F' L' F2
R D' U' F R' D2 L2
R D' U' F' L' R' F2
R D' U' F' L' F2 R'
R D' U' F' R' L' F2
F2 U' L' F U F2 L'
F2 U' L' F2 U F L'
U D' R B U' F L
U' D' F' U L' F2 B'
D' U' F' U L' F2 B'
U' D' F' U L' B' F2
D' U' F' U L' B' F2
D2 U' F' U L' F2 B'
D2 U' F' U L' B' F2
R D' F2 U' F' L' R'
R D' F2 U' F' R' L'
D U' F' U L' F2 B'
D U' F' U L' B' F2
U D' B R U' F L
F2 U' F U F2 L' B'
B' U' F' U L' F2 B'
B' U' F' U L' B' F2
F U' F L' U' R U2
F U' F L' F2 U L'
B2 U' F' U L' F2 B'
B2 U' F' U L' B' F2
B U' F' U L' F2 B'
B U' F' U L' B' F2
F U' F' U2 R U' L'
U D2 R B U' F L
R D2 U' R' F' L' F2
R D2 U' F R' D2 L2
R D2 U' F' L' R' F2
R D2 U' F' L' F2 R'
R D2 U' F' R' L' F2
U' D2 F' U L' F2 B'
U' D2 F' U L' B' F2
R D2 F2 U' F' L' R'
R D2 F2 U' F' R' L'
U D2 B R U' F L
D' F L U' F L' U
D2 F L U' F L' U
D F L U' F L' U
D' F L2 D' L B' L
D' F L2 D' B' L B'
D2 F L2 D' L B' L
D2 F L2 D' B' L B'
D F L2 D' L B' L
D F L2 D' B' L B'
U F U F' R B U'
F2 D L F' D' L2 B2
F2 D L F' D' B2 L2
L2 F D' L B' L F
U' F' R U L' F2 B'
U' F' R U L' B' F2
U' F' R' U L' F2 B'
U' F' R' U L' B' F2
U' F' R2 U L' F2 B'
U' F' R2 U L' B' F2
U' F' U L' F2 D B'
U' F' U L' F2 D' B'
U' F' U L' F2 D2 B'
U' F' U L' F2 B' D
U' F' U L' F2 B' D'
U' F' U L' F2 B' D2
U' F' U L' B' F2 D
U' F' U L' B' F2 D'
U' F' U L' B' F2 D2
U' F' U L2 F2 L B'
U' F' U B L' F2 B'
U' F' U B L' B' F2
U' F' U B' L' F2 B'
U' F' U B' L' B' F2
U' F' U B2 L' F2 B'
U' F' U B2 L' B' F2
F2 D' L F' D' L2 B2
F2 D' L F' D' B2 L2
U' F' D R2 U L' B'
R F' U' R' F' L' F'
F D' L U' F U B'
R F' U' F' L' F' R'
F D' L B' U' F U
F D' L' B D L2 B'
F D' L2 D' L' B' L
D2 F2 L F' D' L2 B2
D2 F2 L F' D' B2 L2
D' F2 L F' D' L2 B2
D' F2 L F' D' B2 L2
U' F2 L' U F L' F2
U' F2 L' F U L' F2
F D' U B U' L B'
D F2 L F' D' L2 B2
D F2 L F' D' B2 L2
F2 D2 L F' D' L2 B2
F2 D2 L F' D' B2 L2
L F2 U' L' F' U F2
R F2 U' L F' L' R'
R F2 U' L F' R' L'
R F2 U' L' F' L' R'
R F2 U' L' F' R' L'
