U' L U' F L' U2
U R U' D2 B R'
U R D2 U' B R'
U R F' U' B R
U R' U F' U2 R
D2 U R U' B R'
B' U R' F' U' R
U D R F' U' B
D U R F' U' B
B' U F' R' U' R2
B U' D' L B' U
U D2 R U' B R'
U2 F L' U' R U'
U F' R' U' R2 B
U2 F' U L' U R
U F' R2 U' R' B
B2 D' R' D' B R'
B D' U' L B' U
B D' U' L B' U
D2 B R' U' L U
B2 D2 B D R' B
B D2 B D' R' B
D2 B U' L U R'
D' B U' L B' U
D2 B' R D B2 R'
F' B' R D F B2
F' B' R D B2 F
F' B' R F D B2
B' F' R D F B2
B' F' R D B2 F
B' F' R F D B2
D' B2 D' R' B R'
D2 B2 D' B' R' B
D' B2 D' B R' B
F' L U L' R F B
F' L U L' R B F
F' L U R L' F B
F' L U R L' B F
F' L U R B L' F
F' L U' L' R F B'
F' L U' L' R B' F
F' L U' L' B' R F
F' L U' R L' F B'
F' L U' R L' B' F
U' L U' F L' U2 D
U' L U' F L' U2 D'
U' L U' F L' U2 D2
U' L U' F L' D U2
U' L U' F L' D' U2
U' L U' F L' D2 U2
U' L U' F D L' U2
U' L U' F D' L' U2
U' L U' F D2 L' U2
U' L D' L2 U B' R'
U2 L F L' U' R U'
U2 L F' U L' U R
B L F' U R F L'
D2 L B L' R' D' B2
D2 L B L' D' R' B2
D' L B L' D' R2 B2
D' L B L' D' B2 R2
D2 L B R' L' D' B2
U' L B U' F L' U2
U' L B' U' F L' U2
U' L B2 U' F L' U2
U' L' U D2 B R' B2
U' L' U F' R F B'
U' L' U F' R B' F
U' L' U F' B' R F
U' L' U B' F' R F
U' L' U B2 D2 B R'
U' L' U' L2 F L' U2
U' L' U' F' U2 R B'
U' L' U' F' U2 B' R
U' L' U' F2 U2 B' R'
U' L' U2 F' U' R B'
U' L' U2 F' U' B' R
F L' U2 F' L D' B2
U' L' D2 U B R' B2
U' L' D2 B U R' B2
U2 L' F L' U' R U'
U2 L' F' U L' U R
U' L' B2 U D2 B R'
U' L' B2 D2 U B R'
F' L2 U L2 R F B
F' L2 U L2 R B F
F' L2 U R L2 F B
F' L2 U R L2 B F
U' L2 U D2 R' B R'
U' L2 U D2 B R' B
U' L2 U' L' F L' U2
U' L2 U' F L' F U2
U' L2 D' L B' L U
U' L2 D' B' L B' U
U' L2 D2 U R' B R'
U' L2 D2 U B R' B
U' L2 D2 B U R' B
U2 L2 F L' U' R U'
R' U R U' D2 B R'
U2 L2 F' U L' U R
R' U R D2 U' B R'
R' U R F' U' B R
R2 U R U' D2 B R'
R U R U' D2 B R'
R2 U R D2 U' B R'
R' U R' U F' U2 R
R2 U R F' U' B R
R U R D2 U' B R'
R U R F' U' B R
R2 U R' U F' U2 R
R U R' U F' U2 R
R' U D R F' U' B
R2 U D R F' U' B
R U D R F' U' B
R' U D2 R U' B R'
R2 U D2 R U' B R'
R U D2 R U' B R'
R' U F' R' U' R2 B
R' U F' R2 U' R' B
D2 R U R U' B R'
F' R U R U' F B
F' R U R U' B F
R2 U F' R' U' R2 B
R2 U F' R2 U' R' B
B' R U R2 F' U' R
R U F' R' U' R2 B
R U F' R2 U' R' B
B' R U F' R2 U' R'
D R U F' R U' B
U R U F L' U2 B
U R U F' U2 B R
B R U' D' L B' U
U R U' D2 B R' D
U R U' D2 B R' D'
U R U' D2 B R' D2
U R U' D2 B D R'
U R U' D2 B D' R'
U R U' D2 B D2 R'
U R U' F' B R F
U R U' B F' R F
B' R D B D B R'
