U' B' L' F' R'
U' R B' L' R' F'
U' R B' R' L' F'
U' D B' L' F' R'
U' D' B' L' F' R'
D2 U' B' L' F' R'
D' U' B' L' F' R'
D U' B' L' F' R'
U' D2 B' L' F' R'
U' F' D2 B' L R'
U' F' D2 B' R' L
U' B' L F' L2 R'
U' B' L F' R' L2
U' B' L' D F' R'
U' B' L' D' F' R'
U' B' L' D2 F' R'
U' B' L' F R' F2
U' B' L' F' R' D
U' B' L' F' R' D'
U' B' L' F' R' D2
U' B' L' F' D R'
U' B' L' F' D' R'
U' B' L' F' D2 R'
U' B' L' F2 R' F
U' B' L2 F' L R'
U' B' L2 F' R' L
U B' L' F R F2
U B' L' F R F2
U' B' R' D2 L' F
U' B' D L' F' R'
U' B' D' L' F' R'
U' B' D2 L' F' R'
U' B2 L' F' B R'
U' B2 L' B F' R'
B L U F' L2 B2 R'
U' L F' L' B' L' R'
U' L F' L' B' R' L'
B' L' R2 D' R2 F' R
B' L' U F U' R F2
B' L' U' B' U F' R'
U' L' D2 F' B' R' B
U' L' D2 B' F' R' B
U' L' F' L B' L' R'
U' L' F' L B' R' L'
B' L' F' R U' B U
B' L' F' R' U F' U'
B' L' F' U F U' R
B' L' F' U' B' U R'
U' L' F' D2 B' R' B
U' L' F' B' D2 R' B
U L' F' U2 L' F U2
B' L' F2 R' F D R2
U' L' B' D2 F' R' B
U' L' B' F' D2 R' B
U L2 F U2 L R F2
U L2 F U2 R L F2
U L2 F U2 R F2 L
U L2 F' L D2 R2 B2
U L2 F' L D2 B2 R2
L2 U F U2 L R F2
L2 U F U2 R L F2
L2 U F U2 R F2 L
L2 U F' L D2 R2 B2
L2 U F' L D2 B2 R2
F2 R U B U F B2
F2 R U B U B2 F
F2 R U2 F B' D' R2
F2 R U2 B' D' R2 F
F2 R U2 B' D' F R2
F2 R U2 B' F D' R2
U' R D B' L' R' F'
U' R D B' R' L' F'
U' R D' B' L' R' F'
U' R D' B' R' L' F'
U' R D2 B' L' R' F'
F' R D2 B' L D' R2
U' R D2 B' R' L' F'
F' R D2 B' D' L R2
F' R D2 B' D' R2 L
U' R F B' R' F' L'
L2 U' L2 B' L' F' R'
U' R B' L R' F' L2
U' R B' L' R' D F'
U' R B' L' R' D' F'
U' R B' L' R' D2 F'
U' R B' L' R' F' D
U' R B' L' R' F' D'
U' R B' L' R' F' D2
U' R B' L' D R' F'
U' R B' L' D' R' F'
U' R B' L' D2 R' F'
U' R B' L' F R' F'
U' R B' L' F' R' F'
U' R B' L' F2 R' F'
U' R B' L2 R' F' L
U' R B' R' L F' L2
U' R B' R' L' D F'
U' R B' R' L' D' F'
U' R B' R' L' D2 F'
U' R B' R' L' F' D
U' R B' R' L' F' D'
U' R B' R' L' F' D2
U' R B' R' L2 F' L
U' R B' R' D L' F'
U' R B' R' D' L' F'
U' R B' R' D2 L' F'
U' R B' D L' R' F'
U' R B' D R' L' F'
U' R B' D' L' R' F'
U' R B' D' R' L' F'
U' R B' D2 L' R' F'
U' R B' D2 R' L' F'
U' R B' F R' F' L'
U' R B2 L' B R' F'
