R' L U B' L'
L R' U B' L'
R' L U D B' L'
R' L U D' B' L'
R' L U D2 B' L'
R' L U B L' B2
R' L U B' L' D
R' L U B' L' D'
R' L U B' L' D2
R' L U B' D L'
R' L U B' D' L'
R' L U B' D2 L'
R' L U B2 L' B
F L R' U B' L'
F2 L R' U B' L'
F' L R' U B' L'
D2 L R' U L' B
D2 L R' U B L'
R' L D U B' L'
R' L D' U B' L'
R' L D2 U B' L'
R' L' U L2 B' L'
L' R' U L2 B' L'
L R' U D B' L'
L R' U D' B' L'
L R' U D2 B' L'
L R' U B L' B2
L R' U B' L' D
L R' U B' L' D'
L R' U B' L' D2
L R' U B' D L'
L R' U B' D' L'
L R' U B' D2 L'
L R' U B2 L' B
R' L' U' F U2 L
L' R' U' F U2 L
D2 L' R' U L B
L R' D U B' L'
L R' D' U B' L'
L R' D2 U B' L'
D2 L2 R' U L2 B
D2 L2 R' U B L2
L U B' D L' F
F' R' L U B' L'
F2 R' L U B' L'
D2 R' L U L' B
D2 R' L U B L'
D2 R' L' U L B
F R' L U B' L'
D2 R' L2 U L2 B
D2 R' L2 U B L2
D R' F L' U L
L D R' U B' L'
R' D F L' U L
L D' R' U B' L'
L D2 R' U B' L'
R' F L U B' L'
D F L' R' U L
D F R' L' U L
R' F' L U B' L'
R' F2 L U B' L'
R' L U R' B' L' R
R' L U R' B' R L'
R' L U R2 B' L' R2
R' L U R2 B' R2 L'
R' L U D B L' B2
R' L U D B' L' D
R' L U D B' L' D'
R' L U D B' L' D2
R' L U D B' D L'
R' L U D B' D' L'
R' L U D B' D2 L'
R' L U D B2 L' B
R' L U D' B L' B2
R' L U D' B' L' D
R' L U D' B' L' D'
R' L U D' B' L' D2
R' L U D' B' D L'
R' L U D' B' D' L'
R' L U D' B' D2 L'
R' L U D' B2 L' B
R' L U D2 B L' B2
R' L U D2 B' L' D
R' L U D2 B' L' D'
R' L U D2 B' L' D2
R' L U D2 B' D L'
R' L U D2 B' D' L'
R' L U D2 B' D2 L'
R' L U D2 B2 L' B
L R U D' B' L' F2
R' L U B L B2 L2
R' L U B L' B2 D
R' L U B L' B2 D'
R' L U B L' B2 D2
R L U D' B' L' F2
R' L U B' L2 D L
R' L U B' L2 D' L
R' L U B' L2 D2 L
F' L R' U D B' L'
F' L R' U D' B' L'
F' L R' U D2 B' L'
R' L U B' D L' D
R' L U B' D L' D'
R' L U B' D L' D2
R' L U B' D' L' D
R' L U B' D' L' D'
R' L U B' D' L' D2
R' L U B' D2 L' D
R' L U B' D2 L' D'
R' L U B' D2 L' D2
D2 L R' U L B L2
D2 L R' U L' D B
D2 L R' U L' D' B
F' L R' U B L' B2
D2 L R' U L' D2 B
D2 L R' U L' B D
D2 L R' U L' B D'
D2 L R' U L' B D2
F' L R' U B' L' D
F' L R' U B' L' D'
F' L R' U B' L' D2
F' L R' U B' D L'
F' L R' U B' D' L'
F' L R' U B' D2 L'
F' L R' U B2 L' B
R' L U B2 L B L2
R' L U B2 L' D B
R' L U B2 L' D' B
R' L U B2 L' D2 B
R' L U B2 L' B D
R' L U B2 L' B D'
R' L U B2 L' B D2
D2 L R' U D L' B
D2 L R' U D B L'
D2 L R' U D' L' B
D2 L R' U D' B L'
D2 L R' U D2 L' B
D2 L R' U D2 B L'
D2 L R' U B L' D
D2 L R' U B L' D'
D2 L R' U B L' D2
D2 L R' U B D L'
D2 L R' U B D' L'
D2 L R' U B D2 L'
R' L U B2 D L' B
D2 L R' U B' L' B2
R' L U B2 D B L'
R' L U B2 D' L' B
R' L U B2 D' B L'
R' L U B2 D2 L' B
R' L U B2 D2 B L'
F2 L R' U D B' L'
F2 L R' U D' B' L'
F2 L R' U D2 B' L'
L R U B' L' D' F2
F2 L R' U B L' B2
F2 L R' U B' L' D
F2 L R' U B' L' D'
F2 L R' U B' L' D2
F2 L R' U B' D L'
F2 L R' U B' D' L'
F2 L R' U B' D2 L'
F2 L R' U B2 L' B
L R U B' D' L' F2
F L R' U D B' L'
F L R' U D' B' L'
F L R' U D2 B' L'
F L R' U B L' B2
F' L R' D U B' L'
F L R' U B' L' D
F L R' U B' L' D'
F L R' U B' L' D2
F L R' U B' D L'
F L R' U B' D' L'
F L R' U B' D2 L'
F L R' U B2 L' B
D2 L R' D U L' B
D2 L R' D U B L'
F' L R' D' U B' L'
R L U B' L' D' F2
F2 L R' D U B' L'
D2 L R' D' U L' B
D2 L R' D' U B L'
R' L U' R U2 B' L'
F' L R' D2 U B' L'
R L U B' D' L' F2
F2 L R' D' U B' L'
F L R' D U B' L'
D2 L R' D2 U L' B
D2 L R' D2 U B L'
R' L U' R' U2 B' L'
F2 L R' D2 U B' L'
F L R' D' U B' L'
R' L U' R2 U2 B' L'
F L R' D2 U B' L'
R' L U' F2 R U2 B'
R' L U2 R U' B' L'
R' L U2 R' U' B' L'
R' L U2 R2 U' B' L'
R' L U2 B U' L' B2
R' L U2 B U' B2 L'
R' L U2 B2 U' L' B
R' L U2 B2 U' B L'
R2 L D R U B' L'
F' L U B' D L' F
R' L D U B L' B2
R' L D U B' L' D
R' L D U B' L' D'
R' L D U B' L' D2
R' L D U B' D L'
R' L D U B' D' L'
R' L D U B' D2 L'
R' L D U B2 L' B
F2 L U B' D L' F
B L U B' L' R' F'
B L U B' R' L' F'
F L U B' D L' F
B2 L U' D' R2 B' L'
B2 L U' D' B' L' R2
B2 L U' D' B' R2 L'
R2 L D' R U B' L'
R' L D' U B L' B2
R' L D' U B' L' D
R' L D' U B' L' D'
R' L D' U B' L' D2
R' L D' U B' D L'
R' L D' U B' D' L'
R' L D' U B' D2 L'
R' L D' U B2 L' B
L R D' U B' L' F2
R L D' U B' L' F2
