F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
F2 L R D F' D
F2 L R D F' D'
F2 L R D F' D2
F L R F R F2
F2 L R D' F' D
F2 L R D' F' D'
F2 L R D' F' D2
F2 L R D2 F' D
F2 L R D2 F' D'
F2 L R D2 F' D2
F' L R F' R D
F' L R F' R D'
F' L R F' R D2
F' L R F' D R
F' L R F' D' R
F' L R F' D2 R
F2 L R F2 D F
F2 L R F2 D' F
F2 L R F2 D2 F
F2 L R' F R2 F'
F2 L R' F' R2 F'
F2 L R' F2 R2 F'
R' L U2 L2 B U2
F2 L R2 D R' F'
F2 L R2 D' R' F'
F2 L R2 D2 R' F'
F2 L R2 F R' F'
L R U2 L2 U2 F'
F2 L R2 F' R' F'
F2 L R2 F2 R' F'
R' L U2 B L2 U2
L' R U2 F' L2 B'
R L U2 L2 U2 F'
L R D' F' D' R2
D2 L U2 L2 U2 F
R' L D2 R2 D F'
R' L D2 R2 D' F'
R' L D2 R2 D2 F'
R' L D2 R2 F' D
R' L D2 R2 F' D'
R' L D2 R2 F' D2
R' L D2 F R2 F'
R' L D2 F' R2 F'
R L D' F' D' R2
R' L D2 F2 R2 F'
R2 L D2 R' F' R'
D2 L U2 B' L2 U2
L R D2 F R2 F2
L R D2 F' R2 D
L R D2 F' R2 D'
L R D2 F' R2 D2
L R D2 F2 R2 F
R L D2 F R2 F2
R L D2 F' R2 D
R L D2 F' R2 D'
R L D2 F' R2 D2
R L D2 F2 R2 F
R' L F D2 R2 F'
L' R F' L2 D2 R2
R' L F' D2 R2 F'
L R F' R D2 R2
L R F' R' D2 R2
L R F' R2 D2 R2
L R F' U2 L2 U2
R L F' R D2 R2
R L F' R' D2 R2
L R F' D2 R2 D
L R F' D2 R2 D'
L R F' D2 R2 D2
R L F' R2 D2 R2
R L F' R2 D2 R2
R L F' U2 L2 U2
R' L F2 D2 R2 F'
R L F' D2 R2 D
R L F' D2 R2 D'
R L F' D2 R2 D2
F2 L F R F' R
F L F R D F'
F L F R D' F'
F L F R D2 F'
F L F R F' D
F L F R F' D'
F L F R F' D2
L R F2 D2 R2 F
L R F2 D2 F R2
R L F2 D2 R2 F
R L F2 D2 F R2
F' L F' R D F'
F' L F' R D' F'
F' L F' R D2 F'
F' L F' R F' D
F' L F' R F' D'
F' L F' R F' D2
F L F2 R F' R
F2 L B R F' B'
F2 L B R B' F'
