L B U R' F L'
L B U F L' R'
L B U F R' L'
D L R F' B' U F2
D L R B' F' U F2
D L D B' U F L
D L D' B' U F L'
B L F L' D' R' B
R' L B U R' F L'
R' L B U F L' R'
R' L B U F R' L'
B L F D' L' R' B
B L F D' R' L' B
B L F D' R' B L'
R2 L B U R' F L'
L R B U R' F L'
R2 L B U F L' R'
R2 L B U F R' L'
L R B U F L' R'
L R B U F R' L'
R L B U R' F L'
R L B U F L' R'
R L B U F R' L'
F L B U R' F L2
F L B U F L2 R'
F L B U F R' L2
D L B' R F' U F2
D L B' U D' F L'
D L B' D' U F L'
L R' B U R' F L'
L R' B U F L' R'
L R' B U F R' L'
L R2 B U R' F L'
L R2 B U F L' R'
L R2 B U F R' L'
D R L F' B' U F2
D R L B' F' U F2
L U F L' B R' B'
L U F B R' B' L'
L U F2 D2 F' L' R
L U F2 D2 F' R L'
L U B R' F B' L'
L U B R' B' F L'
L U B F R' B' L'
D R F' L B' U F
L U' F L' R2 B R'
L U' F R2 L' B R'
L U' F R2 B L' R'
L U' F R2 B R' L'
L U' B U2 R' F L'
L U' B U2 F L' R'
L U' B U2 F R' L'
L U' B2 U2 F L' R
L U' B2 U2 F R L'
L U2 B U' R' F L'
L U2 B U' F L' R'
L U2 B U' F R' L'
L F L' B D' R' B
F D L B' U F L2
L F' B U F2 L' R'
L F' B U F2 R' L'
L2 B L' U R' F L'
L2 B L' U F L' R'
L2 B L' U F R' L'
L B R U R2 F L'
L B R U F L' R2
L B R U F R2 L'
L B R2 U R F L'
L B U R F L' R2
L B U R F R2 L'
L B U R' F L' D
L B U R' F L' D'
L B U R' F L' D2
L B U R' F D L'
L B U R' F D' L'
L B U R' F D2 L'
L B U F L' R' D
L B U F L' R' D'
L B U F L' R' D2
L B U F L' D R'
L B U F L' D' R'
L B U F L' D2 R'
L B U F R' L' D
L B U F R' L' D'
L B U F R' L' D2
L B U F R' D L'
L B U F R' D' L'
L B U F R' D2 L'
L B U F D L' R'
L B U F D R' L'
L B U F D' L' R'
L B U F D' R' L'
L B U F D2 L' R'
L B U F D2 R' L'
L B F' U F2 L' R'
L B F' U F2 R' L'
L B' U F L' D2 R2
