U R F' U'
R' U R2 F' U'
U R D F' U'
U R D' F' U'
U R D2 F' U'
U R F' U' D
U R F' U' D'
U R F' U' D2
U R F' D U'
U R F' D' U'
U R F' D2 U'
B' U R F' U'
B U R F' U'
B2 U R F' U'
D B R' D B2
U2 L U' R F' U'
U' L U2 R F' U'
L' R F' U' F L
L R F' U' F L'
L2 R F' U' F L2
R L F' U' F L'
U L' R F' L U'
U L' R F' L U'
U2 L' U' R F' U'
U' L' U2 R F' U'
R L' F' U' F L
U L2 R F' L2 U'
R L2 F' U' F L2
U2 L2 U' R F' U'
U' L2 U2 R F' U'
L' U R F' U' L
L2 U R F' U' L2
R' U R2 D F' U'
R' U R2 D' F' U'
R' U R2 D2 F' U'
R2 U R' F U' R
R' U R2 F' U' D
R' U R2 F' U' D'
R' U R2 F' U' D2
R' U R2 F' D U'
R' U R2 F' D' U'
R' U R2 F' D2 U'
R' U F R2 F' U'
R2 U F R' U' R2
R' U F' R2 F' U'
U R L' F' L U'
U R L2 F' L2 U'
R' U F2 R2 F' U'
R U F' U F U2
U R D F' U' D
U R D F' U' D'
U R D F' U' D2
U R D F' D U'
U R D F' D' U'
U R D F' D2 U'
U R D F' D2 U'
U R D' F' U' D
U R D' F' U' D'
U R D' F' U' D2
U R D' F' D U'
U R D' F' D' U'
U R D' F' D2 U'
U R D2 F' U' D
U R D2 F' U' D'
U R D2 F' U' D2
U R D2 F' D U'
U R D2 F' D' U'
U R D2 F' D2 U'
U R F U' D R2
U R F D U' R2
U R F2 D F U'
U R F2 D' F U'
U R F2 D2 F U'
R' U' D B U B
R' U' D2 L2 B U
R' U' D2 B L2 U
B' R' U R2 F' U'
B2 R' U R2 F' U'
R' U' B U D B2
R' U' B U2 R2 U'
R' U' B D U B2
B R' U R2 F' U'
R' U' B D2 L2 U
U R' F R2 F' U'
U R' F' R2 F' U'
U R' F2 R2 F' U'
D R' B D R' B2
D R' B' D B2 R'
U R2 D R' F' U'
U R2 D' R' F' U'
U R2 D2 R' F' U'
U R2 F R' F' U'
U R2 F' R' F' U'
U R2 F2 R' F' U'
R' D U' B U B
B' U R D F' U'
B' U R D' F' U'
B2 U R D F' U'
B' U R D2 F' U'
B2 U R D' F' U'
B2 U R D2 F' U'
B' U R F' U' D
B' U R F' U' D'
B' U R F' U' D2
B' U R F' D U'
B' U R F' D' U'
B' U R F' D2 U'
B2 U R F' U' D
B2 U R F' U' D'
B2 U R F' U' D2
B2 U R F' D U'
B2 U R F' D' U'
B2 U R F' D2 U'
D' U R F' U' R
B U R D F' U'
R' D B' D' R2 B'
R' D B' D' B' R2
B U R D' F' U'
B U R D2 F' U'
B U R F' U' D
B U R F' U' D'
B U R F' U' D2
B U R F' D U'
